path: all/beierle_8_5263.tt
path: all/beierle_8_5263.tt
buckets_f: [{8}, {247}, {143, 192, 47}, {144, 215}, {7, 151, 104, 88}, {128, 163, 131, 134, 165, 103, 133, 119, 166, 48, 56, 40}, {77, 75, 18, 17, 185, 253, 72, 101, 186, 162, 172, 167, 23, 85, 78, 64, 164, 102, 251, 20, 170, 99, 161, 188, 83, 254, 86, 169}, {236, 190, 35, 149, 218, 147, 105, 65, 30, 92, 184, 157, 106, 37, 225, 209, 76, 250, 217, 66, 74, 95, 90, 249, 89, 231, 29, 193, 233, 187, 141, 73, 189, 71, 155, 226, 32, 152, 136, 139, 220, 38, 212, 234, 228, 194, 150, 142, 27, 252, 196, 68, 108, 239, 158, 210}, {159, 229, 63, 238, 177, 235, 205, 153, 33, 1, 230, 211, 232, 9, 12, 240, 117, 58, 25, 146, 60, 148, 26, 203, 49, 132, 28, 123, 222, 93, 246, 120, 110, 208, 237, 227, 4, 214, 107, 154, 224, 130, 118, 115, 55, 36, 126, 34, 206, 94, 109, 2, 50, 125, 219, 221, 57, 135, 10, 156, 180, 129, 216, 243, 52, 245, 91, 213, 178, 145}, {97, 46, 16, 54, 242, 11, 19, 82, 179, 84, 87, 201, 182, 61, 6, 160, 3, 168, 202, 62, 13, 51, 174, 22, 113, 122, 127, 14, 181, 207, 173, 53, 45, 100, 176, 5, 244, 241, 21, 116, 81, 124, 171, 98, 43, 121, 114, 59, 204}, {195, 248, 137, 140, 41, 138, 191, 44, 175, 67, 198, 80, 70, 42, 96, 69, 197}, {255, 223, 24, 79, 199, 111}, {31, 200, 15, 112, 39, 183}, {0}]
buckets_g: [{8}, {247}, {143, 192, 47}, {144, 215}, {7, 151, 88, 104}, {56, 133, 48, 134, 165, 163, 40, 128, 166, 131, 119, 103}, {170, 64, 78, 102, 172, 18, 20, 101, 85, 188, 161, 72, 185, 186, 254, 251, 169, 164, 253, 23, 77, 75, 86, 167, 17, 83, 162, 99}, {190, 89, 37, 149, 210, 225, 220, 106, 27, 189, 66, 92, 95, 65, 68, 108, 139, 233, 30, 142, 218, 228, 147, 239, 76, 150, 184, 209, 74, 196, 152, 212, 193, 252, 234, 32, 73, 194, 136, 155, 158, 105, 226, 250, 231, 187, 236, 217, 141, 35, 157, 29, 90, 249, 38, 71}, {4, 205, 130, 237, 145, 203, 63, 60, 230, 125, 93, 117, 33, 135, 232, 224, 109, 243, 10, 12, 52, 36, 154, 126, 115, 156, 222, 34, 2, 58, 177, 55, 107, 129, 216, 118, 208, 159, 50, 123, 28, 178, 146, 1, 235, 110, 148, 49, 238, 9, 219, 245, 213, 57, 211, 180, 227, 132, 91, 240, 229, 25, 26, 206, 246, 94, 214, 120, 153, 221}, {61, 181, 171, 84, 21, 202, 207, 5, 87, 97, 11, 244, 59, 3, 54, 19, 43, 174, 121, 201, 182, 122, 242, 179, 124, 100, 51, 176, 114, 160, 14, 241, 45, 46, 173, 13, 204, 82, 22, 62, 6, 116, 127, 113, 98, 168, 81, 16, 53}, {140, 41, 80, 191, 42, 44, 175, 195, 137, 96, 198, 138, 197, 67, 248, 69, 70}, {24, 255, 111, 199, 223, 79}, {31, 39, 183, 112, 200, 15}, {0}]
indices_f: [13, 8, 8, 9, 8, 9, 9, 4, 0, 8, 8, 9, 8, 9, 9, 12, 9, 6, 6, 9, 6, 9, 9, 6, 11, 8, 8, 7, 8, 7, 7, 12, 7, 8, 8, 7, 8, 7, 7, 12, 5, 10, 10, 9, 10, 9, 9, 2, 5, 8, 8, 9, 8, 9, 9, 8, 5, 8, 8, 9, 8, 9, 9, 8, 6, 7, 7, 10, 7, 10, 10, 7, 6, 7, 7, 6, 7, 6, 6, 11, 10, 9, 9, 6, 9, 6, 6, 9, 4, 7, 7, 8, 7, 8, 8, 7, 10, 9, 9, 6, 9, 6, 6, 5, 4, 7, 7, 8, 7, 8, 8, 11, 12, 9, 9, 8, 9, 8, 8, 5, 8, 9, 9, 8, 9, 8, 8, 9, 5, 8, 8, 5, 8, 5, 5, 8, 7, 10, 10, 7, 10, 7, 7, 2, 3, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 8, 9, 6, 6, 5, 6, 5, 5, 6, 9, 6, 6, 9, 6, 9, 9, 10, 9, 8, 8, 9, 8, 9, 9, 12, 7, 6, 6, 7, 6, 7, 7, 10, 2, 7, 7, 10, 7, 10, 10, 11, 12, 9, 9, 8, 9, 8, 8, 9, 8, 7, 7, 8, 7, 8, 8, 3, 8, 7, 7, 8, 7, 8, 8, 11, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 8, 9, 8, 8, 1, 10, 7, 7, 6, 7, 6, 6, 11]
indices_g: [13, 8, 8, 9, 8, 9, 9, 4, 0, 8, 8, 9, 8, 9, 9, 12, 9, 6, 6, 9, 6, 9, 9, 6, 11, 8, 8, 7, 8, 7, 7, 12, 7, 8, 8, 7, 8, 7, 7, 12, 5, 10, 10, 9, 10, 9, 9, 2, 5, 8, 8, 9, 8, 9, 9, 8, 5, 8, 8, 9, 8, 9, 9, 8, 6, 7, 7, 10, 7, 10, 10, 7, 6, 7, 7, 6, 7, 6, 6, 11, 10, 9, 9, 6, 9, 6, 6, 9, 4, 7, 7, 8, 7, 8, 8, 7, 10, 9, 9, 6, 9, 6, 6, 5, 4, 7, 7, 8, 7, 8, 8, 11, 12, 9, 9, 8, 9, 8, 8, 5, 8, 9, 9, 8, 9, 8, 8, 9, 5, 8, 8, 5, 8, 5, 5, 8, 7, 10, 10, 7, 10, 7, 7, 2, 3, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 8, 9, 6, 6, 5, 6, 5, 5, 6, 9, 6, 6, 9, 6, 9, 9, 10, 9, 8, 8, 9, 8, 9, 9, 12, 7, 6, 6, 7, 6, 7, 7, 10, 2, 7, 7, 10, 7, 10, 10, 11, 12, 9, 9, 8, 9, 8, 8, 9, 8, 7, 7, 8, 7, 8, 8, 3, 8, 7, 7, 8, 7, 8, 8, 11, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 8, 9, 8, 8, 1, 10, 7, 7, 6, 7, 6, 6, 11]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


