path: all/beierle_8_5425.tt
path: all/beierle_8_5425.tt
buckets_f: [{215}, {92, 79, 68, 65, 66, 199, 87, 89, 90}, {88, 8, 247, 116, 152, 94, 175, 195, 50, 136, 111, 239, 198, 103, 183, 197, 52, 91, 192, 47, 93, 63, 114, 127, 49, 113, 39}, {154, 112, 235, 253, 48, 15, 174, 120, 201, 56, 251, 189, 190, 171, 238, 254, 173, 204, 17, 156, 153, 237, 18, 7, 20, 132, 207, 187, 130, 129, 31, 202}, {19, 221, 78, 188, 75, 206, 185, 252, 226, 21, 133, 255, 131, 203, 144, 67, 191, 219, 249, 167, 128, 231, 205, 186, 150, 30, 27, 149, 70, 161, 22, 250, 147, 222, 16, 134, 69, 29, 164, 225, 162, 228, 77}, {32, 193, 38, 140, 46, 151, 82, 163, 40, 137, 179, 165, 109, 196, 145, 35, 143, 37, 229, 243, 194, 240, 224, 107, 181, 81, 101, 99, 227, 146, 73, 96, 218, 43, 176, 245, 45, 138, 166, 220, 246, 102, 71, 74, 148, 76, 84, 217, 160, 110, 182, 230, 104}, {57, 100, 44, 3, 119, 169, 36, 122, 177, 208, 55, 14, 244, 141, 60, 33, 86, 85, 108, 83, 242, 172, 211, 170, 142, 106, 121, 241, 105, 11, 97, 41, 233, 124, 155, 98, 178, 13, 234, 34, 158, 139, 180, 213, 58, 6, 236, 157, 214, 80, 42, 5}, {53, 28, 59, 115, 9, 117, 23, 26, 125, 1, 4, 135, 118, 212, 10, 2, 54, 209, 12, 51, 123, 159, 248, 126, 61, 25, 210, 184, 62, 168, 232}, {216, 72, 200, 64}, {223}, {24}, {95}, {0}]
buckets_g: [{215}, {65, 66, 89, 199, 92, 79, 68, 90, 87}, {198, 52, 192, 127, 114, 239, 136, 50, 113, 63, 8, 47, 111, 93, 94, 183, 152, 103, 197, 247, 88, 39, 175, 195, 116, 91, 49}, {254, 174, 173, 202, 31, 201, 129, 237, 7, 17, 56, 171, 48, 15, 238, 190, 20, 207, 18, 130, 154, 189, 253, 153, 187, 156, 251, 204, 235, 132, 112, 120}, {219, 231, 228, 188, 161, 167, 70, 69, 27, 131, 203, 134, 252, 191, 128, 162, 150, 21, 185, 186, 149, 67, 19, 226, 133, 16, 22, 222, 225, 250, 206, 144, 78, 147, 255, 164, 221, 30, 249, 75, 29, 77, 205}, {35, 32, 224, 246, 217, 243, 73, 96, 137, 38, 37, 245, 240, 101, 230, 163, 46, 84, 45, 218, 229, 151, 166, 193, 104, 143, 181, 145, 146, 76, 99, 179, 110, 40, 220, 160, 107, 102, 82, 81, 194, 43, 140, 109, 138, 227, 71, 74, 148, 196, 182, 176, 165}, {83, 142, 44, 60, 57, 58, 139, 180, 141, 105, 244, 98, 106, 121, 85, 169, 236, 86, 124, 211, 108, 234, 214, 3, 122, 42, 241, 97, 119, 155, 34, 170, 158, 213, 11, 208, 6, 233, 242, 14, 5, 80, 41, 36, 178, 172, 157, 55, 33, 177, 13, 100}, {53, 115, 62, 248, 26, 59, 117, 51, 209, 168, 9, 12, 118, 61, 23, 210, 54, 126, 159, 212, 4, 25, 28, 10, 2, 184, 135, 232, 125, 123, 1}, {64, 216, 72, 200}, {223}, {24}, {95}, {0}]
indices_f: [12, 7, 7, 6, 7, 6, 6, 3, 2, 7, 7, 6, 7, 6, 6, 3, 4, 3, 3, 4, 3, 4, 4, 7, 10, 7, 7, 4, 7, 4, 4, 3, 5, 6, 6, 5, 6, 5, 5, 2, 5, 6, 6, 5, 6, 5, 5, 2, 3, 2, 2, 7, 2, 7, 7, 6, 3, 6, 6, 7, 6, 7, 7, 2, 8, 1, 1, 4, 1, 4, 4, 5, 8, 5, 5, 4, 5, 4, 4, 1, 6, 5, 5, 6, 5, 6, 6, 1, 2, 1, 1, 2, 1, 2, 2, 11, 5, 6, 6, 5, 6, 5, 5, 2, 5, 6, 6, 5, 6, 5, 5, 2, 3, 2, 2, 7, 2, 7, 7, 6, 3, 6, 6, 7, 6, 7, 7, 2, 4, 3, 3, 4, 3, 4, 4, 7, 2, 5, 5, 6, 5, 6, 6, 5, 4, 5, 5, 4, 5, 4, 4, 5, 2, 3, 3, 6, 3, 6, 6, 7, 5, 4, 4, 5, 4, 5, 5, 4, 7, 6, 6, 3, 6, 3, 3, 2, 5, 6, 6, 5, 6, 5, 5, 2, 7, 4, 4, 3, 4, 3, 3, 4, 2, 5, 5, 2, 5, 2, 2, 1, 8, 3, 3, 4, 3, 4, 4, 3, 6, 7, 7, 6, 7, 6, 6, 0, 8, 5, 5, 4, 5, 4, 4, 9, 5, 4, 4, 5, 4, 5, 5, 4, 7, 6, 6, 3, 6, 3, 3, 2, 5, 6, 6, 5, 6, 5, 5, 2, 7, 4, 4, 3, 4, 3, 3, 4]
indices_g: [12, 7, 7, 6, 7, 6, 6, 3, 2, 7, 7, 6, 7, 6, 6, 3, 4, 3, 3, 4, 3, 4, 4, 7, 10, 7, 7, 4, 7, 4, 4, 3, 5, 6, 6, 5, 6, 5, 5, 2, 5, 6, 6, 5, 6, 5, 5, 2, 3, 2, 2, 7, 2, 7, 7, 6, 3, 6, 6, 7, 6, 7, 7, 2, 8, 1, 1, 4, 1, 4, 4, 5, 8, 5, 5, 4, 5, 4, 4, 1, 6, 5, 5, 6, 5, 6, 6, 1, 2, 1, 1, 2, 1, 2, 2, 11, 5, 6, 6, 5, 6, 5, 5, 2, 5, 6, 6, 5, 6, 5, 5, 2, 3, 2, 2, 7, 2, 7, 7, 6, 3, 6, 6, 7, 6, 7, 7, 2, 4, 3, 3, 4, 3, 4, 4, 7, 2, 5, 5, 6, 5, 6, 6, 5, 4, 5, 5, 4, 5, 4, 4, 5, 2, 3, 3, 6, 3, 6, 6, 7, 5, 4, 4, 5, 4, 5, 5, 4, 7, 6, 6, 3, 6, 3, 3, 2, 5, 6, 6, 5, 6, 5, 5, 2, 7, 4, 4, 3, 4, 3, 3, 4, 2, 5, 5, 2, 5, 2, 2, 1, 8, 3, 3, 4, 3, 4, 4, 3, 6, 7, 7, 6, 7, 6, 6, 0, 8, 5, 5, 4, 5, 4, 4, 9, 5, 4, 4, 5, 4, 5, 5, 4, 7, 6, 6, 3, 6, 3, 3, 2, 5, 6, 6, 5, 6, 5, 5, 2, 7, 4, 4, 3, 4, 3, 3, 4]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


