path: all/beierle_8_11874.tt
path: all/beierle_8_11874.tt
buckets_f: [{208, 88, 48, 103}, {95, 64}, {192, 207}, {24, 203, 199, 231, 206, 112, 79, 205}, {234, 227, 195, 120, 184, 87, 197, 71, 230, 229, 236, 198, 233, 72}, {241, 160, 212, 96, 216, 29, 105, 176, 106, 30, 228, 118, 74, 225, 210, 159, 115, 194, 85, 242, 117, 127, 108, 86, 232, 76, 196, 244, 193, 83, 248, 226, 73, 175, 209, 27}, {75, 38, 243, 164, 91, 66, 77, 94, 151, 82, 245, 65, 113, 157, 250, 114, 109, 158, 155, 35, 239, 110, 162, 214, 249, 126, 116, 81, 98, 213, 84, 68, 161, 211, 220, 78, 37, 107, 100, 125, 123, 217, 168, 252, 246, 97, 93, 218}, {137, 80, 36, 253, 14, 67, 43, 34, 111, 46, 45, 254, 138, 56, 154, 172, 215, 238, 134, 247, 55, 131, 90, 188, 251, 185, 11, 147, 186, 221, 165, 102, 150, 181, 89, 99, 156, 237, 23, 2, 153, 121, 133, 179, 101, 122, 33, 219, 149, 235, 4, 182, 140, 13, 69, 222, 163, 170, 169, 166, 124, 1, 92, 70}, {9, 180, 10, 16, 135, 171, 60, 148, 119, 240, 41, 202, 201, 146, 255, 145, 12, 204, 139, 141, 32, 28, 42, 177, 104, 25, 167, 174, 142, 57, 223, 58, 178, 44, 26, 173}, {61, 143, 200, 7, 52, 62, 17, 128, 49, 144, 50, 59, 20, 18, 191}, {136, 6, 15, 183, 130, 19, 47, 22, 21, 190, 51, 132, 31, 189, 129, 224, 54, 5, 3, 187, 63, 53}, {152}, {40, 8}, {39}, {0}]
buckets_g: [{48, 103, 88, 208}, {95, 64}, {207, 192}, {203, 112, 79, 205, 24, 231, 199, 206}, {233, 236, 197, 230, 120, 234, 72, 198, 71, 184, 195, 87, 227, 229}, {216, 117, 160, 85, 226, 73, 108, 27, 29, 175, 74, 248, 176, 127, 83, 210, 225, 228, 118, 209, 212, 242, 115, 86, 193, 30, 106, 105, 96, 232, 196, 76, 241, 194, 159, 244}, {93, 109, 245, 126, 98, 97, 77, 82, 91, 157, 164, 211, 217, 249, 38, 75, 155, 110, 213, 168, 81, 218, 116, 35, 68, 66, 65, 37, 162, 123, 252, 158, 113, 243, 246, 250, 151, 214, 107, 220, 114, 125, 84, 94, 239, 78, 100, 161}, {221, 56, 80, 253, 90, 235, 101, 172, 45, 124, 170, 67, 188, 14, 222, 181, 150, 149, 147, 219, 131, 238, 137, 156, 133, 1, 23, 182, 99, 46, 13, 215, 121, 179, 111, 122, 70, 2, 185, 36, 11, 92, 138, 247, 153, 166, 154, 69, 33, 237, 169, 4, 251, 102, 89, 163, 254, 134, 34, 140, 43, 55, 186, 165}, {104, 146, 44, 204, 119, 135, 142, 12, 173, 57, 178, 141, 201, 240, 41, 255, 25, 26, 16, 28, 139, 60, 180, 202, 58, 171, 9, 174, 145, 167, 177, 42, 148, 32, 10, 223}, {17, 191, 18, 50, 144, 62, 61, 52, 20, 7, 128, 200, 49, 143, 59}, {132, 136, 22, 190, 54, 53, 130, 63, 3, 189, 47, 19, 224, 15, 51, 5, 31, 6, 187, 21, 129, 183}, {152}, {8, 40}, {39}, {0}]
indices_f: [14, 7, 7, 10, 7, 10, 10, 9, 12, 8, 8, 7, 8, 7, 7, 10, 8, 9, 9, 10, 9, 10, 10, 7, 3, 8, 8, 5, 8, 5, 5, 10, 8, 7, 7, 6, 7, 6, 6, 13, 12, 8, 8, 7, 8, 7, 7, 10, 0, 9, 9, 10, 9, 10, 10, 7, 7, 8, 8, 9, 8, 9, 9, 10, 1, 6, 6, 7, 6, 7, 7, 4, 4, 5, 5, 6, 5, 6, 6, 3, 7, 6, 6, 5, 6, 5, 5, 4, 0, 7, 7, 6, 7, 6, 6, 1, 5, 6, 6, 7, 6, 7, 7, 0, 8, 5, 5, 6, 5, 6, 6, 7, 3, 6, 6, 5, 6, 5, 5, 8, 4, 7, 7, 6, 7, 6, 6, 5, 9, 10, 10, 7, 10, 7, 7, 8, 10, 7, 7, 8, 7, 8, 8, 9, 9, 8, 8, 7, 8, 7, 7, 6, 11, 7, 7, 6, 7, 6, 6, 5, 5, 6, 6, 7, 6, 7, 7, 8, 6, 7, 7, 8, 7, 8, 8, 5, 5, 8, 8, 7, 8, 7, 7, 10, 4, 7, 7, 10, 7, 10, 10, 9, 2, 5, 5, 4, 5, 4, 4, 3, 9, 8, 8, 3, 8, 3, 3, 2, 0, 5, 5, 6, 5, 6, 6, 7, 5, 6, 6, 7, 6, 7, 7, 8, 10, 5, 5, 4, 5, 4, 4, 3, 5, 4, 4, 7, 4, 7, 7, 6, 8, 5, 5, 6, 5, 6, 6, 7, 5, 6, 6, 7, 6, 7, 7, 8]
indices_g: [14, 7, 7, 10, 7, 10, 10, 9, 12, 8, 8, 7, 8, 7, 7, 10, 8, 9, 9, 10, 9, 10, 10, 7, 3, 8, 8, 5, 8, 5, 5, 10, 8, 7, 7, 6, 7, 6, 6, 13, 12, 8, 8, 7, 8, 7, 7, 10, 0, 9, 9, 10, 9, 10, 10, 7, 7, 8, 8, 9, 8, 9, 9, 10, 1, 6, 6, 7, 6, 7, 7, 4, 4, 5, 5, 6, 5, 6, 6, 3, 7, 6, 6, 5, 6, 5, 5, 4, 0, 7, 7, 6, 7, 6, 6, 1, 5, 6, 6, 7, 6, 7, 7, 0, 8, 5, 5, 6, 5, 6, 6, 7, 3, 6, 6, 5, 6, 5, 5, 8, 4, 7, 7, 6, 7, 6, 6, 5, 9, 10, 10, 7, 10, 7, 7, 8, 10, 7, 7, 8, 7, 8, 8, 9, 9, 8, 8, 7, 8, 7, 7, 6, 11, 7, 7, 6, 7, 6, 6, 5, 5, 6, 6, 7, 6, 7, 7, 8, 6, 7, 7, 8, 7, 8, 8, 5, 5, 8, 8, 7, 8, 7, 7, 10, 4, 7, 7, 10, 7, 10, 10, 9, 2, 5, 5, 4, 5, 4, 4, 3, 9, 8, 8, 3, 8, 3, 3, 2, 0, 5, 5, 6, 5, 6, 6, 7, 5, 6, 6, 7, 6, 7, 7, 8, 10, 5, 5, 4, 5, 4, 4, 3, 5, 4, 4, 7, 4, 7, 7, 6, 8, 5, 5, 6, 5, 6, 6, 7, 5, 6, 6, 7, 6, 7, 7, 8]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


