path: all/beierle_8_3367.tt
path: all/beierle_8_3367.tt
buckets_f: [{119}, {208, 248, 47, 183}, {165, 151, 197, 95, 166, 56, 198, 191, 195, 223, 163, 8}, {175, 130, 120, 255, 127, 129, 48, 132, 215}, {32, 68, 221, 63, 58, 34, 118, 110, 39, 104, 245, 246, 36, 115, 109, 162, 107, 33, 243, 164, 143, 161, 117, 222, 57, 66, 219, 60, 16, 65}, {133, 84, 49, 174, 176, 75, 156, 153, 50, 81, 131, 82, 85, 211, 254, 128, 30, 173, 52, 55, 180, 78, 27, 158, 168, 177, 251, 152, 171, 134, 182, 154, 214, 103, 181, 43, 253, 86, 100, 157, 29, 213, 46, 83, 45, 179, 72, 178, 77, 98, 97, 155}, {13, 233, 70, 15, 20, 148, 18, 61, 234, 64, 244, 14, 147, 241, 11, 139, 93, 62, 69, 10, 144, 94, 146, 150, 185, 105, 193, 17, 67, 235, 108, 90, 92, 236, 199, 218, 242, 187, 91, 145, 188, 136, 196, 59, 106, 239, 232, 186, 141, 237, 238, 149, 9, 194, 142, 23, 190, 217, 89, 184, 111, 12, 189, 220}, {230, 79, 170, 102, 1, 122, 51, 96, 200, 6, 249, 31, 252, 99, 76, 7, 205, 206, 228, 53, 250, 201, 28, 202, 210, 224, 231, 225, 125, 101, 209, 226, 203, 123, 227, 3, 25, 135, 5, 121, 2, 74, 26, 229, 73, 212, 169, 204, 4, 124, 54, 172, 126, 207}, {35, 38, 112, 114, 167, 137, 116, 113, 37, 216, 22, 138, 140, 21, 240, 19}, {41, 80, 87, 42, 159, 44, 40, 24}, {192, 247, 160, 88}, {71}, {0}]
buckets_g: [{119}, {248, 208, 183, 47}, {191, 166, 56, 198, 165, 8, 195, 223, 95, 163, 197, 151}, {127, 255, 130, 175, 48, 129, 120, 132, 215}, {33, 39, 115, 68, 221, 222, 219, 60, 36, 143, 164, 32, 57, 161, 104, 34, 58, 65, 63, 109, 246, 162, 118, 243, 245, 66, 110, 107, 117, 16}, {30, 174, 128, 173, 157, 180, 103, 52, 50, 82, 49, 154, 153, 86, 133, 98, 81, 27, 178, 179, 84, 43, 168, 181, 214, 253, 83, 152, 171, 176, 97, 177, 251, 213, 254, 211, 75, 131, 72, 156, 77, 134, 158, 46, 78, 182, 155, 100, 55, 29, 85, 45}, {9, 14, 62, 244, 141, 184, 194, 23, 220, 186, 149, 10, 136, 233, 11, 12, 108, 67, 106, 241, 234, 139, 20, 64, 239, 145, 188, 91, 187, 18, 142, 235, 17, 13, 238, 144, 196, 89, 147, 61, 218, 185, 150, 69, 70, 148, 189, 94, 217, 93, 105, 199, 146, 190, 236, 237, 242, 92, 15, 193, 59, 111, 90, 232}, {25, 201, 28, 212, 3, 102, 79, 4, 74, 169, 250, 51, 54, 99, 252, 204, 7, 172, 2, 231, 73, 76, 6, 135, 123, 209, 203, 5, 200, 1, 226, 26, 229, 126, 170, 121, 101, 125, 207, 206, 53, 230, 31, 205, 228, 122, 225, 202, 249, 96, 224, 210, 124, 227}, {138, 116, 19, 22, 113, 38, 240, 114, 167, 35, 216, 112, 37, 21, 137, 140}, {159, 24, 80, 41, 87, 40, 44, 42}, {247, 160, 192, 88}, {71}, {0}]
indices_f: [12, 7, 7, 7, 7, 7, 7, 7, 2, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 6, 9, 7, 7, 5, 7, 5, 5, 7, 4, 4, 4, 8, 4, 8, 8, 4, 9, 9, 9, 5, 9, 5, 5, 1, 3, 5, 5, 7, 5, 7, 7, 5, 2, 4, 4, 6, 4, 6, 6, 4, 6, 4, 4, 6, 4, 6, 6, 11, 5, 7, 7, 5, 7, 5, 5, 7, 9, 5, 5, 5, 5, 5, 5, 9, 10, 6, 6, 6, 6, 6, 6, 2, 7, 5, 5, 7, 5, 7, 7, 5, 4, 6, 6, 4, 6, 4, 4, 6, 8, 8, 8, 4, 8, 4, 4, 0, 3, 7, 7, 7, 7, 7, 7, 3, 5, 3, 3, 5, 3, 5, 5, 7, 6, 8, 8, 6, 8, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 2, 5, 5, 5, 5, 5, 5, 5, 9, 10, 4, 4, 2, 4, 2, 2, 8, 5, 7, 7, 5, 7, 5, 5, 3, 5, 5, 5, 5, 5, 5, 5, 1, 6, 6, 6, 6, 6, 6, 6, 2, 10, 6, 6, 2, 6, 2, 2, 6, 7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 5, 7, 5, 5, 3, 8, 6, 6, 4, 6, 4, 4, 2, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 4, 6, 4, 4, 10, 1, 7, 7, 5, 7, 5, 5, 3]
indices_g: [12, 7, 7, 7, 7, 7, 7, 7, 2, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 6, 9, 7, 7, 5, 7, 5, 5, 7, 4, 4, 4, 8, 4, 8, 8, 4, 9, 9, 9, 5, 9, 5, 5, 1, 3, 5, 5, 7, 5, 7, 7, 5, 2, 4, 4, 6, 4, 6, 6, 4, 6, 4, 4, 6, 4, 6, 6, 11, 5, 7, 7, 5, 7, 5, 5, 7, 9, 5, 5, 5, 5, 5, 5, 9, 10, 6, 6, 6, 6, 6, 6, 2, 7, 5, 5, 7, 5, 7, 7, 5, 4, 6, 6, 4, 6, 4, 4, 6, 8, 8, 8, 4, 8, 4, 4, 0, 3, 7, 7, 7, 7, 7, 7, 3, 5, 3, 3, 5, 3, 5, 5, 7, 6, 8, 8, 6, 8, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 2, 5, 5, 5, 5, 5, 5, 5, 9, 10, 4, 4, 2, 4, 2, 2, 8, 5, 7, 7, 5, 7, 5, 5, 3, 5, 5, 5, 5, 5, 5, 5, 1, 6, 6, 6, 6, 6, 6, 6, 2, 10, 6, 6, 2, 6, 2, 2, 6, 7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 5, 7, 5, 5, 3, 8, 6, 6, 4, 6, 4, 4, 2, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 4, 6, 4, 4, 10, 1, 7, 7, 5, 7, 5, 5, 3]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


