path: all/beierle_8_10670.tt
path: all/beierle_8_10670.tt
buckets_f: [{200, 56, 255}, {7, 176}, {88, 216, 31, 184}, {80, 232, 242, 160, 63, 152, 244, 241}, {143, 43, 189, 46, 75, 111, 234, 233, 187, 77, 236, 15, 171, 127, 173, 174, 78, 45, 190}, {231, 218, 86, 37, 64, 175, 163, 165, 97, 195, 119, 148, 146, 145, 83, 35, 74, 73, 251, 217, 54, 38, 98, 214, 76, 213, 211, 23, 253, 166, 51, 100, 135, 53, 198, 254, 85, 220, 197}, {33, 36, 246, 210, 122, 203, 153, 249, 55, 206, 61, 10, 9, 105, 124, 108, 72, 205, 168, 96, 250, 144, 245, 16, 106, 12, 34, 138, 137, 112, 252, 212, 121, 209, 140, 156, 62, 243, 154, 239, 59}, {132, 89, 192, 207, 125, 126, 1, 141, 79, 24, 92, 70, 225, 248, 181, 172, 114, 170, 18, 182, 228, 142, 47, 90, 48, 123, 116, 69, 179, 17, 226, 129, 67, 208, 2, 20, 139, 4, 113, 151, 169, 130}, {19, 149, 215, 101, 194, 65, 50, 196, 177, 117, 150, 91, 230, 227, 133, 180, 229, 131, 221, 25, 39, 178, 222, 94, 21, 26, 68, 193, 66, 161, 240, 93, 81, 115, 134, 99, 49, 52, 147, 102, 22, 159, 164, 219, 162, 28, 82, 118, 84}, {44, 185, 14, 13, 237, 120, 235, 107, 201, 11, 58, 186, 42, 157, 238, 60, 109, 247, 95, 204, 202, 158, 41, 110, 30, 57, 155, 27, 29, 188}, {128, 183, 5, 3, 6, 71, 199, 40, 87, 224}, {8, 103, 223, 32, 104, 191}, {136}, {167}, {0}]
buckets_g: [{200, 56, 255}, {7, 176}, {216, 184, 88, 31}, {241, 63, 244, 80, 152, 242, 232, 160}, {236, 187, 174, 46, 171, 75, 111, 43, 127, 77, 78, 233, 15, 173, 234, 45, 189, 143, 190}, {218, 213, 97, 211, 195, 64, 231, 220, 76, 98, 119, 175, 74, 197, 85, 165, 214, 38, 23, 148, 198, 53, 54, 100, 37, 146, 83, 166, 86, 73, 163, 135, 51, 254, 217, 35, 253, 251, 145}, {245, 168, 72, 209, 112, 96, 203, 205, 10, 106, 121, 154, 239, 243, 249, 206, 34, 108, 153, 16, 137, 105, 33, 252, 122, 212, 59, 62, 144, 210, 9, 12, 55, 124, 61, 156, 250, 138, 36, 246, 140}, {179, 114, 126, 142, 17, 207, 228, 113, 248, 182, 129, 225, 4, 226, 48, 141, 116, 125, 18, 130, 169, 172, 20, 139, 92, 192, 132, 67, 208, 47, 89, 70, 24, 79, 69, 123, 170, 1, 90, 2, 151, 181}, {22, 229, 94, 93, 102, 68, 81, 221, 50, 28, 49, 164, 193, 82, 21, 91, 230, 52, 133, 84, 227, 161, 134, 147, 118, 159, 19, 149, 101, 219, 39, 194, 222, 131, 25, 177, 150, 66, 117, 215, 26, 180, 99, 178, 115, 162, 65, 240, 196}, {186, 13, 60, 247, 155, 237, 14, 202, 44, 27, 157, 158, 235, 29, 238, 109, 110, 41, 11, 188, 204, 30, 57, 120, 185, 107, 201, 42, 95, 58}, {71, 199, 128, 87, 40, 183, 6, 3, 224, 5}, {191, 223, 103, 32, 104, 8}, {136}, {167}, {0}]
indices_f: [14, 7, 7, 10, 7, 10, 10, 1, 11, 6, 6, 9, 6, 9, 9, 4, 6, 7, 7, 8, 7, 8, 8, 5, 7, 8, 8, 9, 8, 9, 9, 2, 11, 6, 6, 5, 6, 5, 5, 8, 10, 9, 9, 4, 9, 4, 4, 7, 7, 8, 8, 5, 8, 5, 5, 6, 0, 9, 9, 6, 9, 6, 6, 3, 5, 8, 8, 7, 8, 7, 7, 10, 6, 5, 5, 4, 5, 4, 4, 7, 3, 8, 8, 5, 8, 5, 5, 10, 2, 7, 7, 8, 7, 8, 8, 9, 6, 5, 5, 8, 5, 8, 8, 11, 11, 6, 6, 9, 6, 9, 9, 4, 6, 7, 7, 8, 7, 8, 8, 5, 9, 6, 6, 7, 6, 7, 7, 4, 10, 7, 7, 8, 7, 8, 8, 5, 12, 6, 6, 7, 6, 7, 7, 4, 6, 5, 5, 8, 5, 8, 8, 7, 3, 6, 6, 9, 6, 9, 9, 8, 3, 8, 8, 5, 8, 5, 5, 13, 6, 7, 7, 4, 7, 4, 4, 5, 1, 8, 8, 7, 8, 7, 7, 10, 2, 9, 9, 4, 9, 4, 4, 11, 7, 8, 8, 5, 8, 5, 5, 10, 0, 9, 9, 6, 9, 6, 6, 7, 7, 6, 6, 5, 6, 5, 5, 8, 2, 5, 5, 8, 5, 8, 8, 11, 10, 7, 7, 8, 7, 8, 8, 5, 3, 4, 4, 9, 4, 9, 9, 6, 8, 3, 3, 6, 3, 6, 6, 9, 7, 6, 6, 5, 6, 5, 5, 0]
indices_g: [14, 7, 7, 10, 7, 10, 10, 1, 11, 6, 6, 9, 6, 9, 9, 4, 6, 7, 7, 8, 7, 8, 8, 5, 7, 8, 8, 9, 8, 9, 9, 2, 11, 6, 6, 5, 6, 5, 5, 8, 10, 9, 9, 4, 9, 4, 4, 7, 7, 8, 8, 5, 8, 5, 5, 6, 0, 9, 9, 6, 9, 6, 6, 3, 5, 8, 8, 7, 8, 7, 7, 10, 6, 5, 5, 4, 5, 4, 4, 7, 3, 8, 8, 5, 8, 5, 5, 10, 2, 7, 7, 8, 7, 8, 8, 9, 6, 5, 5, 8, 5, 8, 8, 11, 11, 6, 6, 9, 6, 9, 9, 4, 6, 7, 7, 8, 7, 8, 8, 5, 9, 6, 6, 7, 6, 7, 7, 4, 10, 7, 7, 8, 7, 8, 8, 5, 12, 6, 6, 7, 6, 7, 7, 4, 6, 5, 5, 8, 5, 8, 8, 7, 3, 6, 6, 9, 6, 9, 9, 8, 3, 8, 8, 5, 8, 5, 5, 13, 6, 7, 7, 4, 7, 4, 4, 5, 1, 8, 8, 7, 8, 7, 7, 10, 2, 9, 9, 4, 9, 4, 4, 11, 7, 8, 8, 5, 8, 5, 5, 10, 0, 9, 9, 6, 9, 6, 6, 7, 7, 6, 6, 5, 6, 5, 5, 8, 2, 5, 5, 8, 5, 8, 8, 11, 10, 7, 7, 8, 7, 8, 8, 5, 3, 4, 4, 9, 4, 9, 9, 6, 8, 3, 3, 6, 3, 6, 6, 9, 7, 6, 6, 5, 6, 5, 5, 0]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


