path: all/beierle_8_11896.tt
path: all/beierle_8_11896.tt
buckets_f: [{103}, {80}, {215}, {24, 16}, {104, 232, 224}, {30, 79, 27, 175, 240, 29, 239}, {89, 235, 238, 163, 255, 90, 237, 84, 40, 17, 166, 18, 218, 165, 81, 220, 32, 96, 82, 92, 20, 217}, {169, 129, 213, 234, 158, 125, 211, 162, 123, 221, 155, 222, 88, 219, 111, 33, 214, 231, 157, 161, 47, 236, 132, 36, 126, 144, 34, 130, 164, 170, 172, 233}, {205, 250, 153, 69, 70, 25, 134, 171, 174, 203, 212, 45, 154, 210, 28, 46, 198, 87, 131, 209, 37, 13, 101, 249, 252, 148, 160, 197, 99, 67, 43, 23, 133, 183, 136, 11, 195, 145, 14, 38, 156, 35, 26, 146, 206, 102, 173, 247}, {108, 216, 167, 21, 106, 94, 115, 147, 228, 208, 193, 182, 93, 143, 4, 149, 71, 91, 98, 184, 22, 39, 150, 105, 42, 226, 44, 56, 2, 181, 97, 1, 117, 179, 207, 196, 118, 100, 194, 225, 248, 152, 48, 19, 41}, {77, 229, 107, 114, 180, 151, 186, 75, 200, 50, 31, 141, 241, 192, 185, 242, 121, 227, 188, 122, 78, 124, 159, 178, 49, 244, 177, 63, 113, 139, 52, 142, 230, 128, 109, 168, 110, 116, 64}, {51, 66, 243, 254, 10, 65, 202, 204, 53, 62, 76, 112, 253, 7, 73, 199, 9, 201, 12, 59, 138, 86, 85, 68, 246, 61, 140, 190, 187, 54, 245, 83, 74, 137, 251, 189}, {127, 55, 119, 5, 191, 6, 72, 58, 57, 223, 60, 3, 95}, {120, 135, 15}, {8}, {176}, {0}]
buckets_g: [{103}, {80}, {215}, {16, 24}, {104, 232, 224}, {29, 27, 30, 240, 239, 79, 175}, {165, 18, 20, 32, 81, 96, 84, 89, 255, 90, 235, 17, 166, 238, 237, 92, 163, 82, 40, 220, 217, 218}, {233, 172, 162, 169, 211, 144, 123, 47, 236, 158, 164, 129, 231, 36, 111, 221, 88, 155, 234, 33, 125, 219, 157, 126, 130, 170, 222, 132, 214, 34, 213, 161}, {101, 133, 183, 26, 160, 45, 148, 23, 252, 195, 69, 212, 145, 38, 37, 131, 250, 203, 14, 156, 210, 25, 35, 99, 43, 154, 174, 46, 67, 28, 70, 247, 171, 102, 11, 198, 146, 87, 13, 134, 209, 153, 136, 205, 197, 173, 249, 206}, {42, 152, 100, 19, 2, 91, 117, 41, 56, 93, 216, 167, 71, 193, 194, 248, 182, 150, 147, 48, 106, 181, 1, 149, 118, 226, 143, 108, 225, 21, 98, 179, 94, 115, 228, 207, 44, 184, 196, 39, 208, 22, 105, 97, 4}, {180, 50, 185, 77, 114, 128, 244, 116, 177, 49, 186, 200, 124, 63, 109, 151, 122, 31, 227, 121, 113, 168, 75, 242, 64, 107, 141, 230, 159, 52, 229, 139, 192, 241, 178, 78, 110, 188, 142}, {187, 62, 51, 243, 138, 140, 253, 9, 59, 86, 189, 204, 245, 83, 190, 199, 10, 254, 137, 74, 65, 112, 54, 66, 202, 76, 68, 73, 7, 61, 246, 201, 53, 85, 251, 12}, {72, 95, 55, 58, 191, 5, 60, 57, 3, 127, 6, 119, 223}, {120, 15, 135}, {8}, {176}, {0}]
indices_f: [16, 9, 9, 12, 9, 12, 12, 11, 14, 11, 11, 8, 11, 8, 8, 13, 3, 6, 6, 9, 6, 9, 9, 8, 3, 8, 8, 5, 8, 5, 5, 10, 6, 7, 7, 8, 7, 8, 8, 9, 6, 9, 9, 8, 9, 8, 8, 7, 9, 10, 10, 11, 10, 11, 11, 12, 9, 12, 12, 11, 12, 11, 11, 10, 10, 11, 11, 8, 11, 8, 8, 9, 12, 11, 11, 10, 11, 10, 10, 5, 1, 6, 6, 11, 6, 11, 11, 8, 7, 6, 6, 9, 6, 9, 9, 12, 6, 9, 9, 8, 9, 8, 8, 0, 4, 9, 9, 10, 9, 10, 10, 7, 11, 10, 10, 9, 10, 9, 9, 12, 13, 10, 10, 7, 10, 7, 7, 12, 10, 7, 7, 8, 7, 8, 8, 13, 8, 11, 11, 10, 11, 10, 10, 9, 7, 8, 8, 9, 8, 9, 9, 10, 9, 8, 8, 7, 8, 7, 7, 10, 8, 7, 7, 6, 7, 6, 6, 9, 10, 7, 7, 8, 7, 8, 8, 5, 15, 10, 10, 9, 10, 9, 9, 8, 9, 10, 10, 11, 10, 11, 11, 12, 10, 9, 9, 8, 9, 8, 8, 11, 10, 11, 11, 8, 11, 8, 8, 9, 9, 8, 8, 7, 8, 7, 7, 2, 9, 6, 6, 7, 6, 7, 7, 12, 4, 9, 9, 10, 9, 10, 10, 7, 4, 7, 7, 6, 7, 6, 6, 5, 5, 10, 10, 11, 10, 11, 11, 8, 9, 8, 8, 11, 8, 11, 11, 6]
indices_g: [16, 9, 9, 12, 9, 12, 12, 11, 14, 11, 11, 8, 11, 8, 8, 13, 3, 6, 6, 9, 6, 9, 9, 8, 3, 8, 8, 5, 8, 5, 5, 10, 6, 7, 7, 8, 7, 8, 8, 9, 6, 9, 9, 8, 9, 8, 8, 7, 9, 10, 10, 11, 10, 11, 11, 12, 9, 12, 12, 11, 12, 11, 11, 10, 10, 11, 11, 8, 11, 8, 8, 9, 12, 11, 11, 10, 11, 10, 10, 5, 1, 6, 6, 11, 6, 11, 11, 8, 7, 6, 6, 9, 6, 9, 9, 12, 6, 9, 9, 8, 9, 8, 8, 0, 4, 9, 9, 10, 9, 10, 10, 7, 11, 10, 10, 9, 10, 9, 9, 12, 13, 10, 10, 7, 10, 7, 7, 12, 10, 7, 7, 8, 7, 8, 8, 13, 8, 11, 11, 10, 11, 10, 10, 9, 7, 8, 8, 9, 8, 9, 9, 10, 9, 8, 8, 7, 8, 7, 7, 10, 8, 7, 7, 6, 7, 6, 6, 9, 10, 7, 7, 8, 7, 8, 8, 5, 15, 10, 10, 9, 10, 9, 9, 8, 9, 10, 10, 11, 10, 11, 11, 12, 10, 9, 9, 8, 9, 8, 8, 11, 10, 11, 11, 8, 11, 8, 8, 9, 9, 8, 8, 7, 8, 7, 7, 2, 9, 6, 6, 7, 6, 7, 7, 12, 4, 9, 9, 10, 9, 10, 10, 7, 4, 7, 7, 6, 7, 6, 6, 5, 5, 10, 10, 11, 10, 11, 11, 8, 9, 8, 8, 11, 8, 11, 11, 6]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


