path: all/beierle_8_11195.tt
path: all/beierle_8_11195.tt
buckets_f: [{47, 87, 16}, {255}, {128, 232, 224, 112}, {135, 159}, {218, 131, 24, 66, 133, 217, 177, 79, 220, 237, 240, 178, 136, 68, 212, 104, 209, 95, 238, 210, 65, 235, 199, 180, 134}, {165, 163, 91, 145, 64, 154, 85, 7, 62, 9, 106, 12, 100, 48, 97, 23, 32, 61, 197, 198, 174, 146, 59, 242, 105, 153, 98, 231, 241, 86, 10, 119, 171, 93, 173, 166, 94, 148, 244, 108, 195, 83, 200, 156}, {188, 126, 186, 142, 243, 223, 49, 123, 248, 76, 71, 246, 21, 30, 207, 101, 73, 141, 245, 22, 185, 34, 44, 41, 81, 50, 27, 215, 33, 42, 99, 19, 82, 102, 74, 139, 36, 125, 29, 84, 52}, {26, 222, 20, 2, 190, 103, 17, 138, 25, 225, 88, 168, 187, 214, 213, 236, 247, 234, 1, 205, 192, 151, 18, 249, 140, 4, 114, 53, 252, 46, 54, 72, 160, 51, 43, 233, 113, 28, 45, 219, 221, 206, 137, 189, 116, 56, 250, 211, 203, 176, 127, 228, 226, 80}, {157, 162, 191, 227, 254, 115, 164, 118, 155, 253, 170, 14, 201, 204, 57, 60, 169, 13, 117, 149, 202, 150, 229, 120, 11, 161, 230, 158, 58, 172, 251, 39, 147}, {40, 77, 124, 75, 31, 122, 129, 239, 181, 130, 184, 143, 182, 132, 121, 179, 78, 216, 208}, {194, 110, 92, 63, 193, 196, 109, 107, 6, 152, 3, 89, 5, 183, 167, 90, 8, 175}, {37, 111, 38, 67, 15, 70, 69, 35}, {55, 96}, {144}, {0}]
buckets_g: [{47, 16, 87}, {255}, {112, 128, 232, 224}, {159, 135}, {180, 178, 131, 66, 133, 79, 217, 134, 238, 218, 95, 237, 209, 210, 68, 104, 240, 212, 136, 177, 199, 220, 65, 235, 24}, {241, 59, 165, 174, 146, 98, 153, 10, 23, 108, 100, 145, 94, 166, 198, 12, 163, 173, 97, 64, 106, 171, 61, 83, 85, 156, 62, 105, 231, 154, 32, 119, 91, 242, 93, 86, 200, 244, 7, 197, 195, 48, 9, 148}, {84, 123, 223, 215, 81, 42, 74, 27, 82, 188, 185, 71, 126, 49, 73, 101, 186, 44, 99, 36, 207, 29, 52, 76, 243, 102, 246, 141, 50, 21, 41, 248, 30, 142, 125, 139, 34, 33, 22, 245, 19}, {28, 252, 234, 20, 137, 228, 72, 203, 46, 192, 114, 187, 17, 250, 54, 140, 56, 160, 43, 151, 233, 226, 225, 116, 103, 190, 205, 221, 1, 236, 45, 53, 51, 18, 2, 206, 219, 222, 80, 176, 25, 4, 127, 189, 26, 247, 113, 88, 211, 214, 168, 138, 213, 249}, {169, 39, 254, 120, 155, 147, 13, 172, 162, 150, 251, 60, 58, 201, 158, 11, 191, 57, 227, 229, 14, 117, 149, 230, 164, 157, 204, 253, 118, 115, 202, 170, 161}, {132, 208, 184, 129, 31, 239, 179, 216, 77, 143, 122, 124, 75, 121, 181, 40, 130, 78, 182}, {6, 8, 90, 5, 89, 175, 110, 109, 63, 167, 3, 193, 183, 152, 107, 196, 92, 194}, {35, 38, 70, 111, 15, 67, 69, 37}, {55, 96}, {144}, {0}]
indices_f: [14, 7, 7, 10, 7, 10, 10, 5, 10, 5, 5, 8, 5, 8, 8, 11, 0, 7, 7, 6, 7, 6, 6, 5, 4, 7, 7, 6, 7, 6, 6, 9, 5, 6, 6, 11, 6, 11, 11, 8, 9, 6, 6, 7, 6, 7, 7, 0, 5, 6, 6, 7, 6, 7, 7, 12, 7, 8, 8, 5, 8, 5, 5, 10, 5, 4, 4, 11, 4, 11, 11, 6, 7, 6, 6, 9, 6, 9, 9, 4, 7, 6, 6, 5, 6, 5, 5, 0, 7, 10, 10, 5, 10, 5, 5, 4, 12, 5, 5, 6, 5, 6, 6, 7, 4, 5, 5, 10, 5, 10, 10, 11, 2, 7, 7, 8, 7, 8, 8, 5, 8, 9, 9, 6, 9, 6, 6, 7, 2, 9, 9, 4, 9, 4, 4, 3, 4, 7, 7, 6, 7, 6, 6, 9, 13, 5, 5, 8, 5, 8, 8, 7, 10, 5, 5, 8, 5, 8, 8, 3, 7, 8, 8, 5, 8, 5, 5, 10, 7, 8, 8, 5, 8, 5, 5, 10, 7, 4, 4, 9, 4, 9, 9, 10, 9, 6, 6, 7, 6, 7, 7, 8, 7, 10, 10, 5, 10, 5, 5, 4, 5, 8, 8, 7, 8, 7, 7, 6, 9, 4, 4, 7, 4, 7, 7, 6, 9, 4, 4, 7, 4, 7, 7, 6, 2, 7, 7, 8, 7, 8, 8, 5, 2, 7, 7, 4, 7, 4, 4, 9, 4, 5, 5, 6, 5, 6, 6, 7, 6, 7, 7, 8, 7, 8, 8, 1]
indices_g: [14, 7, 7, 10, 7, 10, 10, 5, 10, 5, 5, 8, 5, 8, 8, 11, 0, 7, 7, 6, 7, 6, 6, 5, 4, 7, 7, 6, 7, 6, 6, 9, 5, 6, 6, 11, 6, 11, 11, 8, 9, 6, 6, 7, 6, 7, 7, 0, 5, 6, 6, 7, 6, 7, 7, 12, 7, 8, 8, 5, 8, 5, 5, 10, 5, 4, 4, 11, 4, 11, 11, 6, 7, 6, 6, 9, 6, 9, 9, 4, 7, 6, 6, 5, 6, 5, 5, 0, 7, 10, 10, 5, 10, 5, 5, 4, 12, 5, 5, 6, 5, 6, 6, 7, 4, 5, 5, 10, 5, 10, 10, 11, 2, 7, 7, 8, 7, 8, 8, 5, 8, 9, 9, 6, 9, 6, 6, 7, 2, 9, 9, 4, 9, 4, 4, 3, 4, 7, 7, 6, 7, 6, 6, 9, 13, 5, 5, 8, 5, 8, 8, 7, 10, 5, 5, 8, 5, 8, 8, 3, 7, 8, 8, 5, 8, 5, 5, 10, 7, 8, 8, 5, 8, 5, 5, 10, 7, 4, 4, 9, 4, 9, 9, 10, 9, 6, 6, 7, 6, 7, 7, 8, 7, 10, 10, 5, 10, 5, 5, 4, 5, 8, 8, 7, 8, 7, 7, 6, 9, 4, 4, 7, 4, 7, 7, 6, 9, 4, 4, 7, 4, 7, 7, 6, 2, 7, 7, 8, 7, 8, 8, 5, 2, 7, 7, 4, 7, 4, 4, 9, 4, 5, 5, 6, 5, 6, 6, 7, 6, 7, 7, 8, 7, 8, 8, 1]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


