path: all/beierle_8_8335.tt
path: all/beierle_8_8335.tt
buckets_f: [{56, 183}, {8}, {216, 223, 79}, {15, 55, 155, 158, 157, 160}, {199, 248, 136, 168, 57, 72, 60, 58}, {134, 126, 68, 214, 40, 133, 211, 203, 47, 125, 200, 48, 213, 212, 51, 66, 123, 205, 245, 186, 206, 188, 53, 54, 215, 240, 246, 65, 131, 209, 243, 210, 185, 128}, {222, 145, 116, 37, 104, 35, 1, 219, 106, 137, 24, 250, 109, 151, 150, 226, 31, 138, 27, 149, 38, 230, 221, 29, 195, 107, 4, 111, 140, 227, 114, 25, 7, 33, 178, 224, 110, 36, 252, 28, 180, 108, 34, 105, 30, 197, 113, 146, 147, 249, 229, 228, 225, 148, 198, 26, 177, 2}, {97, 10, 190, 242, 132, 236, 23, 201, 159, 241, 207, 247, 50, 98, 94, 122, 103, 166, 165, 238, 162, 163, 232, 156, 234, 130, 244, 102, 233, 21, 52, 129, 20, 121, 67, 12, 19, 187, 127, 69, 167, 154, 235, 100, 237, 22, 99, 161, 124, 164, 70, 153, 88, 17, 96, 16, 18, 92, 64, 93, 9, 89, 95, 101, 91, 135, 189, 90, 152, 49, 204, 202}, {118, 84, 196, 251, 80, 169, 176, 78, 182, 171, 77, 254, 139, 172, 175, 181, 87, 170, 194, 173, 179, 112, 85, 82, 6, 253, 142, 83, 117, 115, 141, 174, 5, 3, 86, 75, 81, 193}, {46, 11, 14, 71, 42, 43, 41, 208, 44, 191, 45, 13, 120}, {62, 76, 32, 192, 73, 255, 144, 217, 61, 143, 218, 231, 74, 39, 59, 119, 220}, {239, 184}, {63}, {0}]
buckets_g: [{56, 183}, {8}, {79, 223, 216}, {160, 155, 158, 55, 157, 15}, {72, 199, 248, 60, 168, 58, 57, 136}, {203, 246, 126, 186, 131, 245, 128, 200, 211, 123, 65, 53, 125, 210, 54, 188, 240, 40, 47, 48, 185, 51, 68, 133, 215, 212, 206, 209, 205, 243, 66, 213, 134, 214}, {137, 26, 34, 24, 109, 219, 138, 226, 178, 2, 107, 29, 35, 146, 150, 145, 116, 114, 36, 180, 222, 113, 38, 195, 1, 110, 111, 227, 27, 25, 228, 151, 149, 106, 108, 249, 7, 221, 28, 197, 148, 37, 105, 4, 229, 177, 147, 30, 104, 230, 225, 252, 33, 224, 198, 140, 31, 250}, {241, 101, 130, 166, 164, 122, 91, 19, 93, 204, 159, 96, 129, 9, 161, 102, 202, 95, 16, 232, 162, 89, 67, 238, 132, 10, 247, 20, 165, 22, 190, 88, 152, 135, 90, 237, 100, 17, 187, 70, 64, 92, 156, 154, 153, 94, 207, 21, 121, 98, 97, 12, 127, 167, 244, 234, 236, 99, 124, 189, 18, 242, 50, 201, 103, 49, 233, 163, 23, 52, 69, 235}, {78, 174, 253, 87, 175, 77, 169, 81, 86, 176, 6, 179, 82, 118, 193, 139, 170, 171, 172, 112, 84, 194, 251, 83, 3, 75, 196, 5, 173, 181, 115, 85, 80, 142, 182, 141, 254, 117}, {41, 44, 46, 42, 71, 191, 45, 13, 14, 120, 11, 43, 208}, {255, 62, 218, 76, 217, 39, 74, 119, 192, 32, 59, 143, 220, 61, 231, 144, 73}, {184, 239}, {63}, {0}]
indices_f: [13, 6, 6, 8, 6, 8, 8, 6, 1, 7, 7, 9, 7, 9, 9, 3, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 10, 5, 9, 9, 9, 9, 9, 9, 5, 5, 7, 7, 5, 7, 5, 5, 3, 0, 4, 4, 10, 4, 10, 10, 12, 7, 5, 5, 7, 5, 7, 7, 9, 4, 10, 10, 8, 10, 8, 8, 2, 8, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 8, 6, 8, 8, 10, 9, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 5, 7, 5, 5, 7, 4, 6, 6, 8, 6, 8, 8, 10, 10, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 3, 7, 3, 3, 7, 3, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 0, 11, 5, 5, 7, 5, 7, 7, 9, 10, 8, 8, 6, 8, 6, 6, 4, 5, 7, 7, 5, 7, 5, 5, 7, 9, 5, 5, 5, 5, 5, 5, 5, 2, 10, 10, 6, 10, 6, 6, 2, 6, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 11, 5, 7, 7, 5, 7, 5, 5, 7, 4, 6, 6, 8, 6, 8, 8, 10]
indices_g: [13, 6, 6, 8, 6, 8, 8, 6, 1, 7, 7, 9, 7, 9, 9, 3, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 10, 5, 9, 9, 9, 9, 9, 9, 5, 5, 7, 7, 5, 7, 5, 5, 3, 0, 4, 4, 10, 4, 10, 10, 12, 7, 5, 5, 7, 5, 7, 7, 9, 4, 10, 10, 8, 10, 8, 8, 2, 8, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 8, 6, 8, 8, 10, 9, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 5, 7, 5, 5, 7, 4, 6, 6, 8, 6, 8, 8, 10, 10, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 3, 7, 3, 3, 7, 3, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 0, 11, 5, 5, 7, 5, 7, 7, 9, 10, 8, 8, 6, 8, 6, 6, 4, 5, 7, 7, 5, 7, 5, 5, 7, 9, 5, 5, 5, 5, 5, 5, 5, 2, 10, 10, 6, 10, 6, 6, 2, 6, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 11, 5, 7, 7, 5, 7, 5, 5, 7, 4, 6, 6, 8, 6, 8, 8, 10]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


