path: all/beierle_8_266.tt
path: all/beierle_8_266.tt
buckets_f: [{120}, {16}, {47, 200}, {7, 199, 135, 242, 32, 241, 83, 45, 46, 244, 43, 86, 144, 85}, {156, 112, 97, 154, 153, 39, 231, 98, 223, 175, 31, 8, 100, 176, 56}, {177, 127, 10, 237, 207, 57, 224, 143, 255, 235, 12, 58, 9, 180, 29, 238, 71, 27, 30, 178, 60}, {70, 142, 254, 78, 106, 146, 145, 251, 197, 134, 90, 240, 128, 20, 206, 64, 139, 23, 164, 131, 243, 141, 198, 203, 136, 234, 210, 162, 253, 245, 236, 209, 92, 41, 233, 67, 18, 42, 212, 72, 108, 215, 151, 75, 89, 17, 195, 105, 44, 161, 77, 148, 246, 69, 133, 205}, {91, 185, 94, 188, 113, 49, 158, 222, 149, 76, 4, 96, 171, 173, 2, 93, 35, 55, 213, 150, 107, 208, 160, 73, 37, 50, 130, 193, 80, 211, 52, 165, 109, 194, 221, 110, 157, 101, 116, 40, 168, 186, 114, 214, 163, 1, 74, 219, 174, 104, 196, 155, 119, 152, 102, 147, 38, 99, 132, 166, 129, 88}, {61, 34, 36, 179, 225, 182, 87, 25, 228, 115, 3, 126, 187, 226, 189, 217, 33, 123, 170, 48, 53, 172, 118, 13, 51, 103, 6, 5, 159, 14, 28, 11, 125, 117, 184, 62, 82, 181, 84, 54, 81, 59, 169, 218, 220, 190, 26}, {252, 232, 138, 227, 121, 137, 140, 66, 21, 22, 68, 19, 204, 124, 122, 15, 230, 249, 201, 202, 65, 250, 229, 63, 24}, {111, 239, 192, 248, 167, 95}, {79, 216, 191, 247}, {183}, {0}]
buckets_g: [{120}, {16}, {47, 200}, {46, 244, 45, 83, 242, 85, 135, 86, 144, 199, 241, 32, 7, 43}, {8, 154, 153, 112, 175, 223, 231, 156, 100, 98, 39, 56, 31, 176, 97}, {10, 237, 177, 30, 180, 57, 58, 9, 143, 238, 235, 71, 12, 29, 255, 27, 178, 224, 127, 60, 207}, {90, 41, 240, 75, 236, 128, 148, 209, 18, 251, 23, 134, 164, 69, 233, 20, 142, 133, 64, 70, 145, 245, 131, 89, 105, 67, 215, 206, 139, 44, 198, 254, 72, 162, 141, 210, 42, 136, 161, 205, 195, 212, 92, 146, 77, 151, 203, 243, 17, 78, 253, 234, 108, 106, 246, 197}, {174, 188, 49, 163, 96, 129, 107, 222, 173, 88, 193, 74, 4, 50, 130, 152, 91, 196, 76, 38, 55, 168, 110, 194, 132, 116, 155, 101, 160, 80, 185, 73, 99, 214, 114, 147, 102, 119, 208, 165, 150, 109, 2, 52, 37, 1, 211, 157, 221, 166, 171, 40, 113, 35, 104, 219, 213, 94, 149, 186, 158, 93}, {11, 82, 220, 53, 170, 179, 217, 13, 6, 84, 225, 28, 14, 25, 87, 5, 62, 33, 34, 61, 81, 190, 182, 218, 26, 103, 126, 48, 117, 226, 228, 59, 118, 181, 54, 172, 189, 115, 187, 184, 125, 169, 3, 159, 123, 51, 36}, {204, 252, 66, 24, 250, 65, 249, 63, 227, 21, 121, 124, 230, 229, 137, 138, 140, 202, 68, 15, 232, 201, 122, 19, 22}, {192, 167, 111, 95, 248, 239}, {216, 247, 79, 191}, {183}, {0}]
indices_f: [13, 7, 7, 8, 7, 8, 8, 3, 4, 5, 5, 8, 5, 8, 8, 9, 1, 6, 6, 9, 6, 9, 9, 6, 9, 8, 8, 5, 8, 5, 5, 4, 3, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 3, 6, 3, 3, 2, 8, 7, 7, 8, 7, 8, 8, 7, 4, 5, 5, 8, 5, 8, 8, 9, 6, 9, 9, 6, 9, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 11, 7, 8, 8, 3, 8, 3, 3, 8, 7, 6, 6, 7, 6, 7, 7, 10, 7, 4, 4, 7, 4, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 10, 4, 7, 7, 8, 7, 8, 8, 7, 0, 9, 9, 8, 9, 8, 8, 5, 6, 7, 7, 6, 7, 6, 6, 3, 6, 9, 9, 6, 9, 6, 6, 5, 3, 6, 6, 7, 6, 7, 7, 6, 7, 4, 4, 7, 4, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 4, 4, 5, 5, 8, 5, 8, 8, 12, 8, 7, 7, 8, 7, 8, 8, 11, 10, 7, 7, 6, 7, 6, 6, 3, 2, 9, 9, 6, 9, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 6, 11, 8, 8, 7, 8, 7, 7, 4, 5, 8, 8, 9, 8, 9, 9, 4, 9, 6, 6, 5, 6, 5, 5, 10, 6, 3, 3, 6, 3, 6, 6, 11, 10, 9, 9, 6, 9, 6, 6, 5]
indices_g: [13, 7, 7, 8, 7, 8, 8, 3, 4, 5, 5, 8, 5, 8, 8, 9, 1, 6, 6, 9, 6, 9, 9, 6, 9, 8, 8, 5, 8, 5, 5, 4, 3, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 3, 6, 3, 3, 2, 8, 7, 7, 8, 7, 8, 8, 7, 4, 5, 5, 8, 5, 8, 8, 9, 6, 9, 9, 6, 9, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 11, 7, 8, 8, 3, 8, 3, 3, 8, 7, 6, 6, 7, 6, 7, 7, 10, 7, 4, 4, 7, 4, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 10, 4, 7, 7, 8, 7, 8, 8, 7, 0, 9, 9, 8, 9, 8, 8, 5, 6, 7, 7, 6, 7, 6, 6, 3, 6, 9, 9, 6, 9, 6, 6, 5, 3, 6, 6, 7, 6, 7, 7, 6, 7, 4, 4, 7, 4, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 4, 4, 5, 5, 8, 5, 8, 8, 12, 8, 7, 7, 8, 7, 8, 8, 11, 10, 7, 7, 6, 7, 6, 6, 3, 2, 9, 9, 6, 9, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 6, 11, 8, 8, 7, 8, 7, 7, 4, 5, 8, 8, 9, 8, 9, 9, 4, 9, 6, 6, 5, 6, 5, 5, 10, 6, 3, 3, 6, 3, 6, 6, 11, 10, 9, 9, 6, 9, 6, 6, 5]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


