path: all/beierle_8_3075.tt
path: all/beierle_8_3075.tt
buckets_f: [{207}, {232, 151, 152, 215}, {183, 96, 184, 199, 104}, {63, 231, 59, 163, 223, 119, 7, 62, 79, 239, 127, 61, 208, 165, 166}, {46, 188, 128, 131, 33, 181, 26, 136, 133, 88, 90, 92, 89, 179, 94, 34, 200, 23, 185, 186, 28, 134, 182, 191, 36, 91, 25, 43, 40, 93, 45}, {150, 221, 149, 222, 72, 145, 66, 77, 53, 126, 147, 235, 146, 117, 171, 118, 227, 50, 125, 51, 154, 210, 168, 148, 209, 173, 172, 169, 54, 144, 219, 48, 157, 120, 230, 156, 229, 75, 153, 158, 55, 238, 170, 52, 115, 212, 49, 159, 237, 68, 123, 174, 65, 155, 78}, {100, 19, 143, 105, 103, 240, 247, 189, 243, 98, 187, 197, 246, 130, 41, 194, 24, 42, 97, 137, 241, 251, 21, 245, 80, 244, 242, 109, 190, 196, 180, 106, 249, 29, 27, 82, 108, 85, 250, 252, 140, 254, 195, 101, 30, 81, 110, 255, 132, 47, 44, 178, 102, 177, 35, 248, 198, 99, 22, 83, 38, 129, 84, 37, 253, 193, 111, 138, 86, 107}, {113, 6, 122, 161, 124, 234, 3, 70, 64, 76, 11, 9, 10, 167, 228, 236, 121, 233, 13, 114, 214, 213, 8, 56, 225, 2, 69, 160, 226, 4, 1, 220, 60, 57, 67, 218, 162, 73, 217, 164, 74, 5, 58, 116, 14, 211, 12, 15}, {95, 20, 141, 201, 17, 18, 205, 204, 39, 206, 142, 202, 139, 203}, {175, 71, 224, 216}, {135, 32, 192, 87, 16}, {176, 31}, {112}, {0}]
buckets_g: [{207}, {152, 151, 215, 232}, {96, 199, 183, 184, 104}, {79, 119, 165, 223, 127, 59, 231, 62, 239, 61, 208, 63, 163, 7, 166}, {94, 23, 128, 136, 40, 90, 89, 131, 91, 26, 185, 25, 36, 43, 92, 93, 33, 88, 34, 191, 182, 181, 134, 188, 28, 200, 179, 45, 46, 133, 186}, {212, 144, 115, 118, 156, 120, 75, 51, 172, 50, 155, 227, 209, 72, 117, 145, 150, 237, 125, 126, 77, 153, 48, 222, 171, 65, 148, 235, 229, 68, 146, 221, 52, 78, 158, 169, 230, 55, 157, 66, 159, 170, 174, 123, 49, 154, 54, 149, 173, 219, 147, 53, 238, 210, 168}, {99, 22, 24, 254, 106, 30, 180, 190, 82, 97, 37, 108, 86, 81, 240, 27, 109, 244, 19, 250, 29, 195, 187, 38, 138, 44, 193, 21, 137, 129, 84, 80, 196, 253, 111, 102, 103, 132, 107, 249, 197, 189, 105, 143, 130, 194, 243, 42, 101, 248, 242, 178, 83, 47, 98, 241, 246, 100, 35, 177, 251, 110, 255, 41, 198, 85, 140, 245, 252, 247}, {211, 5, 6, 4, 2, 114, 73, 69, 164, 67, 236, 228, 11, 57, 213, 122, 56, 160, 1, 220, 162, 217, 233, 161, 124, 8, 70, 9, 234, 15, 116, 58, 76, 3, 74, 12, 167, 60, 14, 225, 121, 64, 214, 226, 113, 218, 13, 10}, {141, 203, 18, 205, 202, 39, 142, 201, 20, 206, 139, 17, 95, 204}, {216, 224, 71, 175}, {16, 135, 87, 192, 32}, {176, 31}, {112}, {0}]
indices_f: [13, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 4, 6, 4, 4, 6, 4, 6, 6, 11, 10, 4, 4, 6, 4, 6, 6, 8, 4, 6, 6, 4, 6, 4, 4, 6, 5, 5, 5, 5, 5, 5, 5, 5, 7, 7, 7, 3, 7, 3, 3, 3, 7, 5, 5, 7, 5, 7, 7, 9, 5, 7, 7, 5, 7, 5, 5, 3, 6, 6, 6, 6, 6, 6, 6, 10, 4, 4, 4, 4, 4, 4, 4, 8, 2, 6, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 6, 12, 7, 7, 5, 7, 5, 5, 3, 5, 7, 7, 5, 7, 5, 5, 3, 4, 6, 6, 4, 6, 4, 4, 10, 4, 6, 6, 8, 6, 8, 8, 6, 5, 5, 5, 5, 5, 5, 5, 1, 1, 5, 5, 5, 5, 5, 5, 5, 7, 7, 7, 3, 7, 3, 3, 7, 5, 5, 5, 5, 5, 5, 5, 9, 11, 6, 6, 4, 6, 4, 4, 2, 2, 4, 4, 6, 4, 6, 6, 4, 10, 6, 6, 6, 6, 6, 6, 2, 4, 8, 8, 8, 8, 8, 8, 0, 3, 5, 5, 7, 5, 7, 7, 1, 9, 7, 7, 5, 7, 5, 5, 3, 9, 7, 7, 5, 7, 5, 5, 3, 1, 7, 7, 5, 7, 5, 5, 3, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6]
indices_g: [13, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 4, 6, 4, 4, 6, 4, 6, 6, 11, 10, 4, 4, 6, 4, 6, 6, 8, 4, 6, 6, 4, 6, 4, 4, 6, 5, 5, 5, 5, 5, 5, 5, 5, 7, 7, 7, 3, 7, 3, 3, 3, 7, 5, 5, 7, 5, 7, 7, 9, 5, 7, 7, 5, 7, 5, 5, 3, 6, 6, 6, 6, 6, 6, 6, 10, 4, 4, 4, 4, 4, 4, 4, 8, 2, 6, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 6, 12, 7, 7, 5, 7, 5, 5, 3, 5, 7, 7, 5, 7, 5, 5, 3, 4, 6, 6, 4, 6, 4, 4, 10, 4, 6, 6, 8, 6, 8, 8, 6, 5, 5, 5, 5, 5, 5, 5, 1, 1, 5, 5, 5, 5, 5, 5, 5, 7, 7, 7, 3, 7, 3, 3, 7, 5, 5, 5, 5, 5, 5, 5, 9, 11, 6, 6, 4, 6, 4, 4, 2, 2, 4, 4, 6, 4, 6, 6, 4, 10, 6, 6, 6, 6, 6, 6, 2, 4, 8, 8, 8, 8, 8, 8, 0, 3, 5, 5, 7, 5, 7, 7, 1, 9, 7, 7, 5, 7, 5, 5, 3, 9, 7, 7, 5, 7, 5, 5, 3, 1, 7, 7, 5, 7, 5, 5, 3, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


