path: all/beierle_8_8344.tt
path: all/beierle_8_8344.tt
buckets_f: [{135, 15, 144}, {71}, {175}, {31, 103, 183}, {87, 39, 192, 200, 184, 56}, {112}, {220, 1, 64, 238, 7, 4, 237, 217, 51, 235, 232, 119, 54, 152, 218, 53, 2}, {253, 165, 8, 85, 111, 148, 240, 185, 163, 201, 63, 254, 106, 86, 146, 108, 194, 191, 125, 213, 98, 13, 226, 35, 246, 186, 26, 131, 251, 245, 28, 134, 166, 145, 188, 196, 204, 43, 93, 74, 14, 120, 25, 79, 123, 94, 97, 180, 91, 20, 60, 151, 225, 100, 76, 83, 231, 177, 73, 178, 243, 105, 11, 38, 57, 139, 23, 199, 202, 37, 18, 214, 193, 17, 45, 58, 133, 46, 126, 32, 141, 248, 228, 142, 211}, {210, 212, 84, 242, 161, 230, 132, 99, 107, 121, 198, 22, 209, 203, 124, 187, 75, 227, 182, 72, 10, 189, 205, 81, 241, 140, 162, 147, 42, 12, 47, 78, 129, 206, 30, 62, 34, 179, 229, 104, 244, 167, 41, 138, 247, 96, 95, 61, 249, 130, 59, 250, 252, 137, 149, 21, 197, 24, 9, 150, 33, 109, 16, 90, 190, 29, 164, 181, 101, 122, 36, 195, 19, 27, 110, 82, 44, 89, 102, 92, 77}, {5, 239, 6, 117, 159, 174, 216, 156, 68, 236, 115, 219, 55, 66, 233, 221, 153, 49, 52, 3, 234, 173, 50, 168, 154, 222, 171, 118, 65}, {116, 158, 223, 155, 114, 70, 169, 67, 157, 172, 69, 170, 113}, {207, 128, 160, 80, 136, 208, 88}, {127, 255, 224, 143, 215, 176}, {48}, {40}, {0}]
buckets_g: [{135, 144, 15}, {71}, {175}, {183, 103, 31}, {192, 39, 200, 87, 184, 56}, {112}, {51, 119, 64, 53, 217, 2, 1, 54, 152, 232, 237, 220, 7, 218, 238, 4, 235}, {185, 126, 11, 240, 108, 45, 83, 201, 204, 105, 145, 248, 20, 73, 151, 186, 199, 166, 194, 57, 228, 17, 131, 253, 23, 142, 123, 120, 37, 251, 94, 32, 8, 63, 100, 148, 243, 79, 60, 225, 125, 38, 139, 35, 106, 193, 76, 141, 163, 46, 111, 245, 43, 133, 178, 98, 226, 196, 25, 146, 202, 134, 85, 188, 18, 14, 180, 214, 191, 211, 177, 165, 58, 97, 254, 246, 86, 26, 91, 231, 74, 13, 93, 28, 213}, {30, 212, 34, 162, 124, 42, 29, 252, 62, 104, 182, 164, 44, 230, 12, 205, 147, 195, 140, 179, 61, 102, 209, 24, 92, 197, 167, 250, 27, 247, 95, 203, 89, 47, 121, 82, 22, 109, 189, 138, 249, 41, 75, 206, 122, 181, 161, 107, 101, 19, 137, 81, 129, 130, 241, 10, 21, 99, 77, 190, 150, 36, 59, 84, 9, 96, 72, 33, 132, 187, 227, 242, 78, 244, 90, 16, 149, 110, 229, 198, 210}, {3, 153, 154, 159, 52, 118, 171, 168, 55, 50, 236, 233, 49, 174, 239, 216, 221, 219, 222, 6, 66, 68, 173, 234, 65, 117, 5, 156, 115}, {223, 158, 114, 116, 67, 169, 113, 69, 172, 155, 157, 70, 170}, {208, 128, 160, 80, 88, 136, 207}, {255, 215, 143, 176, 127, 224}, {48}, {40}, {0}]
indices_f: [15, 6, 6, 9, 6, 9, 9, 6, 7, 8, 8, 7, 8, 7, 7, 0, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 3, 7, 8, 8, 7, 8, 7, 7, 4, 14, 8, 8, 7, 8, 7, 7, 8, 13, 9, 9, 6, 9, 6, 6, 9, 4, 7, 7, 8, 7, 8, 8, 7, 6, 9, 9, 10, 9, 10, 10, 1, 8, 7, 7, 8, 7, 8, 8, 7, 11, 8, 8, 7, 8, 7, 7, 4, 11, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 3, 8, 7, 7, 8, 7, 8, 8, 7, 5, 10, 10, 9, 10, 9, 9, 6, 7, 8, 8, 7, 8, 7, 7, 12, 11, 8, 8, 7, 8, 7, 7, 0, 11, 8, 8, 7, 8, 7, 7, 12, 0, 7, 7, 8, 7, 8, 8, 7, 6, 9, 9, 10, 9, 10, 10, 9, 11, 8, 8, 7, 8, 7, 7, 8, 9, 10, 10, 9, 10, 9, 9, 2, 12, 7, 7, 8, 7, 8, 8, 3, 4, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 11, 11, 8, 8, 7, 8, 7, 7, 12, 9, 6, 6, 9, 6, 9, 9, 10, 12, 7, 7, 8, 7, 8, 8, 7, 6, 9, 9, 6, 9, 6, 6, 9, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 12]
indices_g: [15, 6, 6, 9, 6, 9, 9, 6, 7, 8, 8, 7, 8, 7, 7, 0, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 3, 7, 8, 8, 7, 8, 7, 7, 4, 14, 8, 8, 7, 8, 7, 7, 8, 13, 9, 9, 6, 9, 6, 6, 9, 4, 7, 7, 8, 7, 8, 8, 7, 6, 9, 9, 10, 9, 10, 10, 1, 8, 7, 7, 8, 7, 8, 8, 7, 11, 8, 8, 7, 8, 7, 7, 4, 11, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 3, 8, 7, 7, 8, 7, 8, 8, 7, 5, 10, 10, 9, 10, 9, 9, 6, 7, 8, 8, 7, 8, 7, 7, 12, 11, 8, 8, 7, 8, 7, 7, 0, 11, 8, 8, 7, 8, 7, 7, 12, 0, 7, 7, 8, 7, 8, 8, 7, 6, 9, 9, 10, 9, 10, 10, 9, 11, 8, 8, 7, 8, 7, 7, 8, 9, 10, 10, 9, 10, 9, 9, 2, 12, 7, 7, 8, 7, 8, 8, 3, 4, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 11, 11, 8, 8, 7, 8, 7, 7, 12, 9, 6, 6, 9, 6, 9, 9, 10, 12, 7, 7, 8, 7, 8, 8, 7, 6, 9, 9, 6, 9, 6, 6, 9, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 12]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


