path: all/beierle_8_4344.tt
path: all/beierle_8_4344.tt
buckets_f: [{56, 112}, {95, 151}, {208}, {97, 183, 98, 7, 239, 215, 100}, {144, 216, 78, 75, 51, 8, 40, 152, 53, 16, 176, 77, 248, 54}, {58, 223, 185, 50, 169, 146, 82, 81, 42, 172, 113, 60, 57, 156, 188, 71, 41, 186, 116, 167, 148, 153, 191, 135, 84, 52, 49, 154, 145, 114, 31, 44, 231, 170}, {174, 187, 197, 32, 160, 83, 94, 125, 69, 189, 198, 104, 38, 213, 190, 80, 37, 99, 141, 142, 101, 110, 227, 139, 165, 109, 214, 168, 224, 24, 67, 205, 163, 173, 126, 195, 211, 29, 171, 184, 91, 203, 107, 70, 30, 120, 230, 166, 123, 229, 86, 93, 206, 200, 85, 35, 27, 102}, {250, 9, 18, 124, 199, 17, 234, 194, 74, 249, 204, 180, 241, 196, 247, 76, 73, 111, 2, 39, 121, 103, 105, 236, 4, 23, 33, 210, 202, 143, 209, 242, 193, 244, 177, 201, 10, 140, 106, 233, 212, 122, 252, 1, 36, 138, 137, 178, 12, 34, 108, 20}, {155, 251, 134, 182, 13, 150, 22, 5, 245, 221, 3, 254, 46, 147, 115, 133, 235, 219, 6, 131, 128, 72, 118, 11, 238, 117, 149, 232, 157, 243, 179, 45, 240, 253, 61, 43, 181, 21, 62, 59, 14, 222, 246, 19, 158, 237}, {161, 226, 25, 129, 65, 225, 55, 228, 220, 63, 159, 130, 87, 132, 26, 175, 47, 92, 218, 68, 89, 28, 164, 90, 162, 119, 217, 66}, {88, 192, 96, 136, 64}, {15, 127, 207, 79, 255}, {48}, {0}]
buckets_g: [{56, 112}, {151, 95}, {208}, {7, 97, 215, 100, 239, 98, 183}, {16, 248, 176, 53, 54, 152, 144, 216, 77, 8, 78, 40, 51, 75}, {60, 41, 191, 172, 156, 31, 42, 231, 145, 82, 169, 113, 186, 84, 223, 114, 116, 52, 154, 58, 135, 50, 170, 71, 57, 148, 49, 188, 167, 153, 185, 81, 44, 146}, {211, 93, 197, 29, 120, 83, 224, 198, 30, 195, 206, 123, 171, 142, 166, 214, 141, 109, 173, 27, 168, 80, 230, 86, 165, 85, 227, 37, 94, 184, 139, 189, 104, 101, 69, 125, 205, 126, 102, 187, 24, 190, 110, 174, 200, 67, 35, 229, 70, 38, 107, 91, 99, 213, 163, 160, 32, 203}, {242, 137, 193, 121, 103, 194, 2, 241, 201, 236, 74, 140, 124, 210, 252, 180, 233, 36, 234, 196, 76, 244, 209, 73, 122, 204, 18, 33, 212, 20, 249, 199, 108, 247, 202, 17, 177, 178, 10, 23, 111, 4, 34, 143, 1, 39, 138, 105, 9, 12, 250, 106}, {182, 21, 240, 19, 61, 243, 232, 59, 158, 155, 3, 149, 251, 238, 237, 221, 118, 253, 222, 179, 181, 5, 14, 43, 245, 115, 235, 131, 246, 117, 45, 46, 22, 150, 13, 147, 6, 134, 128, 133, 11, 219, 254, 72, 157, 62}, {175, 161, 25, 65, 26, 225, 130, 129, 162, 132, 159, 63, 55, 220, 89, 28, 217, 92, 66, 226, 119, 87, 228, 164, 218, 47, 68, 90}, {96, 64, 192, 136, 88}, {207, 79, 127, 15, 255}, {48}, {0}]
indices_f: [13, 7, 7, 8, 7, 8, 8, 3, 4, 7, 7, 8, 7, 8, 8, 11, 4, 7, 7, 8, 7, 8, 8, 7, 6, 9, 9, 6, 9, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 7, 4, 5, 5, 8, 5, 8, 8, 9, 12, 5, 5, 4, 5, 4, 4, 9, 0, 5, 5, 8, 5, 8, 8, 9, 10, 9, 9, 6, 9, 6, 6, 5, 8, 7, 7, 4, 7, 4, 4, 11, 6, 5, 5, 6, 5, 6, 6, 9, 10, 9, 9, 6, 9, 6, 6, 1, 10, 3, 3, 6, 3, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 0, 5, 5, 8, 5, 8, 8, 9, 6, 7, 7, 6, 7, 6, 6, 11, 8, 9, 9, 8, 9, 8, 8, 5, 10, 7, 7, 6, 7, 6, 6, 7, 4, 5, 5, 8, 5, 8, 8, 1, 4, 5, 5, 8, 5, 8, 8, 9, 6, 9, 9, 6, 9, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 9, 4, 7, 7, 8, 7, 8, 8, 3, 6, 5, 5, 6, 5, 6, 6, 5, 10, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 11, 2, 7, 7, 6, 7, 6, 6, 3, 4, 9, 9, 8, 9, 8, 8, 5, 6, 9, 9, 6, 9, 6, 6, 5, 8, 7, 7, 8, 7, 8, 8, 3, 8, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 11]
indices_g: [13, 7, 7, 8, 7, 8, 8, 3, 4, 7, 7, 8, 7, 8, 8, 11, 4, 7, 7, 8, 7, 8, 8, 7, 6, 9, 9, 6, 9, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 7, 4, 5, 5, 8, 5, 8, 8, 9, 12, 5, 5, 4, 5, 4, 4, 9, 0, 5, 5, 8, 5, 8, 8, 9, 10, 9, 9, 6, 9, 6, 6, 5, 8, 7, 7, 4, 7, 4, 4, 11, 6, 5, 5, 6, 5, 6, 6, 9, 10, 9, 9, 6, 9, 6, 6, 1, 10, 3, 3, 6, 3, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 0, 5, 5, 8, 5, 8, 8, 9, 6, 7, 7, 6, 7, 6, 6, 11, 8, 9, 9, 8, 9, 8, 8, 5, 10, 7, 7, 6, 7, 6, 6, 7, 4, 5, 5, 8, 5, 8, 8, 1, 4, 5, 5, 8, 5, 8, 8, 9, 6, 9, 9, 6, 9, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 9, 4, 7, 7, 8, 7, 8, 8, 3, 6, 5, 5, 6, 5, 6, 6, 5, 10, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 11, 2, 7, 7, 6, 7, 6, 6, 3, 4, 9, 9, 8, 9, 8, 8, 5, 6, 9, 9, 6, 9, 6, 6, 5, 8, 7, 7, 8, 7, 8, 8, 3, 8, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 11]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


