path: all/beierle_8_6348.tt
path: all/beierle_8_6348.tt
buckets_f: [{215}, {103, 136, 79, 31, 176}, {24, 111, 63, 144, 208, 184, 217, 220, 218}, {185, 64, 120, 90, 191, 89, 169, 104, 239, 186, 152, 240, 55, 188, 92, 172, 16, 170}, {237, 35, 75, 71, 77, 128, 66, 38, 68, 47, 235, 228, 226, 225, 65, 238, 37, 78, 143}, {73, 114, 28, 100, 227, 116, 249, 148, 219, 36, 97, 26, 9, 206, 139, 145, 80, 15, 76, 142, 146, 163, 62, 221, 250, 33, 230, 74, 200, 222, 12, 61, 83, 34, 98, 252, 59, 203, 229, 113, 165, 85, 205, 119, 141, 166, 10, 86, 25}, {204, 197, 247, 99, 88, 94, 156, 168, 27, 253, 108, 82, 183, 2, 117, 1, 84, 223, 248, 149, 242, 23, 153, 121, 214, 53, 189, 202, 118, 105, 190, 161, 213, 195, 244, 159, 101, 174, 18, 102, 29, 124, 106, 201, 96, 127, 187, 150, 81, 58, 254, 177, 164, 51, 17, 54, 60, 11, 147, 167, 178, 241, 91, 162, 122, 211, 57, 192, 13, 87, 14, 173, 4, 251, 93, 20, 48, 154, 180, 198, 30, 171, 115, 112}, {50, 126, 132, 245, 110, 95, 212, 194, 45, 155, 22, 46, 193, 40, 109, 67, 5, 130, 157, 236, 52, 49, 123, 210, 234, 125, 129, 3, 209, 21, 233, 135, 69, 43, 107, 246, 19, 196, 243, 158, 6, 199, 70}, {133, 134, 42, 140, 137, 231, 138, 41, 131, 32, 44, 72}, {179, 160, 224, 181, 151, 39, 216, 182, 56}, {8, 207, 7}, {175}, {232}, {255}, {0}]
buckets_g: [{215}, {176, 79, 136, 103, 31}, {208, 217, 218, 63, 144, 220, 24, 111, 184}, {64, 169, 55, 172, 152, 240, 16, 188, 185, 90, 89, 120, 92, 170, 239, 186, 191, 104}, {75, 47, 77, 78, 237, 128, 35, 68, 143, 225, 228, 226, 66, 71, 238, 38, 37, 65, 235}, {114, 113, 59, 142, 206, 86, 12, 119, 36, 203, 165, 230, 26, 139, 33, 97, 62, 9, 229, 25, 80, 227, 222, 28, 249, 34, 116, 83, 166, 219, 163, 100, 15, 73, 141, 148, 10, 85, 146, 200, 61, 250, 205, 221, 74, 76, 252, 145, 98}, {253, 213, 1, 53, 177, 2, 153, 30, 96, 106, 60, 58, 93, 171, 82, 189, 254, 121, 154, 149, 105, 27, 251, 13, 156, 122, 124, 183, 204, 54, 102, 190, 195, 180, 11, 57, 14, 223, 81, 162, 201, 187, 94, 244, 161, 4, 147, 91, 18, 241, 112, 174, 29, 115, 173, 211, 198, 108, 87, 48, 88, 164, 150, 118, 17, 159, 117, 214, 84, 192, 167, 247, 51, 101, 99, 242, 178, 197, 202, 23, 248, 168, 127, 20}, {107, 125, 158, 243, 210, 49, 135, 5, 129, 193, 3, 212, 157, 199, 52, 19, 21, 50, 6, 130, 233, 246, 236, 43, 95, 40, 45, 123, 234, 194, 126, 132, 22, 196, 110, 46, 155, 67, 245, 209, 109, 69, 70}, {42, 133, 41, 72, 131, 44, 137, 134, 140, 138, 32, 231}, {56, 181, 160, 151, 39, 224, 216, 179, 182}, {7, 8, 207}, {175}, {232}, {255}, {0}]
indices_f: [14, 6, 6, 7, 6, 7, 7, 10, 10, 5, 5, 6, 5, 6, 6, 5, 3, 6, 6, 7, 6, 7, 7, 6, 2, 5, 5, 6, 5, 6, 6, 1, 8, 5, 5, 4, 5, 4, 4, 9, 7, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 3, 9, 6, 6, 5, 6, 5, 5, 2, 3, 4, 4, 7, 4, 7, 7, 4, 8, 5, 5, 4, 5, 4, 4, 1, 5, 6, 6, 5, 6, 5, 5, 6, 6, 3, 3, 6, 3, 6, 6, 7, 6, 5, 5, 6, 5, 6, 6, 1, 3, 6, 6, 7, 6, 7, 7, 2, 6, 5, 5, 6, 5, 6, 6, 5, 3, 6, 6, 7, 6, 7, 7, 6, 4, 7, 7, 8, 7, 8, 8, 7, 1, 8, 8, 5, 8, 5, 5, 4, 2, 5, 5, 6, 5, 6, 6, 9, 3, 6, 6, 7, 6, 7, 7, 6, 9, 6, 6, 5, 6, 5, 5, 6, 6, 3, 3, 6, 3, 6, 6, 11, 1, 6, 6, 9, 6, 9, 9, 6, 2, 3, 3, 6, 3, 6, 6, 3, 6, 7, 7, 6, 7, 6, 6, 7, 5, 6, 6, 5, 6, 5, 5, 10, 2, 7, 7, 6, 7, 6, 6, 0, 9, 2, 2, 5, 2, 5, 5, 6, 9, 4, 4, 5, 4, 5, 5, 8, 12, 7, 7, 4, 7, 4, 4, 3, 3, 6, 6, 7, 6, 7, 7, 6, 6, 5, 5, 6, 5, 6, 6, 13]
indices_g: [14, 6, 6, 7, 6, 7, 7, 10, 10, 5, 5, 6, 5, 6, 6, 5, 3, 6, 6, 7, 6, 7, 7, 6, 2, 5, 5, 6, 5, 6, 6, 1, 8, 5, 5, 4, 5, 4, 4, 9, 7, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 3, 9, 6, 6, 5, 6, 5, 5, 2, 3, 4, 4, 7, 4, 7, 7, 4, 8, 5, 5, 4, 5, 4, 4, 1, 5, 6, 6, 5, 6, 5, 5, 6, 6, 3, 3, 6, 3, 6, 6, 7, 6, 5, 5, 6, 5, 6, 6, 1, 3, 6, 6, 7, 6, 7, 7, 2, 6, 5, 5, 6, 5, 6, 6, 5, 3, 6, 6, 7, 6, 7, 7, 6, 4, 7, 7, 8, 7, 8, 8, 7, 1, 8, 8, 5, 8, 5, 5, 4, 2, 5, 5, 6, 5, 6, 6, 9, 3, 6, 6, 7, 6, 7, 7, 6, 9, 6, 6, 5, 6, 5, 5, 6, 6, 3, 3, 6, 3, 6, 6, 11, 1, 6, 6, 9, 6, 9, 9, 6, 2, 3, 3, 6, 3, 6, 6, 3, 6, 7, 7, 6, 7, 6, 6, 7, 5, 6, 6, 5, 6, 5, 5, 10, 2, 7, 7, 6, 7, 6, 6, 0, 9, 2, 2, 5, 2, 5, 5, 6, 9, 4, 4, 5, 4, 5, 5, 8, 12, 7, 7, 4, 7, 4, 4, 3, 3, 6, 6, 7, 6, 7, 7, 6, 6, 5, 5, 6, 5, 6, 6, 13]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


