path: all/beierle_8_8066.tt
path: all/beierle_8_8066.tt
buckets_f: [{8}, {87}, {199, 159}, {96, 23}, {141, 139, 223, 103, 31, 142}, {44, 180, 145, 224, 239, 184, 111, 42, 41, 79, 148, 146, 128, 247, 47, 177, 178}, {95, 109, 182, 181, 168, 252, 191, 249, 117, 104, 121, 92, 118, 107, 179, 4, 124, 58, 122, 110, 7, 60, 57, 174, 171, 90, 89, 173, 115, 250, 1, 2}, {18, 94, 27, 10, 215, 204, 59, 20, 9, 254, 12, 209, 61, 219, 251, 155, 207, 253, 166, 24, 29, 30, 201, 158, 62, 202, 248, 221, 212, 163, 88, 91, 165, 17, 210, 222, 93, 157}, {214, 132, 237, 243, 162, 238, 217, 13, 144, 33, 22, 218, 100, 232, 71, 129, 228, 205, 164, 135, 226, 235, 46, 39, 26, 200, 208, 36, 53, 45, 78, 66, 11, 40, 130, 85, 14, 98, 211, 25, 54, 19, 149, 77, 86, 83, 28, 245, 68, 65, 225, 147, 80, 220, 203, 246, 21, 34, 48, 16, 51, 240, 43, 206, 97, 213, 75, 150, 231, 161}, {183, 108, 69, 229, 116, 119, 82, 134, 151, 123, 49, 192, 37, 5, 195, 244, 120, 234, 73, 67, 55, 175, 6, 52, 170, 190, 32, 35, 227, 198, 50, 189, 64, 233, 126, 137, 38, 81, 133, 113, 242, 143, 169, 138, 3, 140, 106, 105, 125, 236, 114, 131, 230, 241, 84, 187, 172, 197, 74, 70, 76}, {176, 153, 63, 196, 156, 185, 193, 154, 186, 188, 112, 127, 255, 194}, {15, 56, 101, 216, 99, 160, 152, 102}, {72, 167}, {136}, {0}]
buckets_g: [{8}, {87}, {159, 199}, {96, 23}, {142, 223, 31, 103, 141, 139}, {41, 145, 79, 180, 111, 224, 148, 128, 44, 177, 239, 146, 247, 42, 47, 184, 178}, {121, 122, 1, 179, 115, 181, 117, 124, 57, 174, 104, 250, 252, 4, 90, 168, 249, 7, 109, 89, 173, 95, 58, 191, 118, 171, 2, 107, 92, 182, 60, 110}, {204, 219, 201, 9, 158, 157, 215, 207, 12, 29, 61, 10, 155, 210, 24, 93, 209, 88, 59, 165, 248, 27, 17, 254, 251, 221, 202, 163, 222, 30, 18, 94, 212, 20, 166, 91, 253, 62}, {135, 226, 203, 83, 164, 11, 86, 200, 205, 48, 220, 232, 21, 130, 161, 68, 218, 225, 98, 75, 80, 144, 51, 13, 162, 217, 150, 33, 238, 129, 235, 208, 237, 97, 147, 65, 40, 100, 206, 54, 132, 214, 16, 228, 22, 231, 149, 28, 34, 25, 77, 39, 85, 36, 45, 213, 78, 240, 53, 246, 19, 243, 14, 245, 66, 26, 43, 46, 71, 211}, {134, 55, 198, 69, 197, 108, 169, 125, 244, 137, 114, 37, 74, 187, 3, 32, 234, 236, 189, 151, 84, 183, 5, 170, 133, 6, 82, 73, 175, 81, 123, 35, 227, 67, 105, 52, 70, 106, 195, 49, 229, 116, 242, 50, 230, 143, 120, 38, 190, 140, 192, 138, 113, 131, 119, 126, 76, 241, 233, 172, 64}, {194, 185, 63, 196, 188, 127, 176, 112, 156, 154, 153, 186, 193, 255}, {101, 15, 102, 160, 56, 216, 152, 99}, {167, 72}, {136}, {0}]
indices_f: [14, 6, 6, 9, 6, 9, 9, 6, 0, 7, 7, 8, 7, 8, 8, 11, 8, 7, 7, 8, 7, 8, 8, 3, 7, 8, 8, 7, 8, 7, 7, 4, 9, 8, 8, 9, 8, 9, 9, 8, 8, 5, 5, 8, 5, 8, 8, 5, 8, 9, 9, 8, 9, 8, 8, 9, 11, 6, 6, 7, 6, 7, 7, 10, 9, 8, 8, 9, 8, 9, 9, 8, 12, 9, 9, 8, 9, 8, 8, 5, 8, 9, 9, 8, 9, 8, 8, 1, 7, 6, 6, 7, 6, 7, 7, 6, 3, 8, 8, 11, 8, 11, 11, 4, 6, 9, 9, 6, 9, 6, 6, 5, 10, 9, 9, 6, 9, 6, 6, 9, 9, 6, 6, 9, 6, 9, 9, 10, 5, 8, 8, 9, 8, 9, 9, 8, 13, 9, 9, 4, 9, 4, 4, 9, 8, 5, 5, 8, 5, 8, 8, 9, 11, 10, 10, 7, 10, 7, 7, 2, 11, 8, 8, 7, 8, 7, 7, 12, 6, 9, 9, 6, 9, 6, 6, 9, 10, 5, 5, 6, 5, 6, 6, 9, 5, 10, 10, 9, 10, 9, 9, 6, 9, 10, 10, 9, 10, 9, 9, 2, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 11, 8, 8, 7, 8, 7, 7, 4, 5, 8, 8, 9, 8, 9, 9, 8, 8, 9, 9, 8, 9, 8, 8, 5, 8, 9, 9, 8, 9, 8, 8, 5, 7, 6, 6, 7, 6, 7, 7, 10]
indices_g: [14, 6, 6, 9, 6, 9, 9, 6, 0, 7, 7, 8, 7, 8, 8, 11, 8, 7, 7, 8, 7, 8, 8, 3, 7, 8, 8, 7, 8, 7, 7, 4, 9, 8, 8, 9, 8, 9, 9, 8, 8, 5, 5, 8, 5, 8, 8, 5, 8, 9, 9, 8, 9, 8, 8, 9, 11, 6, 6, 7, 6, 7, 7, 10, 9, 8, 8, 9, 8, 9, 9, 8, 12, 9, 9, 8, 9, 8, 8, 5, 8, 9, 9, 8, 9, 8, 8, 1, 7, 6, 6, 7, 6, 7, 7, 6, 3, 8, 8, 11, 8, 11, 11, 4, 6, 9, 9, 6, 9, 6, 6, 5, 10, 9, 9, 6, 9, 6, 6, 9, 9, 6, 6, 9, 6, 9, 9, 10, 5, 8, 8, 9, 8, 9, 9, 8, 13, 9, 9, 4, 9, 4, 4, 9, 8, 5, 5, 8, 5, 8, 8, 9, 11, 10, 10, 7, 10, 7, 7, 2, 11, 8, 8, 7, 8, 7, 7, 12, 6, 9, 9, 6, 9, 6, 6, 9, 10, 5, 5, 6, 5, 6, 6, 9, 5, 10, 10, 9, 10, 9, 9, 6, 9, 10, 10, 9, 10, 9, 9, 2, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 11, 8, 8, 7, 8, 7, 7, 4, 5, 8, 8, 9, 8, 9, 9, 8, 8, 9, 9, 8, 9, 8, 8, 5, 8, 9, 9, 8, 9, 8, 8, 5, 7, 6, 6, 7, 6, 7, 7, 10]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


