path: all/beierle_8_608.tt
path: all/beierle_8_608.tt
buckets_f: [{183}, {72, 56, 104}, {7, 231}, {239, 39}, {251, 136, 254, 144, 184, 64, 142, 139, 112, 208, 253, 141, 192}, {223, 164, 108, 191, 137, 244, 106, 185, 247, 97, 84, 196, 212, 193, 81, 242, 204, 162, 210, 74, 186, 188, 209, 161, 98, 111, 140, 135, 217, 138, 220, 167, 201, 82, 194, 202, 218, 100, 73, 76, 105, 23, 241}, {38, 171, 125, 93, 200, 51, 163, 203, 221, 158, 120, 174, 88, 206, 86, 166, 160, 173, 168, 85, 222, 83, 54, 133, 91, 32, 219, 157, 123, 134, 96, 101, 102, 37, 53, 155, 131, 165, 99, 94, 35, 205, 126}, {255, 180, 121, 57, 15, 116, 90, 148, 47, 145, 9, 49, 154, 63, 113, 10, 249, 169, 41, 12, 92, 170, 178, 65, 236, 50, 68, 127, 119, 31, 95, 156, 177, 114, 66, 60, 89, 42, 55, 122, 250, 71, 28, 252, 25, 44, 36, 234, 159, 58, 146, 153, 124, 26, 33, 52, 34, 233, 172}, {237, 198, 24, 238, 176, 118, 211, 232, 240, 245, 248, 246, 5, 182, 59, 197, 189, 62, 3, 70, 14, 78, 61, 181, 195, 110, 107, 19, 187, 149, 117, 16, 243, 29, 11, 147, 27, 109, 40, 67, 75, 43, 45, 13, 22, 179, 213, 69, 224, 214, 230, 30, 8, 229, 77, 190, 46, 6, 115, 235, 21, 227, 150}, {143, 130, 87, 199, 103, 226, 132, 2, 18, 1, 129, 20, 215, 207, 4, 17, 225, 228}, {128, 152, 216, 48}, {175, 151}, {79}, {80}, {0}]
buckets_g: [{183}, {56, 104, 72}, {231, 7}, {39, 239}, {144, 64, 253, 254, 208, 142, 112, 251, 192, 141, 136, 184, 139}, {105, 244, 220, 186, 74, 164, 194, 73, 106, 76, 84, 161, 162, 138, 210, 135, 111, 242, 218, 241, 247, 223, 188, 81, 204, 196, 212, 98, 167, 23, 209, 202, 193, 97, 191, 140, 217, 185, 108, 137, 82, 100, 201}, {123, 83, 99, 88, 160, 174, 51, 165, 221, 166, 85, 86, 168, 126, 157, 134, 102, 158, 171, 133, 206, 93, 53, 32, 203, 219, 37, 205, 54, 222, 35, 96, 120, 173, 200, 163, 131, 91, 155, 125, 38, 101, 94}, {159, 28, 177, 255, 55, 33, 92, 114, 170, 71, 172, 66, 52, 169, 121, 34, 42, 234, 47, 178, 90, 95, 89, 12, 148, 233, 9, 153, 236, 124, 49, 127, 60, 50, 250, 156, 36, 116, 113, 63, 44, 249, 154, 145, 65, 119, 41, 68, 122, 26, 31, 57, 180, 15, 10, 146, 58, 25, 252}, {19, 181, 150, 224, 109, 232, 149, 248, 198, 107, 77, 30, 67, 179, 118, 238, 6, 227, 243, 117, 110, 246, 5, 230, 245, 14, 27, 61, 187, 211, 62, 40, 197, 59, 147, 189, 195, 8, 16, 115, 69, 213, 3, 214, 235, 229, 78, 43, 75, 70, 29, 182, 13, 190, 176, 237, 24, 21, 22, 11, 45, 46, 240}, {18, 129, 228, 215, 199, 2, 20, 225, 130, 143, 226, 103, 132, 87, 207, 1, 4, 17}, {48, 152, 216, 128}, {151, 175}, {79}, {80}, {0}]
indices_f: [14, 9, 9, 8, 9, 8, 8, 2, 8, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 8, 9, 8, 8, 5, 8, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 3, 8, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 7, 1, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 7, 1, 5, 5, 8, 5, 8, 8, 12, 13, 5, 5, 6, 5, 6, 6, 9, 6, 7, 7, 6, 7, 6, 6, 7, 6, 5, 5, 6, 5, 6, 6, 9, 1, 5, 5, 8, 5, 8, 8, 5, 4, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 7, 10, 9, 9, 6, 9, 6, 6, 5, 4, 5, 5, 4, 5, 4, 4, 9, 4, 7, 7, 8, 7, 8, 8, 11, 10, 7, 7, 6, 7, 6, 6, 7, 6, 5, 5, 6, 5, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 11, 8, 7, 7, 8, 7, 8, 8, 0, 4, 5, 5, 8, 5, 8, 8, 5, 4, 5, 5, 8, 5, 8, 8, 9, 6, 5, 5, 6, 5, 6, 6, 9, 4, 5, 5, 8, 5, 8, 8, 9, 10, 5, 5, 6, 5, 6, 6, 5, 8, 9, 9, 8, 9, 8, 8, 2, 8, 7, 7, 8, 7, 8, 8, 3, 8, 5, 5, 8, 5, 8, 8, 5, 8, 7, 7, 4, 7, 4, 4, 7]
indices_g: [14, 9, 9, 8, 9, 8, 8, 2, 8, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 8, 9, 8, 8, 5, 8, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 3, 8, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 7, 1, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 7, 1, 5, 5, 8, 5, 8, 8, 12, 13, 5, 5, 6, 5, 6, 6, 9, 6, 7, 7, 6, 7, 6, 6, 7, 6, 5, 5, 6, 5, 6, 6, 9, 1, 5, 5, 8, 5, 8, 8, 5, 4, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 7, 10, 9, 9, 6, 9, 6, 6, 5, 4, 5, 5, 4, 5, 4, 4, 9, 4, 7, 7, 8, 7, 8, 8, 11, 10, 7, 7, 6, 7, 6, 6, 7, 6, 5, 5, 6, 5, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 11, 8, 7, 7, 8, 7, 8, 8, 0, 4, 5, 5, 8, 5, 8, 8, 5, 4, 5, 5, 8, 5, 8, 8, 9, 6, 5, 5, 6, 5, 6, 6, 9, 4, 5, 5, 8, 5, 8, 8, 9, 10, 5, 5, 6, 5, 6, 6, 5, 8, 9, 9, 8, 9, 8, 8, 2, 8, 7, 7, 8, 7, 8, 8, 3, 8, 5, 5, 8, 5, 8, 8, 5, 8, 7, 7, 4, 7, 4, 4, 7]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


