path: all/beierle_8_9612.tt
path: all/beierle_8_9612.tt
buckets_f: [{183}, {239, 127, 143, 216}, {152, 207, 232}, {61, 59, 231, 168, 62, 72, 31}, {251, 107, 8, 95, 110, 44, 253, 109, 120, 199, 41, 24, 223, 42, 136, 79, 254}, {20, 28, 106, 12, 119, 10, 37, 9, 203, 187, 75, 77, 25, 154, 173, 108, 156, 17, 190, 91, 174, 93, 105, 26, 214, 56, 171, 205, 206, 45, 35, 189, 38, 46, 255, 43, 153, 213, 18, 94, 78, 211}, {27, 220, 89, 82, 243, 96, 84, 209, 186, 133, 58, 76, 142, 150, 248, 125, 126, 92, 90, 30, 16, 210, 81, 60, 134, 188, 172, 131, 104, 71, 245, 218, 13, 212, 29, 224, 141, 185, 57, 217, 246, 170, 73, 147, 11, 149, 123, 14, 74, 139, 169}, {159, 179, 98, 124, 86, 23, 233, 137, 182, 249, 15, 242, 122, 97, 221, 184, 222, 85, 40, 1, 208, 234, 88, 111, 138, 140, 4, 181, 116, 83, 252, 114, 200, 250, 113, 236, 241, 121, 2, 219, 100, 151, 244, 192}, {39, 204, 55, 240, 229, 202, 237, 238, 65, 99, 158, 230, 155, 161, 157, 128, 63, 164, 201, 191, 118, 175, 21, 22, 235, 19, 68, 215, 117, 227, 115, 66, 162, 102, 87, 101}, {129, 163, 226, 7, 67, 132, 54, 148, 53, 198, 51, 130, 70, 146, 247, 195, 228, 165, 197, 103, 69, 166, 80, 225, 176, 145}, {196, 167, 34, 193, 33, 49, 6, 47, 50, 178, 177, 36, 194, 52, 180, 5, 3}, {135, 64, 48, 32, 160}, {112}, {144}, {0}]
buckets_g: [{183}, {127, 143, 216, 239}, {232, 207, 152}, {31, 59, 168, 61, 72, 231, 62}, {110, 136, 254, 42, 109, 95, 24, 44, 41, 107, 120, 79, 223, 8, 253, 251, 199}, {205, 189, 214, 26, 108, 203, 106, 37, 12, 187, 18, 153, 173, 91, 156, 94, 119, 174, 206, 28, 211, 93, 75, 56, 77, 46, 171, 190, 25, 105, 35, 45, 9, 78, 20, 17, 38, 10, 255, 43, 213, 154}, {149, 60, 16, 74, 172, 14, 76, 30, 125, 89, 169, 185, 188, 133, 27, 248, 73, 142, 82, 212, 209, 126, 96, 186, 170, 141, 245, 134, 81, 210, 243, 92, 246, 13, 11, 57, 90, 104, 123, 220, 147, 29, 84, 218, 71, 217, 139, 150, 224, 58, 131}, {1, 83, 221, 40, 219, 200, 111, 116, 222, 86, 241, 113, 124, 233, 159, 88, 181, 23, 4, 114, 249, 98, 244, 250, 234, 122, 15, 182, 2, 252, 208, 97, 121, 179, 151, 140, 242, 184, 137, 100, 192, 138, 236, 85}, {157, 99, 68, 202, 229, 227, 161, 164, 21, 204, 158, 162, 55, 63, 215, 191, 175, 65, 230, 117, 87, 128, 39, 238, 115, 235, 240, 19, 155, 201, 118, 102, 22, 66, 237, 101}, {145, 165, 80, 247, 130, 51, 226, 54, 69, 176, 148, 129, 70, 103, 195, 198, 225, 197, 67, 146, 163, 228, 7, 166, 132, 53}, {34, 196, 180, 194, 3, 167, 177, 6, 50, 193, 36, 33, 52, 178, 49, 47, 5}, {135, 48, 64, 160, 32}, {112}, {144}, {0}]
indices_f: [14, 7, 7, 10, 7, 10, 10, 9, 4, 5, 5, 6, 5, 6, 6, 7, 6, 5, 5, 8, 5, 8, 8, 7, 4, 5, 5, 6, 5, 6, 6, 3, 11, 10, 10, 5, 10, 5, 5, 8, 7, 4, 4, 5, 4, 5, 5, 10, 11, 10, 10, 9, 10, 9, 9, 8, 5, 6, 6, 3, 6, 3, 3, 8, 11, 8, 8, 9, 8, 9, 9, 6, 3, 6, 6, 5, 6, 5, 5, 4, 9, 6, 6, 7, 6, 7, 7, 8, 7, 6, 6, 5, 6, 5, 5, 4, 6, 7, 7, 8, 7, 8, 8, 9, 6, 5, 5, 4, 5, 4, 4, 7, 12, 7, 7, 8, 7, 8, 8, 5, 4, 7, 7, 6, 7, 6, 6, 1, 8, 9, 9, 6, 9, 6, 6, 11, 4, 7, 7, 6, 7, 6, 6, 1, 13, 9, 9, 6, 9, 6, 6, 7, 2, 5, 5, 8, 5, 8, 8, 7, 11, 8, 8, 9, 8, 9, 9, 10, 3, 6, 6, 5, 6, 5, 5, 8, 9, 10, 10, 7, 10, 7, 7, 0, 7, 6, 6, 5, 6, 5, 5, 8, 7, 10, 10, 9, 10, 9, 9, 4, 7, 8, 8, 5, 8, 5, 5, 2, 7, 6, 6, 5, 6, 5, 5, 8, 1, 6, 6, 7, 6, 7, 7, 4, 6, 9, 9, 8, 9, 8, 8, 3, 2, 7, 7, 8, 7, 8, 8, 1, 8, 7, 7, 6, 7, 6, 6, 9, 6, 7, 7, 4, 7, 4, 4, 5]
indices_g: [14, 7, 7, 10, 7, 10, 10, 9, 4, 5, 5, 6, 5, 6, 6, 7, 6, 5, 5, 8, 5, 8, 8, 7, 4, 5, 5, 6, 5, 6, 6, 3, 11, 10, 10, 5, 10, 5, 5, 8, 7, 4, 4, 5, 4, 5, 5, 10, 11, 10, 10, 9, 10, 9, 9, 8, 5, 6, 6, 3, 6, 3, 3, 8, 11, 8, 8, 9, 8, 9, 9, 6, 3, 6, 6, 5, 6, 5, 5, 4, 9, 6, 6, 7, 6, 7, 7, 8, 7, 6, 6, 5, 6, 5, 5, 4, 6, 7, 7, 8, 7, 8, 8, 9, 6, 5, 5, 4, 5, 4, 4, 7, 12, 7, 7, 8, 7, 8, 8, 5, 4, 7, 7, 6, 7, 6, 6, 1, 8, 9, 9, 6, 9, 6, 6, 11, 4, 7, 7, 6, 7, 6, 6, 1, 13, 9, 9, 6, 9, 6, 6, 7, 2, 5, 5, 8, 5, 8, 8, 7, 11, 8, 8, 9, 8, 9, 9, 10, 3, 6, 6, 5, 6, 5, 5, 8, 9, 10, 10, 7, 10, 7, 7, 0, 7, 6, 6, 5, 6, 5, 5, 8, 7, 10, 10, 9, 10, 9, 9, 4, 7, 8, 8, 5, 8, 5, 5, 2, 7, 6, 6, 5, 6, 5, 5, 8, 1, 6, 6, 7, 6, 7, 7, 4, 6, 9, 9, 8, 9, 8, 8, 3, 2, 7, 7, 8, 7, 8, 8, 1, 8, 7, 7, 6, 7, 6, 6, 9, 6, 7, 7, 4, 7, 4, 4, 5]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


