path: all/beierle_8_3623.tt
path: all/beierle_8_3623.tt
buckets_f: [{39}, {143, 160}, {24, 112, 55}, {158, 208, 215, 155, 242, 244, 157, 175, 241, 136}, {80, 16, 126, 88, 123, 125, 58, 103, 104, 31, 60, 57, 48}, {166, 232, 229, 190, 165, 252, 163, 228, 246, 250, 243, 254, 253, 146, 187, 240, 251, 245, 249, 189, 216, 230, 225, 148, 192, 145, 226, 227}, {35, 70, 27, 71, 32, 46, 38, 49, 81, 77, 68, 114, 72, 45, 12, 69, 29, 14, 4, 40, 50, 10, 84, 99, 52, 124, 102, 121, 43, 67, 2, 82, 9, 13, 75, 37, 113, 116, 101, 1, 11, 78, 122, 30, 66, 65, 8}, {185, 188, 131, 149, 167, 186, 196, 153, 177, 210, 203, 142, 130, 135, 133, 134, 174, 239, 139, 180, 156, 129, 179, 211, 220, 201, 199, 204, 154, 223, 178, 132, 212, 181, 209, 159, 214, 182, 183, 193, 128, 200, 147, 194, 172, 173, 162, 141, 150, 191, 170, 207, 218, 171, 161, 234, 205, 144, 217, 164, 213, 176, 169, 202, 206, 247, 233, 236}, {5, 62, 108, 79, 44, 26, 91, 110, 90, 18, 28, 107, 23, 97, 41, 73, 120, 95, 83, 54, 25, 94, 92, 109, 105, 59, 56, 98, 106, 61, 47, 86, 17, 51, 21, 22, 53, 42, 89, 20, 93, 76, 3, 111, 19, 100, 63, 85, 74, 6}, {137, 255, 221, 197, 140, 184, 222, 224, 151, 231, 235, 198, 237, 138, 238, 195, 219, 248}, {64, 15, 117, 127, 36, 34, 115, 33, 96, 87, 7, 118, 119}, {152, 168}, {0}]
buckets_g: [{39}, {143, 160}, {55, 24, 112}, {208, 136, 157, 175, 242, 155, 158, 244, 241, 215}, {60, 126, 125, 57, 103, 88, 48, 16, 123, 58, 104, 80, 31}, {232, 216, 253, 245, 148, 240, 250, 226, 230, 166, 225, 252, 229, 228, 165, 145, 163, 187, 246, 146, 190, 249, 192, 251, 243, 189, 227, 254}, {75, 99, 66, 114, 49, 30, 84, 50, 38, 71, 113, 27, 102, 121, 35, 52, 124, 10, 67, 70, 68, 4, 82, 40, 12, 43, 78, 32, 2, 65, 101, 37, 77, 116, 72, 8, 45, 13, 46, 1, 9, 81, 11, 122, 29, 14, 69}, {207, 128, 139, 153, 169, 236, 174, 172, 218, 176, 141, 133, 142, 144, 211, 173, 196, 212, 193, 186, 167, 170, 147, 204, 233, 183, 150, 191, 214, 247, 132, 239, 162, 200, 181, 129, 217, 159, 131, 156, 180, 171, 213, 134, 194, 177, 179, 185, 130, 154, 223, 201, 206, 164, 234, 161, 202, 205, 203, 209, 210, 182, 220, 149, 188, 135, 178, 199}, {93, 94, 105, 28, 106, 22, 85, 54, 62, 53, 6, 89, 21, 61, 19, 76, 59, 47, 74, 109, 110, 41, 86, 42, 97, 63, 26, 111, 120, 18, 79, 100, 56, 90, 17, 25, 73, 98, 20, 83, 92, 3, 91, 51, 23, 95, 107, 108, 44, 5}, {248, 235, 195, 238, 231, 237, 151, 222, 224, 140, 137, 219, 138, 197, 184, 198, 255, 221}, {15, 96, 119, 118, 7, 87, 33, 34, 117, 127, 36, 115, 64}, {168, 152}, {0}]
indices_f: [12, 6, 6, 8, 6, 8, 8, 10, 6, 6, 6, 6, 6, 6, 6, 10, 4, 8, 8, 8, 8, 8, 8, 8, 2, 8, 8, 6, 8, 6, 6, 4, 6, 10, 10, 6, 10, 6, 6, 0, 6, 8, 8, 6, 8, 6, 6, 8, 4, 6, 6, 8, 6, 8, 8, 2, 8, 4, 4, 8, 4, 8, 8, 8, 10, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 6, 8, 6, 6, 8, 4, 6, 6, 8, 6, 8, 8, 10, 4, 8, 8, 8, 8, 8, 8, 8, 10, 8, 8, 6, 8, 6, 6, 4, 4, 8, 8, 8, 8, 8, 8, 8, 2, 6, 6, 10, 6, 10, 10, 10, 8, 6, 6, 4, 6, 4, 4, 10, 7, 7, 7, 7, 7, 7, 7, 7, 3, 9, 9, 7, 9, 7, 7, 1, 7, 5, 5, 7, 5, 7, 7, 9, 11, 7, 7, 3, 7, 3, 3, 7, 1, 7, 7, 5, 7, 5, 5, 7, 11, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 9, 7, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 3, 5, 7, 7, 9, 7, 9, 9, 7, 9, 5, 5, 5, 5, 5, 5, 9, 5, 7, 7, 9, 7, 9, 9, 7, 5, 3, 3, 5, 3, 5, 5, 7, 9, 5, 5, 5, 5, 5, 5, 9]
indices_g: [12, 6, 6, 8, 6, 8, 8, 10, 6, 6, 6, 6, 6, 6, 6, 10, 4, 8, 8, 8, 8, 8, 8, 8, 2, 8, 8, 6, 8, 6, 6, 4, 6, 10, 10, 6, 10, 6, 6, 0, 6, 8, 8, 6, 8, 6, 6, 8, 4, 6, 6, 8, 6, 8, 8, 2, 8, 4, 4, 8, 4, 8, 8, 8, 10, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 6, 8, 6, 6, 8, 4, 6, 6, 8, 6, 8, 8, 10, 4, 8, 8, 8, 8, 8, 8, 8, 10, 8, 8, 6, 8, 6, 6, 4, 4, 8, 8, 8, 8, 8, 8, 8, 2, 6, 6, 10, 6, 10, 10, 10, 8, 6, 6, 4, 6, 4, 4, 10, 7, 7, 7, 7, 7, 7, 7, 7, 3, 9, 9, 7, 9, 7, 7, 1, 7, 5, 5, 7, 5, 7, 7, 9, 11, 7, 7, 3, 7, 3, 3, 7, 1, 7, 7, 5, 7, 5, 5, 7, 11, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 9, 7, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 3, 5, 7, 7, 9, 7, 9, 9, 7, 9, 5, 5, 5, 5, 5, 5, 9, 5, 7, 7, 9, 7, 9, 9, 7, 5, 3, 3, 5, 3, 5, 5, 7, 9, 5, 5, 5, 5, 5, 5, 9]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


