path: all/beierle_8_10644.tt
path: all/beierle_8_10644.tt
buckets_f: [{248}, {127}, {143, 16, 103}, {9, 10, 8, 12, 72, 71}, {192}, {144, 152, 15, 14, 120, 64, 48, 146, 221, 79, 168, 13, 219, 11, 223, 222, 63, 148, 145, 231}, {250, 89, 91, 39, 102, 107, 205, 92, 93, 176, 195, 90, 23, 206, 203, 43, 101, 197, 249, 180, 99, 46, 110, 193, 178, 196, 47, 198, 177, 136, 94, 194, 252, 45, 109}, {59, 118, 53, 239, 62, 227, 209, 228, 52, 113, 169, 147, 230, 114, 232, 212, 51, 171, 149, 121, 67, 220, 115, 49, 151, 61, 225, 123, 122, 50, 69, 54, 210, 208, 216, 70, 124, 172, 174, 117, 226, 126, 116, 217, 125, 170, 150, 173, 218, 229}, {188, 21, 42, 255, 32, 19, 133, 130, 134, 253, 141, 105, 140, 104, 142, 181, 182, 186, 44, 36, 98, 22, 82, 131, 138, 241, 137, 179, 24, 139, 81, 185, 83, 132, 18, 254, 183, 41, 242, 34, 31, 86, 85, 244, 17, 33, 95, 251, 199, 84, 97, 20, 129, 100, 108, 106, 200, 40}, {154, 156, 213, 224, 161, 166, 238, 1, 112, 175, 164, 55, 66, 75, 234, 162, 211, 4, 233, 56, 68, 78, 163, 236, 2, 237, 153, 77, 165, 65, 235, 214}, {246, 38, 25, 187, 135, 247, 37, 28, 87, 111, 35, 29, 27, 30, 243, 202, 190, 26, 80, 245, 204, 128, 189, 201, 191}, {58, 73, 74, 160, 76, 6, 167, 7, 5, 57, 159, 60, 3, 157, 155, 158}, {240, 184, 207, 88, 96}, {215}, {119}, {0}]
buckets_g: [{248}, {127}, {16, 103, 143}, {12, 10, 9, 72, 71, 8}, {192}, {13, 79, 152, 14, 148, 144, 221, 168, 11, 223, 64, 120, 48, 63, 222, 146, 219, 15, 145, 231}, {195, 193, 91, 206, 94, 107, 46, 196, 99, 45, 249, 176, 93, 180, 92, 203, 90, 198, 197, 109, 47, 23, 178, 43, 89, 102, 252, 194, 39, 177, 101, 205, 250, 110, 136}, {220, 147, 149, 123, 124, 232, 208, 151, 210, 122, 115, 174, 216, 225, 239, 125, 54, 226, 50, 116, 59, 212, 121, 67, 172, 218, 62, 229, 217, 171, 227, 209, 170, 52, 113, 228, 230, 118, 117, 70, 150, 173, 53, 49, 61, 51, 169, 114, 126, 69}, {83, 82, 134, 32, 251, 141, 255, 133, 253, 242, 41, 97, 137, 95, 188, 24, 200, 85, 22, 81, 186, 40, 18, 241, 254, 21, 84, 179, 182, 199, 185, 131, 42, 36, 33, 129, 19, 98, 17, 108, 104, 140, 100, 142, 106, 139, 86, 183, 44, 130, 20, 34, 181, 31, 244, 138, 105, 132}, {162, 237, 161, 56, 65, 78, 164, 163, 55, 238, 165, 153, 154, 166, 156, 68, 234, 175, 4, 224, 112, 233, 211, 236, 75, 66, 213, 77, 214, 235, 2, 1}, {26, 25, 38, 245, 191, 247, 202, 204, 35, 187, 80, 189, 135, 111, 30, 190, 128, 243, 28, 37, 87, 29, 27, 201, 246}, {3, 6, 160, 73, 5, 76, 7, 159, 60, 74, 58, 57, 158, 155, 167, 157}, {207, 96, 240, 184, 88}, {215}, {119}, {0}]
indices_f: [15, 9, 9, 11, 9, 11, 11, 11, 3, 3, 3, 5, 3, 5, 5, 5, 2, 8, 8, 8, 8, 8, 8, 6, 8, 10, 10, 10, 10, 10, 10, 8, 8, 8, 8, 10, 8, 10, 10, 6, 8, 8, 8, 6, 8, 6, 6, 6, 5, 7, 7, 7, 7, 7, 7, 9, 9, 11, 11, 7, 11, 7, 7, 5, 5, 9, 9, 7, 9, 7, 7, 3, 3, 11, 11, 9, 11, 9, 9, 5, 10, 8, 8, 8, 8, 8, 8, 10, 12, 6, 6, 6, 6, 6, 6, 8, 12, 8, 8, 6, 8, 6, 6, 2, 8, 8, 8, 6, 8, 6, 6, 10, 9, 7, 7, 7, 7, 7, 7, 14, 5, 7, 7, 7, 7, 7, 7, 1, 10, 8, 8, 8, 8, 8, 8, 10, 6, 8, 8, 8, 8, 8, 8, 2, 5, 5, 5, 7, 5, 7, 7, 7, 5, 9, 9, 11, 9, 11, 11, 11, 11, 9, 9, 9, 9, 9, 9, 11, 5, 7, 7, 7, 7, 7, 7, 9, 6, 6, 6, 8, 6, 8, 8, 8, 12, 8, 8, 10, 8, 10, 10, 10, 4, 6, 6, 6, 6, 6, 6, 8, 8, 10, 10, 6, 10, 6, 6, 12, 7, 7, 7, 9, 7, 9, 9, 13, 7, 7, 7, 5, 7, 5, 5, 5, 9, 7, 7, 7, 7, 7, 7, 5, 7, 9, 9, 9, 9, 9, 9, 7, 12, 8, 8, 10, 8, 10, 10, 10, 0, 6, 6, 8, 6, 8, 8, 8]
indices_g: [15, 9, 9, 11, 9, 11, 11, 11, 3, 3, 3, 5, 3, 5, 5, 5, 2, 8, 8, 8, 8, 8, 8, 6, 8, 10, 10, 10, 10, 10, 10, 8, 8, 8, 8, 10, 8, 10, 10, 6, 8, 8, 8, 6, 8, 6, 6, 6, 5, 7, 7, 7, 7, 7, 7, 9, 9, 11, 11, 7, 11, 7, 7, 5, 5, 9, 9, 7, 9, 7, 7, 3, 3, 11, 11, 9, 11, 9, 9, 5, 10, 8, 8, 8, 8, 8, 8, 10, 12, 6, 6, 6, 6, 6, 6, 8, 12, 8, 8, 6, 8, 6, 6, 2, 8, 8, 8, 6, 8, 6, 6, 10, 9, 7, 7, 7, 7, 7, 7, 14, 5, 7, 7, 7, 7, 7, 7, 1, 10, 8, 8, 8, 8, 8, 8, 10, 6, 8, 8, 8, 8, 8, 8, 2, 5, 5, 5, 7, 5, 7, 7, 7, 5, 9, 9, 11, 9, 11, 11, 11, 11, 9, 9, 9, 9, 9, 9, 11, 5, 7, 7, 7, 7, 7, 7, 9, 6, 6, 6, 8, 6, 8, 8, 8, 12, 8, 8, 10, 8, 10, 10, 10, 4, 6, 6, 6, 6, 6, 6, 8, 8, 10, 10, 6, 10, 6, 6, 12, 7, 7, 7, 9, 7, 9, 9, 13, 7, 7, 7, 5, 7, 5, 5, 5, 9, 7, 7, 7, 7, 7, 7, 5, 7, 9, 9, 9, 9, 9, 9, 7, 12, 8, 8, 10, 8, 10, 10, 10, 0, 6, 6, 8, 6, 8, 8, 8]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


