path: all/beierle_8_841.tt
path: all/beierle_8_841.tt
buckets_f: [{191, 7}, {144, 207, 192}, {136, 128}, {199, 255}, {48, 96, 138, 10, 237, 238, 215, 235, 9, 12, 103, 140, 232, 137, 8, 176}, {248, 29, 30, 153, 66, 159, 67, 254, 154, 253, 164, 204, 68, 156, 246, 245, 69, 71, 175, 27, 162, 70, 201, 65, 31, 251, 243, 161, 202}, {94, 89, 183, 233, 111, 134, 92, 221, 236, 80, 59, 211, 86, 239, 110, 187, 222, 93, 90, 131, 104, 189, 95, 56, 84, 107, 57, 133, 62, 227, 177, 234, 213, 219, 108, 61, 85, 214, 230, 82, 224, 81, 60, 180, 83, 91, 88, 229, 109, 105, 58, 216, 106, 190, 178}, {72, 249, 45, 39, 193, 76, 241, 171, 157, 43, 247, 158, 126, 23, 173, 115, 166, 47, 33, 112, 17, 113, 194, 252, 37, 35, 124, 146, 75, 206, 244, 196, 73, 32, 174, 151, 125, 116, 242, 163, 148, 123, 22, 42, 78, 74, 41, 203, 160, 44, 34, 121, 20, 36, 117, 38, 46, 114, 77, 122, 250, 21, 18, 16, 118, 155, 165, 200, 19, 40, 152, 120, 205, 145}, {6, 143, 97, 49, 3, 231, 212, 132, 55, 50, 54, 5, 217, 225, 226, 52, 223, 99, 181, 11, 220, 186, 210, 179, 13, 209, 130, 53, 14, 185, 100, 4, 102, 101, 218, 129, 1, 51, 98, 135, 228, 182, 2, 188}, {240, 150, 28, 25, 198, 170, 149, 26, 147, 172, 24, 169, 197, 64, 195}, {208, 141, 184, 142, 139, 63}, {127, 168, 119, 79}, {15}, {167}, {87}, {0}]
buckets_g: [{7, 191}, {144, 207, 192}, {128, 136}, {255, 199}, {176, 232, 103, 48, 235, 12, 140, 96, 215, 137, 10, 238, 9, 237, 138, 8}, {69, 66, 154, 71, 254, 246, 253, 248, 30, 202, 162, 65, 201, 159, 29, 251, 245, 67, 156, 161, 31, 175, 27, 243, 68, 164, 153, 70, 204}, {236, 80, 133, 211, 221, 106, 213, 229, 183, 107, 180, 84, 81, 60, 216, 62, 59, 108, 93, 234, 58, 82, 189, 134, 104, 222, 178, 109, 88, 187, 105, 111, 230, 57, 90, 131, 94, 95, 83, 86, 56, 91, 224, 233, 239, 110, 85, 92, 89, 190, 177, 61, 219, 227, 214}, {151, 46, 174, 45, 72, 123, 39, 163, 43, 42, 73, 20, 193, 116, 76, 126, 17, 155, 125, 16, 118, 158, 18, 35, 21, 113, 205, 78, 196, 206, 122, 23, 244, 77, 19, 117, 22, 44, 200, 36, 145, 75, 252, 114, 41, 203, 38, 171, 247, 160, 157, 115, 250, 146, 121, 112, 34, 194, 47, 249, 74, 242, 152, 173, 40, 33, 166, 165, 32, 148, 37, 120, 241, 124}, {210, 188, 182, 101, 51, 220, 49, 14, 55, 11, 98, 130, 185, 223, 100, 132, 228, 143, 212, 1, 54, 226, 102, 2, 209, 218, 231, 129, 99, 52, 217, 5, 6, 50, 135, 53, 3, 179, 225, 13, 4, 97, 181, 186}, {195, 169, 64, 172, 24, 26, 147, 240, 170, 197, 28, 150, 198, 25, 149}, {184, 63, 139, 208, 141, 142}, {119, 79, 168, 127}, {15}, {167}, {87}, {0}]
indices_f: [15, 8, 8, 8, 8, 8, 8, 0, 4, 4, 4, 8, 4, 8, 8, 12, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 9, 5, 9, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 8, 6, 6, 6, 6, 6, 6, 6, 10, 9, 5, 5, 5, 5, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 11, 6, 6, 6, 6, 6, 6, 6, 14, 6, 6, 6, 6, 6, 6, 6, 6, 4, 8, 8, 8, 8, 8, 8, 4, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 11, 2, 8, 8, 6, 8, 6, 6, 8, 2, 4, 4, 10, 4, 10, 10, 8, 1, 7, 7, 9, 7, 9, 9, 7, 7, 5, 5, 7, 5, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 13, 11, 9, 9, 7, 9, 7, 7, 5, 4, 6, 6, 8, 6, 8, 8, 6, 10, 8, 8, 6, 8, 6, 6, 0, 1, 7, 7, 9, 7, 9, 9, 3, 7, 5, 5, 7, 5, 7, 7, 1, 10, 8, 8, 6, 8, 6, 6, 4, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 8, 4, 6, 6, 4, 6, 4, 4, 6, 9, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 5, 7, 5, 5, 3]
indices_g: [15, 8, 8, 8, 8, 8, 8, 0, 4, 4, 4, 8, 4, 8, 8, 12, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 9, 5, 9, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 8, 6, 6, 6, 6, 6, 6, 6, 10, 9, 5, 5, 5, 5, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 11, 6, 6, 6, 6, 6, 6, 6, 14, 6, 6, 6, 6, 6, 6, 6, 6, 4, 8, 8, 8, 8, 8, 8, 4, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 11, 2, 8, 8, 6, 8, 6, 6, 8, 2, 4, 4, 10, 4, 10, 10, 8, 1, 7, 7, 9, 7, 9, 9, 7, 7, 5, 5, 7, 5, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 13, 11, 9, 9, 7, 9, 7, 7, 5, 4, 6, 6, 8, 6, 8, 8, 6, 10, 8, 8, 6, 8, 6, 6, 0, 1, 7, 7, 9, 7, 9, 9, 3, 7, 5, 5, 7, 5, 7, 7, 1, 10, 8, 8, 6, 8, 6, 6, 4, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 8, 4, 6, 6, 4, 6, 4, 4, 6, 9, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 5, 7, 5, 5, 3]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


