path: all/beierle_8_10444.tt
path: all/beierle_8_10444.tt
buckets_f: [{232}, {215}, {199}, {15}, {236, 208, 253, 145, 8, 200, 254, 103, 146, 251, 233, 176, 148, 234}, {136, 204, 130, 240, 175, 163, 165, 166, 132, 72, 192, 201, 255, 129, 202}, {151, 220, 203, 37, 185, 248, 127, 162, 217, 140, 138, 161, 247, 35, 38, 218, 230, 181, 213, 214, 211, 7, 227, 128, 182, 168, 205, 188, 229, 64, 164, 206, 16, 186, 179, 152, 137}, {195, 212, 178, 96, 250, 197, 40, 71, 221, 120, 75, 226, 225, 153, 252, 156, 198, 222, 249, 142, 149, 48, 228, 150, 187, 147, 180, 219, 139, 177, 170, 189, 172, 243, 209, 169, 245, 154, 210, 190, 80, 119, 141, 77, 246, 78, 95}, {143, 19, 244, 55, 1, 117, 28, 4, 174, 224, 122, 133, 121, 41, 2, 67, 242, 194, 107, 26, 44, 70, 223, 134, 193, 241, 191, 69, 158, 167, 173, 25, 21, 155, 22, 115, 110, 87, 157, 109, 118, 196, 131, 42, 124, 171}, {111, 58, 17, 159, 54, 183, 66, 113, 27, 125, 89, 83, 9, 90, 12, 39, 99, 144, 114, 126, 45, 46, 43, 184, 123, 30, 60, 235, 237, 238, 216, 10, 51, 101, 29, 116, 68, 86, 92, 53, 231, 20, 57, 102, 18, 65, 85}, {47, 239, 93, 76, 31, 98, 112, 100, 50, 94, 84, 52, 97, 91, 81, 73, 82, 49, 61, 14, 59, 11, 13, 74, 62}, {207, 23, 36, 106, 24, 160, 108, 135, 105, 33, 5, 3, 6, 34}, {79, 88, 56, 32}, {104}, {63}, {0}]
buckets_g: [{232}, {215}, {199}, {15}, {254, 234, 103, 253, 176, 146, 148, 200, 208, 236, 145, 233, 251, 8}, {240, 201, 129, 192, 204, 163, 165, 166, 136, 72, 202, 175, 132, 130, 255}, {16, 161, 138, 64, 206, 186, 152, 7, 128, 227, 214, 168, 182, 185, 230, 37, 181, 218, 162, 38, 247, 213, 151, 217, 248, 179, 35, 203, 205, 127, 140, 164, 229, 188, 211, 220, 137}, {243, 245, 119, 246, 96, 142, 221, 48, 198, 169, 210, 40, 180, 80, 150, 77, 170, 249, 222, 197, 226, 195, 178, 172, 78, 189, 187, 141, 225, 95, 75, 250, 139, 212, 252, 147, 156, 149, 71, 177, 219, 228, 153, 154, 120, 209, 190}, {167, 2, 174, 224, 158, 118, 1, 25, 122, 134, 21, 171, 28, 4, 133, 67, 223, 173, 131, 42, 107, 157, 194, 196, 44, 242, 244, 19, 41, 143, 241, 22, 55, 121, 26, 87, 117, 109, 155, 110, 193, 124, 69, 191, 70, 115}, {57, 86, 20, 159, 101, 12, 39, 102, 123, 114, 231, 18, 90, 53, 43, 85, 46, 17, 66, 126, 237, 235, 54, 83, 65, 92, 89, 144, 113, 216, 125, 60, 238, 45, 9, 58, 184, 183, 99, 111, 10, 30, 27, 29, 51, 68, 116}, {91, 94, 59, 98, 76, 52, 74, 14, 62, 93, 11, 49, 82, 13, 84, 47, 100, 31, 73, 239, 50, 97, 112, 61, 81}, {6, 105, 135, 23, 207, 5, 33, 108, 34, 24, 3, 36, 106, 160}, {79, 32, 56, 88}, {104}, {63}, {0}]
indices_f: [15, 8, 8, 11, 8, 11, 11, 6, 4, 9, 9, 10, 9, 10, 10, 3, 6, 9, 9, 8, 9, 8, 8, 11, 11, 8, 8, 9, 8, 9, 9, 10, 12, 11, 11, 6, 11, 6, 6, 9, 7, 8, 8, 9, 8, 9, 9, 10, 7, 10, 10, 9, 10, 9, 9, 8, 12, 9, 9, 10, 9, 10, 10, 14, 6, 9, 9, 8, 9, 8, 8, 7, 5, 10, 10, 7, 10, 7, 7, 12, 7, 10, 10, 9, 10, 9, 9, 8, 12, 9, 9, 10, 9, 10, 10, 7, 7, 10, 10, 9, 10, 9, 9, 4, 13, 11, 11, 8, 11, 8, 8, 9, 10, 9, 9, 8, 9, 8, 8, 7, 7, 8, 8, 9, 8, 9, 9, 6, 6, 5, 5, 8, 5, 8, 8, 11, 5, 6, 6, 7, 6, 7, 7, 8, 9, 4, 4, 7, 4, 7, 7, 6, 6, 7, 7, 8, 7, 8, 8, 9, 11, 6, 6, 5, 6, 5, 5, 8, 6, 7, 7, 8, 7, 8, 8, 5, 4, 7, 7, 6, 7, 6, 6, 9, 9, 6, 6, 7, 6, 7, 7, 8, 5, 8, 8, 7, 8, 7, 7, 2, 4, 5, 5, 6, 5, 6, 6, 11, 4, 7, 7, 6, 7, 6, 6, 1, 9, 6, 6, 7, 6, 7, 7, 8, 8, 7, 7, 6, 7, 6, 6, 9, 0, 4, 4, 9, 4, 9, 9, 10, 5, 8, 8, 7, 8, 7, 7, 6, 6, 7, 7, 4, 7, 4, 4, 5]
indices_g: [15, 8, 8, 11, 8, 11, 11, 6, 4, 9, 9, 10, 9, 10, 10, 3, 6, 9, 9, 8, 9, 8, 8, 11, 11, 8, 8, 9, 8, 9, 9, 10, 12, 11, 11, 6, 11, 6, 6, 9, 7, 8, 8, 9, 8, 9, 9, 10, 7, 10, 10, 9, 10, 9, 9, 8, 12, 9, 9, 10, 9, 10, 10, 14, 6, 9, 9, 8, 9, 8, 8, 7, 5, 10, 10, 7, 10, 7, 7, 12, 7, 10, 10, 9, 10, 9, 9, 8, 12, 9, 9, 10, 9, 10, 10, 7, 7, 10, 10, 9, 10, 9, 9, 4, 13, 11, 11, 8, 11, 8, 8, 9, 10, 9, 9, 8, 9, 8, 8, 7, 7, 8, 8, 9, 8, 9, 9, 6, 6, 5, 5, 8, 5, 8, 8, 11, 5, 6, 6, 7, 6, 7, 7, 8, 9, 4, 4, 7, 4, 7, 7, 6, 6, 7, 7, 8, 7, 8, 8, 9, 11, 6, 6, 5, 6, 5, 5, 8, 6, 7, 7, 8, 7, 8, 8, 5, 4, 7, 7, 6, 7, 6, 6, 9, 9, 6, 6, 7, 6, 7, 7, 8, 5, 8, 8, 7, 8, 7, 7, 2, 4, 5, 5, 6, 5, 6, 6, 11, 4, 7, 7, 6, 7, 6, 6, 1, 9, 6, 6, 7, 6, 7, 7, 8, 8, 7, 7, 6, 7, 6, 6, 9, 0, 4, 4, 9, 4, 9, 9, 10, 5, 8, 8, 7, 8, 7, 7, 6, 6, 7, 7, 4, 7, 4, 4, 5]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


