path: all/beierle_8_7872.tt
path: all/beierle_8_7872.tt
buckets_f: [{151}, {111, 216}, {239, 160, 75, 78, 87, 223, 56, 191, 77, 143}, {152, 247, 47, 28, 183, 69, 90, 80, 67, 187, 26, 79, 25, 199, 92, 232, 70, 190, 112, 89, 63, 189}, {43, 123, 88, 68, 66, 109, 107, 144, 134, 71, 46, 197, 40, 133, 204, 176, 175, 125, 45, 198, 195, 128, 131, 39, 202, 110, 201, 65, 126}, {141, 102, 251, 16, 203, 9, 135, 226, 142, 54, 105, 129, 200, 51, 32, 53, 253, 221, 101, 21, 22, 225, 99, 219, 12, 132, 35, 38, 228, 10, 130, 139, 48, 19, 205, 254, 222, 96, 37, 108, 106, 206}, {62, 163, 140, 82, 245, 214, 188, 55, 211, 229, 153, 13, 246, 119, 208, 11, 255, 217, 113, 249, 59, 218, 213, 234, 185, 240, 1, 252, 116, 97, 14, 243, 166, 20, 100, 165, 81, 227, 114, 49, 17, 236, 250, 220, 98, 27, 137, 2, 30, 154, 50, 233, 186, 29, 138, 156, 4, 61, 159, 103, 84, 18, 230, 52}, {210, 238, 42, 115, 41, 164, 74, 157, 237, 5, 194, 6, 57, 83, 64, 241, 127, 121, 124, 244, 174, 60, 215, 168, 148, 178, 86, 180, 158, 167, 3, 122, 242, 58, 155, 212, 196, 173, 171, 235, 44, 117, 161, 76, 95, 209, 146, 177, 145, 162, 85, 118, 73, 184, 193}, {91, 172, 170, 104, 150, 94, 182, 179, 36, 33, 149, 181, 169, 147, 120, 207, 93, 34}, {136, 248, 15, 231}, {224, 72, 24, 7, 23, 8}, {31}, {192}, {0}]
buckets_g: [{151}, {111, 216}, {223, 191, 78, 87, 143, 160, 75, 239, 77, 56}, {70, 47, 152, 80, 183, 92, 25, 79, 247, 112, 232, 199, 26, 67, 28, 189, 69, 190, 187, 63, 89, 90}, {128, 43, 197, 201, 107, 125, 195, 176, 65, 45, 198, 109, 131, 66, 144, 71, 133, 204, 39, 134, 126, 88, 68, 123, 202, 175, 40, 46, 110}, {205, 221, 219, 99, 96, 48, 101, 226, 130, 254, 129, 200, 253, 108, 9, 132, 38, 21, 206, 16, 142, 105, 37, 106, 141, 35, 139, 251, 10, 102, 12, 19, 54, 51, 222, 53, 228, 135, 225, 22, 203, 32}, {153, 13, 214, 166, 218, 159, 113, 20, 250, 156, 186, 52, 49, 98, 82, 11, 220, 234, 255, 246, 114, 185, 230, 29, 116, 59, 50, 213, 252, 138, 165, 4, 61, 188, 1, 211, 84, 17, 236, 119, 229, 227, 2, 137, 163, 55, 14, 249, 27, 233, 97, 154, 81, 208, 245, 240, 140, 30, 62, 100, 18, 103, 217, 243}, {157, 44, 177, 210, 237, 238, 83, 74, 95, 209, 127, 118, 115, 148, 73, 146, 178, 85, 124, 60, 167, 168, 158, 215, 241, 42, 64, 173, 184, 212, 180, 164, 76, 161, 86, 58, 122, 244, 117, 155, 242, 121, 193, 194, 5, 235, 3, 171, 162, 41, 174, 57, 6, 145, 196}, {91, 149, 169, 181, 179, 182, 170, 34, 93, 36, 33, 147, 120, 172, 94, 207, 104, 150}, {248, 15, 136, 231}, {224, 24, 7, 8, 72, 23}, {31}, {192}, {0}]
indices_f: [13, 6, 6, 7, 6, 7, 7, 10, 10, 5, 5, 6, 5, 6, 6, 9, 5, 6, 6, 5, 6, 5, 5, 10, 10, 3, 3, 6, 3, 6, 6, 11, 5, 8, 8, 5, 8, 5, 5, 4, 4, 7, 7, 4, 7, 4, 4, 3, 5, 6, 6, 5, 6, 5, 5, 6, 2, 7, 7, 6, 7, 6, 6, 3, 7, 4, 4, 3, 4, 3, 3, 4, 10, 7, 7, 2, 7, 2, 2, 3, 3, 6, 6, 7, 6, 7, 7, 2, 4, 3, 3, 8, 3, 8, 8, 7, 5, 6, 6, 5, 6, 5, 5, 6, 8, 5, 5, 4, 5, 4, 4, 1, 3, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 4, 7, 4, 4, 7, 4, 5, 5, 4, 5, 4, 4, 5, 9, 6, 6, 5, 6, 5, 5, 2, 4, 7, 7, 8, 7, 8, 8, 0, 3, 6, 6, 7, 6, 7, 7, 6, 2, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 4, 4, 7, 7, 8, 7, 8, 8, 3, 7, 6, 6, 3, 6, 3, 3, 2, 12, 7, 7, 4, 7, 4, 4, 3, 5, 4, 4, 5, 4, 5, 5, 8, 6, 7, 7, 6, 7, 6, 6, 7, 1, 6, 6, 5, 6, 5, 5, 2, 10, 5, 5, 6, 5, 6, 6, 9, 3, 6, 6, 7, 6, 7, 7, 2, 6, 7, 7, 6, 7, 6, 6, 3, 9, 6, 6, 5, 6, 5, 5, 6]
indices_g: [13, 6, 6, 7, 6, 7, 7, 10, 10, 5, 5, 6, 5, 6, 6, 9, 5, 6, 6, 5, 6, 5, 5, 10, 10, 3, 3, 6, 3, 6, 6, 11, 5, 8, 8, 5, 8, 5, 5, 4, 4, 7, 7, 4, 7, 4, 4, 3, 5, 6, 6, 5, 6, 5, 5, 6, 2, 7, 7, 6, 7, 6, 6, 3, 7, 4, 4, 3, 4, 3, 3, 4, 10, 7, 7, 2, 7, 2, 2, 3, 3, 6, 6, 7, 6, 7, 7, 2, 4, 3, 3, 8, 3, 8, 8, 7, 5, 6, 6, 5, 6, 5, 5, 6, 8, 5, 5, 4, 5, 4, 4, 1, 3, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 4, 7, 4, 4, 7, 4, 5, 5, 4, 5, 4, 4, 5, 9, 6, 6, 5, 6, 5, 5, 2, 4, 7, 7, 8, 7, 8, 8, 0, 3, 6, 6, 7, 6, 7, 7, 6, 2, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 4, 4, 7, 7, 8, 7, 8, 8, 3, 7, 6, 6, 3, 6, 3, 3, 2, 12, 7, 7, 4, 7, 4, 4, 3, 5, 4, 4, 5, 4, 5, 5, 8, 6, 7, 7, 6, 7, 6, 6, 7, 1, 6, 6, 5, 6, 5, 5, 2, 10, 5, 5, 6, 5, 6, 6, 9, 3, 6, 6, 7, 6, 7, 7, 2, 6, 7, 7, 6, 7, 6, 6, 3, 9, 6, 6, 5, 6, 5, 5, 6]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


