path: all/beierle_8_4393.tt
path: all/beierle_8_4393.tt
buckets_f: [{32}, {207, 55}, {56, 16, 159}, {135, 168}, {88, 79, 233, 45, 253, 43, 176, 192, 46, 236, 63, 251, 96, 40, 254, 234, 7, 239, 165, 166, 163}, {31, 110, 224, 107, 244, 125, 172, 109, 203, 28, 206, 205, 169, 123, 27, 200, 30, 26, 241, 185, 188, 242, 186, 247, 170, 29, 25, 126}, {157, 98, 208, 142, 161, 250, 209, 138, 162, 164, 178, 136, 116, 21, 22, 155, 152, 249, 137, 180, 42, 183, 119, 113, 19, 167, 158, 143, 18, 177, 140, 17, 237, 214, 211, 232, 212, 97, 41, 213, 100, 235, 44, 252, 210, 238, 139, 20, 141, 114}, {216, 8, 128, 54, 121, 151, 131, 48, 122, 87, 246, 9, 133, 106, 231, 134, 245, 173, 145, 217, 221, 222, 69, 13, 53, 129, 12, 14, 64, 189, 146, 66, 130, 243, 124, 80, 34, 10, 33, 132, 225, 84, 148, 190, 36, 218, 111, 86, 11, 68, 70, 171, 71, 51, 65, 228, 82, 223, 184, 150, 220, 83, 81, 127, 108, 219, 85, 174, 147, 149, 226, 187, 67, 105}, {93, 118, 248, 72, 195, 95, 75, 112, 179, 60, 89, 92, 196, 77, 199, 76, 117, 57, 91, 1, 198, 90, 197, 3, 4, 5, 101, 2, 102, 181, 74, 58, 182, 160, 6, 99, 78, 73, 194, 94, 115, 193}, {204, 35, 229, 202, 38, 52, 24, 201, 120, 230, 49, 227, 50, 175, 37, 104}, {255, 59, 61, 154, 153, 156, 215, 103, 62, 47, 23}, {15, 39, 240, 144}, {191}, {0}]
buckets_g: [{32}, {55, 207}, {159, 56, 16}, {135, 168}, {233, 234, 7, 46, 253, 79, 251, 176, 239, 236, 163, 88, 43, 45, 96, 63, 192, 165, 166, 40, 254}, {203, 26, 172, 241, 244, 186, 206, 123, 31, 242, 107, 185, 30, 247, 25, 169, 110, 224, 200, 126, 188, 170, 27, 109, 29, 205, 28, 125}, {142, 183, 180, 119, 167, 22, 97, 209, 158, 155, 143, 212, 44, 152, 211, 250, 214, 114, 42, 237, 139, 17, 232, 137, 113, 157, 162, 100, 20, 18, 208, 136, 178, 161, 21, 177, 164, 140, 249, 252, 213, 238, 210, 235, 116, 98, 19, 141, 138, 41}, {106, 217, 147, 150, 189, 148, 121, 225, 80, 129, 8, 128, 65, 187, 105, 85, 131, 33, 231, 83, 173, 222, 221, 51, 151, 146, 228, 127, 184, 71, 218, 48, 245, 226, 220, 108, 219, 82, 174, 133, 216, 171, 134, 53, 132, 66, 145, 149, 124, 67, 68, 70, 14, 86, 64, 130, 84, 243, 81, 13, 9, 10, 246, 69, 36, 122, 34, 87, 223, 190, 111, 12, 54, 11}, {74, 6, 181, 76, 93, 102, 99, 193, 58, 179, 89, 57, 112, 2, 195, 194, 75, 3, 115, 197, 92, 118, 90, 248, 94, 199, 72, 182, 101, 78, 4, 91, 73, 77, 60, 1, 196, 95, 5, 117, 198, 160}, {175, 227, 49, 204, 229, 201, 202, 50, 38, 35, 104, 52, 120, 24, 230, 37}, {156, 215, 59, 153, 61, 103, 23, 255, 47, 154, 62}, {39, 240, 144, 15}, {191}, {0}]
indices_f: [13, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 11, 2, 6, 6, 6, 6, 6, 6, 10, 9, 5, 5, 5, 5, 5, 5, 5, 0, 7, 7, 9, 7, 9, 9, 11, 4, 6, 6, 4, 6, 4, 4, 10, 7, 9, 9, 7, 9, 7, 7, 1, 2, 8, 8, 10, 8, 10, 10, 4, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 8, 4, 6, 6, 8, 6, 8, 8, 10, 9, 7, 7, 5, 7, 5, 5, 7, 8, 6, 6, 8, 6, 8, 8, 6, 9, 7, 7, 5, 7, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 3, 6, 6, 6, 6, 6, 6, 6, 6, 11, 7, 7, 7, 7, 7, 7, 7, 6, 10, 10, 6, 10, 6, 6, 2, 8, 6, 6, 4, 6, 4, 4, 6, 3, 5, 5, 7, 5, 7, 7, 9, 4, 6, 6, 8, 6, 8, 8, 6, 7, 5, 5, 7, 5, 7, 7, 12, 4, 8, 8, 8, 8, 8, 8, 8, 5, 9, 9, 5, 9, 5, 5, 1, 6, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 9, 7, 9, 9, 7, 6, 4, 4, 6, 4, 6, 6, 4, 11, 5, 5, 7, 5, 7, 7, 5, 8, 6, 6, 4, 6, 4, 4, 10]
indices_g: [13, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 11, 2, 6, 6, 6, 6, 6, 6, 10, 9, 5, 5, 5, 5, 5, 5, 5, 0, 7, 7, 9, 7, 9, 9, 11, 4, 6, 6, 4, 6, 4, 4, 10, 7, 9, 9, 7, 9, 7, 7, 1, 2, 8, 8, 10, 8, 10, 10, 4, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 8, 4, 6, 6, 8, 6, 8, 8, 10, 9, 7, 7, 5, 7, 5, 5, 7, 8, 6, 6, 8, 6, 8, 8, 6, 9, 7, 7, 5, 7, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 3, 6, 6, 6, 6, 6, 6, 6, 6, 11, 7, 7, 7, 7, 7, 7, 7, 6, 10, 10, 6, 10, 6, 6, 2, 8, 6, 6, 4, 6, 4, 4, 6, 3, 5, 5, 7, 5, 7, 7, 9, 4, 6, 6, 8, 6, 8, 8, 6, 7, 5, 5, 7, 5, 7, 7, 12, 4, 8, 8, 8, 8, 8, 8, 8, 5, 9, 9, 5, 9, 5, 5, 1, 6, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 9, 7, 9, 9, 7, 6, 4, 4, 6, 4, 6, 6, 4, 11, 5, 5, 7, 5, 7, 7, 5, 8, 6, 6, 4, 6, 4, 4, 10]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


