path: all/beierle_8_424.tt
path: all/beierle_8_424.tt
buckets_f: [{119}, {208}, {152}, {143, 192, 64}, {175, 160, 112, 32, 233, 236, 234, 7, 96}, {104, 125, 178, 103, 126, 231, 123, 144, 79, 177, 159, 247, 180}, {77, 145, 142, 200, 11, 185, 14, 88, 148, 78, 54, 188, 139, 246, 53, 243, 186, 75, 141, 127, 8, 146, 245, 87, 13, 51}, {67, 85, 22, 164, 40, 190, 174, 9, 69, 187, 36, 251, 195, 46, 113, 253, 31, 168, 138, 45, 19, 114, 25, 197, 254, 34, 171, 49, 33, 86, 12, 39, 95, 189, 137, 83, 89, 116, 90, 10, 161, 43, 70, 26, 50, 198, 92, 52, 162, 28, 173, 21, 140}, {99, 102, 255, 58, 24, 44, 132, 227, 115, 30, 101, 4, 130, 196, 20, 216, 209, 210, 1, 17, 249, 252, 29, 129, 194, 176, 221, 65, 169, 47, 60, 57, 105, 212, 2, 170, 111, 163, 179, 172, 66, 118, 182, 181, 166, 41, 71, 222, 18, 193, 165, 38, 23, 37, 106, 224, 108, 250, 219, 42, 68, 27, 117, 35, 230, 229}, {218, 59, 100, 153, 244, 61, 211, 238, 228, 225, 133, 204, 156, 128, 213, 235, 107, 56, 147, 109, 76, 73, 214, 217, 134, 223, 183, 201, 120, 150, 241, 5, 242, 110, 226, 3, 74, 62, 220, 202, 149, 232, 154, 98, 6, 131, 237, 207, 97}, {94, 155, 84, 81, 124, 206, 122, 203, 157, 72, 158, 82, 136, 93, 91, 240, 121, 205, 191, 151, 48}, {167, 16, 80, 248, 184, 55, 15}, {239, 215, 199, 135, 63}, {0}]
buckets_g: [{119}, {208}, {152}, {143, 192, 64}, {234, 32, 236, 112, 96, 160, 175, 7, 233}, {79, 159, 178, 144, 103, 231, 247, 123, 125, 104, 180, 177, 126}, {13, 243, 53, 78, 54, 88, 14, 246, 146, 188, 185, 139, 127, 148, 8, 200, 142, 186, 75, 77, 87, 145, 11, 51, 141, 245}, {9, 92, 67, 34, 43, 116, 22, 190, 25, 31, 174, 28, 140, 113, 251, 69, 36, 198, 45, 189, 162, 168, 114, 137, 138, 40, 49, 254, 253, 187, 39, 46, 173, 86, 89, 33, 19, 171, 10, 26, 21, 95, 197, 164, 70, 12, 50, 195, 90, 52, 161, 85, 83}, {118, 2, 29, 4, 71, 166, 170, 250, 58, 222, 252, 68, 102, 169, 30, 130, 132, 44, 181, 129, 115, 212, 196, 165, 179, 99, 209, 172, 60, 57, 1, 47, 249, 216, 27, 42, 182, 221, 111, 163, 193, 210, 255, 20, 41, 117, 18, 38, 227, 65, 106, 219, 176, 224, 17, 66, 105, 229, 101, 35, 194, 230, 108, 37, 24, 23}, {74, 5, 97, 110, 183, 211, 133, 109, 98, 220, 218, 204, 61, 62, 213, 56, 223, 217, 235, 149, 59, 226, 202, 228, 207, 232, 244, 134, 225, 73, 154, 150, 131, 128, 76, 237, 3, 242, 214, 107, 6, 201, 238, 147, 100, 153, 156, 241, 120}, {93, 136, 122, 84, 157, 82, 151, 81, 158, 91, 191, 155, 94, 48, 72, 240, 205, 121, 124, 206, 203}, {16, 15, 55, 248, 167, 80, 184}, {63, 239, 199, 215, 135}, {0}]
indices_f: [13, 8, 8, 9, 8, 9, 9, 4, 6, 7, 7, 6, 7, 6, 6, 11, 11, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 8, 10, 7, 7, 6, 7, 6, 6, 11, 9, 8, 8, 9, 8, 9, 9, 12, 3, 8, 8, 7, 8, 7, 7, 8, 10, 9, 9, 6, 9, 6, 6, 5, 11, 10, 10, 7, 10, 7, 7, 6, 6, 7, 7, 10, 7, 10, 10, 7, 4, 9, 9, 8, 9, 8, 8, 5, 5, 8, 8, 9, 8, 9, 9, 8, 4, 7, 7, 8, 7, 8, 8, 0, 9, 10, 10, 5, 10, 5, 5, 6, 9, 8, 8, 9, 8, 9, 9, 12, 10, 7, 7, 6, 7, 6, 6, 3, 5, 6, 6, 9, 6, 9, 9, 10, 2, 9, 9, 10, 9, 10, 10, 5, 4, 7, 7, 8, 7, 8, 8, 11, 7, 8, 8, 7, 8, 7, 7, 4, 8, 5, 5, 8, 5, 8, 8, 9, 11, 6, 6, 7, 6, 7, 7, 10, 3, 8, 8, 7, 8, 7, 7, 12, 6, 9, 9, 10, 9, 10, 10, 9, 1, 8, 8, 9, 8, 9, 9, 12, 8, 9, 9, 8, 9, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 5, 9, 4, 4, 9, 4, 9, 9, 12, 10, 9, 9, 6, 9, 6, 6, 5, 11, 8, 8, 7, 8, 7, 7, 8]
indices_g: [13, 8, 8, 9, 8, 9, 9, 4, 6, 7, 7, 6, 7, 6, 6, 11, 11, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 8, 10, 7, 7, 6, 7, 6, 6, 11, 9, 8, 8, 9, 8, 9, 9, 12, 3, 8, 8, 7, 8, 7, 7, 8, 10, 9, 9, 6, 9, 6, 6, 5, 11, 10, 10, 7, 10, 7, 7, 6, 6, 7, 7, 10, 7, 10, 10, 7, 4, 9, 9, 8, 9, 8, 8, 5, 5, 8, 8, 9, 8, 9, 9, 8, 4, 7, 7, 8, 7, 8, 8, 0, 9, 10, 10, 5, 10, 5, 5, 6, 9, 8, 8, 9, 8, 9, 9, 12, 10, 7, 7, 6, 7, 6, 6, 3, 5, 6, 6, 9, 6, 9, 9, 10, 2, 9, 9, 10, 9, 10, 10, 5, 4, 7, 7, 8, 7, 8, 8, 11, 7, 8, 8, 7, 8, 7, 7, 4, 8, 5, 5, 8, 5, 8, 8, 9, 11, 6, 6, 7, 6, 7, 7, 10, 3, 8, 8, 7, 8, 7, 7, 12, 6, 9, 9, 10, 9, 10, 10, 9, 1, 8, 8, 9, 8, 9, 9, 12, 8, 9, 9, 8, 9, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 5, 9, 4, 4, 9, 4, 9, 9, 12, 10, 9, 9, 6, 9, 6, 6, 5, 11, 8, 8, 7, 8, 7, 7, 8]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


