path: all/beierle_8_507.tt
path: all/beierle_8_507.tt
buckets_f: [{119}, {255}, {56, 40}, {2, 4, 231, 111, 143, 1}, {246, 168, 151, 22, 245, 35, 19, 21, 37, 47, 120, 48, 63, 87, 38, 243, 88, 16}, {102, 165, 221, 74, 185, 27, 39, 33, 186, 200, 203, 70, 166, 147, 206, 55, 219, 163, 73, 29, 216, 149, 36, 101, 8, 67, 76, 124, 30, 150, 99, 121, 34, 188, 159, 122, 191, 69, 205, 222}, {132, 71, 75, 31, 10, 139, 26, 214, 78, 187, 162, 28, 189, 9, 66, 129, 130, 136, 164, 109, 107, 211, 25, 77, 142, 110, 197, 12, 135, 141, 161, 15, 213, 198, 195, 192, 68, 190, 65}, {209, 90, 226, 7, 20, 179, 194, 241, 212, 128, 176, 172, 232, 170, 18, 108, 106, 244, 248, 181, 253, 225, 89, 196, 237, 210, 215, 247, 92, 115, 23, 137, 118, 112, 193, 134, 85, 133, 131, 251, 17, 182, 105, 175, 254, 242, 86, 138, 238, 140, 117, 83, 80, 228, 169, 235}, {145, 44, 177, 98, 249, 82, 207, 220, 91, 234, 183, 93, 236, 6, 41, 125, 204, 103, 202, 218, 223, 146, 217, 240, 155, 239, 180, 178, 224, 53, 97, 201, 84, 54, 3, 230, 250, 174, 171, 58, 5, 148, 100, 157, 57, 252, 126, 173, 51, 227, 81, 152, 233, 229, 158, 60, 123, 42, 94}, {144, 79, 160, 156, 43, 24, 153, 11, 59, 50, 96, 52, 45, 154, 61, 14, 13, 46, 62, 49, 127, 64}, {208, 116, 184, 114, 113, 167, 104, 72}, {95, 199}, {32}, {0}]
buckets_g: [{119}, {255}, {56, 40}, {111, 2, 4, 1, 143, 231}, {19, 87, 151, 37, 243, 47, 48, 120, 246, 21, 63, 22, 245, 168, 88, 38, 35, 16}, {221, 70, 216, 205, 30, 69, 191, 36, 99, 55, 73, 166, 33, 39, 122, 67, 163, 150, 102, 76, 124, 8, 200, 188, 203, 29, 121, 101, 165, 34, 185, 206, 149, 159, 147, 27, 74, 219, 222, 186}, {129, 10, 25, 109, 68, 141, 66, 12, 130, 187, 213, 9, 132, 189, 136, 71, 26, 139, 107, 135, 65, 192, 161, 164, 28, 190, 214, 77, 78, 110, 15, 195, 75, 211, 162, 31, 198, 197, 142}, {175, 253, 134, 181, 251, 23, 18, 241, 254, 215, 133, 194, 226, 212, 117, 106, 235, 247, 140, 210, 90, 228, 193, 137, 182, 83, 131, 248, 169, 172, 179, 7, 108, 196, 92, 237, 225, 118, 86, 89, 242, 112, 85, 17, 209, 176, 238, 244, 128, 115, 170, 232, 105, 138, 80, 20}, {57, 42, 249, 100, 173, 82, 230, 171, 94, 44, 84, 218, 157, 229, 54, 98, 51, 223, 233, 145, 240, 207, 6, 239, 174, 148, 217, 91, 53, 180, 58, 97, 236, 126, 103, 158, 5, 125, 250, 177, 178, 252, 204, 234, 220, 123, 224, 3, 81, 183, 60, 227, 155, 146, 201, 41, 202, 93, 152}, {52, 61, 13, 153, 154, 96, 14, 156, 24, 11, 79, 160, 127, 46, 62, 59, 49, 144, 64, 50, 45, 43}, {116, 113, 72, 104, 184, 208, 114, 167}, {199, 95}, {32}, {0}]
indices_f: [13, 3, 3, 8, 3, 8, 8, 7, 5, 6, 6, 9, 6, 9, 9, 6, 4, 7, 7, 4, 7, 4, 4, 7, 9, 6, 6, 5, 6, 5, 5, 6, 12, 5, 5, 4, 5, 4, 4, 5, 2, 8, 8, 9, 8, 9, 9, 4, 4, 9, 9, 8, 9, 8, 8, 5, 2, 8, 8, 9, 8, 9, 9, 4, 9, 6, 6, 5, 6, 5, 5, 6, 10, 5, 5, 6, 5, 6, 6, 9, 7, 8, 8, 7, 8, 7, 7, 4, 4, 7, 7, 8, 7, 8, 8, 11, 9, 8, 8, 5, 8, 5, 5, 8, 10, 7, 7, 6, 7, 6, 6, 3, 7, 10, 10, 7, 10, 7, 7, 0, 4, 5, 5, 8, 5, 8, 8, 9, 7, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 3, 9, 8, 8, 5, 8, 5, 5, 4, 8, 9, 9, 8, 9, 8, 8, 5, 9, 6, 6, 5, 6, 5, 5, 10, 4, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 8, 10, 5, 5, 6, 5, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 11, 5, 8, 8, 5, 8, 5, 5, 8, 10, 7, 7, 6, 7, 6, 6, 7, 5, 8, 8, 5, 8, 5, 5, 8, 8, 7, 7, 8, 7, 8, 8, 3, 7, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 4, 7, 4, 4, 7, 7, 8, 8, 7, 8, 7, 7, 1]
indices_g: [13, 3, 3, 8, 3, 8, 8, 7, 5, 6, 6, 9, 6, 9, 9, 6, 4, 7, 7, 4, 7, 4, 4, 7, 9, 6, 6, 5, 6, 5, 5, 6, 12, 5, 5, 4, 5, 4, 4, 5, 2, 8, 8, 9, 8, 9, 9, 4, 4, 9, 9, 8, 9, 8, 8, 5, 2, 8, 8, 9, 8, 9, 9, 4, 9, 6, 6, 5, 6, 5, 5, 6, 10, 5, 5, 6, 5, 6, 6, 9, 7, 8, 8, 7, 8, 7, 7, 4, 4, 7, 7, 8, 7, 8, 8, 11, 9, 8, 8, 5, 8, 5, 5, 8, 10, 7, 7, 6, 7, 6, 6, 3, 7, 10, 10, 7, 10, 7, 7, 0, 4, 5, 5, 8, 5, 8, 8, 9, 7, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 3, 9, 8, 8, 5, 8, 5, 5, 4, 8, 9, 9, 8, 9, 8, 8, 5, 9, 6, 6, 5, 6, 5, 5, 10, 4, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 8, 10, 5, 5, 6, 5, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 11, 5, 8, 8, 5, 8, 5, 5, 8, 10, 7, 7, 6, 7, 6, 6, 7, 5, 8, 8, 5, 8, 5, 5, 8, 8, 7, 7, 8, 7, 8, 8, 3, 7, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 4, 7, 4, 4, 7, 7, 8, 8, 7, 8, 7, 7, 1]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


