path: all/beierle_8_8218.tt
path: all/beierle_8_8218.tt
buckets_f: [{135}, {168}, {120}, {95}, {188, 49, 52, 185, 159, 186, 50, 39, 208}, {24, 111, 136, 40, 32, 127, 160, 231, 119}, {195, 169, 245, 140, 58, 192, 198, 137, 12, 238, 232, 243, 83, 104, 86, 167, 219, 246, 205, 248, 197, 221, 63, 10, 170, 57, 112, 237, 203, 222, 9, 235, 172, 138, 183, 206, 60, 85}, {217, 150, 90, 74, 149, 65, 189, 218, 199, 241, 62, 202, 234, 220, 14, 133, 252, 187, 11, 152, 193, 134, 158, 250, 92, 147, 223, 61, 73, 239, 98, 157, 76, 249, 56, 204, 13, 144, 233, 66, 201, 100, 71, 131, 89, 155, 194, 242, 97, 59, 68, 190, 207, 244, 196, 8, 236}, {227, 102, 36, 213, 145, 75, 55, 34, 229, 23, 78, 18, 42, 214, 130, 91, 148, 70, 146, 17, 211, 41, 154, 64, 72, 191, 33, 26, 69, 94, 28, 129, 99, 47, 7, 156, 1, 224, 230, 151, 153, 101, 25, 77, 96, 4, 31, 93, 44, 132, 20, 2, 67}, {81, 87, 16, 113, 82, 114, 226, 35, 46, 21, 27, 54, 84, 48, 174, 139, 124, 45, 210, 171, 166, 182, 228, 225, 30, 163, 29, 141, 121, 5, 53, 116, 51, 19, 37, 22, 6, 38, 43, 106, 3, 105, 122, 142, 215, 212, 173, 165, 181, 176, 108, 209, 179}, {143, 164, 253, 175, 118, 123, 162, 161, 178, 240, 110, 80, 126, 254, 180, 251, 115, 109, 107, 117, 177, 200, 125}, {184, 103, 79, 247, 128}, {88}, {216, 15}, {255}, {0}]
buckets_g: [{135}, {168}, {120}, {95}, {39, 49, 185, 208, 188, 50, 186, 52, 159}, {160, 32, 24, 40, 136, 119, 127, 111, 231}, {205, 83, 195, 219, 60, 138, 58, 183, 235, 104, 248, 10, 222, 140, 203, 237, 167, 63, 238, 137, 246, 232, 112, 206, 12, 169, 197, 221, 172, 170, 9, 245, 192, 243, 198, 57, 86, 85}, {202, 158, 193, 249, 223, 155, 152, 236, 144, 74, 56, 189, 89, 61, 233, 100, 194, 250, 150, 8, 204, 66, 234, 242, 73, 98, 62, 149, 241, 199, 207, 90, 76, 133, 187, 252, 134, 68, 220, 196, 201, 244, 59, 147, 13, 65, 218, 131, 97, 14, 190, 239, 157, 217, 11, 92, 71}, {41, 55, 102, 229, 34, 44, 75, 93, 2, 77, 17, 70, 99, 129, 146, 130, 67, 224, 230, 151, 214, 145, 18, 156, 96, 227, 91, 69, 78, 153, 132, 33, 1, 47, 101, 4, 36, 211, 42, 25, 31, 154, 94, 7, 148, 191, 20, 213, 72, 28, 64, 26, 23}, {87, 35, 163, 171, 181, 179, 6, 38, 209, 182, 53, 105, 37, 174, 121, 116, 173, 27, 114, 124, 176, 113, 45, 22, 48, 228, 51, 215, 54, 16, 29, 3, 142, 84, 30, 141, 166, 165, 81, 226, 82, 108, 46, 19, 212, 43, 5, 210, 122, 225, 21, 106, 139}, {80, 240, 253, 115, 254, 180, 175, 117, 251, 125, 177, 107, 178, 118, 162, 164, 123, 143, 110, 200, 161, 109, 126}, {184, 79, 247, 103, 128}, {88}, {216, 15}, {255}, {0}]
indices_f: [15, 8, 8, 9, 8, 9, 9, 8, 7, 6, 6, 7, 6, 7, 7, 13, 9, 8, 8, 9, 8, 9, 9, 8, 5, 8, 8, 9, 8, 9, 9, 8, 5, 8, 8, 9, 8, 9, 9, 4, 5, 8, 8, 9, 8, 9, 9, 8, 9, 4, 4, 9, 4, 9, 9, 8, 7, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 11, 10, 9, 9, 6, 9, 6, 6, 9, 12, 7, 7, 8, 7, 8, 8, 3, 8, 7, 7, 8, 7, 8, 8, 11, 6, 9, 9, 10, 9, 10, 10, 5, 6, 9, 9, 10, 9, 10, 10, 5, 2, 9, 9, 10, 9, 10, 10, 5, 11, 8, 8, 7, 8, 7, 7, 0, 5, 6, 6, 9, 6, 9, 9, 10, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 4, 5, 10, 10, 9, 10, 9, 9, 6, 1, 6, 6, 9, 6, 9, 9, 10, 9, 10, 10, 9, 10, 9, 9, 6, 11, 4, 4, 7, 4, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 7, 10, 7, 7, 6, 7, 6, 6, 7, 4, 9, 9, 8, 9, 8, 8, 9, 13, 7, 7, 6, 7, 6, 6, 7, 8, 9, 9, 8, 9, 8, 8, 5, 6, 7, 7, 6, 7, 6, 6, 7, 10, 7, 7, 6, 7, 6, 6, 11, 6, 7, 7, 10, 7, 10, 10, 14]
indices_g: [15, 8, 8, 9, 8, 9, 9, 8, 7, 6, 6, 7, 6, 7, 7, 13, 9, 8, 8, 9, 8, 9, 9, 8, 5, 8, 8, 9, 8, 9, 9, 8, 5, 8, 8, 9, 8, 9, 9, 4, 5, 8, 8, 9, 8, 9, 9, 8, 9, 4, 4, 9, 4, 9, 9, 8, 7, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 11, 10, 9, 9, 6, 9, 6, 6, 9, 12, 7, 7, 8, 7, 8, 8, 3, 8, 7, 7, 8, 7, 8, 8, 11, 6, 9, 9, 10, 9, 10, 10, 5, 6, 9, 9, 10, 9, 10, 10, 5, 2, 9, 9, 10, 9, 10, 10, 5, 11, 8, 8, 7, 8, 7, 7, 0, 5, 6, 6, 9, 6, 9, 9, 10, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 4, 5, 10, 10, 9, 10, 9, 9, 6, 1, 6, 6, 9, 6, 9, 9, 10, 9, 10, 10, 9, 10, 9, 9, 6, 11, 4, 4, 7, 4, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 7, 10, 7, 7, 6, 7, 6, 6, 7, 4, 9, 9, 8, 9, 8, 8, 9, 13, 7, 7, 6, 7, 6, 6, 7, 8, 9, 9, 8, 9, 8, 8, 5, 6, 7, 7, 6, 7, 6, 6, 7, 10, 7, 7, 6, 7, 6, 6, 11, 6, 7, 7, 10, 7, 10, 10, 14]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


