path: all/beierle_8_6545.tt
path: all/beierle_8_6545.tt
buckets_f: [{7, 136, 224, 120}, {72, 8}, {80, 175, 237, 167, 239, 250, 174, 207, 173, 193, 44, 171, 76, 192, 74, 73, 42, 191, 41, 196, 85, 63, 194, 40, 31, 32, 86, 235, 24, 95, 238, 83, 252, 249, 79}, {143, 33, 245, 242, 228, 149, 156, 119, 189, 61, 231, 106, 206, 49, 163, 251, 116, 105, 52, 68, 160, 140, 55, 113, 214, 253, 157, 59, 211, 137, 190, 111, 154, 208, 118, 107, 13, 225, 50, 81, 166, 155, 248, 241, 187, 51, 56, 121, 22, 203, 100, 243, 16, 200, 66, 19, 34, 114, 152, 65, 112, 108, 82, 69, 14, 240, 246, 54, 165, 213, 138, 62, 244, 147, 127, 84, 67, 110, 254, 117, 70, 158, 115, 53, 36, 122, 226, 21, 109, 205, 150, 98, 153, 124, 97, 11}, {125, 170, 134, 197, 90, 179, 183, 202, 88, 133, 148, 164, 186, 221, 9, 234, 47, 89, 178, 177, 217, 195, 2, 17, 18, 94, 145, 212, 162, 132, 20, 219, 15, 198, 216, 10, 58, 43, 182, 101, 139, 218, 185, 5, 26, 128, 204, 3, 28, 215, 123, 201, 232, 169, 176, 151, 25, 57, 96, 227, 35, 38, 23, 146, 91, 220, 60, 135, 255, 102, 99, 30, 126, 142, 233, 181, 12, 230, 180, 236, 129, 92, 229, 27, 1, 188, 130, 45, 141, 210, 93, 131, 6, 37, 209, 223, 222, 161, 4, 46, 29, 172}, {75, 103, 247, 144, 159, 71, 77, 184, 64, 104, 78, 48, 87, 39}, {168, 199}, {0}]
buckets_g: [{120, 224, 136, 7}, {8, 72}, {237, 74, 196, 174, 31, 86, 175, 167, 80, 207, 238, 79, 95, 192, 32, 193, 194, 76, 252, 44, 41, 249, 191, 85, 24, 40, 239, 235, 63, 250, 83, 42, 73, 171, 173}, {56, 127, 61, 19, 36, 62, 54, 69, 163, 245, 138, 149, 248, 187, 208, 33, 152, 158, 97, 67, 243, 205, 124, 153, 59, 111, 110, 241, 240, 225, 211, 50, 82, 65, 157, 231, 66, 109, 190, 11, 107, 118, 254, 156, 16, 113, 51, 105, 244, 140, 108, 253, 251, 70, 143, 81, 160, 34, 68, 112, 122, 53, 206, 166, 246, 226, 116, 14, 214, 84, 150, 115, 213, 52, 49, 98, 117, 137, 114, 147, 165, 203, 155, 21, 154, 242, 200, 13, 228, 106, 22, 55, 189, 100, 121, 119}, {182, 197, 161, 125, 60, 3, 209, 46, 1, 162, 37, 230, 215, 227, 91, 219, 5, 233, 139, 220, 223, 123, 176, 170, 141, 181, 43, 221, 201, 218, 217, 2, 96, 234, 178, 204, 172, 29, 88, 236, 128, 9, 10, 188, 195, 198, 142, 177, 130, 23, 212, 28, 146, 101, 89, 102, 132, 134, 6, 133, 202, 57, 27, 216, 20, 129, 180, 12, 38, 164, 26, 18, 47, 151, 15, 4, 17, 35, 126, 93, 148, 232, 90, 145, 135, 229, 210, 92, 169, 58, 99, 25, 186, 45, 222, 179, 30, 255, 131, 185, 94, 183}, {247, 144, 71, 184, 77, 159, 103, 87, 48, 104, 75, 39, 78, 64}, {199, 168}, {0}]
indices_f: [7, 4, 4, 4, 4, 4, 4, 0, 1, 4, 4, 3, 4, 3, 3, 4, 3, 4, 4, 3, 4, 3, 3, 4, 2, 4, 4, 4, 4, 4, 4, 2, 2, 3, 3, 4, 3, 4, 4, 5, 2, 2, 2, 4, 2, 4, 4, 4, 5, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 3, 4, 3, 3, 2, 5, 3, 3, 3, 3, 3, 3, 5, 1, 2, 2, 5, 2, 5, 5, 2, 2, 3, 3, 2, 3, 2, 2, 5, 4, 4, 4, 4, 4, 4, 4, 2, 4, 3, 3, 4, 3, 4, 4, 5, 5, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 3, 3, 4, 3, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 0, 3, 3, 4, 3, 4, 4, 3, 5, 4, 4, 3, 4, 3, 3, 4, 3, 3, 3, 3, 3, 3, 3, 5, 3, 4, 4, 3, 4, 3, 3, 2, 6, 4, 4, 2, 4, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 5, 4, 4, 3, 4, 3, 3, 2, 2, 2, 2, 4, 2, 4, 4, 6, 3, 4, 4, 3, 4, 3, 3, 2, 3, 4, 4, 3, 4, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 0, 3, 3, 4, 3, 4, 4, 3, 4, 4, 4, 2, 4, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 5, 3, 2, 2, 3, 2, 3, 3, 4]
indices_g: [7, 4, 4, 4, 4, 4, 4, 0, 1, 4, 4, 3, 4, 3, 3, 4, 3, 4, 4, 3, 4, 3, 3, 4, 2, 4, 4, 4, 4, 4, 4, 2, 2, 3, 3, 4, 3, 4, 4, 5, 2, 2, 2, 4, 2, 4, 4, 4, 5, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 3, 4, 3, 3, 2, 5, 3, 3, 3, 3, 3, 3, 5, 1, 2, 2, 5, 2, 5, 5, 2, 2, 3, 3, 2, 3, 2, 2, 5, 4, 4, 4, 4, 4, 4, 4, 2, 4, 3, 3, 4, 3, 4, 4, 5, 5, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 3, 3, 4, 3, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 0, 3, 3, 4, 3, 4, 4, 3, 5, 4, 4, 3, 4, 3, 3, 4, 3, 3, 3, 3, 3, 3, 3, 5, 3, 4, 4, 3, 4, 3, 3, 2, 6, 4, 4, 2, 4, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 5, 4, 4, 3, 4, 3, 3, 2, 2, 2, 2, 4, 2, 4, 4, 6, 3, 4, 4, 3, 4, 3, 3, 2, 3, 4, 4, 3, 4, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 0, 3, 3, 4, 3, 4, 4, 3, 4, 4, 4, 2, 4, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 5, 3, 2, 2, 3, 2, 3, 3, 4]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


