path: all/beierle_8_839.tt
path: all/beierle_8_839.tt
buckets_f: [{64}, {63, 136, 71, 183}, {199, 239, 117, 244, 127, 118, 241, 242, 115, 31, 200}, {18, 48, 72, 24, 159, 40, 80, 20, 240, 17, 232}, {167, 230, 49, 152, 50, 191, 229, 128, 227, 254, 88, 173, 47, 181, 176, 253, 251, 155, 158, 171, 52, 182, 174, 179, 224, 157}, {169, 252, 101, 95, 226, 249, 190, 108, 250, 102, 125, 149, 215, 172, 36, 170, 212, 210, 222, 92, 141, 177, 116, 219, 175, 225, 120, 195, 90, 163, 105, 113, 34, 198, 228, 139, 202, 165, 187, 142, 147, 221, 201, 106, 96, 65, 180, 160, 114, 68, 66, 178, 99, 33, 119, 166, 89, 209, 231, 150, 189, 184, 126, 123, 204, 197}, {8, 61, 194, 234, 56, 138, 211, 73, 74, 193, 140, 59, 35, 218, 97, 25, 110, 107, 81, 76, 13, 62, 19, 122, 28, 38, 4, 109, 206, 22, 213, 2, 121, 82, 14, 145, 87, 1, 205, 112, 98, 37, 214, 79, 104, 137, 143, 84, 203, 233, 148, 220, 21, 236, 11, 196, 146, 100, 124, 208, 26, 217, 151}, {29, 129, 246, 135, 237, 12, 156, 51, 30, 86, 43, 243, 83, 23, 5, 85, 53, 27, 75, 235, 153, 78, 10, 245, 77, 154, 6, 238, 54, 132, 9, 130, 15, 3, 46, 45}, {164, 161, 91, 162, 42, 185, 41, 131, 133, 168, 55, 94, 67, 248, 186, 44, 188, 134, 69, 93, 70}, {58, 207, 39, 57, 216, 255, 60, 192, 144, 111}, {7, 223, 32, 16, 103}, {247}, {0}]
buckets_g: [{64}, {63, 183, 136, 71}, {242, 200, 31, 118, 117, 244, 199, 241, 127, 239, 115}, {18, 159, 80, 232, 24, 40, 48, 72, 17, 20, 240}, {158, 230, 52, 152, 128, 254, 174, 171, 176, 191, 155, 157, 179, 253, 167, 49, 251, 227, 182, 173, 88, 47, 181, 50, 229, 224}, {184, 197, 34, 163, 116, 231, 96, 141, 209, 150, 212, 177, 114, 113, 202, 195, 101, 175, 123, 210, 219, 215, 169, 204, 228, 250, 178, 166, 105, 108, 92, 222, 68, 190, 65, 221, 33, 66, 90, 102, 95, 198, 165, 170, 119, 99, 249, 225, 180, 106, 36, 139, 89, 142, 201, 147, 226, 149, 172, 120, 252, 126, 125, 189, 160, 187}, {143, 217, 13, 107, 138, 145, 97, 196, 81, 211, 124, 35, 1, 110, 193, 4, 214, 151, 236, 208, 19, 62, 14, 100, 98, 112, 74, 148, 122, 37, 140, 25, 233, 205, 21, 8, 22, 104, 109, 38, 203, 76, 28, 220, 87, 194, 73, 137, 213, 56, 59, 206, 11, 26, 79, 61, 84, 234, 82, 146, 121, 218, 2}, {43, 153, 132, 46, 238, 246, 15, 10, 154, 30, 83, 135, 5, 6, 237, 75, 29, 85, 9, 12, 78, 23, 130, 27, 156, 45, 54, 51, 53, 235, 3, 129, 77, 245, 86, 243}, {44, 91, 55, 131, 69, 67, 248, 186, 188, 94, 161, 134, 164, 41, 185, 70, 162, 42, 93, 133, 168}, {192, 144, 57, 60, 216, 58, 39, 207, 255, 111}, {32, 16, 223, 7, 103}, {247}, {0}]
indices_f: [12, 6, 6, 7, 6, 7, 7, 10, 6, 7, 7, 6, 7, 6, 6, 7, 10, 3, 3, 6, 3, 6, 6, 7, 3, 6, 6, 7, 6, 7, 7, 2, 10, 5, 5, 6, 5, 6, 6, 9, 3, 8, 8, 7, 8, 7, 7, 4, 3, 4, 4, 7, 4, 7, 7, 8, 6, 9, 9, 6, 9, 6, 6, 1, 0, 5, 5, 8, 5, 8, 8, 1, 3, 6, 6, 7, 6, 7, 7, 6, 3, 6, 6, 7, 6, 7, 7, 6, 4, 5, 5, 8, 5, 8, 8, 5, 5, 6, 6, 5, 6, 5, 5, 10, 6, 5, 5, 6, 5, 6, 6, 9, 6, 5, 5, 2, 5, 2, 2, 5, 5, 6, 6, 5, 6, 5, 5, 2, 4, 7, 7, 8, 7, 8, 8, 7, 1, 6, 6, 5, 6, 5, 5, 6, 9, 6, 6, 5, 6, 5, 5, 6, 4, 7, 7, 4, 7, 4, 4, 3, 5, 8, 8, 5, 8, 5, 5, 4, 8, 5, 5, 4, 5, 4, 4, 5, 4, 5, 5, 4, 5, 4, 4, 1, 5, 8, 8, 5, 8, 5, 5, 4, 9, 6, 6, 5, 6, 5, 5, 2, 2, 5, 5, 6, 5, 6, 6, 9, 6, 5, 5, 6, 5, 6, 6, 5, 9, 6, 6, 5, 6, 5, 5, 10, 4, 5, 5, 4, 5, 4, 4, 5, 3, 6, 6, 7, 6, 7, 7, 2, 3, 2, 2, 7, 2, 7, 7, 11, 8, 5, 5, 4, 5, 4, 4, 9]
indices_g: [12, 6, 6, 7, 6, 7, 7, 10, 6, 7, 7, 6, 7, 6, 6, 7, 10, 3, 3, 6, 3, 6, 6, 7, 3, 6, 6, 7, 6, 7, 7, 2, 10, 5, 5, 6, 5, 6, 6, 9, 3, 8, 8, 7, 8, 7, 7, 4, 3, 4, 4, 7, 4, 7, 7, 8, 6, 9, 9, 6, 9, 6, 6, 1, 0, 5, 5, 8, 5, 8, 8, 1, 3, 6, 6, 7, 6, 7, 7, 6, 3, 6, 6, 7, 6, 7, 7, 6, 4, 5, 5, 8, 5, 8, 8, 5, 5, 6, 6, 5, 6, 5, 5, 10, 6, 5, 5, 6, 5, 6, 6, 9, 6, 5, 5, 2, 5, 2, 2, 5, 5, 6, 6, 5, 6, 5, 5, 2, 4, 7, 7, 8, 7, 8, 8, 7, 1, 6, 6, 5, 6, 5, 5, 6, 9, 6, 6, 5, 6, 5, 5, 6, 4, 7, 7, 4, 7, 4, 4, 3, 5, 8, 8, 5, 8, 5, 5, 4, 8, 5, 5, 4, 5, 4, 4, 5, 4, 5, 5, 4, 5, 4, 4, 1, 5, 8, 8, 5, 8, 5, 5, 4, 9, 6, 6, 5, 6, 5, 5, 2, 2, 5, 5, 6, 5, 6, 6, 9, 6, 5, 5, 6, 5, 6, 6, 5, 9, 6, 6, 5, 6, 5, 5, 10, 4, 5, 5, 4, 5, 4, 4, 5, 3, 6, 6, 7, 6, 7, 7, 2, 3, 2, 2, 7, 2, 7, 7, 11, 8, 5, 5, 4, 5, 4, 4, 9]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


