path: all/beierle_8_5335.tt
path: all/beierle_8_5335.tt
buckets_f: [{128}, {255, 112}, {32, 47}, {248}, {152, 207, 151, 167}, {237, 63, 247, 235, 166, 159, 238, 216, 87, 163, 165}, {29, 141, 139, 236, 211, 121, 233, 67, 33, 239, 70, 30, 36, 183, 234, 122, 142, 214, 124, 27, 34, 127, 213, 69}, {9, 116, 119, 123, 169, 98, 48, 147, 93, 77, 150, 179, 133, 181, 103, 140, 149, 94, 71, 113, 251, 186, 194, 196, 53, 137, 131, 185, 254, 66, 51, 182, 97, 100, 12, 143, 125, 68, 138, 170, 175, 10, 78, 134, 114, 54, 199, 91, 172, 191, 144, 188, 253, 193, 65, 126, 176, 75}, {111, 108, 4, 243, 155, 49, 83, 89, 11, 217, 40, 8, 117, 118, 52, 56, 224, 23, 173, 184, 1, 18, 187, 62, 46, 198, 218, 86, 73, 92, 146, 157, 164, 55, 101, 192, 20, 14, 230, 240, 7, 115, 189, 229, 227, 162, 130, 99, 197, 135, 76, 105, 74, 202, 45, 148, 132, 43, 174, 195, 59, 95, 145, 50, 201, 161, 204, 245, 190, 102, 171, 13, 246, 90, 2, 220, 17, 129, 106, 158, 61, 85}, {107, 3, 37, 203, 222, 200, 26, 21, 5, 25, 228, 6, 38, 241, 212, 219, 215, 31, 82, 84, 81, 153, 231, 44, 110, 205, 42, 210, 41, 209, 35, 60, 232, 19, 154, 225, 109, 244, 57, 156, 28, 226, 160, 206, 16, 104, 58, 242, 221, 22}, {178, 208, 39, 180, 177, 64, 136, 24}, {120, 72, 88}, {79, 250, 252, 80, 96, 249, 168, 223}, {15}, {0}]
buckets_g: [{128}, {112, 255}, {47, 32}, {248}, {167, 152, 207, 151}, {216, 165, 238, 166, 235, 237, 247, 87, 159, 63, 163}, {27, 122, 233, 70, 33, 236, 214, 69, 34, 127, 239, 67, 213, 29, 30, 142, 211, 234, 139, 183, 124, 141, 36, 121}, {48, 147, 10, 71, 51, 100, 53, 12, 143, 68, 123, 93, 113, 182, 169, 170, 131, 66, 199, 191, 75, 103, 91, 119, 78, 194, 150, 172, 9, 196, 126, 125, 185, 116, 114, 253, 137, 251, 149, 134, 175, 97, 98, 193, 138, 254, 176, 140, 133, 94, 144, 77, 65, 188, 181, 54, 186, 179}, {246, 1, 105, 224, 99, 55, 148, 61, 50, 45, 130, 201, 4, 8, 155, 18, 76, 164, 227, 198, 173, 117, 132, 161, 190, 20, 129, 115, 245, 85, 101, 83, 11, 145, 192, 102, 240, 108, 229, 184, 95, 90, 171, 187, 46, 52, 17, 135, 111, 43, 146, 92, 7, 118, 204, 49, 73, 13, 14, 106, 2, 158, 243, 162, 195, 40, 86, 157, 197, 220, 74, 56, 59, 174, 189, 62, 23, 218, 230, 202, 89, 217}, {200, 110, 206, 84, 31, 35, 104, 219, 25, 16, 21, 107, 28, 60, 5, 26, 242, 57, 203, 44, 228, 205, 209, 241, 156, 42, 81, 160, 232, 212, 82, 109, 221, 210, 3, 226, 19, 215, 225, 244, 222, 41, 231, 38, 22, 153, 6, 37, 58, 154}, {136, 178, 208, 24, 177, 180, 39, 64}, {88, 120, 72}, {80, 250, 168, 79, 223, 96, 249, 252}, {15}, {0}]
indices_f: [14, 8, 8, 9, 8, 9, 9, 8, 8, 7, 7, 8, 7, 8, 8, 13, 9, 8, 8, 9, 8, 9, 9, 8, 10, 9, 9, 6, 9, 6, 6, 9, 2, 6, 6, 9, 6, 9, 9, 10, 8, 9, 9, 8, 9, 8, 8, 2, 7, 8, 8, 7, 8, 7, 7, 8, 8, 9, 9, 8, 9, 8, 8, 5, 10, 7, 7, 6, 7, 6, 6, 7, 11, 8, 8, 7, 8, 7, 7, 12, 12, 9, 9, 8, 9, 8, 8, 5, 11, 8, 8, 7, 8, 7, 7, 8, 12, 7, 7, 8, 7, 8, 8, 7, 9, 8, 8, 9, 8, 9, 9, 8, 1, 7, 7, 8, 7, 8, 8, 7, 11, 6, 6, 7, 6, 7, 7, 6, 0, 8, 8, 7, 8, 7, 7, 8, 10, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 4, 4, 9, 9, 8, 9, 8, 8, 5, 9, 8, 8, 5, 8, 5, 5, 4, 12, 7, 7, 8, 7, 8, 8, 7, 7, 10, 10, 7, 10, 7, 7, 6, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 9, 8, 8, 9, 8, 9, 9, 4, 10, 9, 9, 6, 9, 6, 6, 9, 5, 8, 8, 9, 8, 9, 9, 12, 8, 9, 9, 8, 9, 8, 8, 9, 9, 6, 6, 5, 6, 5, 5, 6, 8, 9, 9, 8, 9, 8, 8, 5, 3, 12, 12, 7, 12, 7, 7, 1]
indices_g: [14, 8, 8, 9, 8, 9, 9, 8, 8, 7, 7, 8, 7, 8, 8, 13, 9, 8, 8, 9, 8, 9, 9, 8, 10, 9, 9, 6, 9, 6, 6, 9, 2, 6, 6, 9, 6, 9, 9, 10, 8, 9, 9, 8, 9, 8, 8, 2, 7, 8, 8, 7, 8, 7, 7, 8, 8, 9, 9, 8, 9, 8, 8, 5, 10, 7, 7, 6, 7, 6, 6, 7, 11, 8, 8, 7, 8, 7, 7, 12, 12, 9, 9, 8, 9, 8, 8, 5, 11, 8, 8, 7, 8, 7, 7, 8, 12, 7, 7, 8, 7, 8, 8, 7, 9, 8, 8, 9, 8, 9, 9, 8, 1, 7, 7, 8, 7, 8, 8, 7, 11, 6, 6, 7, 6, 7, 7, 6, 0, 8, 8, 7, 8, 7, 7, 8, 10, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 4, 4, 9, 9, 8, 9, 8, 8, 5, 9, 8, 8, 5, 8, 5, 5, 4, 12, 7, 7, 8, 7, 8, 8, 7, 7, 10, 10, 7, 10, 7, 7, 6, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 9, 8, 8, 9, 8, 9, 9, 4, 10, 9, 9, 6, 9, 6, 6, 9, 5, 8, 8, 9, 8, 9, 9, 12, 8, 9, 9, 8, 9, 8, 8, 9, 9, 6, 6, 5, 6, 5, 5, 6, 8, 9, 9, 8, 9, 8, 8, 5, 3, 12, 12, 7, 12, 7, 7, 1]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
