path: all/beierle_8_2611.tt
path: all/beierle_8_2611.tt
buckets_f: [{95, 79, 104}, {128, 144}, {88, 78, 15, 248, 184, 75, 77, 168, 47}, {135, 195, 193, 194, 198, 118, 21, 162, 167, 161, 196, 80, 115, 112, 22, 117, 164, 151, 176, 197, 19, 32}, {239, 172, 122, 31, 238, 121, 185, 186, 175, 137, 140, 235, 138, 188, 170, 24, 237, 124, 169, 152}, {51, 163, 52, 53, 114, 81, 209, 82, 147, 149, 49, 69, 230, 84, 100, 229, 245, 67, 165, 180, 97, 241, 98, 50, 228, 54, 113, 150, 240, 70, 225, 212, 214, 243, 210, 224, 103, 246, 227, 242, 166, 213, 178, 226, 64, 87, 244, 211, 208, 177, 231, 116}, {126, 201, 105, 220, 141, 57, 63, 59, 190, 11, 44, 205, 250, 174, 125, 123, 60, 223, 200, 207, 204, 171, 139, 14, 222, 91, 111, 62, 255, 9, 254, 156, 154, 94, 106, 61, 218, 219, 13, 56, 46, 45, 251, 93, 40, 187, 221, 253, 108, 8, 12, 173, 43, 217, 10, 142, 153, 202, 136, 120, 42, 189, 58, 41, 249, 252, 203, 206}, {39, 101, 3, 38, 179, 66, 182, 36, 146, 5, 18, 1, 181, 132, 7, 33, 4, 85, 86, 35, 102, 2, 96, 6, 20, 99, 129, 71, 130, 148, 199, 17, 23, 68, 37, 83, 145, 65, 34, 192}, {155, 27, 158, 76, 92, 191, 232, 110, 29, 236, 127, 25, 90, 26, 157, 74, 143, 30, 234, 73, 89, 28, 107, 109, 233}, {134, 160, 119, 133, 183, 131, 55, 247, 48, 215}, {159, 72, 216}, {16}, {0}]
buckets_g: [{95, 79, 104}, {144, 128}, {168, 47, 184, 248, 77, 75, 15, 88, 78}, {118, 22, 198, 112, 115, 193, 32, 21, 167, 19, 164, 161, 162, 197, 196, 151, 135, 194, 195, 117, 80, 176}, {185, 188, 24, 170, 238, 140, 239, 237, 186, 124, 152, 31, 169, 121, 172, 138, 122, 235, 175, 137}, {70, 209, 242, 178, 177, 50, 113, 227, 53, 230, 49, 212, 64, 228, 226, 81, 147, 245, 231, 224, 51, 98, 166, 103, 240, 243, 165, 244, 82, 208, 69, 67, 116, 210, 214, 225, 54, 150, 241, 114, 163, 180, 211, 97, 52, 149, 100, 84, 229, 213, 87, 246}, {12, 60, 204, 171, 45, 13, 201, 126, 154, 94, 207, 203, 63, 93, 251, 123, 136, 120, 40, 61, 220, 202, 189, 250, 10, 11, 8, 223, 46, 222, 221, 111, 125, 253, 156, 44, 173, 41, 254, 218, 200, 217, 14, 9, 219, 108, 205, 59, 43, 58, 174, 139, 106, 105, 190, 57, 142, 141, 206, 187, 153, 56, 62, 255, 252, 91, 42, 249}, {7, 38, 3, 96, 101, 182, 2, 146, 34, 83, 99, 85, 18, 1, 199, 17, 37, 130, 102, 179, 192, 33, 23, 36, 4, 148, 132, 65, 20, 145, 35, 6, 71, 66, 5, 86, 129, 39, 181, 68}, {127, 73, 234, 25, 74, 233, 27, 191, 30, 109, 76, 157, 89, 90, 28, 232, 92, 110, 26, 29, 143, 236, 155, 107, 158}, {247, 134, 55, 48, 131, 215, 119, 183, 160, 133}, {216, 72, 159}, {16}, {0}]
indices_f: [12, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 2, 11, 7, 7, 3, 7, 3, 3, 7, 4, 8, 8, 8, 8, 8, 8, 4, 3, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 2, 9, 5, 5, 5, 5, 5, 5, 9, 6, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 5, 7, 5, 5, 7, 10, 8, 8, 2, 8, 2, 2, 0, 3, 5, 5, 7, 5, 7, 7, 5, 2, 8, 8, 6, 8, 6, 6, 0, 7, 5, 5, 7, 5, 7, 7, 5, 0, 6, 6, 8, 6, 8, 8, 6, 3, 5, 5, 3, 5, 3, 3, 9, 6, 4, 4, 6, 4, 6, 6, 8, 1, 7, 7, 9, 7, 9, 9, 3, 6, 4, 4, 6, 4, 6, 6, 8, 1, 7, 7, 5, 7, 5, 5, 3, 4, 6, 6, 8, 6, 8, 8, 10, 9, 3, 3, 5, 3, 5, 5, 3, 2, 4, 4, 6, 4, 6, 6, 4, 3, 5, 5, 7, 5, 7, 7, 9, 2, 4, 4, 6, 4, 6, 6, 8, 7, 3, 3, 3, 3, 3, 3, 7, 6, 6, 6, 6, 6, 6, 6, 6, 5, 5, 5, 5, 5, 5, 5, 9, 10, 6, 6, 6, 6, 6, 6, 6, 5, 5, 5, 5, 5, 5, 5, 5, 8, 8, 8, 4, 8, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 9, 2, 6, 6, 6, 6, 6, 6, 6]
indices_g: [12, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 2, 11, 7, 7, 3, 7, 3, 3, 7, 4, 8, 8, 8, 8, 8, 8, 4, 3, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 2, 9, 5, 5, 5, 5, 5, 5, 9, 6, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 5, 7, 5, 5, 7, 10, 8, 8, 2, 8, 2, 2, 0, 3, 5, 5, 7, 5, 7, 7, 5, 2, 8, 8, 6, 8, 6, 6, 0, 7, 5, 5, 7, 5, 7, 7, 5, 0, 6, 6, 8, 6, 8, 8, 6, 3, 5, 5, 3, 5, 3, 3, 9, 6, 4, 4, 6, 4, 6, 6, 8, 1, 7, 7, 9, 7, 9, 9, 3, 6, 4, 4, 6, 4, 6, 6, 8, 1, 7, 7, 5, 7, 5, 5, 3, 4, 6, 6, 8, 6, 8, 8, 10, 9, 3, 3, 5, 3, 5, 5, 3, 2, 4, 4, 6, 4, 6, 6, 4, 3, 5, 5, 7, 5, 7, 7, 9, 2, 4, 4, 6, 4, 6, 6, 8, 7, 3, 3, 3, 3, 3, 3, 7, 6, 6, 6, 6, 6, 6, 6, 6, 5, 5, 5, 5, 5, 5, 5, 9, 10, 6, 6, 6, 6, 6, 6, 6, 5, 5, 5, 5, 5, 5, 5, 5, 8, 8, 8, 4, 8, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 9, 2, 6, 6, 6, 6, 6, 6, 6]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


