path: all/beierle_8_3751.tt
path: all/beierle_8_3751.tt
buckets_f: [{80}, {127, 71, 104, 103}, {168, 216, 151, 128, 152, 136, 207, 240, 223}, {49, 52, 119, 42, 81, 82, 8, 44, 15, 9, 12, 41, 50, 95, 10, 7, 120, 84}, {191, 244, 232, 241, 181, 254, 225, 166, 251, 170, 165, 172, 247, 169, 228, 253, 226, 163, 182, 179, 242}, {100, 53, 63, 79, 18, 45, 25, 58, 39, 33, 34, 40, 24, 65, 77, 73, 117, 20, 118, 43, 76, 54, 19, 36, 57, 28, 69, 74, 68, 67, 17, 26, 66, 64, 48, 97, 22, 29, 21, 27, 60, 115, 30, 75, 16, 46, 51, 72, 98, 70, 78}, {198, 148, 135, 129, 227, 147, 159, 161, 133, 236, 252, 150, 214, 138, 162, 243, 149, 141, 205, 140, 177, 249, 213, 221, 234, 215, 197, 174, 157, 171, 156, 239, 217, 187, 202, 184, 229, 183, 130, 250, 145, 218, 154, 158, 178, 189, 199, 164, 209, 203, 173, 201, 194, 193, 137, 245, 192, 222, 146, 196, 142, 220, 190, 230, 167, 246, 204, 200, 210, 219, 180, 155, 134, 131, 195, 212, 211, 206, 139, 153, 233, 132}, {56, 102, 89, 5, 86, 37, 125, 101, 93, 90, 94, 114, 47, 11, 2, 92, 111, 38, 91, 96, 88, 55, 83, 35, 105, 32, 123, 108, 6, 85, 13, 116, 106, 4, 1, 14, 3, 61, 99, 62, 113, 59, 126}, {235, 185, 231, 175, 237, 248, 160, 188, 186, 238}, {112, 107, 122, 121, 23, 109, 124, 110}, {224, 143, 144, 255, 208}, {87}, {176}, {31}, {0}]
buckets_g: [{80}, {127, 104, 103, 71}, {168, 152, 216, 207, 151, 223, 240, 128, 136}, {82, 84, 7, 10, 95, 44, 12, 50, 42, 49, 120, 52, 9, 41, 119, 81, 15, 8}, {226, 242, 170, 169, 179, 251, 247, 165, 225, 244, 241, 254, 191, 232, 253, 181, 182, 172, 228, 163, 166}, {54, 79, 117, 27, 33, 97, 68, 24, 69, 26, 40, 118, 34, 30, 73, 22, 36, 39, 29, 58, 70, 72, 66, 21, 51, 76, 74, 19, 53, 63, 43, 28, 64, 57, 77, 60, 78, 100, 75, 115, 18, 98, 46, 16, 20, 25, 45, 17, 65, 48, 67}, {222, 233, 210, 197, 194, 239, 142, 150, 138, 249, 205, 219, 200, 180, 178, 155, 174, 227, 184, 246, 139, 193, 187, 137, 252, 129, 206, 161, 203, 198, 201, 199, 204, 145, 209, 213, 220, 217, 236, 173, 167, 140, 134, 211, 132, 214, 234, 148, 177, 192, 250, 195, 189, 162, 229, 171, 221, 135, 147, 146, 141, 230, 149, 158, 159, 154, 196, 190, 212, 164, 131, 157, 245, 218, 183, 202, 153, 215, 130, 156, 133, 243}, {105, 91, 35, 94, 5, 125, 123, 83, 86, 61, 6, 99, 85, 116, 55, 47, 59, 88, 13, 4, 3, 1, 114, 90, 106, 102, 2, 56, 111, 108, 93, 126, 14, 89, 62, 32, 11, 113, 37, 38, 92, 96, 101}, {175, 160, 237, 238, 188, 231, 235, 186, 185, 248}, {23, 121, 122, 112, 124, 109, 107, 110}, {224, 143, 144, 208, 255}, {87}, {176}, {31}, {0}]
indices_f: [14, 7, 7, 7, 7, 7, 7, 3, 3, 3, 3, 7, 3, 7, 7, 3, 5, 5, 5, 5, 5, 5, 5, 9, 5, 5, 5, 5, 5, 5, 5, 13, 7, 5, 5, 7, 5, 7, 7, 5, 5, 3, 3, 5, 3, 5, 5, 7, 5, 3, 3, 5, 3, 5, 5, 7, 7, 5, 5, 7, 5, 7, 7, 5, 5, 5, 5, 5, 5, 5, 5, 1, 5, 5, 5, 5, 5, 5, 5, 5, 0, 3, 3, 7, 3, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 3, 7, 5, 5, 7, 5, 7, 7, 1, 1, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 5, 7, 5, 5, 3, 3, 9, 9, 7, 9, 7, 7, 1, 2, 6, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 10, 10, 6, 6, 6, 6, 6, 6, 2, 2, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 4, 6, 4, 4, 6, 2, 4, 4, 6, 4, 6, 6, 8, 12, 6, 6, 4, 6, 4, 4, 6, 6, 8, 8, 6, 8, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, 10, 6, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 2, 10, 4, 4, 6, 4, 6, 6, 8, 4, 6, 6, 8, 6, 8, 8, 6, 2, 4, 4, 6, 4, 6, 6, 4, 8, 6, 6, 4, 6, 4, 4, 10]
indices_g: [14, 7, 7, 7, 7, 7, 7, 3, 3, 3, 3, 7, 3, 7, 7, 3, 5, 5, 5, 5, 5, 5, 5, 9, 5, 5, 5, 5, 5, 5, 5, 13, 7, 5, 5, 7, 5, 7, 7, 5, 5, 3, 3, 5, 3, 5, 5, 7, 5, 3, 3, 5, 3, 5, 5, 7, 7, 5, 5, 7, 5, 7, 7, 5, 5, 5, 5, 5, 5, 5, 5, 1, 5, 5, 5, 5, 5, 5, 5, 5, 0, 3, 3, 7, 3, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 3, 7, 5, 5, 7, 5, 7, 7, 1, 1, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 5, 7, 5, 5, 3, 3, 9, 9, 7, 9, 7, 7, 1, 2, 6, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 10, 10, 6, 6, 6, 6, 6, 6, 2, 2, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 4, 6, 4, 4, 6, 2, 4, 4, 6, 4, 6, 6, 8, 12, 6, 6, 4, 6, 4, 4, 6, 6, 8, 8, 6, 8, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, 10, 6, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 2, 10, 4, 4, 6, 4, 6, 6, 8, 4, 6, 6, 8, 6, 8, 8, 6, 2, 4, 4, 6, 4, 6, 6, 4, 8, 6, 6, 4, 6, 4, 4, 10]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


