path: all/beierle_8_3909.tt
path: all/beierle_8_3909.tt
buckets_f: [{135}, {192}, {64, 111, 176}, {216, 47}, {8, 255, 39}, {31, 164, 188, 186, 120, 87, 127, 79, 185, 184, 223, 162, 161, 80}, {105, 110, 66, 94, 170, 118, 115, 154, 156, 107, 231, 15, 35, 106, 60, 174, 171, 91, 58, 65, 38, 68, 62, 202, 61, 57, 201, 207, 37, 59, 173, 93, 88, 204, 109, 172, 117, 153, 169, 104, 108}, {160, 42, 166, 245, 78, 52, 146, 147, 140, 77, 246, 240, 41, 221, 145, 101, 137, 144, 50, 40, 138, 148, 29, 46, 44, 150, 96, 219, 99, 243, 163, 222, 43, 149, 102, 27, 165, 49, 45, 24, 75, 30}, {248, 155, 19, 23, 16, 90, 22, 224, 152, 13, 158, 116, 14, 114, 183, 33, 18, 133, 180, 249, 209, 206, 211, 213, 210, 227, 251, 131, 34, 134, 230, 17, 92, 252, 20, 132, 214, 11, 177, 130, 178, 208, 128, 254, 113, 253, 21, 119, 212, 89, 203, 229, 36, 157, 205, 250, 129}, {167, 139, 236, 76, 220, 86, 121, 199, 190, 197, 242, 4, 244, 82, 239, 51, 84, 187, 54, 233, 234, 238, 124, 28, 3, 196, 123, 194, 198, 241, 247, 6, 97, 5, 85, 218, 83, 7, 1, 126, 232, 122, 195, 189, 193, 142, 237, 53, 235, 217, 73, 2, 81, 98, 125, 48, 26, 136, 100, 103, 74, 141, 25}, {175, 67, 10, 168, 63, 12, 226, 112, 225, 182, 71, 32, 228, 181, 70, 56, 9, 179, 69}, {72, 143, 151, 55}, {200, 95, 215}, {191}, {159}, {0}]
buckets_g: [{135}, {192}, {176, 64, 111}, {216, 47}, {255, 39, 8}, {164, 80, 223, 188, 120, 186, 87, 31, 161, 184, 162, 127, 79, 185}, {106, 170, 115, 169, 60, 59, 62, 108, 201, 204, 65, 104, 35, 171, 57, 153, 109, 105, 110, 107, 154, 37, 174, 207, 156, 94, 88, 231, 58, 202, 93, 38, 117, 118, 172, 15, 66, 91, 68, 173, 61}, {148, 243, 150, 49, 41, 77, 52, 75, 166, 240, 163, 246, 145, 219, 222, 46, 160, 24, 137, 40, 102, 42, 78, 27, 245, 101, 50, 44, 30, 147, 146, 138, 165, 43, 144, 45, 96, 99, 140, 29, 149, 221}, {230, 157, 131, 253, 211, 16, 113, 251, 155, 130, 250, 14, 249, 132, 180, 114, 11, 119, 34, 21, 133, 183, 178, 19, 92, 209, 212, 129, 116, 177, 213, 206, 158, 17, 128, 152, 254, 13, 89, 36, 208, 210, 229, 248, 33, 224, 22, 214, 18, 252, 203, 134, 23, 227, 90, 20, 205}, {189, 194, 98, 139, 4, 25, 136, 238, 81, 2, 28, 236, 82, 242, 237, 220, 235, 195, 122, 7, 85, 51, 218, 247, 5, 241, 232, 142, 121, 84, 3, 167, 6, 124, 190, 196, 48, 193, 198, 54, 126, 187, 73, 76, 234, 26, 1, 53, 239, 103, 123, 199, 83, 100, 97, 217, 141, 125, 233, 244, 86, 197, 74}, {12, 228, 182, 9, 56, 112, 70, 179, 63, 168, 67, 225, 175, 181, 10, 71, 69, 226, 32}, {143, 72, 151, 55}, {200, 95, 215}, {191}, {159}, {0}]
indices_f: [15, 9, 9, 9, 9, 9, 9, 9, 4, 10, 10, 8, 10, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 8, 7, 9, 9, 7, 9, 7, 7, 5, 10, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 3, 9, 7, 7, 9, 7, 9, 9, 11, 10, 6, 6, 6, 6, 6, 6, 10, 2, 6, 6, 10, 6, 10, 10, 10, 11, 9, 9, 7, 9, 7, 7, 5, 5, 9, 9, 9, 9, 9, 9, 5, 6, 8, 8, 6, 8, 6, 6, 12, 7, 9, 9, 7, 9, 7, 7, 9, 6, 6, 6, 6, 6, 6, 6, 2, 10, 8, 8, 6, 8, 6, 6, 8, 5, 9, 9, 9, 9, 9, 9, 5, 8, 8, 8, 8, 8, 8, 8, 0, 9, 7, 7, 9, 7, 9, 9, 11, 7, 7, 7, 7, 7, 7, 7, 11, 8, 6, 6, 8, 6, 8, 8, 14, 7, 5, 5, 7, 5, 7, 7, 9, 10, 6, 6, 6, 6, 6, 6, 10, 2, 8, 8, 10, 8, 10, 10, 8, 5, 5, 5, 9, 5, 9, 9, 13, 1, 9, 9, 9, 9, 9, 9, 9, 12, 6, 6, 8, 6, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 12, 3, 9, 9, 7, 9, 7, 7, 5, 8, 10, 10, 8, 10, 8, 8, 6, 9, 9, 9, 9, 9, 9, 9, 9, 7, 9, 9, 7, 9, 7, 7, 9, 8, 8, 8, 8, 8, 8, 8, 4]
indices_g: [15, 9, 9, 9, 9, 9, 9, 9, 4, 10, 10, 8, 10, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 8, 7, 9, 9, 7, 9, 7, 7, 5, 10, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 3, 9, 7, 7, 9, 7, 9, 9, 11, 10, 6, 6, 6, 6, 6, 6, 10, 2, 6, 6, 10, 6, 10, 10, 10, 11, 9, 9, 7, 9, 7, 7, 5, 5, 9, 9, 9, 9, 9, 9, 5, 6, 8, 8, 6, 8, 6, 6, 12, 7, 9, 9, 7, 9, 7, 7, 9, 6, 6, 6, 6, 6, 6, 6, 2, 10, 8, 8, 6, 8, 6, 6, 8, 5, 9, 9, 9, 9, 9, 9, 5, 8, 8, 8, 8, 8, 8, 8, 0, 9, 7, 7, 9, 7, 9, 9, 11, 7, 7, 7, 7, 7, 7, 7, 11, 8, 6, 6, 8, 6, 8, 8, 14, 7, 5, 5, 7, 5, 7, 7, 9, 10, 6, 6, 6, 6, 6, 6, 10, 2, 8, 8, 10, 8, 10, 10, 8, 5, 5, 5, 9, 5, 9, 9, 13, 1, 9, 9, 9, 9, 9, 9, 9, 12, 6, 6, 8, 6, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 12, 3, 9, 9, 7, 9, 7, 7, 5, 8, 10, 10, 8, 10, 8, 8, 6, 9, 9, 9, 9, 9, 9, 9, 9, 7, 9, 9, 7, 9, 7, 7, 9, 8, 8, 8, 8, 8, 8, 8, 4]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


