path: all/beierle_8_3490.tt
path: all/beierle_8_3490.tt
buckets_f: [{87}, {47}, {8}, {240}, {79, 80}, {127, 151, 136, 104}, {241, 200, 68, 63, 210, 31, 65, 209, 98, 212, 100, 103, 32, 244, 176, 66, 242, 232, 97}, {243, 2, 245, 134, 116, 246, 4, 39, 208, 128, 131, 160, 133, 1, 113, 114}, {189, 123, 49, 126, 83, 132, 129, 91, 135, 198, 74, 230, 227, 170, 93, 105, 76, 94, 85, 50, 117, 190, 52, 137, 169, 172, 158, 86, 161, 130, 152, 162, 155, 111, 138, 88, 108, 20, 18, 140, 187, 118, 115, 157, 229, 73, 197, 125, 195, 106, 164, 17, 175}, {48, 90, 95, 196, 193, 121, 234, 42, 56, 251, 236, 78, 171, 72, 233, 9, 248, 174, 222, 239, 231, 177, 153, 62, 53, 10, 27, 61, 51, 148, 29, 186, 225, 142, 139, 75, 92, 201, 204, 146, 44, 207, 109, 156, 64, 107, 21, 22, 180, 202, 168, 185, 221, 124, 145, 219, 77, 69, 59, 41, 30, 15, 54, 154, 216, 67, 178, 141, 110, 253, 122, 228, 226, 101, 89, 254, 194, 16, 24, 70, 183, 173, 191, 199, 188, 99, 102, 19, 12}, {149, 217, 43, 38, 3, 35, 26, 223, 5, 13, 11, 237, 205, 179, 218, 238, 249, 182, 235, 37, 60, 252, 25, 215, 40, 147, 220, 150, 46, 144, 247, 28, 206, 250, 58, 71, 14, 255, 45, 181, 203, 6, 57}, {81, 214, 82, 165, 84, 166, 163, 213, 7, 211, 34, 33, 36}, {192, 167, 120, 55, 143, 224, 23, 184}, {96, 159}, {119}, {112}, {0}]
buckets_g: [{87}, {47}, {8}, {240}, {80, 79}, {104, 151, 127, 136}, {100, 98, 65, 232, 97, 32, 212, 210, 244, 176, 63, 68, 66, 209, 31, 241, 200, 103, 242}, {1, 114, 208, 128, 245, 39, 113, 246, 243, 133, 2, 160, 134, 4, 116, 131}, {20, 74, 93, 155, 189, 88, 138, 123, 187, 129, 50, 198, 172, 117, 94, 230, 169, 125, 152, 91, 108, 164, 76, 130, 132, 73, 229, 18, 140, 197, 52, 115, 105, 17, 161, 137, 118, 106, 49, 86, 170, 195, 190, 157, 85, 111, 135, 162, 126, 227, 175, 158, 83}, {9, 51, 53, 142, 254, 101, 61, 21, 183, 199, 16, 41, 188, 202, 121, 22, 92, 102, 42, 27, 239, 78, 177, 29, 171, 234, 30, 12, 207, 201, 141, 62, 48, 107, 236, 89, 251, 191, 54, 225, 67, 221, 77, 248, 222, 204, 24, 178, 69, 196, 146, 59, 185, 90, 72, 253, 174, 99, 219, 122, 44, 109, 75, 180, 153, 64, 19, 226, 228, 15, 168, 70, 10, 154, 186, 233, 156, 194, 95, 148, 56, 231, 110, 193, 124, 216, 139, 173, 145}, {255, 182, 11, 147, 223, 40, 149, 250, 203, 3, 57, 6, 179, 71, 247, 28, 217, 58, 235, 150, 218, 237, 5, 37, 144, 13, 205, 26, 35, 38, 14, 249, 215, 181, 252, 238, 220, 206, 43, 45, 25, 46, 60}, {163, 36, 165, 81, 84, 33, 213, 166, 82, 7, 34, 211, 214}, {55, 167, 184, 120, 192, 143, 23, 224}, {96, 159}, {119}, {112}, {0}]
indices_f: [16, 7, 7, 10, 7, 10, 10, 11, 2, 9, 9, 10, 9, 10, 10, 9, 9, 8, 8, 9, 8, 9, 9, 12, 9, 10, 10, 9, 10, 9, 9, 6, 6, 11, 11, 10, 11, 10, 10, 7, 10, 9, 9, 10, 9, 10, 10, 1, 9, 8, 8, 9, 8, 9, 9, 12, 9, 10, 10, 9, 10, 9, 9, 6, 9, 6, 6, 9, 6, 9, 9, 10, 9, 8, 8, 9, 8, 9, 9, 4, 4, 11, 11, 8, 11, 8, 8, 0, 8, 9, 9, 8, 9, 8, 8, 9, 13, 6, 6, 9, 6, 9, 9, 6, 5, 8, 8, 9, 8, 9, 9, 8, 15, 7, 7, 8, 7, 8, 8, 14, 12, 9, 9, 8, 9, 8, 8, 5, 7, 8, 8, 7, 8, 7, 7, 8, 5, 8, 8, 9, 8, 9, 9, 12, 10, 9, 9, 10, 9, 10, 10, 5, 8, 9, 9, 8, 9, 8, 8, 13, 7, 8, 8, 11, 8, 11, 11, 12, 9, 8, 8, 9, 8, 9, 9, 8, 6, 9, 9, 10, 9, 10, 10, 9, 12, 9, 9, 8, 9, 8, 8, 9, 12, 9, 9, 8, 9, 8, 8, 9, 6, 9, 9, 10, 9, 10, 10, 9, 7, 6, 6, 11, 6, 11, 11, 10, 9, 10, 10, 9, 10, 9, 9, 10, 12, 9, 9, 8, 9, 8, 8, 9, 6, 9, 9, 10, 9, 10, 10, 9, 3, 6, 6, 7, 6, 7, 7, 10, 9, 10, 10, 9, 10, 9, 9, 10]
indices_g: [16, 7, 7, 10, 7, 10, 10, 11, 2, 9, 9, 10, 9, 10, 10, 9, 9, 8, 8, 9, 8, 9, 9, 12, 9, 10, 10, 9, 10, 9, 9, 6, 6, 11, 11, 10, 11, 10, 10, 7, 10, 9, 9, 10, 9, 10, 10, 1, 9, 8, 8, 9, 8, 9, 9, 12, 9, 10, 10, 9, 10, 9, 9, 6, 9, 6, 6, 9, 6, 9, 9, 10, 9, 8, 8, 9, 8, 9, 9, 4, 4, 11, 11, 8, 11, 8, 8, 0, 8, 9, 9, 8, 9, 8, 8, 9, 13, 6, 6, 9, 6, 9, 9, 6, 5, 8, 8, 9, 8, 9, 9, 8, 15, 7, 7, 8, 7, 8, 8, 14, 12, 9, 9, 8, 9, 8, 8, 5, 7, 8, 8, 7, 8, 7, 7, 8, 5, 8, 8, 9, 8, 9, 9, 12, 10, 9, 9, 10, 9, 10, 10, 5, 8, 9, 9, 8, 9, 8, 8, 13, 7, 8, 8, 11, 8, 11, 11, 12, 9, 8, 8, 9, 8, 9, 9, 8, 6, 9, 9, 10, 9, 10, 10, 9, 12, 9, 9, 8, 9, 8, 8, 9, 12, 9, 9, 8, 9, 8, 8, 9, 6, 9, 9, 10, 9, 10, 10, 9, 7, 6, 6, 11, 6, 11, 11, 10, 9, 10, 10, 9, 10, 9, 9, 10, 12, 9, 9, 8, 9, 8, 8, 9, 6, 9, 9, 10, 9, 10, 10, 9, 3, 6, 6, 7, 6, 7, 7, 10, 9, 10, 10, 9, 10, 9, 9, 10]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


