path: all/beierle_8_11018.tt
path: all/beierle_8_11018.tt
buckets_f: [{207, 16}, {191, 105, 96, 80, 108, 87, 106}, {24, 23, 208}, {89, 119, 92, 90, 183}, {38, 240, 249, 244, 36, 192, 35, 242, 200, 250, 37, 252, 33, 34, 241, 248, 47, 63, 40}, {142, 171, 181, 132, 184, 159, 180, 98, 174, 100, 143, 97, 173, 139, 179, 104, 115, 151, 130, 129, 117, 128, 178, 88, 118, 177, 182, 141}, {19, 247, 254, 246, 201, 22, 236, 28, 25, 42, 206, 194, 44, 245, 1, 212, 205, 255, 193, 41, 202, 203, 21, 45, 2, 234, 196, 233, 195, 204, 209, 4, 197, 26, 43, 219, 210, 243, 48, 198, 222, 221, 253, 251, 46, 231}, {112, 109, 135, 162, 155, 150, 170, 138, 147, 176, 172, 99, 66, 93, 121, 101, 187, 157, 78, 68, 107, 186, 156, 126, 160, 146, 145, 134, 103, 91, 153, 122, 158, 110, 190, 133, 137, 161, 169, 102, 136, 94, 86, 65, 189, 124, 148, 149, 111, 185, 125, 75, 164, 131, 82, 154, 140, 123, 84, 83, 188, 85, 77, 81}, {54, 27, 61, 8, 239, 62, 20, 228, 225, 17, 230, 30, 29, 220, 53, 31, 227, 199, 15, 213, 229, 218, 217, 51, 18, 59, 214, 232, 211, 226, 7, 55}, {166, 114, 72, 127, 120, 116, 175, 152, 165, 95, 144, 73, 113, 74, 71, 163, 67, 167, 70, 69, 76}, {32, 223, 56, 12, 52, 238, 39, 6, 60, 13, 11, 3, 10, 5, 237, 58, 49, 224, 9, 235, 57, 14, 50}, {64, 79, 168}, {216, 215}, {0}]
buckets_g: [{207, 16}, {108, 96, 80, 106, 87, 105, 191}, {208, 23, 24}, {89, 183, 92, 119, 90}, {249, 241, 37, 252, 38, 242, 63, 200, 33, 244, 192, 40, 250, 34, 240, 35, 248, 36, 47}, {130, 184, 128, 177, 132, 173, 141, 151, 98, 142, 88, 143, 118, 178, 139, 104, 117, 115, 180, 159, 97, 174, 100, 179, 171, 181, 182, 129}, {231, 19, 255, 42, 41, 198, 236, 22, 46, 251, 210, 212, 253, 206, 247, 196, 26, 193, 2, 28, 204, 202, 197, 195, 233, 1, 209, 4, 25, 43, 219, 45, 221, 254, 246, 234, 48, 21, 44, 245, 205, 201, 243, 194, 203, 222}, {65, 158, 162, 147, 150, 164, 68, 85, 146, 81, 86, 123, 190, 94, 169, 134, 121, 188, 107, 125, 148, 122, 155, 110, 135, 99, 66, 170, 172, 83, 186, 126, 75, 111, 145, 84, 176, 91, 112, 189, 187, 136, 93, 101, 124, 82, 103, 149, 154, 78, 157, 153, 156, 185, 133, 137, 160, 77, 102, 140, 109, 138, 161, 131}, {218, 211, 227, 55, 220, 213, 214, 51, 225, 17, 199, 29, 229, 8, 59, 30, 230, 217, 226, 62, 7, 228, 232, 31, 53, 27, 54, 15, 61, 18, 20, 239}, {69, 175, 114, 152, 166, 127, 72, 163, 71, 73, 165, 167, 70, 113, 116, 95, 74, 76, 144, 120, 67}, {9, 58, 6, 60, 3, 5, 224, 13, 57, 52, 49, 39, 11, 235, 237, 32, 10, 14, 238, 223, 56, 12, 50}, {168, 79, 64}, {215, 216}, {0}]
indices_f: [13, 6, 6, 10, 6, 10, 10, 8, 8, 10, 10, 10, 10, 10, 10, 8, 0, 8, 8, 6, 8, 6, 6, 2, 2, 6, 6, 8, 6, 8, 8, 8, 10, 4, 4, 4, 4, 4, 4, 10, 4, 6, 6, 6, 6, 6, 6, 4, 6, 10, 10, 8, 10, 8, 8, 8, 10, 10, 10, 8, 10, 8, 8, 4, 11, 7, 7, 9, 7, 9, 9, 9, 9, 9, 9, 7, 9, 7, 7, 11, 1, 7, 7, 7, 7, 7, 7, 1, 5, 3, 3, 7, 3, 7, 7, 9, 1, 5, 5, 7, 5, 7, 7, 7, 5, 1, 1, 7, 1, 7, 7, 7, 7, 9, 9, 5, 9, 5, 5, 3, 9, 7, 7, 7, 7, 7, 7, 9, 5, 5, 5, 7, 5, 7, 7, 7, 7, 7, 7, 5, 7, 5, 5, 5, 9, 7, 7, 7, 7, 7, 7, 5, 9, 7, 7, 7, 7, 7, 7, 5, 7, 7, 7, 9, 7, 9, 9, 9, 11, 7, 7, 5, 7, 5, 5, 9, 7, 5, 5, 5, 5, 5, 5, 3, 5, 7, 7, 7, 7, 7, 7, 1, 4, 6, 6, 6, 6, 6, 6, 8, 4, 6, 6, 6, 6, 6, 6, 0, 2, 6, 6, 8, 6, 8, 8, 12, 12, 8, 8, 6, 8, 6, 6, 10, 10, 8, 8, 8, 8, 8, 8, 6, 8, 6, 6, 10, 6, 10, 10, 8, 4, 4, 4, 6, 4, 6, 6, 6, 4, 4, 4, 6, 4, 6, 6, 6]
indices_g: [13, 6, 6, 10, 6, 10, 10, 8, 8, 10, 10, 10, 10, 10, 10, 8, 0, 8, 8, 6, 8, 6, 6, 2, 2, 6, 6, 8, 6, 8, 8, 8, 10, 4, 4, 4, 4, 4, 4, 10, 4, 6, 6, 6, 6, 6, 6, 4, 6, 10, 10, 8, 10, 8, 8, 8, 10, 10, 10, 8, 10, 8, 8, 4, 11, 7, 7, 9, 7, 9, 9, 9, 9, 9, 9, 7, 9, 7, 7, 11, 1, 7, 7, 7, 7, 7, 7, 1, 5, 3, 3, 7, 3, 7, 7, 9, 1, 5, 5, 7, 5, 7, 7, 7, 5, 1, 1, 7, 1, 7, 7, 7, 7, 9, 9, 5, 9, 5, 5, 3, 9, 7, 7, 7, 7, 7, 7, 9, 5, 5, 5, 7, 5, 7, 7, 7, 7, 7, 7, 5, 7, 5, 5, 5, 9, 7, 7, 7, 7, 7, 7, 5, 9, 7, 7, 7, 7, 7, 7, 5, 7, 7, 7, 9, 7, 9, 9, 9, 11, 7, 7, 5, 7, 5, 5, 9, 7, 5, 5, 5, 5, 5, 5, 3, 5, 7, 7, 7, 7, 7, 7, 1, 4, 6, 6, 6, 6, 6, 6, 8, 4, 6, 6, 6, 6, 6, 6, 0, 2, 6, 6, 8, 6, 8, 8, 12, 12, 8, 8, 6, 8, 6, 6, 10, 10, 8, 8, 8, 8, 8, 8, 6, 8, 6, 6, 10, 6, 10, 10, 8, 4, 4, 4, 6, 4, 6, 6, 6, 4, 4, 4, 6, 4, 6, 6, 6]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


