path: all/beierle_8_3948.tt
path: all/beierle_8_3948.tt
buckets_f: [{207}, {87, 135}, {48, 120, 127}, {24, 23, 32}, {163, 215, 74, 59, 232, 62, 61, 73, 174, 173, 119, 76, 165, 223, 166, 171, 224}, {206, 184, 34, 246, 100, 136, 88, 111, 142, 247, 203, 36, 41, 89, 141, 243, 92, 91, 86, 94, 190, 44, 245, 93, 191, 95, 33, 189, 98, 83, 47, 42, 80, 90, 139, 205, 199, 85, 97, 187}, {154, 13, 158, 77, 1, 149, 233, 65, 228, 50, 161, 145, 164, 55, 156, 146, 52, 169, 157, 148, 68, 172, 126, 7, 155, 153, 226, 150, 4, 71, 236, 66, 152, 75, 170, 49, 234, 78, 162, 14, 11, 123, 167, 2, 159, 125, 147, 225}, {138, 38, 178, 131, 22, 37, 197, 143, 40, 182, 99, 177, 179, 35, 96, 20, 195, 248, 133, 140, 250, 255, 252, 251, 43, 204, 249, 107, 192, 21, 25, 254, 46, 137, 101, 134, 28, 198, 19, 180, 202, 30, 45, 29, 253, 201, 109, 104, 176, 31, 128, 181, 102, 110, 27, 18, 26, 16, 17}, {235, 116, 214, 212, 211, 10, 208, 58, 216, 15, 79, 210, 209, 218, 69, 118, 238, 113, 230, 67, 70, 219, 12, 112, 115, 117, 63, 160, 217, 222, 9, 229, 6, 60, 227, 114, 237, 213, 3, 64, 221, 57, 5, 220}, {108, 106, 241, 242, 186, 188, 82, 196, 244, 130, 81, 193, 240, 105, 129, 132, 39, 200, 185, 84, 103, 194}, {122, 175, 72, 51, 8, 53, 239, 144, 121, 54, 124, 231, 151}, {183}, {56, 168}, {0}]
buckets_g: [{207}, {87, 135}, {120, 48, 127}, {23, 24, 32}, {173, 232, 171, 73, 74, 119, 224, 174, 165, 163, 223, 61, 76, 215, 166, 59, 62}, {190, 93, 184, 90, 85, 95, 89, 203, 47, 91, 111, 141, 136, 191, 41, 243, 97, 199, 247, 98, 94, 88, 139, 86, 245, 33, 92, 206, 80, 42, 44, 100, 187, 189, 142, 34, 83, 205, 246, 36}, {145, 11, 157, 226, 123, 1, 154, 164, 161, 50, 55, 159, 49, 225, 14, 156, 147, 233, 162, 169, 126, 148, 234, 65, 125, 2, 75, 167, 52, 13, 71, 66, 77, 153, 236, 68, 146, 78, 7, 4, 155, 150, 149, 172, 152, 158, 170, 228}, {250, 248, 137, 202, 143, 35, 140, 128, 43, 195, 201, 109, 99, 40, 21, 25, 131, 46, 192, 138, 252, 255, 251, 176, 16, 133, 27, 254, 204, 107, 20, 17, 179, 18, 177, 181, 249, 180, 110, 26, 178, 29, 19, 31, 45, 104, 198, 96, 197, 22, 101, 38, 102, 37, 253, 30, 134, 182, 28}, {3, 115, 12, 214, 221, 235, 9, 211, 112, 69, 218, 229, 114, 237, 217, 5, 10, 220, 6, 117, 113, 64, 222, 238, 67, 219, 70, 209, 227, 210, 230, 63, 57, 208, 213, 116, 212, 58, 79, 160, 216, 15, 60, 118}, {82, 186, 240, 200, 39, 242, 108, 103, 84, 196, 241, 81, 185, 244, 194, 130, 129, 188, 106, 105, 193, 132}, {121, 72, 231, 151, 239, 8, 122, 53, 54, 51, 175, 144, 124}, {183}, {168, 56}, {0}]
indices_f: [13, 6, 6, 8, 6, 8, 8, 6, 10, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 3, 3, 7, 7, 7, 7, 7, 7, 7, 3, 5, 5, 7, 5, 7, 7, 9, 7, 5, 5, 7, 5, 7, 7, 5, 2, 6, 6, 10, 6, 10, 10, 6, 12, 8, 8, 4, 8, 4, 4, 8, 8, 6, 6, 8, 6, 8, 8, 6, 10, 4, 4, 6, 4, 6, 6, 8, 5, 9, 9, 5, 9, 5, 5, 1, 5, 5, 5, 5, 5, 5, 5, 5, 7, 5, 5, 7, 5, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 4, 2, 10, 10, 6, 10, 6, 6, 2, 7, 9, 9, 7, 9, 7, 7, 1, 5, 7, 7, 5, 7, 5, 5, 7, 10, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 4, 6, 4, 4, 6, 12, 6, 6, 4, 6, 4, 4, 10, 7, 7, 7, 7, 7, 7, 7, 11, 5, 9, 9, 5, 9, 5, 5, 5, 7, 9, 9, 7, 9, 7, 7, 5, 9, 7, 7, 5, 7, 5, 5, 0, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 4, 4, 6, 6, 8, 6, 8, 8, 10, 4, 6, 6, 8, 6, 8, 8, 10, 9, 9, 9, 5, 9, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7]
indices_g: [13, 6, 6, 8, 6, 8, 8, 6, 10, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 3, 3, 7, 7, 7, 7, 7, 7, 7, 3, 5, 5, 7, 5, 7, 7, 9, 7, 5, 5, 7, 5, 7, 7, 5, 2, 6, 6, 10, 6, 10, 10, 6, 12, 8, 8, 4, 8, 4, 4, 8, 8, 6, 6, 8, 6, 8, 8, 6, 10, 4, 4, 6, 4, 6, 6, 8, 5, 9, 9, 5, 9, 5, 5, 1, 5, 5, 5, 5, 5, 5, 5, 5, 7, 5, 5, 7, 5, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 4, 2, 10, 10, 6, 10, 6, 6, 2, 7, 9, 9, 7, 9, 7, 7, 1, 5, 7, 7, 5, 7, 5, 5, 7, 10, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 4, 6, 4, 4, 6, 12, 6, 6, 4, 6, 4, 4, 10, 7, 7, 7, 7, 7, 7, 7, 11, 5, 9, 9, 5, 9, 5, 5, 5, 7, 9, 9, 7, 9, 7, 7, 5, 9, 7, 7, 5, 7, 5, 5, 0, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 4, 4, 6, 6, 8, 6, 8, 8, 10, 4, 6, 6, 8, 6, 8, 8, 10, 9, 9, 9, 5, 9, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


