path: all/beierle_8_1248.tt
path: all/beierle_8_1248.tt
buckets_f: [{63}, {216, 152}, {135, 54, 51, 53, 136}, {111, 47, 232, 168}, {199, 247, 181, 205, 71, 12, 10, 68, 203, 56, 240, 207, 255, 206, 15, 65, 184, 179, 7, 176, 9, 66, 55, 182}, {85, 46, 22, 83, 230, 45, 149, 93, 150, 19, 82, 81, 103, 86, 91, 21, 43, 94, 156, 175, 229, 84, 227, 147, 154, 153}, {251, 11, 70, 124, 197, 8, 69, 254, 13, 127, 121, 67, 180, 122, 78, 132, 131, 177, 134, 195, 14, 192, 130, 74, 73, 198, 75, 129, 77, 253, 79, 76, 178, 133}, {233, 41, 104, 42, 107, 211, 213, 28, 214, 165, 225, 173, 161, 215, 110, 27, 146, 109, 235, 212, 18, 34, 39, 151, 30, 25, 162, 209, 90, 223, 231, 99, 238, 148, 38, 24, 29, 210, 160, 236, 102, 36, 163, 32, 26, 23, 37, 239, 234, 33, 167, 174, 17, 166, 226, 89, 20, 92, 108, 105, 101, 218, 44, 164, 171, 106, 228, 145, 35, 96, 217, 220, 237, 208}, {119, 59, 202, 244, 116, 115, 138, 242, 3, 58, 249, 118, 113, 196, 137, 61, 6, 201, 117, 250, 2, 185, 187, 194, 186, 5, 189, 246, 243, 193, 245, 114, 49, 60, 112, 241, 50, 120, 143, 4, 62, 126, 204, 52, 57, 190, 123, 252, 188, 191, 125, 1, 140}, {40, 155, 158, 170, 97, 87, 100, 219, 224, 159, 169, 16, 221, 88, 80, 172, 144, 222, 157, 98}, {48, 248, 128, 142, 139, 141, 183, 64, 72}, {31, 95}, {200}, {0}]
buckets_g: [{63}, {152, 216}, {54, 136, 135, 51, 53}, {47, 111, 168, 232}, {55, 12, 66, 182, 179, 15, 68, 71, 176, 199, 184, 10, 255, 247, 203, 240, 205, 9, 56, 181, 207, 206, 65, 7}, {91, 82, 21, 84, 19, 46, 156, 83, 175, 94, 93, 227, 85, 150, 81, 147, 153, 229, 154, 45, 22, 103, 43, 149, 86, 230}, {180, 8, 198, 197, 13, 76, 79, 254, 132, 67, 74, 69, 177, 77, 130, 178, 195, 251, 192, 129, 14, 127, 70, 131, 75, 134, 11, 78, 121, 253, 133, 122, 124, 73}, {29, 23, 35, 99, 107, 104, 20, 110, 44, 108, 209, 235, 42, 233, 151, 25, 215, 24, 238, 214, 148, 220, 109, 167, 239, 236, 164, 212, 211, 37, 223, 102, 217, 166, 26, 106, 38, 174, 171, 28, 17, 218, 162, 92, 96, 208, 18, 90, 39, 234, 231, 34, 89, 226, 237, 165, 173, 213, 225, 210, 33, 160, 41, 27, 145, 161, 30, 146, 105, 228, 101, 32, 163, 36}, {3, 1, 118, 123, 246, 143, 5, 119, 113, 188, 204, 117, 140, 185, 49, 120, 249, 186, 6, 243, 250, 62, 4, 52, 58, 115, 190, 138, 201, 189, 202, 125, 196, 137, 2, 191, 126, 60, 61, 57, 252, 50, 116, 59, 194, 112, 114, 242, 193, 241, 245, 244, 187}, {80, 158, 40, 98, 155, 97, 100, 169, 170, 219, 16, 172, 221, 144, 157, 159, 224, 88, 222, 87}, {248, 48, 72, 128, 183, 141, 142, 64, 139}, {31, 95}, {200}, {0}]
indices_f: [13, 8, 8, 8, 8, 8, 8, 4, 6, 4, 4, 6, 4, 6, 6, 4, 9, 7, 7, 5, 7, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 5, 7, 5, 5, 3, 10, 8, 8, 2, 8, 2, 2, 4, 4, 8, 8, 8, 8, 8, 8, 0, 10, 4, 4, 6, 4, 6, 6, 4, 10, 6, 6, 6, 6, 6, 6, 6, 9, 5, 5, 5, 5, 5, 5, 9, 9, 7, 7, 5, 7, 5, 5, 11, 7, 9, 9, 7, 9, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 3, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 6, 10, 6, 6, 6, 6, 6, 6, 2, 2, 8, 8, 10, 8, 10, 10, 8, 9, 7, 7, 5, 7, 5, 5, 7, 1, 5, 5, 9, 5, 9, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 3, 9, 9, 7, 9, 7, 7, 5, 4, 6, 6, 4, 6, 4, 4, 10, 4, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 6, 8, 6, 6, 4, 12, 8, 8, 4, 8, 4, 4, 4, 7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 5, 7, 5, 5, 7, 3, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 4, 10, 8, 8, 6, 8, 6, 6, 4]
indices_g: [13, 8, 8, 8, 8, 8, 8, 4, 6, 4, 4, 6, 4, 6, 6, 4, 9, 7, 7, 5, 7, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 5, 7, 5, 5, 3, 10, 8, 8, 2, 8, 2, 2, 4, 4, 8, 8, 8, 8, 8, 8, 0, 10, 4, 4, 6, 4, 6, 6, 4, 10, 6, 6, 6, 6, 6, 6, 6, 9, 5, 5, 5, 5, 5, 5, 9, 9, 7, 7, 5, 7, 5, 5, 11, 7, 9, 9, 7, 9, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 3, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 6, 10, 6, 6, 6, 6, 6, 6, 2, 2, 8, 8, 10, 8, 10, 10, 8, 9, 7, 7, 5, 7, 5, 5, 7, 1, 5, 5, 9, 5, 9, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 3, 9, 9, 7, 9, 7, 7, 5, 4, 6, 6, 4, 6, 4, 4, 10, 4, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 6, 8, 6, 6, 4, 12, 8, 8, 4, 8, 4, 4, 4, 7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 5, 7, 5, 5, 7, 3, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 4, 10, 8, 8, 6, 8, 6, 6, 4]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


