path: all/beierle_8_7753.tt
path: all/beierle_8_7753.tt
buckets_f: [{127, 192, 104, 232}, {24, 8}, {255, 95, 111, 248}, {39, 37, 155, 35, 38, 15, 157, 129, 140, 25, 191, 137, 130, 144, 28, 48, 159, 138, 160, 56, 158, 132, 26, 47, 176}, {88, 86, 77, 84, 94, 82, 244, 241, 72, 236, 231, 91, 122, 242, 85, 124, 93, 233, 234, 78, 75, 81, 83, 209, 212, 210, 121}, {161, 172, 63, 171, 169, 23, 146, 134, 18, 128, 60, 131, 175, 168, 57, 177, 58, 178, 45, 174, 162, 180, 27, 148, 21, 20, 173, 16, 29, 19, 22, 30, 46, 145, 17, 133, 183, 170, 43, 164}, {67, 211, 229, 92, 66, 73, 108, 74, 221, 227, 100, 71, 206, 251, 205, 99, 117, 64, 201, 202, 70, 98, 245, 119, 65, 220, 112, 97, 250, 69, 217, 68, 199, 76, 203, 193, 218, 113, 125, 204, 246, 230, 123, 249, 105, 253, 115, 208, 223, 252, 126, 116, 219, 224, 213, 194, 79, 106, 196, 118, 102, 90, 222, 103, 243, 254, 101, 89, 114, 214}, {50, 152, 153, 1, 52, 147, 62, 186, 156, 41, 31, 182, 44, 185, 165, 143, 42, 55, 54, 139, 189, 7, 6, 12, 141, 136, 33, 188, 34, 49, 61, 154, 5, 166, 190, 32, 4, 36, 163, 59, 10, 3, 2, 135, 181, 187, 149, 179, 51, 142, 9, 184, 53, 150}, {226, 228, 225, 235, 239, 195, 110, 247, 87, 197, 198, 237, 107, 215, 109, 238}, {14, 167, 151, 11, 40, 13}, {200, 120, 240, 216, 207, 96}, {80}, {0}]
buckets_g: [{232, 104, 127, 192}, {24, 8}, {248, 255, 95, 111}, {138, 48, 130, 155, 158, 47, 35, 157, 37, 26, 137, 129, 56, 28, 144, 176, 132, 38, 191, 160, 140, 25, 39, 15, 159}, {84, 241, 83, 85, 93, 234, 94, 78, 77, 244, 91, 81, 212, 86, 121, 236, 231, 75, 72, 122, 233, 82, 88, 210, 124, 242, 209}, {168, 174, 180, 173, 162, 17, 164, 22, 16, 178, 63, 161, 172, 23, 145, 177, 146, 21, 30, 29, 18, 171, 60, 133, 43, 148, 131, 46, 128, 175, 20, 19, 170, 57, 134, 27, 169, 58, 183, 45}, {194, 103, 219, 252, 126, 69, 243, 117, 79, 105, 206, 70, 99, 108, 64, 118, 106, 76, 251, 101, 230, 89, 227, 221, 74, 224, 223, 222, 202, 66, 199, 246, 205, 113, 115, 100, 112, 102, 67, 245, 250, 73, 97, 71, 68, 92, 116, 201, 125, 119, 217, 254, 211, 98, 65, 203, 193, 249, 208, 213, 229, 114, 90, 218, 220, 196, 253, 214, 123, 204}, {41, 147, 2, 166, 42, 185, 179, 188, 154, 7, 139, 50, 55, 32, 36, 54, 152, 163, 62, 4, 1, 44, 6, 135, 189, 141, 61, 31, 34, 143, 182, 142, 156, 3, 136, 150, 181, 49, 33, 190, 186, 187, 53, 51, 59, 149, 9, 10, 5, 153, 184, 52, 12, 165}, {198, 235, 197, 109, 238, 226, 87, 195, 110, 237, 215, 225, 239, 247, 107, 228}, {151, 167, 40, 13, 11, 14}, {240, 216, 207, 120, 96, 200}, {80}, {0}]
indices_f: [12, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 9, 7, 9, 9, 3, 5, 5, 5, 5, 5, 5, 5, 5, 1, 3, 3, 5, 3, 5, 5, 7, 7, 7, 7, 3, 7, 3, 3, 3, 9, 7, 7, 5, 7, 5, 5, 3, 3, 7, 7, 7, 7, 7, 7, 7, 3, 5, 5, 7, 5, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 4, 6, 4, 4, 6, 11, 4, 4, 4, 4, 4, 4, 8, 4, 6, 6, 4, 6, 4, 4, 2, 10, 6, 6, 6, 6, 6, 6, 6, 0, 6, 6, 8, 6, 8, 8, 2, 6, 6, 6, 6, 6, 6, 6, 6, 10, 4, 4, 6, 4, 6, 6, 0, 5, 3, 3, 5, 3, 5, 5, 7, 7, 3, 3, 7, 3, 7, 7, 7, 3, 5, 5, 7, 5, 7, 7, 9, 7, 7, 7, 3, 7, 3, 3, 3, 3, 5, 5, 7, 5, 7, 7, 9, 5, 5, 5, 5, 5, 5, 5, 5, 3, 5, 5, 7, 5, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 3, 0, 6, 6, 8, 6, 8, 8, 6, 10, 6, 6, 6, 6, 6, 6, 10, 6, 4, 4, 6, 4, 6, 6, 8, 10, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 6, 8, 6, 6, 4, 0, 4, 4, 8, 4, 8, 8, 8, 10, 4, 4, 6, 4, 6, 6, 8, 2, 6, 6, 6, 6, 6, 6, 2]
indices_g: [12, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 9, 7, 9, 9, 3, 5, 5, 5, 5, 5, 5, 5, 5, 1, 3, 3, 5, 3, 5, 5, 7, 7, 7, 7, 3, 7, 3, 3, 3, 9, 7, 7, 5, 7, 5, 5, 3, 3, 7, 7, 7, 7, 7, 7, 7, 3, 5, 5, 7, 5, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 4, 6, 4, 4, 6, 11, 4, 4, 4, 4, 4, 4, 8, 4, 6, 6, 4, 6, 4, 4, 2, 10, 6, 6, 6, 6, 6, 6, 6, 0, 6, 6, 8, 6, 8, 8, 2, 6, 6, 6, 6, 6, 6, 6, 6, 10, 4, 4, 6, 4, 6, 6, 0, 5, 3, 3, 5, 3, 5, 5, 7, 7, 3, 3, 7, 3, 7, 7, 7, 3, 5, 5, 7, 5, 7, 7, 9, 7, 7, 7, 3, 7, 3, 3, 3, 3, 5, 5, 7, 5, 7, 7, 9, 5, 5, 5, 5, 5, 5, 5, 5, 3, 5, 5, 7, 5, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 3, 0, 6, 6, 8, 6, 8, 8, 6, 10, 6, 6, 6, 6, 6, 6, 10, 6, 4, 4, 6, 4, 6, 6, 8, 10, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 6, 8, 6, 6, 4, 0, 4, 4, 8, 4, 8, 8, 8, 10, 4, 4, 6, 4, 6, 6, 8, 2, 6, 6, 6, 6, 6, 6, 2]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


