path: all/beierle_8_1864.tt
path: all/beierle_8_1864.tt
buckets_f: [{24}, {136, 152, 208}, {8}, {63, 39, 133, 7, 131, 134, 232}, {135, 130, 137, 247, 228, 48, 191, 120, 226, 255, 129, 143, 159, 223, 88, 40, 140, 225, 138, 132}, {253, 213, 147, 171, 50, 111, 214, 105, 106, 124, 173, 211, 251, 26, 76, 127, 254, 52, 25, 108, 73, 119, 122, 149, 74, 28, 121, 174, 49, 55, 150}, {162, 75, 233, 170, 178, 164, 115, 236, 167, 67, 85, 86, 112, 194, 196, 77, 64, 169, 151, 83, 172, 78, 193, 37, 180, 146, 148, 38, 118, 145, 70, 177, 161, 35, 199, 117, 69, 234}, {176, 240, 238, 95, 237, 227, 224, 98, 57, 10, 103, 230, 197, 9, 84, 68, 42, 81, 87, 97, 17, 33, 187, 65, 66, 12, 2, 200, 190, 216, 179, 58, 246, 198, 92, 36, 44, 181, 89, 184, 4, 229, 163, 1, 245, 195, 160, 20, 235, 100, 203, 82, 222, 166, 41, 165, 182, 189, 205, 60, 219, 221, 34, 90, 206, 192, 71, 18, 15, 243}, {250, 242, 220, 154, 96, 126, 91, 210, 46, 21, 107, 153, 252, 202, 102, 218, 27, 61, 207, 241, 123, 30, 125, 204, 5, 45, 54, 209, 215, 110, 93, 104, 212, 16, 201, 217, 186, 56, 43, 188, 59, 99, 109, 19, 29, 51, 101, 3, 22, 94, 156, 53, 244, 62, 185, 6, 249}, {79, 142, 157, 31, 158, 139, 168, 116, 155, 144, 114, 113, 141}, {11, 183, 175, 32, 72, 80, 14, 239, 13}, {23, 128, 47}, {231}, {248}, {0}]
buckets_g: [{24}, {136, 208, 152}, {8}, {133, 7, 39, 63, 131, 134, 232}, {129, 120, 228, 132, 88, 48, 40, 135, 223, 130, 140, 225, 247, 137, 255, 159, 191, 138, 226, 143}, {119, 106, 174, 171, 122, 121, 55, 52, 76, 108, 28, 124, 50, 214, 105, 25, 150, 26, 149, 213, 111, 211, 74, 253, 127, 254, 73, 49, 173, 147, 251}, {115, 117, 233, 178, 112, 169, 35, 64, 38, 194, 69, 172, 145, 234, 167, 37, 164, 67, 196, 86, 146, 75, 85, 236, 78, 170, 162, 83, 70, 180, 177, 118, 148, 199, 161, 193, 77, 151}, {44, 200, 229, 33, 9, 237, 20, 84, 18, 71, 176, 36, 42, 206, 81, 221, 17, 10, 198, 58, 89, 166, 65, 182, 100, 184, 205, 243, 227, 189, 179, 222, 240, 219, 197, 160, 57, 1, 68, 230, 238, 2, 245, 192, 41, 60, 190, 98, 163, 66, 15, 87, 187, 95, 246, 97, 12, 195, 181, 82, 92, 216, 34, 203, 224, 90, 4, 165, 235, 103}, {59, 99, 201, 56, 202, 93, 218, 27, 45, 209, 249, 185, 19, 16, 156, 62, 241, 102, 21, 123, 125, 252, 5, 61, 153, 204, 217, 207, 212, 250, 242, 101, 110, 104, 94, 126, 244, 46, 96, 154, 109, 54, 3, 188, 29, 30, 107, 186, 22, 215, 43, 91, 6, 210, 51, 220, 53}, {114, 157, 31, 113, 139, 142, 144, 79, 155, 158, 116, 141, 168}, {11, 14, 80, 72, 175, 32, 13, 239, 183}, {47, 23, 128}, {231}, {248}, {0}]
indices_f: [14, 7, 7, 8, 7, 8, 8, 3, 2, 7, 7, 10, 7, 10, 10, 7, 8, 7, 7, 8, 7, 8, 8, 11, 0, 5, 5, 8, 5, 8, 8, 9, 10, 7, 7, 6, 7, 6, 6, 3, 4, 7, 7, 8, 7, 8, 8, 11, 4, 5, 5, 8, 5, 8, 8, 5, 8, 7, 7, 8, 7, 8, 8, 3, 6, 7, 7, 6, 7, 6, 6, 7, 10, 5, 5, 6, 5, 6, 6, 9, 10, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 5, 5, 8, 5, 8, 8, 5, 6, 9, 9, 6, 9, 6, 6, 5, 4, 5, 5, 8, 5, 8, 8, 5, 11, 4, 4, 3, 4, 3, 3, 4, 1, 4, 4, 9, 4, 9, 9, 4, 9, 6, 6, 5, 6, 5, 5, 6, 1, 8, 8, 9, 8, 9, 9, 4, 7, 6, 6, 7, 6, 7, 7, 6, 9, 6, 6, 5, 6, 5, 5, 10, 7, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 8, 1, 8, 8, 5, 8, 5, 5, 8, 7, 8, 8, 7, 8, 7, 7, 4, 7, 4, 4, 7, 4, 7, 7, 12, 3, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 4, 13, 8, 8, 5, 8, 5, 5, 4]
indices_g: [14, 7, 7, 8, 7, 8, 8, 3, 2, 7, 7, 10, 7, 10, 10, 7, 8, 7, 7, 8, 7, 8, 8, 11, 0, 5, 5, 8, 5, 8, 8, 9, 10, 7, 7, 6, 7, 6, 6, 3, 4, 7, 7, 8, 7, 8, 8, 11, 4, 5, 5, 8, 5, 8, 8, 5, 8, 7, 7, 8, 7, 8, 8, 3, 6, 7, 7, 6, 7, 6, 6, 7, 10, 5, 5, 6, 5, 6, 6, 9, 10, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 5, 5, 8, 5, 8, 8, 5, 6, 9, 9, 6, 9, 6, 6, 5, 4, 5, 5, 8, 5, 8, 8, 5, 11, 4, 4, 3, 4, 3, 3, 4, 1, 4, 4, 9, 4, 9, 9, 4, 9, 6, 6, 5, 6, 5, 5, 6, 1, 8, 8, 9, 8, 9, 9, 4, 7, 6, 6, 7, 6, 7, 7, 6, 9, 6, 6, 5, 6, 5, 5, 10, 7, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 8, 1, 8, 8, 5, 8, 5, 5, 8, 7, 8, 8, 7, 8, 7, 7, 4, 7, 4, 4, 7, 4, 7, 7, 12, 3, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 4, 13, 8, 8, 5, 8, 5, 5, 4]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


