path: all/beierle_8_11921.tt
path: all/beierle_8_11921.tt
buckets_f: [{248}, {23}, {255, 224, 112}, {31, 79}, {154, 103, 196, 156, 15, 193, 194, 153, 167}, {86, 231, 85, 71, 220, 218, 191, 83, 217, 158, 192, 157, 166, 165, 119, 155, 104, 163, 47}, {162, 125, 187, 108, 105, 175, 16, 164, 189, 106, 142, 161, 43, 141, 72, 126, 45, 139, 128, 46, 82, 151, 190, 64, 9, 63, 84, 55, 10, 81, 216, 123, 12, 199}, {42, 195, 226, 14, 185, 137, 96, 110, 183, 53, 152, 140, 20, 17, 186, 44, 150, 228, 18, 149, 160, 113, 198, 132, 107, 188, 147, 41, 223, 54, 109, 138, 129, 13, 200, 225, 116, 239, 130, 51, 114, 11, 197}, {38, 117, 58, 70, 172, 60, 92, 208, 111, 219, 27, 133, 22, 204, 57, 87, 78, 249, 120, 67, 235, 1, 2, 238, 222, 221, 131, 29, 52, 227, 202, 115, 90, 21, 77, 4, 19, 250, 50, 237, 40, 169, 30, 229, 148, 134, 146, 201, 252, 35, 89, 75, 49, 69, 145, 170, 184, 230, 118, 37}, {48, 74, 26, 203, 174, 234, 39, 180, 28, 76, 233, 73, 212, 205, 143, 236, 25, 8, 206, 135, 61, 177, 91, 243, 144, 245, 94, 209, 254, 101, 173, 171, 93, 253, 210, 178, 102, 246, 59, 99, 251, 127, 62}, {100, 95, 242, 97, 181, 179, 98, 241, 182, 213, 232, 214, 159, 211, 244, 32, 207}, {56, 3, 5, 34, 66, 33, 124, 80, 65, 215, 122, 36, 68, 121, 6, 168}, {247, 136, 176}, {24, 7}, {88, 240}, {0}]
buckets_g: [{248}, {23}, {224, 255, 112}, {79, 31}, {193, 154, 153, 196, 167, 156, 103, 15, 194}, {83, 217, 104, 218, 192, 119, 86, 163, 231, 166, 157, 85, 191, 158, 155, 220, 47, 71, 165}, {84, 125, 63, 142, 128, 106, 189, 187, 10, 123, 9, 126, 190, 162, 105, 45, 164, 108, 72, 175, 82, 199, 151, 43, 16, 64, 12, 139, 55, 141, 46, 216, 161, 81}, {96, 44, 130, 137, 129, 53, 198, 51, 223, 140, 20, 14, 116, 41, 113, 239, 147, 228, 18, 11, 110, 152, 226, 13, 160, 132, 183, 149, 42, 17, 107, 197, 109, 188, 186, 150, 54, 200, 225, 114, 195, 138, 185}, {148, 229, 35, 21, 75, 222, 19, 118, 235, 227, 250, 115, 22, 131, 2, 37, 90, 120, 38, 117, 170, 27, 77, 237, 249, 67, 40, 238, 89, 201, 221, 204, 133, 172, 29, 134, 57, 145, 202, 184, 60, 69, 111, 4, 50, 52, 219, 1, 70, 252, 146, 169, 230, 208, 49, 30, 92, 58, 78, 87}, {236, 73, 25, 127, 203, 180, 174, 135, 234, 143, 209, 48, 171, 102, 212, 74, 101, 246, 210, 94, 206, 177, 144, 91, 173, 39, 76, 62, 59, 233, 178, 28, 99, 93, 205, 243, 61, 8, 253, 26, 245, 251, 254}, {244, 232, 179, 211, 181, 182, 213, 241, 95, 32, 207, 97, 98, 159, 242, 100, 214}, {66, 5, 36, 122, 56, 168, 65, 80, 124, 33, 3, 121, 6, 68, 34, 215}, {136, 247, 176}, {24, 7}, {88, 240}, {0}]
indices_f: [15, 8, 8, 11, 8, 11, 11, 13, 9, 6, 6, 7, 6, 7, 7, 4, 6, 7, 7, 8, 7, 8, 8, 1, 13, 9, 9, 8, 9, 8, 8, 3, 10, 11, 11, 8, 11, 8, 8, 9, 8, 7, 7, 6, 7, 6, 6, 5, 9, 8, 8, 7, 8, 7, 7, 6, 11, 8, 8, 9, 8, 9, 9, 6, 6, 11, 11, 8, 11, 8, 8, 5, 6, 9, 9, 8, 9, 8, 8, 3, 11, 6, 6, 5, 6, 5, 5, 8, 14, 8, 8, 9, 8, 9, 9, 10, 7, 10, 10, 9, 10, 9, 9, 4, 5, 6, 6, 7, 6, 7, 7, 8, 2, 7, 7, 8, 7, 8, 8, 5, 8, 11, 11, 6, 11, 6, 6, 9, 6, 7, 7, 8, 7, 8, 8, 9, 12, 7, 7, 6, 7, 6, 6, 9, 9, 8, 8, 7, 8, 7, 7, 6, 7, 4, 4, 5, 4, 5, 5, 10, 7, 6, 6, 5, 6, 5, 5, 4, 11, 8, 8, 9, 8, 9, 9, 6, 12, 9, 9, 10, 9, 10, 10, 7, 8, 7, 7, 6, 7, 6, 6, 5, 5, 4, 4, 7, 4, 7, 7, 6, 7, 8, 8, 9, 8, 9, 9, 10, 8, 9, 9, 10, 9, 10, 10, 11, 6, 5, 5, 8, 5, 8, 8, 7, 2, 7, 7, 8, 7, 8, 8, 5, 10, 9, 9, 8, 9, 8, 8, 7, 14, 10, 10, 9, 10, 9, 9, 12, 0, 8, 8, 9, 8, 9, 9, 2]
indices_g: [15, 8, 8, 11, 8, 11, 11, 13, 9, 6, 6, 7, 6, 7, 7, 4, 6, 7, 7, 8, 7, 8, 8, 1, 13, 9, 9, 8, 9, 8, 8, 3, 10, 11, 11, 8, 11, 8, 8, 9, 8, 7, 7, 6, 7, 6, 6, 5, 9, 8, 8, 7, 8, 7, 7, 6, 11, 8, 8, 9, 8, 9, 9, 6, 6, 11, 11, 8, 11, 8, 8, 5, 6, 9, 9, 8, 9, 8, 8, 3, 11, 6, 6, 5, 6, 5, 5, 8, 14, 8, 8, 9, 8, 9, 9, 10, 7, 10, 10, 9, 10, 9, 9, 4, 5, 6, 6, 7, 6, 7, 7, 8, 2, 7, 7, 8, 7, 8, 8, 5, 8, 11, 11, 6, 11, 6, 6, 9, 6, 7, 7, 8, 7, 8, 8, 9, 12, 7, 7, 6, 7, 6, 6, 9, 9, 8, 8, 7, 8, 7, 7, 6, 7, 4, 4, 5, 4, 5, 5, 10, 7, 6, 6, 5, 6, 5, 5, 4, 11, 8, 8, 9, 8, 9, 9, 6, 12, 9, 9, 10, 9, 10, 10, 7, 8, 7, 7, 6, 7, 6, 6, 5, 5, 4, 4, 7, 4, 7, 7, 6, 7, 8, 8, 9, 8, 9, 9, 10, 8, 9, 9, 10, 9, 10, 10, 11, 6, 5, 5, 8, 5, 8, 8, 7, 2, 7, 7, 8, 7, 8, 8, 5, 10, 9, 9, 8, 9, 8, 8, 7, 14, 10, 10, 9, 10, 9, 9, 12, 0, 8, 8, 9, 8, 9, 9, 2]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


