path: all/beierle_8_3114.tt
path: all/beierle_8_3114.tt
buckets_f: [{80}, {232, 255}, {48, 160}, {88, 207, 107, 110, 109, 239, 200, 40, 136}, {71, 240, 247, 199, 228, 114, 119, 225, 116, 226, 113, 183, 176, 112, 215}, {105, 127, 47, 12, 108, 11, 14, 220, 217, 218, 219, 9, 62, 13, 172, 223, 170, 10, 222, 61, 169, 191, 221, 106, 59}, {197, 34, 211, 208, 33, 131, 145, 23, 2, 162, 1, 198, 55, 36, 51, 20, 166, 87, 100, 67, 50, 163, 97, 148, 32, 146, 39, 17, 49, 99, 213, 37, 102, 161, 53, 101, 54, 133, 38, 128, 164, 165, 134, 35, 69, 52, 214, 18, 167, 81, 82, 70, 4, 195, 98, 84, 64}, {125, 189, 204, 77, 203, 206, 205, 153, 120, 190, 25, 27, 141, 201, 57, 75, 89, 168, 155, 158, 154, 234, 126, 74, 123, 93, 31, 248, 139, 45, 174, 30, 157, 43, 46, 72, 140, 73, 156, 60, 233, 58, 254, 253, 138, 24, 91, 28, 29, 92, 187, 137, 173, 236, 90, 104, 152, 171, 251, 76, 78, 142, 63, 26, 202, 94}, {149, 196, 241, 179, 65, 245, 209, 181, 230, 3, 177, 194, 68, 21, 118, 193, 5, 130, 132, 210, 117, 178, 83, 182, 180, 135, 227, 66, 242, 150, 147, 243, 85, 86, 115, 244, 212, 6, 16, 144, 22, 224, 129, 19, 231, 246, 229}, {42, 249, 250, 122, 252, 15, 121, 41, 237, 186, 56, 238, 235, 124, 44, 111, 185, 188, 216, 175}, {96, 192, 151, 103}, {79, 184, 95, 159, 143}, {8}, {7}, {0}]
buckets_g: [{80}, {232, 255}, {48, 160}, {107, 110, 239, 200, 88, 136, 109, 207, 40}, {183, 240, 199, 112, 113, 176, 247, 215, 226, 116, 114, 119, 71, 225, 228}, {221, 217, 170, 218, 105, 9, 169, 108, 219, 12, 13, 222, 10, 11, 14, 223, 59, 220, 62, 127, 47, 106, 191, 61, 172}, {163, 17, 23, 18, 70, 55, 98, 214, 4, 37, 134, 82, 50, 64, 35, 97, 81, 101, 84, 39, 146, 161, 198, 2, 102, 197, 67, 53, 167, 213, 133, 165, 195, 166, 208, 38, 164, 20, 162, 52, 1, 131, 100, 211, 49, 128, 51, 34, 36, 69, 99, 33, 148, 145, 87, 32, 54}, {253, 155, 251, 202, 173, 190, 27, 104, 26, 157, 25, 156, 60, 171, 29, 254, 76, 78, 126, 153, 206, 30, 63, 92, 43, 234, 168, 91, 141, 46, 31, 174, 120, 24, 204, 125, 123, 138, 152, 28, 142, 187, 77, 137, 158, 74, 94, 93, 233, 201, 75, 203, 205, 189, 248, 90, 45, 139, 72, 89, 57, 58, 140, 73, 154, 236}, {16, 244, 194, 6, 224, 193, 242, 68, 65, 177, 85, 243, 21, 132, 144, 230, 5, 181, 246, 118, 210, 86, 241, 147, 22, 129, 19, 180, 135, 212, 83, 229, 66, 209, 117, 179, 196, 115, 182, 231, 3, 227, 245, 130, 150, 178, 149}, {238, 216, 42, 15, 44, 56, 124, 41, 237, 252, 250, 235, 185, 111, 186, 249, 122, 188, 121, 175}, {151, 96, 103, 192}, {184, 159, 95, 79, 143}, {8}, {7}, {0}]
indices_f: [14, 6, 6, 8, 6, 8, 8, 13, 12, 5, 5, 5, 5, 5, 5, 9, 8, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 3, 9, 9, 7, 9, 7, 7, 5, 2, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 5, 7, 5, 5, 7, 6, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 11, 0, 6, 6, 8, 6, 8, 8, 6, 3, 7, 7, 7, 7, 7, 7, 11, 10, 6, 6, 6, 6, 6, 6, 10, 7, 5, 5, 3, 5, 3, 3, 9, 4, 4, 4, 8, 4, 8, 8, 4, 7, 9, 9, 7, 9, 7, 7, 5, 6, 8, 8, 6, 8, 6, 6, 8, 3, 7, 7, 7, 7, 7, 7, 11, 8, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 11, 2, 6, 6, 6, 6, 6, 6, 6, 7, 5, 5, 7, 5, 7, 7, 9, 4, 8, 8, 8, 8, 8, 8, 4, 11, 9, 9, 7, 9, 7, 7, 5, 10, 8, 8, 6, 8, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 3, 6, 8, 8, 6, 8, 6, 6, 4, 9, 5, 5, 5, 5, 5, 5, 5, 8, 4, 4, 8, 4, 8, 8, 8, 1, 7, 7, 9, 7, 9, 9, 3, 4, 8, 8, 8, 8, 8, 8, 4, 7, 9, 9, 7, 9, 7, 7, 1]
indices_g: [14, 6, 6, 8, 6, 8, 8, 13, 12, 5, 5, 5, 5, 5, 5, 9, 8, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 3, 9, 9, 7, 9, 7, 7, 5, 2, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 5, 7, 5, 5, 7, 6, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 11, 0, 6, 6, 8, 6, 8, 8, 6, 3, 7, 7, 7, 7, 7, 7, 11, 10, 6, 6, 6, 6, 6, 6, 10, 7, 5, 5, 3, 5, 3, 3, 9, 4, 4, 4, 8, 4, 8, 8, 4, 7, 9, 9, 7, 9, 7, 7, 5, 6, 8, 8, 6, 8, 6, 6, 8, 3, 7, 7, 7, 7, 7, 7, 11, 8, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 11, 2, 6, 6, 6, 6, 6, 6, 6, 7, 5, 5, 7, 5, 7, 7, 9, 4, 8, 8, 8, 8, 8, 8, 4, 11, 9, 9, 7, 9, 7, 7, 5, 10, 8, 8, 6, 8, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 3, 6, 8, 8, 6, 8, 6, 6, 4, 9, 5, 5, 5, 5, 5, 5, 5, 8, 4, 4, 8, 4, 8, 8, 8, 1, 7, 7, 9, 7, 9, 9, 3, 4, 8, 8, 8, 8, 8, 8, 4, 7, 9, 9, 7, 9, 7, 7, 1]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


