path: all/beierle_8_3328.tt
path: all/beierle_8_3328.tt
buckets_f: [{32, 63}, {8, 152}, {104}, {216, 220, 217, 64, 215, 207, 218}, {111, 103, 15, 147, 10, 12, 136, 9, 149, 151, 119, 224, 7, 150, 143}, {195, 172, 88, 165, 170, 36, 166, 192, 191, 163, 49, 34, 197, 180, 94, 56, 90, 199, 33, 89, 42, 52, 169, 93, 91, 177, 178, 44, 50, 198, 92, 41}, {226, 253, 31, 122, 28, 117, 245, 102, 25, 110, 232, 129, 235, 237, 99, 124, 254, 133, 246, 225, 118, 101, 109, 24, 27, 127, 29, 107, 30, 243, 132, 130, 251, 248, 26, 228, 115, 131, 134, 121, 238}, {75, 38, 68, 84, 214, 204, 173, 221, 73, 78, 81, 203, 171, 201, 54, 45, 211, 82, 51, 35, 71, 202, 167, 190, 164, 74, 70, 174, 40, 67, 80, 206, 187, 53, 76, 57, 205, 65, 182, 179, 60, 212, 46, 181, 83, 48, 176, 161, 69, 86, 209, 43, 162, 72, 208, 77, 37, 58, 200, 222, 210, 219, 184, 189, 213, 168, 66, 85}, {21, 227, 19, 159, 114, 255, 249, 100, 141, 2, 242, 14, 97, 11, 234, 5, 154, 1, 106, 22, 236, 139, 108, 13, 6, 137, 145, 230, 233, 98, 142, 241, 158, 116, 18, 105, 244, 239, 16, 4, 146, 250, 125, 153, 3, 155, 247, 113, 144, 156, 17, 252, 126, 157, 138, 23, 148, 229, 123, 120, 20, 140}, {196, 59, 175, 185, 160, 188, 186, 183, 61, 55, 193, 39, 194, 95, 47, 62}, {231, 112, 96, 135, 128}, {79, 223, 87}, {240}, {0}]
buckets_g: [{32, 63}, {8, 152}, {104}, {217, 220, 218, 216, 215, 207, 64}, {7, 103, 143, 147, 119, 151, 9, 136, 224, 111, 150, 15, 10, 12, 149}, {163, 197, 180, 166, 178, 192, 56, 198, 49, 41, 50, 94, 44, 169, 36, 199, 42, 165, 52, 191, 33, 91, 177, 89, 90, 195, 34, 172, 93, 170, 88, 92}, {235, 26, 24, 27, 109, 232, 124, 29, 127, 243, 118, 121, 107, 132, 251, 225, 237, 101, 245, 130, 31, 254, 246, 122, 28, 115, 134, 110, 25, 253, 131, 117, 129, 133, 99, 102, 30, 228, 226, 248, 238}, {43, 75, 189, 38, 181, 57, 200, 171, 179, 68, 80, 219, 74, 81, 70, 210, 202, 76, 167, 78, 85, 222, 35, 208, 40, 84, 205, 73, 72, 203, 168, 77, 206, 190, 161, 69, 58, 182, 213, 211, 173, 176, 212, 66, 204, 214, 174, 60, 164, 184, 221, 53, 46, 37, 162, 71, 86, 65, 48, 54, 45, 83, 201, 51, 187, 209, 82, 67}, {153, 22, 227, 98, 18, 1, 13, 137, 113, 144, 3, 138, 125, 155, 158, 140, 252, 142, 148, 139, 11, 97, 20, 116, 105, 242, 114, 241, 229, 123, 14, 141, 156, 100, 21, 5, 108, 239, 157, 146, 16, 17, 255, 4, 23, 250, 2, 249, 6, 233, 106, 126, 230, 154, 145, 120, 247, 159, 19, 234, 244, 236}, {186, 95, 175, 62, 196, 183, 194, 185, 47, 160, 55, 193, 61, 188, 39, 59}, {96, 112, 128, 231, 135}, {79, 87, 223}, {240}, {0}]
indices_f: [13, 8, 8, 8, 8, 8, 8, 4, 1, 4, 4, 8, 4, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 0, 5, 5, 7, 5, 7, 7, 9, 7, 5, 5, 7, 5, 7, 7, 9, 7, 5, 5, 7, 5, 7, 7, 9, 5, 7, 7, 9, 7, 9, 9, 0, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 11, 5, 5, 5, 5, 5, 5, 5, 9, 10, 8, 8, 6, 8, 6, 6, 4, 2, 8, 8, 6, 8, 6, 6, 4, 10, 8, 8, 6, 8, 6, 6, 4, 8, 6, 6, 8, 6, 8, 8, 6, 10, 6, 6, 6, 6, 6, 6, 10, 4, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 4, 8, 4, 4, 4, 1, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 5, 7, 5, 5, 7, 7, 5, 5, 7, 5, 7, 7, 9, 7, 5, 5, 7, 5, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 5, 5, 9, 9, 5, 9, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 3, 3, 3, 3, 7, 3, 7, 7, 11, 4, 6, 6, 8, 6, 8, 8, 10, 6, 8, 8, 6, 8, 6, 6, 8, 12, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 8]
indices_g: [13, 8, 8, 8, 8, 8, 8, 4, 1, 4, 4, 8, 4, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 0, 5, 5, 7, 5, 7, 7, 9, 7, 5, 5, 7, 5, 7, 7, 9, 7, 5, 5, 7, 5, 7, 7, 9, 5, 7, 7, 9, 7, 9, 9, 0, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 11, 5, 5, 5, 5, 5, 5, 5, 9, 10, 8, 8, 6, 8, 6, 6, 4, 2, 8, 8, 6, 8, 6, 6, 4, 10, 8, 8, 6, 8, 6, 6, 4, 8, 6, 6, 8, 6, 8, 8, 6, 10, 6, 6, 6, 6, 6, 6, 10, 4, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 4, 8, 4, 4, 4, 1, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 5, 7, 5, 5, 7, 7, 5, 5, 7, 5, 7, 7, 9, 7, 5, 5, 7, 5, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 5, 5, 9, 9, 5, 9, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 3, 3, 3, 3, 7, 3, 7, 7, 11, 4, 6, 6, 8, 6, 8, 8, 10, 6, 8, 8, 6, 8, 6, 6, 8, 12, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 8]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


