path: all/beierle_8_4552.tt
path: all/beierle_8_4552.tt
buckets_f: [{55, 7}, {240}, {151}, {32, 23, 72, 31, 232, 64, 191, 112}, {13, 172, 11, 14, 248, 96, 168, 152, 170, 169, 207}, {142, 137, 139, 125, 233, 234, 208, 218, 16, 236, 46, 141, 228, 138, 36, 34, 127, 45, 126, 217, 220, 225, 33, 140, 43, 226, 24, 123}, {95, 150, 85, 89, 49, 84, 62, 15, 147, 242, 206, 93, 203, 52, 199, 148, 149, 145, 1, 194, 250, 110, 9, 146, 56, 91, 109, 241, 244, 83, 108, 82, 193, 50, 92, 59, 252, 87, 196, 205, 4, 12, 94, 61, 81, 107, 10, 90, 111, 255, 106, 88, 86, 144, 105, 2, 249}, {70, 38, 132, 115, 68, 114, 116, 185, 183, 42, 47, 229, 20, 67, 224, 238, 237, 129, 235, 25, 184, 44, 134, 187, 35, 117, 230, 76, 190, 69, 189, 222, 26, 180, 216, 221, 18, 17, 133, 227, 28, 188, 71, 178, 75, 66, 73, 135, 131, 74, 65, 182, 77, 118, 78, 177, 215, 219, 210, 79, 113, 209, 128, 130, 37, 212, 186, 181, 41, 179}, {54, 254, 51, 173, 103, 8, 198, 165, 5, 204, 154, 197, 243, 171, 201, 102, 166, 158, 159, 174, 60, 160, 48, 153, 161, 251, 175, 100, 99, 167, 63, 6, 57, 162, 192, 155, 164, 246, 53, 97, 156, 58, 245, 98, 3, 157, 202, 101, 253, 163, 195}, {211, 122, 143, 22, 21, 27, 120, 40, 29, 136, 214, 124, 19, 121, 213, 223, 30, 239}, {104, 247, 200}, {176, 119}, {231, 39}, {80}, {0}]
buckets_g: [{7, 55}, {240}, {151}, {232, 23, 72, 191, 31, 64, 32, 112}, {168, 13, 248, 170, 169, 14, 96, 172, 11, 207, 152}, {226, 233, 126, 33, 142, 139, 141, 16, 228, 137, 36, 24, 225, 236, 217, 34, 45, 125, 123, 218, 220, 46, 138, 127, 234, 140, 43, 208}, {52, 62, 144, 59, 49, 108, 203, 241, 148, 205, 145, 147, 109, 244, 93, 199, 9, 150, 1, 86, 149, 91, 4, 250, 146, 85, 255, 95, 111, 50, 94, 92, 194, 107, 81, 10, 56, 83, 106, 15, 110, 84, 2, 196, 12, 105, 61, 193, 82, 88, 90, 252, 89, 206, 242, 249, 87}, {238, 224, 78, 179, 183, 41, 187, 116, 181, 182, 185, 115, 216, 190, 128, 69, 237, 79, 186, 68, 180, 66, 47, 222, 230, 35, 135, 37, 178, 227, 25, 188, 74, 229, 221, 20, 132, 70, 134, 44, 76, 212, 130, 75, 26, 219, 215, 189, 131, 77, 28, 67, 18, 117, 177, 235, 118, 71, 114, 38, 113, 17, 209, 42, 129, 210, 73, 65, 184, 133}, {54, 57, 164, 53, 197, 175, 51, 173, 163, 155, 153, 5, 102, 154, 158, 202, 254, 60, 63, 48, 165, 58, 245, 3, 166, 103, 171, 156, 160, 100, 192, 195, 246, 157, 243, 167, 161, 98, 99, 97, 162, 198, 159, 253, 6, 101, 174, 204, 201, 251, 8}, {223, 22, 27, 213, 30, 136, 122, 21, 214, 239, 124, 121, 143, 29, 120, 40, 211, 19}, {247, 104, 200}, {119, 176}, {231, 39}, {80}, {0}]
indices_f: [14, 6, 6, 8, 6, 8, 8, 0, 8, 6, 6, 4, 6, 4, 4, 6, 5, 7, 7, 9, 7, 9, 9, 3, 5, 7, 7, 9, 7, 9, 9, 3, 3, 5, 5, 7, 5, 7, 7, 12, 9, 7, 7, 5, 7, 5, 5, 7, 8, 6, 6, 8, 6, 8, 8, 0, 6, 8, 8, 6, 8, 6, 6, 8, 3, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 13, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 4, 8, 8, 8, 8, 8, 8, 8, 10, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 11, 9, 9, 9, 5, 9, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 9, 5, 5, 5, 5, 5, 5, 9, 6, 6, 6, 6, 6, 6, 6, 2, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 4, 4, 4, 8, 4, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 8, 6, 6, 8, 6, 8, 8, 6, 10, 8, 8, 6, 8, 6, 6, 4, 5, 7, 7, 9, 7, 9, 9, 7, 7, 5, 5, 7, 5, 7, 7, 9, 7, 5, 5, 7, 5, 7, 7, 12, 3, 5, 5, 7, 5, 7, 7, 9, 1, 6, 6, 8, 6, 8, 8, 10, 4, 6, 6, 8, 6, 8, 8, 6]
indices_g: [14, 6, 6, 8, 6, 8, 8, 0, 8, 6, 6, 4, 6, 4, 4, 6, 5, 7, 7, 9, 7, 9, 9, 3, 5, 7, 7, 9, 7, 9, 9, 3, 3, 5, 5, 7, 5, 7, 7, 12, 9, 7, 7, 5, 7, 5, 5, 7, 8, 6, 6, 8, 6, 8, 8, 0, 6, 8, 8, 6, 8, 6, 6, 8, 3, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 13, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 4, 8, 8, 8, 8, 8, 8, 8, 10, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 11, 9, 9, 9, 5, 9, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 9, 5, 5, 5, 5, 5, 5, 9, 6, 6, 6, 6, 6, 6, 6, 2, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 4, 4, 4, 8, 4, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 8, 6, 6, 8, 6, 8, 8, 6, 10, 8, 8, 6, 8, 6, 6, 4, 5, 7, 7, 9, 7, 9, 9, 7, 7, 5, 5, 7, 5, 7, 7, 9, 7, 5, 5, 7, 5, 7, 7, 12, 3, 5, 5, 7, 5, 7, 7, 9, 1, 6, 6, 8, 6, 8, 8, 10, 4, 6, 6, 8, 6, 8, 8, 6]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


