path: all/beierle_8_7800.tt
path: all/beierle_8_7800.tt
buckets_f: [{47, 199}, {136, 248, 7}, {23, 143}, {144, 96, 87, 39}, {127, 85, 32, 27, 235, 86, 83, 56, 223, 30, 71, 15, 29, 238, 237}, {74, 219, 129, 156, 58, 43, 45, 176, 4, 130, 1, 154, 179, 46, 48, 57, 73, 153, 181, 63, 2, 221, 135, 60, 132, 182, 76, 111, 222}, {103, 50, 17, 252, 172, 169, 245, 107, 115, 98, 89, 170, 189, 151, 240, 246, 228, 250, 100, 203, 177, 55, 226, 118, 146, 187, 20, 180, 148, 158, 205, 90, 109, 145, 49, 155, 206, 152, 92, 97, 52, 249, 225, 184, 117, 95, 255, 110, 243, 178, 157, 190, 104, 18}, {14, 174, 201, 116, 126, 26, 113, 82, 16, 69, 25, 188, 241, 19, 242, 34, 70, 22, 230, 64, 227, 101, 215, 28, 81, 125, 212, 198, 171, 207, 234, 67, 210, 209, 233, 247, 114, 202, 149, 239, 99, 167, 123, 31, 91, 102, 204, 94, 224, 88, 229, 244, 84, 13, 236, 33, 164, 147, 162, 185, 197, 11, 93, 173, 195, 36, 21, 150, 186, 161}, {35, 6, 61, 193, 217, 12, 131, 37, 218, 24, 77, 65, 214, 10, 80, 62, 220, 124, 134, 44, 165, 121, 211, 128, 9, 232, 166, 66, 196, 213, 122, 41, 42, 75, 59, 208, 68, 78, 194, 38, 72, 3, 5, 163, 133, 160}, {216, 51, 106, 108, 79, 53, 54, 142, 141, 139, 253, 254, 159, 105, 251}, {183, 200, 137, 112, 175, 138, 231, 140}, {191, 168, 120, 119, 192, 8}, {40}, {0}]
buckets_g: [{47, 199}, {248, 136, 7}, {143, 23}, {96, 87, 144, 39}, {32, 30, 127, 86, 238, 235, 27, 29, 85, 237, 83, 223, 71, 15, 56}, {2, 176, 4, 130, 221, 48, 156, 153, 129, 76, 73, 1, 43, 60, 57, 45, 181, 179, 154, 219, 58, 135, 46, 74, 132, 63, 222, 111, 182}, {187, 145, 246, 103, 205, 172, 151, 245, 250, 100, 97, 203, 228, 89, 18, 189, 110, 252, 169, 177, 115, 50, 225, 243, 118, 17, 190, 226, 98, 157, 95, 206, 249, 178, 184, 104, 158, 146, 255, 155, 55, 180, 152, 49, 107, 148, 52, 109, 20, 92, 117, 90, 170, 240}, {13, 236, 31, 164, 242, 36, 84, 64, 21, 162, 149, 99, 185, 212, 239, 33, 88, 22, 26, 11, 34, 70, 150, 69, 82, 234, 244, 230, 173, 233, 210, 102, 195, 215, 19, 167, 113, 94, 125, 197, 198, 28, 91, 202, 241, 81, 114, 147, 67, 14, 227, 171, 16, 188, 209, 101, 229, 93, 123, 126, 224, 174, 201, 161, 207, 186, 116, 247, 204, 25}, {65, 166, 37, 124, 193, 134, 78, 213, 42, 10, 133, 214, 6, 61, 220, 165, 68, 163, 211, 196, 194, 218, 128, 35, 44, 62, 41, 24, 80, 12, 3, 66, 122, 160, 72, 9, 131, 38, 208, 75, 232, 121, 217, 59, 5, 77}, {254, 108, 79, 54, 106, 53, 253, 251, 141, 105, 142, 159, 216, 139, 51}, {138, 140, 200, 137, 112, 175, 183, 231}, {192, 120, 191, 8, 168, 119}, {40}, {0}]
indices_f: [13, 5, 5, 8, 5, 8, 8, 1, 11, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 2, 8, 7, 7, 4, 7, 4, 4, 7, 4, 7, 7, 8, 7, 8, 8, 3, 12, 8, 8, 5, 8, 5, 5, 0, 5, 6, 6, 9, 6, 9, 9, 6, 4, 5, 5, 8, 5, 8, 8, 5, 7, 8, 8, 7, 8, 7, 7, 4, 8, 5, 5, 8, 5, 8, 8, 9, 8, 7, 7, 4, 7, 4, 4, 3, 7, 6, 6, 7, 6, 7, 7, 6, 3, 6, 6, 7, 6, 7, 7, 6, 6, 9, 9, 6, 9, 6, 6, 5, 10, 7, 7, 6, 7, 6, 6, 11, 11, 8, 8, 7, 8, 7, 7, 4, 8, 5, 5, 8, 5, 8, 8, 5, 1, 10, 10, 9, 10, 9, 9, 2, 3, 6, 6, 7, 6, 7, 7, 6, 6, 5, 5, 6, 5, 6, 6, 9, 8, 7, 7, 8, 7, 8, 8, 7, 11, 6, 6, 7, 6, 7, 7, 10, 5, 6, 6, 5, 6, 5, 5, 10, 6, 7, 7, 6, 7, 6, 6, 11, 11, 8, 8, 7, 8, 7, 7, 0, 10, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 7, 9, 8, 8, 5, 8, 5, 5, 4, 7, 6, 6, 7, 6, 7, 7, 10, 8, 7, 7, 4, 7, 4, 4, 7, 6, 7, 7, 6, 7, 6, 6, 7, 1, 6, 6, 9, 6, 9, 9, 6]
indices_g: [13, 5, 5, 8, 5, 8, 8, 1, 11, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 2, 8, 7, 7, 4, 7, 4, 4, 7, 4, 7, 7, 8, 7, 8, 8, 3, 12, 8, 8, 5, 8, 5, 5, 0, 5, 6, 6, 9, 6, 9, 9, 6, 4, 5, 5, 8, 5, 8, 8, 5, 7, 8, 8, 7, 8, 7, 7, 4, 8, 5, 5, 8, 5, 8, 8, 9, 8, 7, 7, 4, 7, 4, 4, 3, 7, 6, 6, 7, 6, 7, 7, 6, 3, 6, 6, 7, 6, 7, 7, 6, 6, 9, 9, 6, 9, 6, 6, 5, 10, 7, 7, 6, 7, 6, 6, 11, 11, 8, 8, 7, 8, 7, 7, 4, 8, 5, 5, 8, 5, 8, 8, 5, 1, 10, 10, 9, 10, 9, 9, 2, 3, 6, 6, 7, 6, 7, 7, 6, 6, 5, 5, 6, 5, 6, 6, 9, 8, 7, 7, 8, 7, 8, 8, 7, 11, 6, 6, 7, 6, 7, 7, 10, 5, 6, 6, 5, 6, 5, 5, 10, 6, 7, 7, 6, 7, 6, 6, 11, 11, 8, 8, 7, 8, 7, 7, 0, 10, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 7, 9, 8, 8, 5, 8, 5, 5, 4, 7, 6, 6, 7, 6, 7, 7, 10, 8, 7, 7, 4, 7, 4, 4, 7, 6, 7, 7, 6, 7, 6, 6, 7, 1, 6, 6, 9, 6, 9, 9, 6]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


