path: all/beierle_8_1314.tt
path: all/beierle_8_1314.tt
buckets_f: [{79, 151}, {48, 152, 120}, {39}, {207, 71, 200, 23, 191, 247, 167}, {183, 140, 179, 137, 182, 138, 80, 112, 181, 231}, {238, 159, 184, 53, 154, 165, 214, 44, 237, 240, 208, 156, 42, 163, 160, 51, 212, 243, 41, 245, 235, 211, 153, 213, 103, 54, 246, 210, 166, 209}, {30, 75, 223, 174, 82, 1, 194, 4, 78, 84, 33, 175, 142, 252, 169, 27, 7, 87, 248, 254, 150, 173, 62, 255, 77, 172, 24, 220, 60, 139, 58, 170, 35, 149, 38, 36, 34, 61, 141, 57, 37, 250, 249, 2, 196, 81, 147, 218, 171, 253, 251, 193, 29, 217, 72, 59}, {204, 99, 93, 234, 10, 205, 9, 95, 19, 45, 89, 52, 101, 14, 236, 201, 134, 64, 162, 241, 15, 135, 20, 130, 70, 203, 18, 43, 127, 11, 22, 122, 49, 244, 66, 90, 12, 161, 233, 94, 102, 185, 46, 68, 69, 186, 132, 88, 16, 17, 67, 131, 129, 92, 96, 55, 188, 206, 242, 164, 50, 65, 124, 121, 91, 8, 133, 21, 13, 202}, {143, 31, 74, 224, 228, 76, 180, 225, 115, 109, 25, 178, 222, 83, 230, 104, 73, 198, 28, 118, 110, 195, 229, 114, 192, 221, 113, 119, 107, 26, 227, 106, 105, 197, 146, 117, 111, 145, 85, 116, 177, 226, 3, 148, 219, 86, 216, 108, 5, 6}, {98, 215, 158, 123, 187, 125, 157, 126, 47, 155, 97, 100, 190, 232, 189}, {144, 56, 136, 63, 199}, {40, 239, 128}, {176}, {168, 32}, {0}]
buckets_g: [{151, 79}, {48, 120, 152}, {39}, {207, 200, 23, 191, 167, 71, 247}, {138, 181, 140, 80, 137, 179, 183, 231, 182, 112}, {163, 211, 246, 184, 213, 103, 165, 160, 243, 208, 210, 209, 240, 235, 156, 237, 53, 212, 154, 44, 153, 214, 245, 51, 159, 42, 166, 238, 54, 41}, {169, 38, 220, 252, 30, 170, 217, 7, 253, 4, 147, 87, 75, 218, 223, 248, 33, 81, 57, 78, 29, 251, 62, 82, 250, 194, 196, 36, 37, 254, 171, 141, 139, 35, 174, 193, 173, 249, 58, 34, 61, 172, 150, 175, 84, 60, 24, 2, 77, 142, 72, 27, 255, 149, 59, 1}, {16, 233, 234, 202, 164, 17, 55, 89, 49, 69, 91, 45, 203, 186, 14, 50, 11, 205, 15, 201, 8, 99, 131, 19, 67, 43, 12, 70, 161, 95, 129, 236, 134, 101, 92, 20, 46, 13, 132, 93, 122, 124, 135, 133, 68, 22, 18, 90, 188, 10, 64, 65, 204, 121, 66, 21, 94, 96, 9, 206, 88, 127, 102, 244, 162, 52, 185, 241, 130, 242}, {109, 180, 76, 216, 227, 111, 148, 115, 85, 229, 195, 86, 110, 83, 74, 219, 228, 116, 28, 178, 5, 145, 177, 31, 146, 6, 107, 119, 73, 192, 221, 230, 197, 222, 113, 106, 114, 118, 117, 3, 225, 198, 105, 226, 26, 25, 104, 143, 108, 224}, {215, 123, 98, 47, 125, 158, 157, 187, 232, 155, 97, 100, 126, 189, 190}, {63, 144, 199, 56, 136}, {128, 40, 239}, {176}, {168, 32}, {0}]
indices_f: [14, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 6, 8, 8, 6, 8, 6, 6, 8, 13, 6, 6, 6, 6, 6, 6, 2, 11, 5, 5, 7, 5, 7, 7, 9, 1, 7, 7, 5, 7, 5, 5, 7, 10, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 3, 6, 8, 8, 6, 8, 6, 6, 0, 4, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 1, 7, 7, 9, 7, 9, 9, 7, 11, 7, 7, 7, 7, 7, 7, 7, 10, 4, 4, 6, 4, 6, 6, 8, 10, 8, 8, 6, 8, 6, 6, 0, 1, 5, 5, 9, 5, 9, 9, 5, 5, 7, 7, 5, 7, 5, 5, 3, 13, 6, 6, 6, 6, 6, 6, 6, 12, 8, 8, 4, 8, 4, 4, 4, 5, 7, 7, 9, 7, 9, 9, 3, 8, 6, 6, 8, 6, 8, 8, 10, 3, 7, 7, 7, 7, 7, 7, 3, 5, 5, 5, 5, 5, 5, 5, 9, 8, 6, 6, 8, 6, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 4, 9, 7, 7, 5, 7, 5, 5, 11, 5, 7, 7, 5, 7, 5, 5, 3, 6, 6, 6, 6, 6, 6, 6, 6]
indices_g: [14, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 6, 8, 8, 6, 8, 6, 6, 8, 13, 6, 6, 6, 6, 6, 6, 2, 11, 5, 5, 7, 5, 7, 7, 9, 1, 7, 7, 5, 7, 5, 5, 7, 10, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 3, 6, 8, 8, 6, 8, 6, 6, 0, 4, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 1, 7, 7, 9, 7, 9, 9, 7, 11, 7, 7, 7, 7, 7, 7, 7, 10, 4, 4, 6, 4, 6, 6, 8, 10, 8, 8, 6, 8, 6, 6, 0, 1, 5, 5, 9, 5, 9, 9, 5, 5, 7, 7, 5, 7, 5, 5, 3, 13, 6, 6, 6, 6, 6, 6, 6, 12, 8, 8, 4, 8, 4, 4, 4, 5, 7, 7, 9, 7, 9, 9, 3, 8, 6, 6, 8, 6, 8, 8, 10, 3, 7, 7, 7, 7, 7, 7, 3, 5, 5, 5, 5, 5, 5, 5, 9, 8, 6, 6, 8, 6, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 4, 9, 7, 7, 5, 7, 5, 5, 11, 5, 7, 7, 5, 7, 5, 5, 3, 6, 6, 6, 6, 6, 6, 6, 6]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


