path: all/beierle_8_601.tt
path: all/beierle_8_601.tt
buckets_f: [{48}, {56}, {16, 183, 80}, {29, 239, 144, 88, 30, 7, 23, 27}, {157, 216, 254, 15, 251, 168, 253, 248, 167, 47, 95, 155, 158}, {50, 66, 97, 43, 202, 131, 204, 119, 133, 224, 40, 14, 134, 175, 45, 46, 98, 100, 65, 68, 13, 49, 52, 120, 201, 11}, {85, 57, 105, 121, 244, 83, 151, 148, 141, 101, 76, 228, 145, 60, 22, 209, 108, 212, 247, 210, 146, 132, 99, 102, 122, 139, 178, 111, 142, 73, 106, 124, 235, 177, 67, 129, 238, 237, 215, 226, 86, 130, 136, 241, 64, 70, 74, 232, 21, 225, 19, 58, 180, 69, 96, 242}, {104, 165, 213, 240, 18, 236, 211, 195, 153, 2, 24, 82, 154, 179, 246, 137, 243, 109, 77, 197, 220, 4, 160, 191, 34, 17, 87, 1, 81, 250, 107, 245, 39, 20, 75, 110, 252, 233, 150, 188, 140, 186, 33, 93, 181, 84, 159, 78, 208, 217, 91, 198, 192, 149, 176, 143, 138, 156, 163, 223, 182, 185, 249, 234, 214, 94, 36, 166, 218, 147}, {189, 41, 112, 51, 196, 206, 194, 6, 193, 31, 53, 28, 89, 174, 90, 187, 205, 9, 117, 32, 37, 164, 171, 10, 118, 173, 222, 92, 54, 162, 44, 184, 5, 3, 219, 12, 42, 26, 221, 199, 35, 200, 115, 25, 161, 203, 38, 190}, {55, 126, 123, 229, 103, 169, 113, 207, 227, 114, 116, 61, 230, 71, 172, 125, 62, 59, 170}, {63, 127, 79, 231, 135}, {255, 72}, {152}, {128, 8}, {0}]
buckets_g: [{48}, {56}, {80, 183, 16}, {23, 88, 239, 30, 29, 7, 144, 27}, {15, 155, 167, 168, 216, 47, 158, 157, 248, 254, 95, 253, 251}, {202, 49, 14, 120, 45, 65, 97, 131, 100, 66, 68, 13, 133, 201, 98, 175, 40, 119, 11, 224, 52, 204, 50, 134, 43, 46}, {96, 225, 238, 70, 145, 235, 241, 83, 247, 232, 21, 22, 215, 106, 57, 146, 180, 136, 142, 58, 177, 101, 210, 228, 74, 129, 237, 67, 111, 132, 76, 226, 141, 108, 102, 69, 122, 19, 178, 105, 99, 130, 212, 244, 86, 85, 209, 148, 73, 124, 64, 139, 60, 242, 151, 121}, {211, 94, 249, 34, 243, 223, 198, 179, 78, 36, 18, 218, 245, 217, 192, 33, 195, 104, 1, 236, 39, 159, 153, 185, 240, 188, 220, 138, 165, 150, 137, 252, 156, 213, 107, 181, 250, 176, 233, 82, 246, 17, 93, 160, 87, 163, 149, 140, 191, 234, 208, 81, 109, 154, 24, 77, 147, 143, 2, 84, 4, 214, 182, 197, 110, 75, 186, 166, 91, 20}, {54, 219, 162, 184, 196, 187, 25, 200, 203, 28, 222, 31, 190, 6, 38, 44, 90, 115, 161, 26, 199, 112, 117, 42, 51, 205, 37, 118, 221, 194, 9, 193, 35, 164, 10, 41, 92, 171, 32, 12, 189, 5, 174, 3, 173, 53, 89, 206}, {116, 227, 62, 229, 125, 103, 113, 172, 55, 230, 170, 61, 59, 169, 126, 123, 114, 207, 71}, {231, 79, 63, 135, 127}, {72, 255}, {152}, {128, 8}, {0}]
indices_f: [14, 7, 7, 8, 7, 8, 8, 3, 13, 8, 8, 5, 8, 5, 5, 4, 2, 7, 7, 6, 7, 6, 6, 3, 7, 8, 8, 3, 8, 3, 3, 8, 8, 7, 7, 8, 7, 8, 8, 7, 5, 8, 8, 5, 8, 5, 5, 4, 0, 5, 5, 8, 5, 8, 8, 9, 1, 6, 6, 9, 6, 9, 9, 10, 6, 5, 5, 6, 5, 6, 6, 9, 11, 6, 6, 7, 6, 7, 7, 10, 2, 7, 7, 6, 7, 6, 6, 7, 3, 8, 8, 7, 8, 7, 7, 4, 6, 5, 5, 6, 5, 6, 6, 9, 7, 6, 6, 7, 6, 7, 7, 6, 8, 9, 9, 8, 9, 8, 8, 5, 5, 6, 6, 9, 6, 9, 9, 10, 13, 6, 6, 5, 6, 5, 5, 10, 6, 7, 7, 6, 7, 6, 6, 7, 3, 6, 6, 7, 6, 7, 7, 6, 12, 7, 7, 4, 7, 4, 4, 7, 7, 8, 8, 7, 8, 7, 7, 4, 4, 9, 9, 8, 9, 8, 8, 5, 7, 6, 6, 7, 6, 7, 7, 2, 8, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 8, 8, 5, 5, 8, 5, 8, 8, 9, 7, 6, 6, 7, 6, 7, 7, 6, 4, 7, 7, 8, 7, 8, 8, 7, 5, 6, 6, 9, 6, 9, 9, 10, 6, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 7, 6, 7, 7, 6, 4, 7, 7, 4, 7, 4, 4, 11]
indices_g: [14, 7, 7, 8, 7, 8, 8, 3, 13, 8, 8, 5, 8, 5, 5, 4, 2, 7, 7, 6, 7, 6, 6, 3, 7, 8, 8, 3, 8, 3, 3, 8, 8, 7, 7, 8, 7, 8, 8, 7, 5, 8, 8, 5, 8, 5, 5, 4, 0, 5, 5, 8, 5, 8, 8, 9, 1, 6, 6, 9, 6, 9, 9, 10, 6, 5, 5, 6, 5, 6, 6, 9, 11, 6, 6, 7, 6, 7, 7, 10, 2, 7, 7, 6, 7, 6, 6, 7, 3, 8, 8, 7, 8, 7, 7, 4, 6, 5, 5, 6, 5, 6, 6, 9, 7, 6, 6, 7, 6, 7, 7, 6, 8, 9, 9, 8, 9, 8, 8, 5, 5, 6, 6, 9, 6, 9, 9, 10, 13, 6, 6, 5, 6, 5, 5, 10, 6, 7, 7, 6, 7, 6, 6, 7, 3, 6, 6, 7, 6, 7, 7, 6, 12, 7, 7, 4, 7, 4, 4, 7, 7, 8, 8, 7, 8, 7, 7, 4, 4, 9, 9, 8, 9, 8, 8, 5, 7, 6, 6, 7, 6, 7, 7, 2, 8, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 8, 8, 5, 5, 8, 5, 8, 8, 9, 7, 6, 6, 7, 6, 7, 7, 6, 4, 7, 7, 8, 7, 8, 8, 7, 5, 6, 6, 9, 6, 9, 9, 10, 6, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 7, 6, 7, 7, 6, 4, 7, 7, 4, 7, 4, 4, 11]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


