path: all/q_6_2.tt
path: all/q_6_2.tt
buckets_f: [{15, 5, 34, 3, 25, 27, 52, 14, 40, 21, 12, 9, 36, 55, 8, 53, 22, 62, 48, 6, 57, 42, 51, 29, 32, 46, 23, 28, 26, 47, 24, 16, 20, 35, 4, 43, 11, 18, 41, 38, 33, 49}, {17, 7, 44, 58, 45, 2, 61, 31, 56, 60, 13, 37, 63, 39, 1, 30, 10, 59, 54, 50, 19}, {0}]
buckets_g: [{16, 47, 18, 26, 22, 48, 12, 9, 53, 40, 41, 11, 25, 21, 23, 28, 38, 29, 5, 49, 36, 57, 8, 51, 4, 15, 55, 62, 6, 33, 32, 43, 46, 14, 24, 35, 20, 52, 3, 27, 42, 34}, {1, 13, 54, 60, 63, 10, 44, 30, 31, 56, 7, 2, 50, 17, 61, 19, 58, 37, 59, 39, 45}, {0}]
indices_f: [2, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1]
indices_g: [2, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1]
buckets are valid
L1: [0, 10, 1, 11, 26, 16, 27, 17, 18, 24, 19, 25, 8, 2, 9, 3, 49, 59, 48, 58, 43, 33, 42, 32, 35, 41, 34, 40, 57, 51, 56, 50, 15, 5, 14, 4, 21, 31, 20, 30, 29, 23, 28, 22, 7, 13, 6, 12, 62, 52, 63, 53, 36, 46, 37, 47, 44, 38, 45, 39, 54, 60, 55, 61]
L2: [0, 32, 25, 57, 38, 6, 63, 31, 37, 5, 60, 28, 3, 35, 26, 58, 43, 11, 50, 18, 13, 45, 20, 52, 14, 46, 23, 55, 40, 8, 49, 17, 48, 16, 41, 9, 22, 54, 15, 47, 21, 53, 12, 44, 51, 19, 42, 10, 27, 59, 2, 34, 61, 29, 36, 4, 62, 30, 39, 7, 24, 56, 1, 33]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 37, 60, 25, 20, 49, 40, 13, 14, 43, 50, 23, 26, 63, 38, 3, 36, 1, 24, 61, 48, 21, 12, 41, 42, 15, 22, 51, 62, 27, 2, 39, 32, 5, 28, 57, 52, 17, 8, 45, 46, 11, 18, 55, 58, 31, 6, 35, 4, 33, 56, 29, 16, 53, 44, 9, 10, 47, 54, 19, 30, 59, 34, 7]
L2: [0, 6, 62, 56, 5, 3, 59, 61, 31, 25, 33, 39, 26, 28, 36, 34, 2, 4, 60, 58, 7, 1, 57, 63, 29, 27, 35, 37, 24, 30, 38, 32, 43, 45, 21, 19, 46, 40, 16, 22, 52, 50, 10, 12, 49, 55, 15, 9, 41, 47, 23, 17, 44, 42, 18, 20, 54, 48, 8, 14, 51, 53, 13, 11]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 10, 1, 11, 26, 16, 27, 17, 18, 24, 19, 25, 8, 2, 9, 3, 49, 59, 48, 58, 43, 33, 42, 32, 35, 41, 34, 40, 57, 51, 56, 50, 15, 5, 14, 4, 21, 31, 20, 30, 29, 23, 28, 22, 7, 13, 6, 12, 62, 52, 63, 53, 36, 46, 37, 47, 44, 38, 45, 39, 54, 60, 55, 61]
L2: [0, 26, 40, 50, 62, 36, 22, 12, 44, 54, 4, 30, 18, 8, 58, 32, 35, 57, 11, 17, 29, 7, 53, 47, 15, 21, 39, 61, 49, 43, 25, 3, 23, 13, 63, 37, 41, 51, 1, 27, 59, 33, 19, 9, 5, 31, 45, 55, 52, 46, 28, 6, 10, 16, 34, 56, 24, 2, 48, 42, 38, 60, 14, 20]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 10, 1, 11, 26, 16, 27, 17, 18, 24, 19, 25, 8, 2, 9, 3, 49, 59, 48, 58, 43, 33, 42, 32, 35, 41, 34, 40, 57, 51, 56, 50, 15, 5, 14, 4, 21, 31, 20, 30, 29, 23, 28, 22, 7, 13, 6, 12, 62, 52, 63, 53, 36, 46, 37, 47, 44, 38, 45, 39, 54, 60, 55, 61]
L2: [0, 58, 49, 11, 24, 34, 41, 19, 9, 51, 56, 2, 17, 43, 32, 26, 8, 50, 57, 3, 16, 42, 33, 27, 1, 59, 48, 10, 25, 35, 40, 18, 39, 29, 22, 44, 63, 5, 14, 52, 46, 20, 31, 37, 54, 12, 7, 61, 47, 21, 30, 36, 55, 13, 6, 60, 38, 28, 23, 45, 62, 4, 15, 53]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 37, 60, 25, 20, 49, 40, 13, 14, 43, 50, 23, 26, 63, 38, 3, 36, 1, 24, 61, 48, 21, 12, 41, 42, 15, 22, 51, 62, 27, 2, 39, 32, 5, 28, 57, 52, 17, 8, 45, 46, 11, 18, 55, 58, 31, 6, 35, 4, 33, 56, 29, 16, 53, 44, 9, 10, 47, 54, 19, 30, 59, 34, 7]
L2: [0, 36, 24, 60, 54, 18, 46, 10, 12, 40, 20, 48, 58, 30, 34, 6, 28, 56, 4, 32, 42, 14, 50, 22, 16, 52, 8, 44, 38, 2, 62, 26, 35, 7, 59, 31, 21, 49, 13, 41, 47, 11, 55, 19, 25, 61, 1, 37, 63, 27, 39, 3, 9, 45, 17, 53, 51, 23, 43, 15, 5, 33, 29, 57]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 37, 60, 25, 20, 49, 40, 13, 14, 43, 50, 23, 26, 63, 38, 3, 36, 1, 24, 61, 48, 21, 12, 41, 42, 15, 22, 51, 62, 27, 2, 39, 32, 5, 28, 57, 52, 17, 8, 45, 46, 11, 18, 55, 58, 31, 6, 35, 4, 33, 56, 29, 16, 53, 44, 9, 10, 47, 54, 19, 30, 59, 34, 7]
L2: [0, 34, 38, 4, 51, 17, 21, 55, 19, 49, 53, 23, 32, 2, 6, 36, 30, 60, 56, 26, 45, 15, 11, 41, 13, 47, 43, 9, 62, 28, 24, 58, 8, 42, 46, 12, 59, 25, 29, 63, 27, 57, 61, 31, 40, 10, 14, 44, 22, 52, 48, 18, 37, 7, 3, 33, 5, 39, 35, 1, 54, 20, 16, 50]
