path: all/beierle_8_11328.tt
path: all/beierle_8_11328.tt
buckets_f: [{16}, {216, 32, 167}, {207, 55}, {231, 233, 236, 234, 24, 175, 223, 160}, {251, 135, 65, 126, 181, 2, 66, 254, 4, 54, 112, 53, 123, 138, 182, 137, 179, 140, 56, 51, 68, 79, 253, 240, 1, 125, 15}, {27, 44, 100, 150, 93, 87, 29, 228, 218, 213, 226, 42, 149, 152, 97, 170, 169, 39, 220, 94, 214, 172, 211, 41, 98, 80, 217, 147, 168, 30, 225, 91, 111}, {129, 206, 134, 10, 143, 189, 244, 130, 122, 124, 121, 193, 187, 241, 196, 59, 131, 8, 190, 76, 246, 73, 64, 120, 74, 243, 255, 9, 242, 205, 178, 180, 192, 71, 117, 203, 115, 132, 12, 118, 177, 133, 194, 61, 62, 245}, {25, 34, 83, 237, 224, 208, 158, 164, 221, 33, 156, 162, 157, 210, 86, 144, 21, 238, 81, 101, 209, 155, 102, 84, 99, 82, 36, 105, 153, 26, 219, 108, 85, 212, 103, 95, 106, 154, 161, 222, 23, 88, 28, 22, 235, 19}, {199, 139, 204, 142, 11, 247, 67, 14, 72, 188, 63, 195, 200, 69, 249, 113, 186, 252, 49, 70, 50, 52, 13, 184, 183, 128, 198, 185, 201, 116, 141, 250, 197, 202, 114, 127}, {31, 43, 107, 230, 159, 215, 17, 110, 239, 227, 229, 166, 96, 90, 18, 165, 163, 232, 45, 146, 92, 20, 145, 89, 46, 148, 109}, {7, 119, 176, 248, 58, 75, 3, 5, 78, 48, 136, 191, 6, 60, 77, 57}, {35, 174, 104, 40, 173, 37, 171, 38, 47, 151}, {0}]
buckets_g: [{16}, {32, 216, 167}, {207, 55}, {223, 24, 234, 175, 160, 231, 233, 236}, {181, 56, 54, 2, 254, 123, 253, 140, 125, 51, 182, 179, 240, 53, 137, 251, 15, 126, 1, 68, 135, 138, 112, 4, 66, 65, 79}, {152, 39, 218, 213, 170, 211, 150, 91, 80, 94, 220, 44, 87, 98, 228, 29, 172, 93, 217, 225, 168, 226, 41, 147, 214, 97, 27, 111, 149, 100, 42, 30, 169}, {121, 12, 118, 73, 115, 246, 243, 76, 131, 71, 193, 133, 192, 241, 242, 189, 124, 177, 117, 132, 8, 190, 143, 244, 130, 64, 74, 255, 194, 59, 180, 178, 205, 129, 62, 187, 134, 203, 196, 245, 206, 10, 9, 122, 61, 120}, {23, 108, 209, 208, 103, 222, 106, 95, 33, 101, 162, 238, 153, 26, 212, 99, 88, 237, 19, 158, 84, 155, 34, 22, 235, 144, 86, 83, 161, 221, 154, 105, 102, 85, 82, 210, 21, 156, 25, 157, 28, 219, 36, 164, 224, 81}, {141, 197, 139, 186, 49, 50, 204, 11, 195, 69, 188, 63, 199, 247, 185, 249, 127, 250, 116, 14, 200, 13, 72, 67, 52, 201, 128, 114, 202, 183, 70, 198, 184, 113, 252, 142}, {145, 146, 232, 215, 17, 46, 109, 18, 107, 43, 227, 229, 239, 148, 92, 166, 163, 89, 20, 110, 165, 90, 159, 96, 31, 230, 45}, {191, 6, 58, 7, 119, 57, 77, 48, 5, 248, 75, 176, 3, 136, 78, 60}, {173, 151, 171, 38, 174, 104, 40, 35, 47, 37}, {0}]
indices_f: [12, 4, 4, 10, 4, 10, 10, 10, 6, 6, 6, 8, 6, 8, 8, 4, 0, 9, 9, 7, 9, 7, 7, 7, 3, 7, 7, 5, 7, 5, 5, 9, 1, 7, 7, 11, 7, 11, 11, 5, 11, 5, 5, 9, 5, 9, 9, 11, 10, 8, 8, 4, 8, 4, 4, 2, 4, 10, 10, 6, 10, 6, 6, 8, 6, 4, 4, 8, 4, 8, 8, 6, 8, 6, 6, 10, 6, 10, 10, 4, 5, 7, 7, 7, 7, 7, 7, 5, 7, 9, 9, 5, 9, 5, 5, 7, 9, 5, 5, 7, 5, 7, 7, 7, 11, 7, 7, 9, 7, 9, 9, 5, 4, 8, 8, 6, 8, 6, 6, 10, 6, 6, 6, 4, 6, 4, 4, 8, 8, 6, 6, 6, 6, 6, 6, 4, 10, 4, 4, 8, 4, 8, 8, 6, 7, 9, 9, 5, 9, 5, 5, 11, 5, 7, 7, 7, 7, 7, 7, 9, 3, 7, 7, 9, 7, 9, 9, 1, 5, 5, 5, 11, 5, 11, 11, 3, 10, 6, 6, 4, 6, 4, 4, 8, 8, 8, 8, 6, 8, 6, 6, 10, 6, 6, 6, 8, 6, 8, 8, 8, 8, 8, 8, 6, 8, 6, 6, 2, 7, 7, 7, 5, 7, 5, 5, 9, 1, 5, 5, 7, 5, 7, 7, 3, 7, 5, 5, 9, 5, 9, 9, 3, 9, 3, 3, 7, 3, 7, 7, 9, 4, 6, 6, 6, 6, 6, 6, 8, 10, 8, 8, 4, 8, 4, 4, 6]
indices_g: [12, 4, 4, 10, 4, 10, 10, 10, 6, 6, 6, 8, 6, 8, 8, 4, 0, 9, 9, 7, 9, 7, 7, 7, 3, 7, 7, 5, 7, 5, 5, 9, 1, 7, 7, 11, 7, 11, 11, 5, 11, 5, 5, 9, 5, 9, 9, 11, 10, 8, 8, 4, 8, 4, 4, 2, 4, 10, 10, 6, 10, 6, 6, 8, 6, 4, 4, 8, 4, 8, 8, 6, 8, 6, 6, 10, 6, 10, 10, 4, 5, 7, 7, 7, 7, 7, 7, 5, 7, 9, 9, 5, 9, 5, 5, 7, 9, 5, 5, 7, 5, 7, 7, 7, 11, 7, 7, 9, 7, 9, 9, 5, 4, 8, 8, 6, 8, 6, 6, 10, 6, 6, 6, 4, 6, 4, 4, 8, 8, 6, 6, 6, 6, 6, 6, 4, 10, 4, 4, 8, 4, 8, 8, 6, 7, 9, 9, 5, 9, 5, 5, 11, 5, 7, 7, 7, 7, 7, 7, 9, 3, 7, 7, 9, 7, 9, 9, 1, 5, 5, 5, 11, 5, 11, 11, 3, 10, 6, 6, 4, 6, 4, 4, 8, 8, 8, 8, 6, 8, 6, 6, 10, 6, 6, 6, 8, 6, 8, 8, 8, 8, 8, 8, 6, 8, 6, 6, 2, 7, 7, 7, 5, 7, 5, 5, 9, 1, 5, 5, 7, 5, 7, 7, 3, 7, 5, 5, 9, 5, 9, 9, 3, 9, 3, 3, 7, 3, 7, 7, 9, 4, 6, 6, 6, 6, 6, 6, 8, 10, 8, 8, 4, 8, 4, 4, 6]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
