path: all/beierle_8_2511.tt
path: all/beierle_8_2511.tt
buckets_f: [{247}, {88}, {216}, {207, 32, 223, 232}, {66, 160, 96, 184, 65, 250, 68, 165, 239, 168, 24, 252, 200, 249, 44, 231, 104, 41, 163, 166, 42, 159}, {62, 77, 128, 210, 113, 114, 150, 75, 72, 78, 85, 53, 15, 149, 61, 54, 20, 127, 17, 51, 80, 116, 147, 83, 212, 209, 59, 23, 18, 199, 86}, {148, 13, 211, 14, 118, 76, 197, 55, 57, 49, 198, 58, 125, 87, 132, 130, 73, 82, 129, 213, 81, 214, 195, 50, 151, 117, 16, 52, 60, 115, 8, 145, 74, 208, 21, 11, 123, 84, 19, 22, 146, 126}, {170, 141, 46, 227, 103, 243, 220, 178, 240, 218, 28, 251, 180, 100, 185, 164, 229, 177, 26, 186, 38, 111, 35, 248, 158, 45, 91, 7, 142, 245, 105, 37, 4, 157, 238, 161, 152, 67, 202, 237, 1, 155, 98, 93, 94, 172, 253, 217, 191, 204, 69, 235, 97, 139, 64, 40, 2, 188, 108, 25, 70, 246, 201, 254, 162, 167, 136, 169, 230, 43, 106}, {137, 219, 89, 140, 5, 27, 99, 110, 138, 3, 187, 34, 6, 242, 71, 234, 233, 154, 171, 143, 33, 109, 174, 107, 182, 29, 156, 255, 236, 102, 228, 47, 36, 181, 226, 101, 90, 179, 241, 173, 189, 95, 222, 30, 203, 92, 225, 206, 153, 205, 39, 190, 244, 221, 176}, {193, 124, 56, 9, 134, 144, 119, 194, 12, 122, 10, 196, 133, 131, 215, 121}, {112, 120, 63, 135, 192, 79}, {224, 183, 175, 31}, {48}, {0}]
buckets_g: [{247}, {88}, {216}, {223, 232, 207, 32}, {168, 252, 163, 96, 160, 66, 165, 41, 250, 231, 42, 184, 159, 249, 44, 24, 68, 104, 239, 200, 65, 166}, {78, 114, 127, 147, 212, 113, 59, 150, 51, 53, 77, 75, 209, 83, 128, 23, 80, 62, 72, 85, 86, 17, 149, 210, 15, 116, 18, 20, 199, 54, 61}, {81, 84, 197, 198, 132, 130, 19, 211, 57, 214, 58, 82, 151, 208, 50, 11, 129, 52, 74, 87, 49, 73, 123, 118, 60, 115, 21, 195, 16, 76, 8, 117, 125, 148, 14, 22, 55, 146, 145, 126, 13, 213}, {238, 40, 185, 178, 35, 186, 142, 157, 28, 26, 220, 164, 217, 162, 100, 69, 170, 64, 43, 4, 25, 180, 188, 235, 204, 98, 167, 152, 243, 45, 97, 158, 161, 240, 7, 191, 251, 155, 2, 253, 139, 169, 177, 254, 248, 38, 103, 94, 202, 136, 246, 1, 70, 108, 46, 105, 67, 106, 111, 218, 245, 37, 201, 237, 93, 227, 229, 141, 91, 230, 172}, {255, 236, 71, 174, 29, 206, 99, 109, 143, 5, 6, 233, 225, 110, 36, 137, 34, 95, 92, 156, 3, 102, 228, 221, 176, 179, 189, 138, 90, 154, 89, 187, 107, 203, 173, 47, 205, 140, 234, 241, 171, 30, 27, 101, 226, 190, 39, 242, 182, 244, 222, 153, 219, 33, 181}, {196, 12, 122, 131, 121, 133, 194, 193, 215, 144, 134, 124, 119, 9, 10, 56}, {135, 192, 79, 63, 112, 120}, {224, 31, 183, 175}, {48}, {0}]
indices_f: [13, 7, 7, 8, 7, 8, 8, 7, 6, 9, 9, 6, 9, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 5, 4, 7, 7, 8, 7, 8, 8, 11, 3, 8, 8, 7, 8, 7, 7, 8, 7, 4, 4, 7, 4, 7, 7, 8, 12, 6, 6, 5, 6, 5, 5, 6, 9, 6, 6, 5, 6, 5, 5, 10, 7, 4, 4, 7, 4, 7, 7, 8, 5, 6, 6, 5, 6, 5, 5, 10, 5, 6, 6, 5, 6, 5, 5, 6, 1, 8, 8, 7, 8, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 7, 10, 5, 5, 6, 5, 6, 6, 9, 10, 9, 9, 6, 9, 6, 6, 5, 5, 6, 6, 9, 6, 9, 9, 10, 7, 8, 8, 7, 8, 7, 7, 8, 9, 6, 6, 5, 6, 5, 5, 6, 7, 8, 8, 7, 8, 7, 7, 4, 4, 7, 7, 4, 7, 4, 4, 7, 4, 7, 7, 8, 7, 8, 8, 11, 8, 7, 7, 8, 7, 8, 8, 11, 4, 7, 7, 8, 7, 8, 8, 7, 10, 9, 9, 6, 9, 6, 6, 5, 4, 7, 7, 8, 7, 8, 8, 3, 6, 5, 5, 6, 5, 6, 6, 9, 2, 7, 7, 8, 7, 8, 8, 3, 11, 8, 8, 7, 8, 7, 7, 4, 3, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 0, 7, 4, 4, 7, 4, 7, 7, 8]
indices_g: [13, 7, 7, 8, 7, 8, 8, 7, 6, 9, 9, 6, 9, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 5, 4, 7, 7, 8, 7, 8, 8, 11, 3, 8, 8, 7, 8, 7, 7, 8, 7, 4, 4, 7, 4, 7, 7, 8, 12, 6, 6, 5, 6, 5, 5, 6, 9, 6, 6, 5, 6, 5, 5, 10, 7, 4, 4, 7, 4, 7, 7, 8, 5, 6, 6, 5, 6, 5, 5, 10, 5, 6, 6, 5, 6, 5, 5, 6, 1, 8, 8, 7, 8, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 7, 10, 5, 5, 6, 5, 6, 6, 9, 10, 9, 9, 6, 9, 6, 6, 5, 5, 6, 6, 9, 6, 9, 9, 10, 7, 8, 8, 7, 8, 7, 7, 8, 9, 6, 6, 5, 6, 5, 5, 6, 7, 8, 8, 7, 8, 7, 7, 4, 4, 7, 7, 4, 7, 4, 4, 7, 4, 7, 7, 8, 7, 8, 8, 11, 8, 7, 7, 8, 7, 8, 8, 11, 4, 7, 7, 8, 7, 8, 8, 7, 10, 9, 9, 6, 9, 6, 6, 5, 4, 7, 7, 8, 7, 8, 8, 3, 6, 5, 5, 6, 5, 6, 6, 9, 2, 7, 7, 8, 7, 8, 8, 3, 11, 8, 8, 7, 8, 7, 7, 4, 3, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 0, 7, 4, 4, 7, 4, 7, 7, 8]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


