path: all/beierle_8_10835.tt
path: all/beierle_8_10835.tt
buckets_f: [{15}, {40, 64}, {119, 135}, {24, 127}, {32, 19, 21, 31, 22, 224}, {237, 238, 182, 54, 167, 250, 195, 197, 81, 215, 235, 152, 198, 207, 53, 107, 84, 249, 181, 109, 82, 110, 51, 179, 252}, {99, 1, 89, 230, 42, 41, 190, 227, 38, 189, 8, 61, 172, 75, 59, 62, 229, 193, 223, 194, 142, 141, 16, 90, 2, 187, 247, 4, 77, 102, 169, 159, 101, 170, 44, 37, 78, 147, 35, 92, 149, 200, 196, 139, 150, 71}, {155, 69, 36, 137, 162, 212, 176, 209, 18, 20, 191, 161, 158, 157, 70, 138, 33, 231, 210, 63, 34, 67, 79, 240, 140, 255, 164, 17, 192}, {203, 129, 206, 125, 205, 66, 220, 251, 116, 86, 72, 218, 68, 130, 113, 13, 217, 95, 123, 132, 111, 136, 156, 96, 83, 253, 184, 126, 183, 85, 244, 242, 114, 241, 47, 239, 14, 175, 56, 11, 144, 7, 65, 154, 153, 254}, {97, 134, 221, 143, 74, 88, 9, 124, 23, 122, 57, 228, 100, 146, 27, 226, 117, 121, 39, 58, 76, 186, 60, 98, 115, 245, 73, 133, 246, 148, 145, 188, 30, 118, 10, 185, 12, 222, 131, 225, 243, 168, 219, 29}, {211, 105, 180, 178, 177, 49, 236, 25, 28, 234, 80, 214, 163, 233, 165, 213, 52, 106, 108, 50, 166, 248, 120, 26}, {173, 202, 87, 112, 201, 232, 45, 174, 103, 5, 48, 94, 91, 93, 171, 3, 104, 151, 204, 128, 43, 216, 46, 6}, {160, 199, 55, 208}, {0}]
buckets_g: [{15}, {64, 40}, {119, 135}, {24, 127}, {31, 22, 19, 32, 21, 224}, {167, 182, 235, 207, 81, 250, 110, 109, 197, 84, 181, 195, 237, 249, 53, 51, 179, 215, 152, 198, 107, 238, 54, 82, 252}, {247, 170, 101, 89, 1, 77, 4, 187, 142, 92, 223, 147, 16, 229, 38, 61, 71, 44, 99, 59, 139, 75, 42, 227, 8, 193, 172, 149, 196, 41, 230, 90, 102, 190, 200, 150, 159, 2, 169, 78, 194, 62, 189, 35, 37, 141}, {67, 164, 157, 176, 231, 158, 138, 79, 240, 33, 162, 34, 69, 140, 70, 18, 63, 192, 209, 36, 161, 17, 212, 191, 20, 155, 255, 137, 210}, {86, 68, 241, 244, 114, 218, 65, 144, 56, 242, 206, 85, 95, 239, 217, 184, 47, 132, 154, 72, 123, 111, 11, 220, 251, 153, 126, 130, 136, 13, 205, 14, 7, 175, 116, 203, 66, 183, 254, 83, 129, 125, 156, 113, 96, 253}, {88, 228, 226, 117, 39, 168, 27, 58, 246, 145, 97, 221, 115, 143, 74, 243, 225, 131, 245, 76, 57, 222, 219, 133, 134, 60, 118, 121, 73, 185, 100, 23, 122, 9, 30, 12, 188, 10, 98, 148, 124, 29, 186, 146}, {108, 248, 120, 234, 49, 52, 163, 25, 178, 28, 50, 166, 236, 213, 165, 180, 214, 233, 80, 177, 26, 106, 105, 211}, {6, 3, 46, 174, 128, 173, 216, 112, 94, 201, 43, 91, 48, 93, 87, 202, 103, 151, 45, 232, 204, 171, 104, 5}, {208, 55, 160, 199}, {0}]
indices_f: [13, 6, 6, 11, 6, 11, 11, 8, 6, 9, 9, 8, 9, 8, 8, 0, 6, 7, 7, 4, 7, 4, 4, 9, 3, 10, 10, 9, 10, 9, 9, 4, 4, 7, 7, 6, 7, 6, 6, 9, 1, 6, 6, 11, 6, 11, 11, 8, 11, 10, 10, 5, 10, 5, 5, 12, 8, 9, 9, 6, 9, 6, 6, 7, 1, 8, 8, 7, 8, 7, 7, 6, 8, 9, 9, 6, 9, 6, 6, 7, 10, 5, 5, 8, 5, 8, 8, 11, 9, 6, 6, 11, 6, 11, 11, 8, 8, 9, 9, 6, 9, 6, 6, 11, 11, 10, 10, 5, 10, 5, 5, 8, 11, 8, 8, 9, 8, 9, 9, 2, 10, 9, 9, 8, 9, 8, 8, 3, 11, 8, 8, 9, 8, 9, 9, 2, 8, 7, 7, 6, 7, 6, 6, 9, 8, 9, 9, 6, 9, 6, 6, 11, 5, 8, 8, 7, 8, 7, 7, 6, 12, 7, 7, 10, 7, 10, 10, 5, 9, 6, 6, 11, 6, 11, 11, 8, 7, 10, 10, 5, 10, 5, 5, 8, 8, 9, 9, 6, 9, 6, 6, 7, 7, 6, 6, 5, 6, 5, 5, 12, 6, 11, 11, 8, 11, 8, 8, 5, 12, 7, 7, 10, 7, 10, 10, 5, 11, 8, 8, 9, 8, 9, 9, 6, 4, 9, 9, 6, 9, 6, 6, 7, 11, 10, 10, 5, 10, 5, 5, 8, 7, 8, 8, 9, 8, 9, 9, 6, 10, 5, 5, 8, 5, 8, 8, 7]
indices_g: [13, 6, 6, 11, 6, 11, 11, 8, 6, 9, 9, 8, 9, 8, 8, 0, 6, 7, 7, 4, 7, 4, 4, 9, 3, 10, 10, 9, 10, 9, 9, 4, 4, 7, 7, 6, 7, 6, 6, 9, 1, 6, 6, 11, 6, 11, 11, 8, 11, 10, 10, 5, 10, 5, 5, 12, 8, 9, 9, 6, 9, 6, 6, 7, 1, 8, 8, 7, 8, 7, 7, 6, 8, 9, 9, 6, 9, 6, 6, 7, 10, 5, 5, 8, 5, 8, 8, 11, 9, 6, 6, 11, 6, 11, 11, 8, 8, 9, 9, 6, 9, 6, 6, 11, 11, 10, 10, 5, 10, 5, 5, 8, 11, 8, 8, 9, 8, 9, 9, 2, 10, 9, 9, 8, 9, 8, 8, 3, 11, 8, 8, 9, 8, 9, 9, 2, 8, 7, 7, 6, 7, 6, 6, 9, 8, 9, 9, 6, 9, 6, 6, 11, 5, 8, 8, 7, 8, 7, 7, 6, 12, 7, 7, 10, 7, 10, 10, 5, 9, 6, 6, 11, 6, 11, 11, 8, 7, 10, 10, 5, 10, 5, 5, 8, 8, 9, 9, 6, 9, 6, 6, 7, 7, 6, 6, 5, 6, 5, 5, 12, 6, 11, 11, 8, 11, 8, 8, 5, 12, 7, 7, 10, 7, 10, 10, 5, 11, 8, 8, 9, 8, 9, 9, 6, 4, 9, 9, 6, 9, 6, 6, 7, 11, 10, 10, 5, 10, 5, 5, 8, 7, 8, 8, 9, 8, 9, 9, 6, 10, 5, 5, 8, 5, 8, 8, 7]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


