path: all/beierle_8_1722.tt
path: all/beierle_8_1722.tt
buckets_f: [{135, 224, 63}, {184, 104}, {152, 247, 192, 159, 40, 248}, {95, 1, 139, 128, 92, 218, 90, 82, 217, 84, 191, 89, 96, 81, 142, 83, 85, 220, 181, 215, 179, 86, 48, 182, 2, 141, 143, 4}, {172, 124, 122, 169, 245, 165, 170, 37, 255, 166, 117, 47, 38, 121, 246, 240, 115, 243, 118, 35, 163, 175}, {49, 226, 238, 50, 183, 52, 228, 178, 187, 235, 97, 59, 225, 56, 177, 180, 61, 189, 103, 100, 232, 190, 237, 98, 55, 62}, {79, 65, 39, 149, 203, 162, 154, 20, 123, 34, 199, 45, 254, 46, 66, 158, 67, 164, 193, 200, 72, 196, 150, 64, 17, 70, 157, 113, 253, 116, 168, 207, 31, 144, 198, 36, 69, 75, 33, 125, 156, 19, 114, 244, 76, 174, 241, 242, 27, 26, 202, 147, 155, 204, 119, 73, 146, 194, 18, 251, 161, 77, 68, 43, 195, 145, 21, 16, 153, 126, 74, 25, 24, 28, 29, 22, 173, 167, 205, 30, 148, 171, 201, 197, 78, 206}, {219, 213, 176, 211, 186, 221, 188, 53, 3, 230, 106, 5, 10, 12, 6, 208, 51, 185, 101, 212, 131, 137, 105, 80, 210, 136, 11, 14, 133, 102, 8, 130, 91, 58, 214, 209, 138, 140, 234, 236, 222, 94, 54, 216, 111, 233, 239, 132, 57, 88, 227, 99, 15, 60, 108, 93, 9, 134, 129, 229, 13}, {41, 249, 32, 112, 252, 42, 44, 160, 250, 127}, {109, 107, 110, 231}, {23, 120, 71, 151}, {87, 7, 223}, {0}]
buckets_g: [{135, 224, 63}, {184, 104}, {192, 152, 40, 247, 159, 248}, {48, 96, 95, 90, 182, 215, 84, 82, 142, 179, 81, 86, 89, 1, 139, 83, 85, 2, 141, 218, 4, 181, 191, 217, 143, 128, 220, 92}, {240, 117, 243, 124, 166, 169, 122, 118, 172, 163, 255, 175, 246, 37, 165, 38, 170, 35, 47, 245, 121, 115}, {180, 62, 177, 226, 225, 49, 50, 52, 183, 235, 100, 189, 59, 178, 232, 228, 97, 61, 98, 103, 237, 190, 55, 187, 238, 56}, {78, 149, 167, 66, 116, 158, 65, 195, 193, 194, 126, 21, 144, 70, 67, 196, 155, 119, 27, 76, 197, 31, 28, 17, 22, 156, 34, 125, 33, 19, 157, 36, 73, 207, 206, 201, 43, 16, 204, 74, 77, 75, 68, 148, 25, 69, 241, 254, 154, 20, 200, 199, 203, 202, 173, 145, 113, 161, 162, 46, 146, 147, 168, 26, 150, 114, 123, 205, 253, 174, 242, 18, 251, 171, 30, 39, 244, 45, 198, 64, 153, 72, 24, 29, 79, 164}, {88, 239, 57, 129, 213, 229, 93, 222, 13, 136, 12, 219, 108, 94, 102, 10, 130, 132, 80, 54, 211, 186, 3, 221, 91, 208, 233, 212, 106, 58, 8, 216, 11, 137, 101, 53, 134, 133, 185, 138, 188, 9, 214, 99, 105, 131, 5, 60, 176, 236, 111, 230, 140, 15, 14, 6, 209, 234, 227, 210, 51}, {160, 42, 112, 32, 41, 250, 249, 252, 127, 44}, {231, 107, 109, 110}, {23, 71, 151, 120}, {223, 87, 7}, {0}]
indices_f: [12, 3, 3, 7, 3, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 4, 6, 4, 4, 6, 2, 8, 8, 6, 8, 6, 6, 4, 3, 5, 5, 7, 5, 7, 7, 5, 5, 7, 7, 5, 7, 5, 5, 0, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 6, 7, 3, 3, 3, 3, 3, 3, 11, 7, 3, 3, 7, 3, 7, 7, 3, 3, 5, 5, 7, 5, 7, 7, 5, 1, 7, 7, 9, 7, 9, 9, 7, 8, 6, 6, 4, 6, 4, 4, 6, 10, 4, 4, 6, 4, 6, 6, 8, 3, 7, 7, 7, 7, 7, 7, 0, 7, 7, 7, 3, 7, 3, 3, 3, 6, 6, 6, 6, 6, 6, 6, 10, 2, 6, 6, 6, 6, 6, 6, 2, 8, 6, 6, 4, 6, 4, 4, 6, 6, 4, 4, 6, 4, 6, 6, 4, 7, 5, 5, 3, 5, 3, 3, 5, 1, 7, 7, 5, 7, 5, 5, 3, 2, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 3, 7, 3, 3, 7, 3, 7, 7, 11, 0, 5, 5, 7, 5, 7, 7, 9, 5, 7, 7, 5, 7, 5, 5, 7, 4, 6, 6, 4, 6, 4, 4, 2, 2, 8, 8, 6, 8, 6, 6, 4]
indices_g: [12, 3, 3, 7, 3, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 4, 6, 4, 4, 6, 2, 8, 8, 6, 8, 6, 6, 4, 3, 5, 5, 7, 5, 7, 7, 5, 5, 7, 7, 5, 7, 5, 5, 0, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 6, 7, 3, 3, 3, 3, 3, 3, 11, 7, 3, 3, 7, 3, 7, 7, 3, 3, 5, 5, 7, 5, 7, 7, 5, 1, 7, 7, 9, 7, 9, 9, 7, 8, 6, 6, 4, 6, 4, 4, 6, 10, 4, 4, 6, 4, 6, 6, 8, 3, 7, 7, 7, 7, 7, 7, 0, 7, 7, 7, 3, 7, 3, 3, 3, 6, 6, 6, 6, 6, 6, 6, 10, 2, 6, 6, 6, 6, 6, 6, 2, 8, 6, 6, 4, 6, 4, 4, 6, 6, 4, 4, 6, 4, 6, 6, 4, 7, 5, 5, 3, 5, 3, 3, 5, 1, 7, 7, 5, 7, 5, 5, 3, 2, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 3, 7, 3, 3, 7, 3, 7, 7, 11, 0, 5, 5, 7, 5, 7, 7, 9, 5, 7, 7, 5, 7, 5, 5, 7, 4, 6, 6, 4, 6, 4, 4, 2, 2, 8, 8, 6, 8, 6, 6, 4]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


