path: all/beierle_8_5864.tt
path: all/beierle_8_5864.tt
buckets_f: [{32}, {232, 47}, {215, 151}, {34, 144, 128, 33, 36, 136}, {161, 88, 125, 252, 191, 126, 250, 249, 199, 164, 255, 123, 48, 96, 162, 207, 143}, {25, 57, 190, 60, 103, 9, 189, 58, 113, 12, 168, 23, 17, 248, 100, 10, 187, 114, 98, 7, 116, 28, 26, 20, 18, 97}, {29, 244, 109, 180, 70, 35, 178, 241, 234, 223, 77, 62, 110, 156, 242, 22, 38, 59, 75, 37, 19, 107, 61, 236, 21, 183, 153, 27, 69, 209, 170, 104, 154, 67, 169, 118, 233, 112, 212, 247, 24, 177, 78, 210, 16, 172, 217, 218, 159, 115, 56, 117, 175, 220, 30}, {147, 79, 229, 240, 198, 139, 227, 66, 82, 84, 68, 105, 243, 127, 158, 52, 203, 155, 197, 87, 131, 221, 65, 195, 222, 182, 160, 111, 230, 150, 122, 95, 50, 49, 149, 216, 73, 246, 76, 206, 219, 106, 89, 81, 213, 214, 92, 176, 224, 134, 124, 142, 133, 179, 74, 157, 211, 245, 121, 141, 166, 90, 152, 55, 181, 208, 205, 39, 192, 108, 165, 163}, {231, 45, 3, 5, 130, 202, 51, 138, 140, 80, 185, 86, 6, 193, 43, 53, 46, 228, 11, 201, 83, 93, 101, 135, 194, 99, 102, 225, 129, 8, 188, 13, 226, 40, 186, 204, 94, 91, 14, 137, 132, 54, 85, 196}, {251, 15, 1, 42, 44, 237, 119, 31, 41, 173, 235, 253, 2, 254, 238, 174, 4, 171}, {239, 72, 146, 145, 64, 148}, {71, 200}, {167, 120}, {184, 63}, {0}]
buckets_g: [{32}, {47, 232}, {151, 215}, {128, 36, 34, 136, 144, 33}, {162, 199, 250, 255, 161, 249, 164, 143, 123, 48, 125, 207, 88, 96, 126, 252, 191}, {20, 168, 190, 25, 9, 103, 23, 248, 28, 98, 58, 60, 100, 12, 7, 114, 18, 10, 113, 26, 17, 97, 187, 116, 189, 57}, {241, 77, 217, 236, 112, 156, 37, 56, 209, 75, 242, 16, 218, 67, 244, 233, 24, 118, 70, 35, 22, 69, 59, 107, 21, 117, 38, 178, 153, 212, 223, 210, 27, 169, 220, 61, 234, 170, 19, 154, 159, 183, 29, 177, 172, 109, 78, 104, 180, 115, 62, 110, 247, 30, 175}, {76, 105, 142, 124, 197, 205, 155, 216, 211, 79, 89, 122, 206, 52, 50, 158, 243, 224, 95, 149, 208, 141, 240, 121, 181, 157, 106, 55, 221, 179, 49, 245, 214, 74, 227, 213, 92, 131, 39, 166, 163, 90, 192, 81, 222, 66, 84, 230, 133, 73, 198, 150, 160, 165, 182, 229, 219, 68, 176, 127, 147, 108, 65, 203, 82, 152, 195, 111, 87, 139, 134, 246}, {226, 201, 138, 225, 132, 53, 186, 11, 45, 196, 94, 54, 14, 91, 188, 85, 202, 193, 194, 228, 140, 46, 8, 102, 40, 5, 80, 43, 83, 86, 231, 51, 130, 185, 137, 3, 13, 204, 99, 6, 135, 101, 93, 129}, {173, 119, 31, 251, 41, 2, 1, 15, 171, 4, 44, 42, 235, 254, 253, 174, 237, 238}, {148, 145, 146, 239, 64, 72}, {71, 200}, {167, 120}, {184, 63}, {0}]
indices_f: [14, 9, 9, 8, 9, 8, 8, 5, 8, 5, 5, 8, 5, 8, 8, 9, 6, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 9, 0, 3, 3, 6, 3, 6, 6, 7, 8, 9, 9, 8, 9, 8, 8, 1, 4, 7, 7, 8, 7, 8, 8, 7, 6, 5, 5, 6, 5, 6, 6, 13, 10, 7, 7, 6, 7, 6, 6, 11, 10, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 7, 4, 5, 5, 8, 5, 8, 8, 5, 6, 7, 7, 6, 7, 6, 6, 7, 6, 5, 5, 6, 5, 6, 6, 9, 12, 7, 7, 4, 7, 4, 4, 7, 3, 8, 8, 7, 8, 7, 7, 8, 3, 8, 8, 7, 8, 7, 7, 4, 3, 10, 10, 7, 10, 7, 7, 2, 7, 6, 6, 7, 6, 7, 7, 6, 7, 4, 4, 7, 4, 7, 7, 12, 5, 6, 6, 9, 6, 9, 9, 6, 7, 6, 6, 7, 6, 7, 7, 6, 13, 8, 8, 5, 8, 5, 5, 4, 7, 8, 8, 7, 8, 7, 7, 4, 11, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 2, 7, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 8, 1, 6, 6, 9, 6, 9, 9, 10, 7, 6, 6, 7, 6, 7, 7, 6, 5, 4, 4, 9, 4, 9, 9, 4]
indices_g: [14, 9, 9, 8, 9, 8, 8, 5, 8, 5, 5, 8, 5, 8, 8, 9, 6, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 9, 0, 3, 3, 6, 3, 6, 6, 7, 8, 9, 9, 8, 9, 8, 8, 1, 4, 7, 7, 8, 7, 8, 8, 7, 6, 5, 5, 6, 5, 6, 6, 13, 10, 7, 7, 6, 7, 6, 6, 11, 10, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 7, 4, 5, 5, 8, 5, 8, 8, 5, 6, 7, 7, 6, 7, 6, 6, 7, 6, 5, 5, 6, 5, 6, 6, 9, 12, 7, 7, 4, 7, 4, 4, 7, 3, 8, 8, 7, 8, 7, 7, 8, 3, 8, 8, 7, 8, 7, 7, 4, 3, 10, 10, 7, 10, 7, 7, 2, 7, 6, 6, 7, 6, 7, 7, 6, 7, 4, 4, 7, 4, 7, 7, 12, 5, 6, 6, 9, 6, 9, 9, 6, 7, 6, 6, 7, 6, 7, 7, 6, 13, 8, 8, 5, 8, 5, 5, 4, 7, 8, 8, 7, 8, 7, 7, 4, 11, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 2, 7, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 8, 1, 6, 6, 9, 6, 9, 9, 10, 7, 6, 6, 7, 6, 7, 7, 6, 5, 4, 4, 9, 4, 9, 9, 4]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


