path: all/beierle_8_11588.tt
path: all/beierle_8_11588.tt
buckets_f: [{167}, {176, 71, 104}, {124, 183, 121, 122, 56}, {64, 184, 127, 252, 250, 249, 55}, {47, 191, 175, 103, 88, 63, 15, 120, 248, 231}, {243, 40, 112, 30, 105, 52, 239, 36, 108, 141, 139, 246, 173, 230, 174, 33, 49, 187, 190, 227, 50, 34, 29, 96, 171, 151, 229, 245, 142, 106, 189, 27}, {235, 19, 114, 237, 60, 77, 57, 98, 225, 186, 251, 21, 116, 185, 44, 172, 107, 22, 228, 113, 200, 182, 165, 81, 181, 53, 54, 41, 238, 42, 78, 123, 170, 166, 241, 37, 253, 82, 226, 179, 51, 254, 110, 75, 125, 126, 58, 35, 199, 84, 26, 244, 163, 169, 38, 25, 28, 100, 242, 109, 97, 188}, {162, 192, 180, 240, 39, 178, 115, 74, 4, 132, 233, 46, 20, 101, 208, 90, 145, 61, 136, 148, 18, 234, 17, 217, 146, 224, 201, 1, 92, 73, 45, 164, 99, 152, 177, 130, 220, 129, 236, 118, 117, 8, 102, 168, 43, 2, 218, 24, 111, 204, 76, 161, 62, 89, 202, 59}, {205, 209, 212, 196, 221, 222, 247, 150, 131, 210, 203, 137, 206, 147, 140, 87, 194, 31, 119, 133, 219, 149, 232, 16, 138, 32, 156, 160, 134, 193, 48, 153, 154}, {197, 195, 213, 83, 157, 85, 23, 86, 70, 79, 69, 255, 67, 198, 14, 135, 11, 155, 13, 158, 211, 95, 214}, {3, 159, 128, 10, 216, 215, 94, 12, 9, 93, 5, 6, 66, 143, 144, 68, 65, 91}, {80}, {72}, {223, 7, 207}, {0}]
buckets_g: [{167}, {71, 104, 176}, {56, 183, 122, 121, 124}, {250, 64, 249, 184, 127, 252, 55}, {88, 175, 103, 231, 120, 47, 63, 248, 15, 191}, {243, 171, 27, 141, 112, 50, 239, 40, 230, 34, 189, 151, 96, 246, 49, 174, 229, 30, 245, 173, 187, 36, 29, 106, 142, 33, 227, 139, 105, 190, 108, 52}, {179, 26, 226, 54, 84, 200, 58, 37, 185, 110, 100, 188, 38, 98, 57, 126, 97, 109, 107, 75, 53, 19, 166, 82, 225, 253, 77, 241, 28, 169, 22, 244, 21, 114, 181, 172, 170, 238, 25, 41, 242, 163, 228, 125, 251, 78, 44, 81, 116, 237, 60, 42, 186, 165, 254, 35, 235, 199, 113, 123, 182, 51}, {18, 118, 202, 117, 20, 236, 161, 17, 4, 89, 39, 145, 130, 99, 240, 129, 132, 90, 92, 136, 217, 45, 148, 61, 59, 208, 152, 177, 1, 102, 220, 8, 111, 192, 24, 233, 168, 224, 62, 234, 46, 146, 164, 178, 180, 115, 43, 76, 74, 201, 162, 204, 73, 218, 2, 101}, {134, 16, 150, 247, 205, 140, 31, 232, 131, 147, 203, 137, 133, 138, 206, 154, 160, 87, 219, 153, 48, 221, 32, 194, 156, 193, 212, 209, 149, 222, 210, 196, 119}, {86, 155, 157, 83, 95, 255, 158, 23, 197, 211, 195, 13, 79, 213, 14, 214, 11, 85, 70, 69, 67, 198, 135}, {5, 159, 143, 215, 66, 6, 93, 10, 216, 68, 9, 94, 65, 91, 128, 144, 12, 3}, {80}, {72}, {223, 207, 7}, {0}]
indices_f: [14, 7, 7, 10, 7, 10, 10, 13, 7, 10, 10, 9, 10, 9, 9, 4, 8, 7, 7, 6, 7, 6, 6, 9, 7, 6, 6, 5, 6, 5, 5, 8, 8, 5, 5, 6, 5, 6, 6, 7, 5, 6, 6, 7, 6, 7, 7, 4, 8, 5, 5, 6, 5, 6, 6, 3, 2, 6, 6, 7, 6, 7, 7, 4, 3, 10, 10, 9, 10, 9, 9, 1, 12, 7, 7, 6, 7, 6, 6, 9, 11, 6, 6, 9, 6, 9, 9, 8, 4, 7, 7, 10, 7, 10, 10, 9, 5, 6, 6, 7, 6, 7, 7, 4, 1, 5, 5, 6, 5, 6, 6, 7, 5, 6, 6, 7, 6, 7, 7, 8, 4, 2, 2, 6, 2, 6, 6, 3, 10, 7, 7, 8, 7, 8, 8, 9, 7, 8, 8, 5, 8, 5, 5, 10, 10, 7, 7, 8, 7, 8, 8, 5, 7, 8, 8, 9, 8, 9, 9, 10, 8, 7, 7, 6, 7, 6, 6, 0, 7, 6, 6, 5, 6, 5, 5, 4, 1, 7, 7, 6, 7, 6, 6, 2, 3, 6, 6, 5, 6, 5, 5, 4, 7, 8, 8, 9, 8, 9, 9, 6, 6, 7, 7, 8, 7, 8, 8, 13, 7, 8, 8, 9, 8, 9, 9, 10, 10, 7, 7, 8, 7, 8, 8, 13, 7, 6, 6, 5, 6, 5, 5, 4, 8, 7, 7, 6, 7, 6, 6, 5, 7, 6, 6, 5, 6, 5, 5, 8, 4, 3, 3, 6, 3, 6, 6, 9]
indices_g: [14, 7, 7, 10, 7, 10, 10, 13, 7, 10, 10, 9, 10, 9, 9, 4, 8, 7, 7, 6, 7, 6, 6, 9, 7, 6, 6, 5, 6, 5, 5, 8, 8, 5, 5, 6, 5, 6, 6, 7, 5, 6, 6, 7, 6, 7, 7, 4, 8, 5, 5, 6, 5, 6, 6, 3, 2, 6, 6, 7, 6, 7, 7, 4, 3, 10, 10, 9, 10, 9, 9, 1, 12, 7, 7, 6, 7, 6, 6, 9, 11, 6, 6, 9, 6, 9, 9, 8, 4, 7, 7, 10, 7, 10, 10, 9, 5, 6, 6, 7, 6, 7, 7, 4, 1, 5, 5, 6, 5, 6, 6, 7, 5, 6, 6, 7, 6, 7, 7, 8, 4, 2, 2, 6, 2, 6, 6, 3, 10, 7, 7, 8, 7, 8, 8, 9, 7, 8, 8, 5, 8, 5, 5, 10, 10, 7, 7, 8, 7, 8, 8, 5, 7, 8, 8, 9, 8, 9, 9, 10, 8, 7, 7, 6, 7, 6, 6, 0, 7, 6, 6, 5, 6, 5, 5, 4, 1, 7, 7, 6, 7, 6, 6, 2, 3, 6, 6, 5, 6, 5, 5, 4, 7, 8, 8, 9, 8, 9, 9, 6, 6, 7, 7, 8, 7, 8, 8, 13, 7, 8, 8, 9, 8, 9, 9, 10, 10, 7, 7, 8, 7, 8, 8, 13, 7, 6, 6, 5, 6, 5, 5, 4, 8, 7, 7, 6, 7, 6, 6, 5, 7, 6, 6, 5, 6, 5, 5, 8, 4, 3, 3, 6, 3, 6, 6, 9]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


