path: all/beierle_8_5372.tt
path: all/beierle_8_5372.tt
buckets_f: [{183}, {199}, {208}, {223, 71}, {38, 35, 127, 16, 37, 15, 80}, {95, 119, 2, 115, 135, 47, 216, 239, 4, 1, 247, 176, 117, 174, 118, 171, 173}, {225, 100, 36, 76, 214, 96, 230, 34, 61, 73, 98, 226, 227, 160, 206, 211, 213, 79, 229, 99, 33, 87, 74, 101, 102, 205, 191, 203, 62, 97, 228, 59}, {170, 54, 28, 30, 29, 169, 68, 25, 217, 197, 40, 156, 153, 192, 65, 43, 66, 220, 27, 93, 159, 157, 51, 154, 88, 158, 195, 155, 45, 91, 26, 172, 218, 53, 46, 94, 198}, {151, 164, 137, 161, 255, 8, 122, 75, 190, 207, 189, 13, 201, 11, 14, 78, 20, 141, 86, 121, 125, 126, 77, 85, 167, 146, 215, 253, 22, 140, 187, 145, 210, 9, 202, 251, 57, 83, 136, 252, 150, 254, 248, 212, 17, 18, 144, 142, 139, 120, 10, 124, 250, 204, 21, 72, 123, 149, 209, 249, 60, 162, 138, 148, 147, 12, 32, 23, 184, 19, 58, 143}, {90, 112, 3, 128, 67, 179, 133, 237, 52, 106, 109, 114, 104, 233, 182, 244, 236, 238, 241, 243, 105, 194, 107, 168, 44, 92, 108, 49, 193, 41, 181, 42, 219, 240, 131, 232, 70, 196, 245, 69, 129, 242, 64, 234, 235, 132, 222, 113, 130, 246, 50, 116, 5, 111, 134, 89, 6, 55, 221, 110}, {84, 103, 185, 231, 81, 165, 166, 39, 188, 224, 186, 82, 163, 56, 200}, {48, 152, 31, 177, 175, 24, 180, 178}, {63}, {7}, {0}]
buckets_g: [{183}, {199}, {208}, {71, 223}, {38, 16, 127, 15, 80, 35, 37}, {176, 95, 47, 216, 173, 117, 171, 119, 1, 4, 118, 247, 2, 115, 135, 239, 174}, {74, 230, 214, 213, 226, 87, 96, 59, 100, 191, 76, 206, 62, 79, 203, 228, 33, 34, 73, 101, 61, 229, 211, 227, 160, 205, 225, 98, 97, 102, 36, 99}, {68, 46, 192, 195, 88, 153, 159, 29, 169, 157, 155, 28, 26, 45, 40, 53, 66, 54, 25, 197, 198, 91, 170, 217, 27, 220, 94, 43, 30, 218, 51, 93, 172, 156, 158, 65, 154}, {23, 167, 22, 150, 141, 12, 215, 13, 161, 123, 86, 140, 207, 60, 9, 190, 139, 209, 125, 85, 32, 251, 21, 149, 148, 10, 83, 19, 250, 121, 17, 20, 8, 252, 120, 255, 202, 143, 75, 124, 77, 187, 11, 136, 253, 126, 248, 144, 137, 14, 204, 147, 184, 145, 146, 142, 212, 164, 162, 249, 57, 151, 72, 254, 189, 138, 210, 122, 78, 58, 18, 201}, {129, 235, 106, 238, 134, 112, 232, 3, 105, 70, 67, 92, 107, 133, 222, 196, 110, 5, 41, 182, 233, 130, 64, 240, 44, 242, 128, 109, 181, 116, 179, 241, 69, 194, 113, 104, 236, 111, 244, 168, 108, 89, 219, 246, 90, 49, 237, 243, 132, 42, 52, 234, 221, 50, 193, 131, 6, 55, 114, 245}, {39, 188, 103, 186, 200, 166, 84, 56, 163, 165, 185, 231, 224, 82, 81}, {175, 180, 177, 31, 178, 24, 48, 152}, {63}, {7}, {0}]
indices_f: [14, 5, 5, 9, 5, 9, 9, 13, 8, 8, 8, 8, 8, 8, 8, 4, 4, 8, 8, 8, 8, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 11, 8, 6, 6, 4, 6, 4, 4, 10, 7, 9, 9, 7, 9, 7, 7, 5, 11, 9, 9, 7, 9, 7, 7, 9, 10, 8, 8, 6, 8, 6, 6, 12, 9, 7, 7, 9, 7, 9, 9, 3, 8, 6, 6, 8, 6, 8, 8, 6, 4, 10, 10, 8, 10, 8, 8, 6, 7, 9, 9, 7, 9, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 10, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 5, 9, 5, 5, 5, 8, 8, 8, 8, 8, 8, 8, 4, 9, 9, 9, 9, 9, 9, 9, 5, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 10, 8, 10, 10, 8, 9, 7, 7, 5, 7, 5, 5, 11, 5, 11, 11, 9, 11, 9, 9, 0, 8, 10, 10, 8, 10, 8, 8, 6, 7, 9, 9, 7, 9, 7, 7, 1, 10, 8, 8, 6, 8, 6, 6, 8, 2, 8, 8, 6, 8, 6, 6, 8, 5, 7, 7, 9, 7, 9, 9, 3, 10, 6, 6, 6, 6, 6, 6, 10, 9, 9, 9, 9, 9, 9, 9, 5, 9, 9, 9, 9, 9, 9, 9, 5, 8, 8, 8, 8, 8, 8, 8, 8]
indices_g: [14, 5, 5, 9, 5, 9, 9, 13, 8, 8, 8, 8, 8, 8, 8, 4, 4, 8, 8, 8, 8, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 11, 8, 6, 6, 4, 6, 4, 4, 10, 7, 9, 9, 7, 9, 7, 7, 5, 11, 9, 9, 7, 9, 7, 7, 9, 10, 8, 8, 6, 8, 6, 6, 12, 9, 7, 7, 9, 7, 9, 9, 3, 8, 6, 6, 8, 6, 8, 8, 6, 4, 10, 10, 8, 10, 8, 8, 6, 7, 9, 9, 7, 9, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 10, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 5, 9, 5, 5, 5, 8, 8, 8, 8, 8, 8, 8, 4, 9, 9, 9, 9, 9, 9, 9, 5, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 10, 8, 10, 10, 8, 9, 7, 7, 5, 7, 5, 5, 11, 5, 11, 11, 9, 11, 9, 9, 0, 8, 10, 10, 8, 10, 8, 8, 6, 7, 9, 9, 7, 9, 7, 7, 1, 10, 8, 8, 6, 8, 6, 6, 8, 2, 8, 8, 6, 8, 6, 6, 8, 5, 7, 7, 9, 7, 9, 9, 3, 10, 6, 6, 6, 6, 6, 6, 10, 9, 9, 9, 9, 9, 9, 9, 5, 9, 9, 9, 9, 9, 9, 9, 5, 8, 8, 8, 8, 8, 8, 8, 8]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


