path: all/beierle_8_5731.tt
path: all/beierle_8_5731.tt
buckets_f: [{136}, {111}, {127, 255, 8}, {96}, {176, 39, 103, 200}, {195, 116, 20, 32, 183, 18, 234, 55, 233, 120, 151, 253, 17, 236, 160, 113, 114, 254, 251, 198, 197}, {80, 156, 110, 237, 107, 238, 153, 225, 171, 121, 124, 226, 159, 232, 58, 231, 194, 174, 199, 228, 193, 235, 112, 60, 196, 57, 109, 154, 173, 122}, {157, 70, 216, 12, 222, 10, 62, 76, 64, 93, 241, 158, 59, 201, 209, 242, 91, 244, 175, 221, 210, 207, 202, 67, 219, 204, 170, 94, 172, 9, 74, 69, 212, 169, 155, 61, 56, 73}, {205, 213, 181, 214, 28, 246, 100, 51, 68, 98, 135, 144, 211, 40, 191, 162, 139, 223, 245, 188, 130, 31, 25, 16, 43, 71, 240, 89, 22, 186, 1, 164, 95, 33, 92, 217, 150, 26, 66, 203, 161, 142, 218, 53, 48, 179, 4, 243, 7, 46, 21, 206, 149, 132, 45, 167, 54, 90, 2, 220, 141, 129, 185, 65, 97, 78, 75, 147, 19, 182, 34, 77, 36}, {37, 145, 6, 146, 192, 140, 178, 187, 138, 230, 165, 30, 184, 180, 166, 47, 137, 128, 119, 163, 134, 82, 24, 81, 224, 108, 44, 41, 87, 248, 38, 143, 123, 52, 177, 148, 125, 105, 106, 84, 190, 229, 42, 35, 50, 27, 5, 29, 49, 189, 126, 133, 3, 227, 131}, {85, 14, 63, 118, 115, 83, 117, 252, 11, 249, 13, 250, 86, 168, 104}, {88, 247, 79, 102, 215, 152, 99, 15, 101}, {72, 208}, {23, 239}, {0}]
buckets_g: [{136}, {111}, {255, 8, 127}, {96}, {200, 103, 39, 176}, {234, 183, 197, 18, 236, 113, 195, 32, 253, 251, 254, 160, 114, 20, 55, 233, 120, 198, 116, 17, 151}, {174, 154, 121, 80, 231, 122, 194, 112, 225, 124, 171, 193, 159, 173, 237, 153, 110, 228, 235, 238, 60, 107, 58, 156, 199, 196, 226, 232, 109, 57}, {73, 59, 91, 74, 61, 210, 209, 219, 9, 201, 222, 202, 172, 175, 155, 76, 12, 241, 69, 169, 207, 212, 67, 242, 157, 244, 216, 56, 221, 64, 158, 94, 10, 93, 204, 70, 170, 62}, {141, 139, 66, 182, 34, 214, 240, 22, 161, 206, 162, 78, 245, 149, 246, 185, 129, 21, 144, 203, 186, 45, 71, 26, 68, 46, 43, 48, 167, 54, 7, 53, 2, 97, 33, 181, 147, 179, 142, 217, 31, 220, 95, 51, 89, 205, 132, 213, 65, 36, 75, 191, 135, 77, 25, 164, 28, 4, 188, 90, 218, 211, 19, 223, 40, 98, 130, 16, 100, 243, 1, 92, 150}, {119, 106, 49, 27, 41, 82, 87, 126, 137, 108, 37, 52, 143, 50, 3, 44, 131, 47, 166, 84, 35, 125, 230, 189, 38, 145, 190, 105, 29, 163, 165, 123, 140, 138, 178, 248, 184, 42, 180, 229, 224, 192, 6, 177, 30, 128, 227, 24, 146, 134, 148, 5, 81, 133, 187}, {249, 63, 13, 252, 11, 14, 85, 83, 250, 117, 104, 168, 118, 86, 115}, {102, 152, 101, 247, 215, 79, 15, 99, 88}, {208, 72}, {23, 239}, {0}]
indices_f: [14, 8, 8, 9, 8, 9, 9, 8, 2, 7, 7, 10, 7, 10, 10, 11, 8, 5, 5, 8, 5, 8, 8, 13, 9, 8, 8, 9, 8, 9, 9, 8, 5, 8, 8, 9, 8, 9, 9, 4, 8, 9, 9, 8, 9, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 5, 7, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 8, 12, 7, 7, 8, 7, 8, 8, 11, 6, 9, 9, 10, 9, 10, 10, 9, 11, 8, 8, 7, 8, 7, 7, 8, 3, 8, 8, 11, 8, 11, 11, 4, 10, 9, 9, 6, 9, 6, 6, 1, 6, 5, 5, 10, 5, 10, 10, 9, 5, 6, 6, 9, 6, 9, 9, 2, 9, 8, 8, 9, 8, 9, 9, 8, 0, 9, 9, 8, 9, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 5, 11, 6, 6, 7, 6, 7, 7, 6, 5, 8, 8, 9, 8, 9, 9, 8, 10, 7, 7, 6, 7, 6, 6, 7, 4, 9, 9, 8, 9, 8, 8, 5, 9, 8, 8, 9, 8, 9, 9, 8, 9, 6, 6, 5, 6, 5, 5, 6, 4, 7, 7, 8, 7, 8, 8, 7, 12, 7, 7, 8, 7, 8, 8, 11, 7, 8, 8, 7, 8, 7, 7, 8, 9, 6, 6, 9, 6, 9, 9, 6, 6, 5, 5, 6, 5, 6, 6, 13, 8, 7, 7, 8, 7, 8, 8, 11, 9, 10, 10, 5, 10, 5, 5, 2]
indices_g: [14, 8, 8, 9, 8, 9, 9, 8, 2, 7, 7, 10, 7, 10, 10, 11, 8, 5, 5, 8, 5, 8, 8, 13, 9, 8, 8, 9, 8, 9, 9, 8, 5, 8, 8, 9, 8, 9, 9, 4, 8, 9, 9, 8, 9, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 5, 7, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 8, 12, 7, 7, 8, 7, 8, 8, 11, 6, 9, 9, 10, 9, 10, 10, 9, 11, 8, 8, 7, 8, 7, 7, 8, 3, 8, 8, 11, 8, 11, 11, 4, 10, 9, 9, 6, 9, 6, 6, 1, 6, 5, 5, 10, 5, 10, 10, 9, 5, 6, 6, 9, 6, 9, 9, 2, 9, 8, 8, 9, 8, 9, 9, 8, 0, 9, 9, 8, 9, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 5, 11, 6, 6, 7, 6, 7, 7, 6, 5, 8, 8, 9, 8, 9, 9, 8, 10, 7, 7, 6, 7, 6, 6, 7, 4, 9, 9, 8, 9, 8, 8, 5, 9, 8, 8, 9, 8, 9, 9, 8, 9, 6, 6, 5, 6, 5, 5, 6, 4, 7, 7, 8, 7, 8, 8, 7, 12, 7, 7, 8, 7, 8, 8, 11, 7, 8, 8, 7, 8, 7, 7, 8, 9, 6, 6, 9, 6, 9, 9, 6, 6, 5, 5, 6, 5, 6, 6, 13, 8, 7, 7, 8, 7, 8, 8, 11, 9, 10, 10, 5, 10, 5, 5, 2]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


