path: all/beierle_8_12643.tt
path: all/beierle_8_12643.tt
buckets_f: [{184, 79}, {135, 216}, {136, 127, 119, 215}, {143, 191, 23, 120, 232}, {84, 223, 81, 40, 71, 82}, {243, 47, 4, 1, 39, 245, 2, 112, 246}, {90, 217, 194, 62, 201, 32, 193, 16, 174, 173, 171, 92, 204, 196, 87, 89, 61, 54, 181, 182, 51, 218, 220, 202, 53, 59, 179}, {58, 224, 99, 154, 117, 146, 145, 156, 206, 153, 60, 102, 31, 72, 148, 203, 101, 109, 251, 10, 115, 118, 110, 9, 57, 254, 12, 253, 107, 205}, {150, 11, 252, 176, 147, 207, 97, 239, 14, 38, 209, 242, 241, 37, 165, 210, 13, 163, 244, 149, 100, 166, 98, 250, 35, 249, 212}, {25, 230, 17, 183, 237, 195, 20, 197, 78, 26, 169, 140, 93, 229, 52, 198, 235, 170, 64, 104, 238, 126, 164, 94, 85, 123, 77, 28, 161, 18, 162, 137, 125, 75, 227, 86, 159, 91, 15, 138, 83, 208, 49, 172, 50, 63}, {73, 233, 103, 158, 234, 106, 68, 45, 66, 74, 27, 187, 128, 46, 155, 160, 76, 144, 157, 189, 65, 30, 190, 236, 43, 8, 231, 29, 108, 105}, {55, 36, 132, 129, 34, 70, 219, 33, 221, 214, 42, 180, 213, 177, 178, 44, 41, 222, 130, 67, 167, 211, 69, 88, 7}, {122, 124, 199, 113, 225, 56, 95, 21, 141, 111, 131, 134, 226, 152, 3, 133, 22, 116, 121, 168, 228, 19, 139, 5, 142, 114, 24, 6}, {200, 188, 151, 186, 96, 185, 248}, {247, 255}, {240, 192}, {48}, {80, 175}, {0}]
buckets_g: [{184, 79}, {216, 135}, {215, 136, 119, 127}, {23, 191, 143, 120, 232}, {82, 84, 71, 81, 223, 40}, {2, 4, 246, 47, 112, 243, 245, 1, 39}, {32, 87, 59, 217, 171, 53, 218, 182, 193, 61, 89, 220, 51, 201, 92, 204, 173, 174, 202, 54, 194, 196, 90, 179, 16, 181, 62}, {57, 109, 31, 153, 206, 117, 9, 10, 251, 156, 107, 99, 146, 205, 118, 72, 154, 102, 58, 254, 115, 12, 203, 148, 60, 145, 101, 253, 224, 110}, {210, 212, 252, 209, 176, 165, 163, 97, 239, 150, 11, 38, 207, 98, 249, 147, 37, 166, 244, 100, 14, 242, 35, 149, 13, 250, 241}, {20, 94, 17, 195, 230, 137, 85, 235, 172, 229, 183, 198, 227, 52, 164, 123, 104, 159, 162, 49, 126, 125, 25, 208, 83, 140, 15, 197, 169, 77, 86, 170, 238, 78, 64, 138, 161, 63, 75, 18, 93, 26, 50, 91, 28, 237}, {65, 155, 108, 46, 144, 157, 8, 27, 45, 105, 73, 29, 74, 43, 160, 76, 68, 187, 103, 128, 106, 190, 30, 189, 231, 66, 233, 158, 234, 236}, {130, 178, 211, 221, 44, 67, 7, 42, 34, 219, 41, 180, 88, 222, 213, 36, 167, 129, 70, 69, 177, 132, 214, 55, 33}, {21, 116, 124, 113, 199, 19, 95, 133, 5, 24, 141, 122, 3, 121, 225, 111, 226, 6, 134, 152, 168, 131, 114, 142, 56, 228, 139, 22}, {188, 248, 96, 185, 186, 151, 200}, {247, 255}, {240, 192}, {48}, {175, 80}, {0}]
indices_f: [18, 5, 5, 12, 5, 12, 12, 11, 10, 7, 7, 8, 7, 8, 8, 9, 6, 9, 9, 12, 9, 12, 12, 3, 12, 9, 9, 10, 9, 10, 10, 7, 6, 11, 11, 8, 11, 8, 8, 5, 4, 11, 11, 10, 11, 10, 10, 5, 16, 9, 9, 6, 9, 6, 6, 11, 12, 7, 7, 6, 7, 6, 6, 9, 9, 10, 10, 11, 10, 11, 11, 4, 7, 10, 10, 9, 10, 9, 9, 0, 17, 4, 4, 9, 4, 9, 9, 6, 11, 6, 6, 9, 6, 9, 9, 12, 13, 8, 8, 7, 8, 7, 7, 10, 9, 10, 10, 7, 10, 7, 7, 12, 5, 12, 12, 7, 12, 7, 7, 2, 3, 12, 12, 9, 12, 9, 9, 2, 10, 11, 11, 12, 11, 12, 12, 1, 2, 9, 9, 12, 9, 12, 12, 3, 10, 7, 7, 8, 7, 8, 8, 13, 12, 7, 7, 10, 7, 10, 10, 9, 10, 9, 9, 8, 9, 8, 8, 11, 12, 9, 9, 6, 9, 6, 6, 17, 8, 11, 11, 6, 11, 6, 6, 9, 0, 13, 13, 10, 13, 10, 10, 3, 15, 6, 6, 9, 6, 9, 9, 12, 13, 6, 6, 7, 6, 7, 7, 8, 9, 8, 8, 11, 8, 11, 11, 2, 1, 6, 6, 11, 6, 11, 11, 4, 7, 12, 12, 9, 12, 9, 9, 10, 3, 10, 10, 9, 10, 9, 9, 8, 15, 8, 8, 5, 8, 5, 5, 14, 13, 8, 8, 7, 8, 7, 7, 14]
indices_g: [18, 5, 5, 12, 5, 12, 12, 11, 10, 7, 7, 8, 7, 8, 8, 9, 6, 9, 9, 12, 9, 12, 12, 3, 12, 9, 9, 10, 9, 10, 10, 7, 6, 11, 11, 8, 11, 8, 8, 5, 4, 11, 11, 10, 11, 10, 10, 5, 16, 9, 9, 6, 9, 6, 6, 11, 12, 7, 7, 6, 7, 6, 6, 9, 9, 10, 10, 11, 10, 11, 11, 4, 7, 10, 10, 9, 10, 9, 9, 0, 17, 4, 4, 9, 4, 9, 9, 6, 11, 6, 6, 9, 6, 9, 9, 12, 13, 8, 8, 7, 8, 7, 7, 10, 9, 10, 10, 7, 10, 7, 7, 12, 5, 12, 12, 7, 12, 7, 7, 2, 3, 12, 12, 9, 12, 9, 9, 2, 10, 11, 11, 12, 11, 12, 12, 1, 2, 9, 9, 12, 9, 12, 12, 3, 10, 7, 7, 8, 7, 8, 8, 13, 12, 7, 7, 10, 7, 10, 10, 9, 10, 9, 9, 8, 9, 8, 8, 11, 12, 9, 9, 6, 9, 6, 6, 17, 8, 11, 11, 6, 11, 6, 6, 9, 0, 13, 13, 10, 13, 10, 10, 3, 15, 6, 6, 9, 6, 9, 9, 12, 13, 6, 6, 7, 6, 7, 7, 8, 9, 8, 8, 11, 8, 11, 11, 2, 1, 6, 6, 11, 6, 11, 11, 4, 7, 12, 12, 9, 12, 9, 9, 10, 3, 10, 10, 9, 10, 9, 9, 8, 15, 8, 8, 5, 8, 5, 5, 14, 13, 8, 8, 7, 8, 7, 7, 14]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


