path: all/beierle_8_8856.tt
path: all/beierle_8_8856.tt
buckets_f: [{183, 239}, {216, 143}, {65, 16, 68, 66, 248, 112}, {106, 136, 214, 108, 191, 240, 105, 220, 37, 211, 88, 217, 213, 223, 218, 35, 38, 47, 176, 119}, {31, 122, 195, 8, 224, 124, 104, 198, 210, 209, 192, 155, 157, 158, 127, 247, 241, 212, 197, 121, 242, 244, 207}, {12, 200, 125, 206, 196, 49, 193, 10, 154, 55, 17, 59, 101, 50, 203, 52, 252, 194, 62, 249, 167, 156, 61, 205, 18, 64, 171, 74, 173, 226, 102, 228, 70, 130, 162, 69, 120, 123, 23, 129, 161, 76, 159, 164, 250, 99, 126, 67, 56, 9, 20, 153, 168, 174, 255, 73, 225, 132}, {128, 78, 189, 40, 21, 170, 39, 234, 187, 54, 253, 100, 117, 175, 166, 145, 4, 177, 89, 233, 236, 85, 90, 53, 251, 92, 22, 254, 115, 146, 160, 86, 131, 48, 118, 77, 95, 169, 33, 45, 98, 63, 75, 2, 36, 19, 1, 133, 43, 60, 163, 190, 178, 46, 58, 51, 184, 57, 165, 83, 103, 34, 97, 151, 172, 134, 180, 148}, {5, 30, 237, 3, 149, 42, 243, 32, 84, 147, 41, 238, 235, 179, 150, 185, 29, 144, 93, 208, 27, 82, 24, 81, 142, 44, 141, 181, 91, 94, 232, 182, 246, 6, 188, 245, 87, 113, 114, 116, 186, 139}, {230, 26, 140, 14, 110, 202, 138, 201, 109, 222, 11, 107, 221, 227, 13, 219, 28, 204, 215, 229, 25, 137}, {79, 199, 96, 231, 135, 15}, {7, 71, 72, 80}, {111}, {152}, {0}]
buckets_g: [{183, 239}, {143, 216}, {248, 68, 16, 66, 112, 65}, {240, 38, 136, 211, 119, 213, 217, 220, 35, 214, 88, 106, 218, 105, 223, 37, 176, 191, 108, 47}, {210, 127, 195, 192, 212, 247, 121, 197, 122, 8, 158, 207, 157, 124, 198, 241, 104, 244, 155, 31, 224, 209, 242}, {125, 49, 161, 70, 129, 64, 249, 203, 18, 17, 73, 59, 193, 132, 159, 74, 102, 126, 173, 168, 255, 23, 99, 228, 69, 200, 226, 101, 252, 174, 164, 120, 9, 52, 162, 206, 171, 153, 56, 12, 205, 67, 50, 123, 62, 55, 250, 225, 154, 156, 10, 194, 167, 61, 76, 130, 196, 20}, {95, 48, 54, 85, 134, 251, 90, 117, 253, 190, 77, 83, 63, 43, 34, 89, 4, 86, 175, 148, 40, 103, 100, 184, 180, 51, 33, 53, 78, 45, 169, 21, 60, 118, 146, 115, 19, 234, 236, 36, 98, 46, 177, 92, 160, 163, 128, 39, 97, 2, 145, 187, 172, 178, 1, 57, 165, 166, 170, 189, 254, 233, 133, 58, 131, 151, 75, 22}, {114, 245, 87, 116, 29, 246, 24, 182, 32, 208, 27, 113, 185, 149, 41, 150, 181, 235, 81, 232, 186, 144, 238, 42, 141, 142, 44, 5, 84, 91, 6, 30, 94, 3, 179, 93, 82, 188, 147, 139, 243, 237}, {28, 202, 110, 26, 137, 25, 219, 227, 138, 109, 204, 140, 229, 221, 11, 230, 14, 222, 201, 107, 215, 13}, {15, 96, 231, 135, 199, 79}, {80, 71, 7, 72}, {111}, {152}, {0}]
indices_f: [13, 6, 6, 7, 6, 7, 7, 10, 4, 5, 5, 8, 5, 8, 8, 9, 2, 5, 5, 6, 5, 6, 6, 5, 7, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 3, 6, 3, 3, 6, 6, 7, 7, 6, 7, 6, 6, 3, 6, 5, 5, 6, 5, 6, 6, 5, 5, 6, 6, 5, 6, 5, 5, 6, 5, 2, 2, 5, 2, 5, 5, 10, 10, 5, 5, 6, 5, 6, 6, 9, 10, 7, 7, 6, 7, 6, 6, 7, 3, 6, 6, 7, 6, 7, 7, 6, 9, 6, 6, 5, 6, 5, 5, 6, 4, 3, 3, 8, 3, 8, 8, 11, 2, 7, 7, 6, 7, 6, 6, 3, 5, 4, 4, 5, 4, 5, 5, 4, 6, 5, 5, 6, 5, 6, 6, 9, 3, 8, 8, 7, 8, 7, 7, 1, 7, 6, 6, 7, 6, 7, 7, 6, 12, 5, 5, 4, 5, 4, 4, 5, 6, 5, 5, 6, 5, 6, 6, 5, 5, 6, 6, 5, 6, 5, 5, 6, 3, 6, 6, 7, 6, 7, 7, 0, 6, 7, 7, 6, 7, 6, 6, 3, 4, 5, 5, 4, 5, 4, 4, 9, 5, 8, 8, 5, 8, 5, 5, 4, 7, 4, 4, 3, 4, 3, 3, 8, 1, 3, 3, 8, 3, 8, 8, 3, 4, 5, 5, 8, 5, 8, 8, 9, 7, 6, 6, 7, 6, 7, 7, 0, 3, 4, 4, 7, 4, 7, 7, 4, 2, 5, 5, 6, 5, 6, 6, 5]
indices_g: [13, 6, 6, 7, 6, 7, 7, 10, 4, 5, 5, 8, 5, 8, 8, 9, 2, 5, 5, 6, 5, 6, 6, 5, 7, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 3, 6, 3, 3, 6, 6, 7, 7, 6, 7, 6, 6, 3, 6, 5, 5, 6, 5, 6, 6, 5, 5, 6, 6, 5, 6, 5, 5, 6, 5, 2, 2, 5, 2, 5, 5, 10, 10, 5, 5, 6, 5, 6, 6, 9, 10, 7, 7, 6, 7, 6, 6, 7, 3, 6, 6, 7, 6, 7, 7, 6, 9, 6, 6, 5, 6, 5, 5, 6, 4, 3, 3, 8, 3, 8, 8, 11, 2, 7, 7, 6, 7, 6, 6, 3, 5, 4, 4, 5, 4, 5, 5, 4, 6, 5, 5, 6, 5, 6, 6, 9, 3, 8, 8, 7, 8, 7, 7, 1, 7, 6, 6, 7, 6, 7, 7, 6, 12, 5, 5, 4, 5, 4, 4, 5, 6, 5, 5, 6, 5, 6, 6, 5, 5, 6, 6, 5, 6, 5, 5, 6, 3, 6, 6, 7, 6, 7, 7, 0, 6, 7, 7, 6, 7, 6, 6, 3, 4, 5, 5, 4, 5, 4, 4, 9, 5, 8, 8, 5, 8, 5, 5, 4, 7, 4, 4, 3, 4, 3, 3, 8, 1, 3, 3, 8, 3, 8, 8, 3, 4, 5, 5, 8, 5, 8, 8, 9, 7, 6, 6, 7, 6, 7, 7, 0, 3, 4, 4, 7, 4, 7, 7, 4, 2, 5, 5, 6, 5, 6, 6, 5]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


