path: all/beierle_8_4442.tt
path: all/beierle_8_4442.tt
buckets_f: [{192}, {232}, {79, 56, 63, 144}, {136, 183, 143, 111, 207}, {239, 209, 8, 75, 152, 212, 215, 160, 210, 127, 77, 78, 224}, {101, 16, 38, 132, 42, 98, 102, 97, 253, 44, 251, 41, 254, 81, 37, 84, 87, 82, 100, 39, 185, 99, 129, 188, 104, 35, 186, 130, 135}, {172, 10, 218, 74, 161, 51, 48, 220, 66, 59, 117, 226, 149, 68, 169, 53, 146, 12, 15, 65, 170, 148, 9, 147, 168, 57, 70, 62, 76, 118, 145, 150, 60, 58, 174, 69, 173, 115, 164, 54, 162, 225, 171, 151, 228, 217, 153, 154, 67, 61, 175, 159, 73, 223, 156}, {138, 140, 240, 89, 28, 190, 242, 133, 26, 205, 40, 252, 182, 200, 93, 244, 176, 45, 249, 243, 178, 46, 203, 184, 177, 94, 90, 128, 20, 30, 255, 204, 105, 106, 83, 196, 131, 189, 139, 201, 24, 88, 194, 141, 108, 18, 180, 187, 241, 245, 142, 43, 27, 247, 199, 91, 137, 92, 31, 193, 86, 246, 25, 202, 29, 85, 181, 17, 206, 250, 179, 134}, {116, 3, 11, 229, 7, 230, 1, 234, 222, 113, 2, 50, 157, 219, 123, 55, 163, 4, 122, 236, 235, 165, 125, 72, 13, 120, 126, 166, 237, 233, 213, 158, 221, 121, 227, 14, 216, 5, 238, 155, 6, 49, 124, 211, 208, 119, 52, 214, 114}, {33, 198, 109, 96, 19, 34, 195, 36, 107, 110, 47, 191, 197, 21, 103, 22}, {71, 112, 167, 64}, {80, 23, 95}, {32, 248}, {231}, {0}]
buckets_g: [{192}, {232}, {79, 63, 144, 56}, {207, 136, 111, 143, 183}, {160, 209, 212, 75, 8, 210, 215, 152, 77, 78, 224, 127, 239}, {101, 16, 102, 251, 135, 38, 41, 84, 81, 185, 37, 99, 254, 98, 42, 186, 35, 132, 129, 253, 104, 44, 100, 130, 87, 188, 39, 97, 82}, {148, 153, 220, 76, 59, 225, 48, 169, 146, 145, 228, 162, 61, 66, 156, 147, 57, 226, 12, 168, 51, 73, 60, 53, 118, 173, 174, 150, 175, 65, 149, 223, 74, 164, 172, 115, 54, 161, 67, 154, 217, 9, 10, 70, 15, 58, 171, 69, 170, 159, 62, 218, 68, 117, 151}, {179, 247, 40, 30, 249, 106, 108, 141, 105, 187, 128, 28, 139, 90, 244, 199, 18, 88, 193, 29, 180, 245, 206, 133, 194, 184, 93, 83, 142, 182, 92, 85, 25, 204, 190, 94, 45, 241, 243, 17, 140, 196, 240, 91, 86, 138, 43, 205, 31, 201, 137, 26, 189, 200, 20, 252, 177, 46, 178, 89, 203, 181, 246, 250, 27, 131, 24, 242, 176, 255, 134, 202}, {13, 208, 157, 126, 4, 227, 6, 230, 5, 125, 236, 114, 221, 120, 119, 222, 216, 116, 213, 234, 14, 158, 11, 238, 50, 214, 121, 124, 7, 113, 155, 3, 49, 2, 72, 233, 219, 163, 55, 237, 123, 122, 235, 166, 165, 229, 1, 52, 211}, {197, 195, 103, 96, 110, 22, 107, 36, 19, 33, 47, 109, 198, 34, 21, 191}, {167, 112, 64, 71}, {23, 80, 95}, {32, 248}, {231}, {0}]
indices_f: [14, 8, 8, 8, 8, 8, 8, 8, 4, 6, 6, 8, 6, 8, 8, 6, 5, 7, 7, 9, 7, 9, 9, 11, 7, 7, 7, 7, 7, 7, 7, 7, 12, 9, 9, 5, 9, 5, 5, 5, 7, 5, 5, 7, 5, 7, 7, 9, 6, 8, 8, 6, 8, 6, 6, 8, 2, 6, 6, 6, 6, 6, 6, 2, 10, 6, 6, 6, 6, 6, 6, 10, 8, 6, 6, 4, 6, 4, 4, 2, 11, 5, 5, 7, 5, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 11, 9, 5, 5, 5, 5, 5, 5, 9, 5, 7, 7, 9, 7, 9, 9, 3, 10, 8, 8, 6, 8, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 4, 7, 5, 5, 7, 5, 7, 7, 5, 3, 7, 7, 7, 7, 7, 7, 3, 2, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 6, 4, 6, 6, 8, 6, 8, 8, 10, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 3, 7, 5, 5, 7, 5, 7, 7, 9, 0, 7, 7, 9, 7, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 3, 8, 4, 4, 8, 4, 8, 8, 4, 8, 6, 6, 8, 6, 8, 8, 6, 4, 6, 6, 8, 6, 8, 8, 13, 1, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 7, 12, 7, 7, 5, 7, 5, 5, 7]
indices_g: [14, 8, 8, 8, 8, 8, 8, 8, 4, 6, 6, 8, 6, 8, 8, 6, 5, 7, 7, 9, 7, 9, 9, 11, 7, 7, 7, 7, 7, 7, 7, 7, 12, 9, 9, 5, 9, 5, 5, 5, 7, 5, 5, 7, 5, 7, 7, 9, 6, 8, 8, 6, 8, 6, 6, 8, 2, 6, 6, 6, 6, 6, 6, 2, 10, 6, 6, 6, 6, 6, 6, 10, 8, 6, 6, 4, 6, 4, 4, 2, 11, 5, 5, 7, 5, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 11, 9, 5, 5, 5, 5, 5, 5, 9, 5, 7, 7, 9, 7, 9, 9, 3, 10, 8, 8, 6, 8, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 4, 7, 5, 5, 7, 5, 7, 7, 5, 3, 7, 7, 7, 7, 7, 7, 3, 2, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 6, 4, 6, 6, 8, 6, 8, 8, 10, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 3, 7, 5, 5, 7, 5, 7, 7, 9, 0, 7, 7, 9, 7, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 3, 8, 4, 4, 8, 4, 8, 8, 4, 8, 6, 6, 8, 6, 8, 8, 6, 4, 6, 6, 8, 6, 8, 8, 13, 1, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 7, 12, 7, 7, 5, 7, 5, 5, 7]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


