path: all/beierle_8_9107.tt
path: all/beierle_8_9107.tt
buckets_f: [{167, 95}, {175, 224}, {232, 135, 103, 159}, {197, 31, 63, 150, 32, 147, 149, 29, 223, 104, 168, 195, 72, 27, 80, 24, 176, 30, 198}, {155, 160, 240, 243, 10, 93, 91, 94, 157, 9, 19, 245, 55, 42, 246, 45, 158, 41, 44, 46, 43, 96, 120, 236, 134, 21, 47, 16, 133, 166, 163, 165, 22, 233, 48, 234, 12, 131}, {139, 177, 225, 180, 59, 226, 74, 137, 76, 113, 73, 141, 253, 84, 252, 250, 39, 87, 249, 216, 114, 82, 138, 194, 199, 117, 116, 36, 221, 230, 254, 196, 219, 222, 231, 140, 228, 229, 119, 61, 34, 115, 178, 193, 81, 56, 62, 142, 143, 183, 118, 227, 33, 251, 79}, {68, 129, 69, 14, 238, 124, 18, 204, 247, 242, 98, 130, 191, 201, 13, 65, 200, 11, 185, 67, 214, 121, 132, 210, 190, 212, 205, 154, 211, 122, 206, 189, 71, 97, 153, 207, 203, 70, 66, 100, 23, 17, 188, 184, 64, 156, 241, 20, 202, 209, 213, 235, 237, 244, 186, 187}, {107, 173, 25, 106, 26, 77, 111, 57, 171, 105, 75, 148, 5, 58, 6, 220, 38, 182, 151, 144, 217, 4, 1, 83, 60, 179, 146, 110, 181, 37, 28, 78, 35, 86, 174, 192, 2, 7, 109, 108, 85, 145, 218, 3}, {128, 99, 152, 102, 92, 89, 162, 161, 54, 50, 90, 52, 15, 101, 125, 239, 164, 123, 126, 53, 51, 49}, {255, 169, 136, 170, 112, 172}, {208, 127, 8, 215}, {88, 40}, {248}, {0}]
buckets_g: [{167, 95}, {224, 175}, {159, 232, 103, 135}, {168, 72, 27, 223, 150, 29, 32, 30, 24, 195, 149, 147, 198, 197, 63, 80, 176, 104, 31}, {42, 43, 157, 41, 48, 22, 246, 120, 96, 10, 234, 47, 243, 12, 245, 44, 94, 240, 46, 45, 134, 9, 155, 233, 163, 19, 236, 91, 166, 16, 133, 165, 158, 93, 160, 55, 21, 131}, {73, 180, 59, 119, 140, 252, 193, 225, 61, 196, 142, 177, 113, 117, 87, 229, 81, 143, 253, 33, 118, 79, 228, 74, 221, 231, 222, 114, 199, 216, 250, 62, 36, 76, 226, 219, 82, 115, 84, 139, 178, 34, 39, 227, 183, 116, 254, 230, 194, 249, 137, 56, 251, 141, 138}, {122, 204, 188, 206, 201, 20, 71, 97, 66, 237, 200, 213, 124, 242, 70, 212, 64, 130, 190, 209, 69, 153, 14, 121, 65, 214, 185, 98, 189, 17, 247, 68, 238, 202, 205, 156, 191, 184, 13, 67, 186, 18, 154, 211, 132, 100, 241, 23, 187, 203, 11, 129, 210, 235, 244, 207}, {109, 83, 106, 110, 25, 86, 35, 6, 217, 218, 151, 173, 2, 148, 5, 220, 78, 192, 85, 58, 111, 38, 3, 179, 171, 26, 145, 107, 7, 146, 75, 181, 60, 144, 28, 182, 37, 174, 108, 77, 57, 105, 1, 4}, {102, 90, 51, 128, 239, 99, 123, 152, 125, 53, 49, 50, 15, 101, 126, 89, 161, 92, 164, 54, 52, 162}, {169, 172, 136, 112, 170, 255}, {215, 208, 127, 8}, {88, 40}, {248}, {0}]
indices_f: [13, 7, 7, 7, 7, 7, 7, 7, 10, 4, 4, 6, 4, 6, 6, 8, 4, 6, 6, 4, 6, 4, 4, 6, 3, 7, 7, 3, 7, 3, 3, 3, 3, 5, 5, 7, 5, 7, 7, 5, 11, 4, 4, 4, 4, 4, 4, 4, 4, 8, 8, 8, 8, 8, 8, 4, 5, 7, 7, 5, 7, 5, 5, 3, 6, 6, 6, 6, 6, 6, 6, 6, 3, 5, 5, 7, 5, 7, 7, 5, 3, 5, 5, 7, 5, 7, 7, 5, 11, 8, 8, 4, 8, 4, 4, 0, 4, 6, 6, 8, 6, 8, 8, 2, 3, 7, 7, 7, 7, 7, 7, 7, 9, 5, 5, 5, 5, 5, 5, 5, 4, 6, 6, 8, 6, 8, 8, 10, 8, 6, 6, 4, 6, 4, 4, 2, 9, 5, 5, 5, 5, 5, 5, 5, 7, 7, 7, 3, 7, 3, 3, 7, 8, 6, 6, 4, 6, 4, 4, 2, 4, 8, 8, 4, 8, 4, 4, 0, 3, 9, 9, 7, 9, 7, 7, 1, 3, 5, 5, 7, 5, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 6, 7, 5, 5, 3, 5, 3, 3, 5, 6, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 10, 5, 7, 7, 5, 7, 5, 5, 3, 1, 5, 5, 5, 5, 5, 5, 5, 2, 4, 4, 6, 4, 6, 6, 8, 4, 6, 6, 4, 6, 4, 4, 6, 12, 5, 5, 5, 5, 5, 5, 9]
indices_g: [13, 7, 7, 7, 7, 7, 7, 7, 10, 4, 4, 6, 4, 6, 6, 8, 4, 6, 6, 4, 6, 4, 4, 6, 3, 7, 7, 3, 7, 3, 3, 3, 3, 5, 5, 7, 5, 7, 7, 5, 11, 4, 4, 4, 4, 4, 4, 4, 4, 8, 8, 8, 8, 8, 8, 4, 5, 7, 7, 5, 7, 5, 5, 3, 6, 6, 6, 6, 6, 6, 6, 6, 3, 5, 5, 7, 5, 7, 7, 5, 3, 5, 5, 7, 5, 7, 7, 5, 11, 8, 8, 4, 8, 4, 4, 0, 4, 6, 6, 8, 6, 8, 8, 2, 3, 7, 7, 7, 7, 7, 7, 7, 9, 5, 5, 5, 5, 5, 5, 5, 4, 6, 6, 8, 6, 8, 8, 10, 8, 6, 6, 4, 6, 4, 4, 2, 9, 5, 5, 5, 5, 5, 5, 5, 7, 7, 7, 3, 7, 3, 3, 7, 8, 6, 6, 4, 6, 4, 4, 2, 4, 8, 8, 4, 8, 4, 4, 0, 3, 9, 9, 7, 9, 7, 7, 1, 3, 5, 5, 7, 5, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 6, 7, 5, 5, 3, 5, 3, 3, 5, 6, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 10, 5, 7, 7, 5, 7, 5, 5, 3, 1, 5, 5, 5, 5, 5, 5, 5, 2, 4, 4, 6, 4, 6, 6, 8, 4, 6, 6, 4, 6, 4, 4, 6, 12, 5, 5, 5, 5, 5, 5, 9]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


