path: all/beierle_8_8611.tt
path: all/beierle_8_8611.tt
buckets_f: [{199, 8}, {55, 168}, {4, 183, 1, 40, 200, 136, 2, 95}, {42, 41, 88, 19, 160, 215, 21, 184, 143, 22, 135, 44, 176}, {73, 66, 62, 59, 117, 175, 225, 48, 157, 79, 231, 115, 120, 74, 228, 87, 219, 249, 96, 118, 61, 221, 158, 71, 226, 68, 38, 250, 35, 155, 31, 76, 222, 37, 247, 252, 65}, {240, 122, 220, 246, 217, 80, 173, 243, 70, 153, 39, 33, 154, 116, 27, 58, 121, 69, 60, 113, 97, 50, 245, 52, 119, 174, 30, 248, 77, 57, 224, 253, 85, 229, 64, 218, 251, 230, 75, 159, 78, 254, 49, 86, 36, 24, 98, 67, 34, 124, 100, 29, 114, 83, 171, 156, 227}, {133, 213, 43, 191, 149, 206, 211, 141, 162, 45, 192, 150, 177, 107, 134, 195, 164, 20, 9, 110, 186, 10, 205, 46, 15, 139, 198, 197, 236, 147, 214, 109, 203, 18, 90, 12, 131, 144, 17, 185, 208, 167, 188, 128, 233, 180, 89, 142, 178, 234, 92, 161}, {91, 5, 201, 16, 93, 209, 210, 238, 148, 212, 194, 182, 108, 207, 204, 151, 181, 146, 235, 11, 129, 14, 6, 138, 189, 187, 47, 166, 106, 179, 145, 94, 165, 140, 132, 13, 193, 196, 3, 202, 237, 111, 105, 163, 190, 130, 232, 137}, {112, 123, 84, 126, 216, 25, 170, 101, 152, 53, 54, 242, 99, 102, 28, 81, 51, 172, 169, 125, 241, 82, 244, 26, 56, 32}, {223, 103, 72, 127}, {7, 104, 239, 23}, {255}, {63}, {0}]
buckets_g: [{199, 8}, {55, 168}, {2, 136, 1, 4, 183, 200, 95, 40}, {22, 42, 44, 143, 19, 160, 88, 215, 184, 41, 176, 21, 135}, {79, 155, 219, 73, 76, 68, 225, 252, 117, 71, 175, 157, 118, 222, 228, 231, 61, 250, 74, 87, 158, 31, 226, 37, 120, 96, 62, 38, 249, 221, 65, 247, 59, 48, 115, 35, 66}, {33, 39, 248, 229, 227, 52, 124, 251, 159, 230, 171, 220, 34, 217, 121, 253, 29, 30, 67, 100, 60, 116, 24, 218, 70, 58, 78, 114, 254, 224, 86, 153, 85, 97, 57, 156, 49, 173, 77, 243, 75, 50, 122, 154, 246, 64, 80, 245, 174, 240, 113, 98, 27, 119, 36, 69, 83}, {234, 147, 109, 128, 162, 43, 214, 12, 133, 197, 110, 167, 236, 198, 17, 191, 206, 150, 45, 177, 20, 205, 139, 208, 164, 185, 131, 92, 90, 192, 211, 195, 107, 134, 149, 142, 141, 213, 186, 161, 15, 10, 188, 233, 18, 203, 178, 89, 144, 180, 9, 46}, {209, 132, 193, 194, 238, 148, 212, 129, 106, 235, 163, 93, 207, 13, 190, 179, 210, 140, 138, 201, 47, 111, 182, 130, 11, 108, 91, 237, 165, 196, 204, 232, 5, 3, 145, 151, 189, 166, 202, 137, 146, 16, 187, 14, 181, 105, 94, 6}, {244, 51, 241, 28, 81, 32, 126, 172, 102, 216, 123, 26, 56, 53, 82, 170, 125, 169, 84, 54, 25, 99, 101, 152, 112, 242}, {223, 127, 72, 103}, {239, 7, 104, 23}, {255}, {63}, {0}]
indices_f: [13, 2, 2, 7, 2, 7, 7, 10, 0, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 3, 6, 3, 3, 10, 5, 8, 8, 5, 8, 5, 5, 4, 8, 5, 5, 4, 5, 4, 4, 5, 2, 3, 3, 6, 3, 6, 6, 7, 4, 5, 5, 8, 5, 8, 8, 1, 8, 5, 5, 4, 5, 4, 4, 12, 5, 4, 4, 5, 4, 5, 5, 4, 9, 4, 4, 5, 4, 5, 5, 4, 5, 8, 8, 5, 8, 5, 5, 4, 3, 6, 6, 7, 6, 7, 7, 2, 4, 5, 5, 8, 5, 8, 8, 9, 10, 7, 7, 6, 7, 6, 6, 7, 8, 5, 5, 4, 5, 4, 4, 5, 4, 5, 5, 8, 5, 8, 8, 9, 6, 7, 7, 6, 7, 6, 6, 3, 2, 7, 7, 6, 7, 6, 6, 3, 6, 7, 7, 6, 7, 6, 6, 7, 8, 5, 5, 4, 5, 4, 4, 5, 3, 6, 6, 7, 6, 7, 7, 6, 1, 8, 8, 5, 8, 5, 5, 4, 3, 6, 6, 7, 6, 7, 7, 2, 3, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 0, 2, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 3, 8, 5, 5, 4, 5, 4, 4, 9, 5, 4, 4, 5, 4, 5, 5, 4, 7, 6, 6, 7, 6, 7, 7, 10, 5, 8, 8, 5, 8, 5, 5, 4, 5, 4, 4, 5, 4, 5, 5, 11]
indices_g: [13, 2, 2, 7, 2, 7, 7, 10, 0, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 3, 6, 3, 3, 10, 5, 8, 8, 5, 8, 5, 5, 4, 8, 5, 5, 4, 5, 4, 4, 5, 2, 3, 3, 6, 3, 6, 6, 7, 4, 5, 5, 8, 5, 8, 8, 1, 8, 5, 5, 4, 5, 4, 4, 12, 5, 4, 4, 5, 4, 5, 5, 4, 9, 4, 4, 5, 4, 5, 5, 4, 5, 8, 8, 5, 8, 5, 5, 4, 3, 6, 6, 7, 6, 7, 7, 2, 4, 5, 5, 8, 5, 8, 8, 9, 10, 7, 7, 6, 7, 6, 6, 7, 8, 5, 5, 4, 5, 4, 4, 5, 4, 5, 5, 8, 5, 8, 8, 9, 6, 7, 7, 6, 7, 6, 6, 3, 2, 7, 7, 6, 7, 6, 6, 3, 6, 7, 7, 6, 7, 6, 6, 7, 8, 5, 5, 4, 5, 4, 4, 5, 3, 6, 6, 7, 6, 7, 7, 6, 1, 8, 8, 5, 8, 5, 5, 4, 3, 6, 6, 7, 6, 7, 7, 2, 3, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 0, 2, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 3, 8, 5, 5, 4, 5, 4, 4, 9, 5, 4, 4, 5, 4, 5, 5, 4, 7, 6, 6, 7, 6, 7, 7, 10, 5, 8, 8, 5, 8, 5, 5, 4, 5, 4, 4, 5, 4, 5, 5, 11]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


