path: all/beierle_8_12682.tt
path: all/beierle_8_12682.tt
buckets_f: [{226, 209}, {133, 185, 241, 74, 229, 218, 118, 112, 50, 242, 49, 62, 61, 176}, {105, 156, 255, 51, 240, 85, 108, 114, 177, 246, 170, 150, 86, 136, 249, 68, 169}, {128, 167, 100, 47, 31, 157, 2, 64, 82, 143, 94, 161, 110, 234, 76, 220, 87, 98, 171, 79, 213, 152, 1, 173, 91, 236, 140, 145}, {153, 9, 129, 180, 147, 96, 80, 210, 39, 89, 252, 63, 66, 142, 216, 126, 202, 77, 166, 71, 231, 101, 119, 120, 34, 243, 225, 187, 245, 99, 160, 90, 102, 72, 132, 228, 165, 6, 144, 219, 36, 250, 27, 154, 192, 197, 3, 189, 207, 17, 139, 24}, {199, 254, 42, 162, 227, 151, 122, 186, 69, 188, 56, 253, 211, 203, 134, 196, 174, 191, 146, 182, 93, 155, 233, 179, 11, 52, 127, 21, 25, 121, 4, 244, 59, 70, 16, 81, 181, 200, 73, 164, 107, 117, 7, 115, 44, 248, 88, 223, 247, 32, 158, 214, 137, 97, 239, 55, 103, 251, 8, 109, 28, 38, 138, 124}, {29, 46, 221, 125, 159, 204, 198, 190, 222, 15, 45, 116, 60, 232, 141, 175, 23, 92, 40, 111, 123, 201, 65, 130, 212, 53, 10, 238, 184, 58, 78, 30, 195, 235, 237, 5, 95, 20, 172, 43, 183, 215}, {208, 26, 193, 13, 230, 217, 41, 19, 37, 35, 14, 104, 67, 206, 148, 224, 131, 194, 22, 205}, {33, 178, 163, 113, 48, 83, 57, 54, 18, 12}, {84, 168}, {149, 106, 135, 75}, {0}]
buckets_g: [{209, 226}, {74, 49, 242, 50, 241, 133, 185, 62, 218, 112, 118, 176, 61, 229}, {249, 150, 85, 177, 170, 51, 108, 114, 105, 68, 169, 240, 156, 246, 86, 255, 136}, {100, 140, 1, 98, 91, 31, 145, 171, 2, 79, 87, 76, 157, 82, 167, 152, 161, 234, 110, 94, 173, 220, 64, 128, 143, 47, 213, 236}, {119, 252, 66, 99, 166, 96, 219, 139, 27, 63, 24, 102, 250, 153, 72, 160, 80, 90, 120, 129, 126, 6, 231, 180, 36, 216, 228, 77, 202, 9, 154, 142, 17, 243, 89, 39, 144, 189, 165, 34, 132, 192, 3, 245, 147, 101, 187, 71, 197, 207, 210, 225}, {127, 248, 134, 11, 196, 28, 73, 88, 42, 251, 97, 21, 155, 4, 233, 69, 7, 121, 200, 239, 25, 247, 158, 188, 182, 117, 162, 93, 70, 253, 214, 138, 38, 8, 199, 244, 254, 191, 211, 107, 59, 44, 203, 124, 146, 181, 151, 115, 179, 122, 174, 137, 103, 56, 81, 52, 32, 16, 223, 227, 164, 186, 109, 55}, {235, 175, 212, 237, 190, 232, 60, 65, 125, 141, 201, 5, 215, 40, 45, 116, 238, 29, 15, 130, 184, 204, 183, 23, 195, 10, 43, 46, 95, 172, 53, 159, 222, 111, 92, 20, 30, 78, 221, 58, 123, 198}, {26, 67, 41, 19, 230, 205, 14, 37, 22, 194, 148, 193, 208, 104, 217, 131, 13, 206, 35, 224}, {12, 57, 113, 163, 33, 18, 83, 54, 48, 178}, {84, 168}, {106, 75, 149, 135}, {0}]
indices_f: [11, 3, 3, 4, 5, 6, 4, 5, 5, 4, 6, 5, 8, 7, 7, 6, 5, 4, 8, 7, 6, 5, 7, 6, 4, 5, 7, 4, 5, 6, 6, 3, 5, 8, 4, 7, 4, 7, 5, 4, 6, 7, 5, 6, 5, 6, 6, 3, 8, 1, 1, 2, 5, 6, 8, 5, 5, 8, 6, 5, 6, 1, 1, 4, 3, 6, 4, 7, 2, 5, 5, 4, 4, 5, 1, 10, 3, 4, 6, 3, 4, 5, 3, 8, 9, 2, 2, 3, 5, 4, 4, 3, 6, 5, 3, 6, 4, 5, 3, 4, 3, 4, 4, 5, 7, 2, 10, 5, 2, 5, 3, 6, 1, 8, 2, 5, 6, 5, 1, 4, 4, 5, 5, 6, 5, 6, 4, 5, 3, 4, 6, 7, 4, 1, 5, 10, 2, 5, 5, 4, 3, 6, 4, 3, 4, 3, 5, 4, 7, 10, 2, 5, 3, 4, 4, 5, 2, 3, 5, 6, 4, 3, 5, 8, 5, 4, 4, 3, 9, 2, 2, 3, 6, 3, 5, 6, 1, 2, 8, 5, 4, 5, 5, 6, 6, 1, 5, 4, 5, 4, 6, 5, 4, 7, 7, 6, 5, 4, 6, 5, 5, 6, 4, 5, 6, 7, 7, 4, 7, 0, 4, 5, 6, 3, 5, 6, 4, 7, 1, 4, 3, 6, 6, 5, 7, 4, 0, 5, 4, 1, 7, 4, 6, 5, 3, 6, 3, 6, 6, 5, 2, 1, 1, 4, 5, 4, 2, 5, 5, 2, 4, 5, 4, 5, 5, 2]
indices_g: [11, 3, 3, 4, 5, 6, 4, 5, 5, 4, 6, 5, 8, 7, 7, 6, 5, 4, 8, 7, 6, 5, 7, 6, 4, 5, 7, 4, 5, 6, 6, 3, 5, 8, 4, 7, 4, 7, 5, 4, 6, 7, 5, 6, 5, 6, 6, 3, 8, 1, 1, 2, 5, 6, 8, 5, 5, 8, 6, 5, 6, 1, 1, 4, 3, 6, 4, 7, 2, 5, 5, 4, 4, 5, 1, 10, 3, 4, 6, 3, 4, 5, 3, 8, 9, 2, 2, 3, 5, 4, 4, 3, 6, 5, 3, 6, 4, 5, 3, 4, 3, 4, 4, 5, 7, 2, 10, 5, 2, 5, 3, 6, 1, 8, 2, 5, 6, 5, 1, 4, 4, 5, 5, 6, 5, 6, 4, 5, 3, 4, 6, 7, 4, 1, 5, 10, 2, 5, 5, 4, 3, 6, 4, 3, 4, 3, 5, 4, 7, 10, 2, 5, 3, 4, 4, 5, 2, 3, 5, 6, 4, 3, 5, 8, 5, 4, 4, 3, 9, 2, 2, 3, 6, 3, 5, 6, 1, 2, 8, 5, 4, 5, 5, 6, 6, 1, 5, 4, 5, 4, 6, 5, 4, 7, 7, 6, 5, 4, 6, 5, 5, 6, 4, 5, 6, 7, 7, 4, 7, 0, 4, 5, 6, 3, 5, 6, 4, 7, 1, 4, 3, 6, 6, 5, 7, 4, 0, 5, 4, 1, 7, 4, 6, 5, 3, 6, 3, 6, 6, 5, 2, 1, 1, 4, 5, 4, 2, 5, 5, 2, 4, 5, 4, 5, 5, 2]
buckets are valid
L1: [0, 2, 1, 3, 8, 10, 9, 11, 4, 6, 5, 7, 12, 14, 13, 15, 32, 34, 33, 35, 40, 42, 41, 43, 36, 38, 37, 39, 44, 46, 45, 47, 16, 18, 17, 19, 24, 26, 25, 27, 20, 22, 21, 23, 28, 30, 29, 31, 48, 50, 49, 51, 56, 58, 57, 59, 52, 54, 53, 55, 60, 62, 61, 63, 128, 130, 129, 131, 136, 138, 137, 139, 132, 134, 133, 135, 140, 142, 141, 143, 160, 162, 161, 163, 168, 170, 169, 171, 164, 166, 165, 167, 172, 174, 173, 175, 144, 146, 145, 147, 152, 154, 153, 155, 148, 150, 149, 151, 156, 158, 157, 159, 176, 178, 177, 179, 184, 186, 185, 187, 180, 182, 181, 183, 188, 190, 189, 191, 64, 66, 65, 67, 72, 74, 73, 75, 68, 70, 69, 71, 76, 78, 77, 79, 96, 98, 97, 99, 104, 106, 105, 107, 100, 102, 101, 103, 108, 110, 109, 111, 80, 82, 81, 83, 88, 90, 89, 91, 84, 86, 85, 87, 92, 94, 93, 95, 112, 114, 113, 115, 120, 122, 121, 123, 116, 118, 117, 119, 124, 126, 125, 127, 192, 194, 193, 195, 200, 202, 201, 203, 196, 198, 197, 199, 204, 206, 205, 207, 224, 226, 225, 227, 232, 234, 233, 235, 228, 230, 229, 231, 236, 238, 237, 239, 208, 210, 209, 211, 216, 218, 217, 219, 212, 214, 213, 215, 220, 222, 221, 223, 240, 242, 241, 243, 248, 250, 249, 251, 244, 246, 245, 247, 252, 254, 253, 255]
L2: [0, 2, 1, 3, 8, 10, 9, 11, 4, 6, 5, 7, 12, 14, 13, 15, 32, 34, 33, 35, 40, 42, 41, 43, 36, 38, 37, 39, 44, 46, 45, 47, 16, 18, 17, 19, 24, 26, 25, 27, 20, 22, 21, 23, 28, 30, 29, 31, 48, 50, 49, 51, 56, 58, 57, 59, 52, 54, 53, 55, 60, 62, 61, 63, 128, 130, 129, 131, 136, 138, 137, 139, 132, 134, 133, 135, 140, 142, 141, 143, 160, 162, 161, 163, 168, 170, 169, 171, 164, 166, 165, 167, 172, 174, 173, 175, 144, 146, 145, 147, 152, 154, 153, 155, 148, 150, 149, 151, 156, 158, 157, 159, 176, 178, 177, 179, 184, 186, 185, 187, 180, 182, 181, 183, 188, 190, 189, 191, 64, 66, 65, 67, 72, 74, 73, 75, 68, 70, 69, 71, 76, 78, 77, 79, 96, 98, 97, 99, 104, 106, 105, 107, 100, 102, 101, 103, 108, 110, 109, 111, 80, 82, 81, 83, 88, 90, 89, 91, 84, 86, 85, 87, 92, 94, 93, 95, 112, 114, 113, 115, 120, 122, 121, 123, 116, 118, 117, 119, 124, 126, 125, 127, 192, 194, 193, 195, 200, 202, 201, 203, 196, 198, 197, 199, 204, 206, 205, 207, 224, 226, 225, 227, 232, 234, 233, 235, 228, 230, 229, 231, 236, 238, 237, 239, 208, 210, 209, 211, 216, 218, 217, 219, 212, 214, 213, 215, 220, 222, 221, 223, 240, 242, 241, 243, 248, 250, 249, 251, 244, 246, 245, 247, 252, 254, 253, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


