path: all/beierle_8_7370.tt
path: all/beierle_8_7370.tt
buckets_f: [{87, 199}, {232}, {136}, {24, 160, 96, 103, 216, 71}, {4, 201, 2, 149, 39, 202, 112, 1, 230, 229, 176, 119, 147, 227, 200, 150, 127, 95, 204, 8}, {211, 128, 76, 73, 74, 172, 173, 214, 174, 59, 208, 49, 64, 253, 213, 170, 171, 210, 169, 50, 212, 240, 61, 251, 209, 52, 62, 254}, {156, 197, 195, 226, 186, 153, 145, 35, 228, 94, 184, 236, 239, 42, 146, 185, 44, 196, 93, 194, 154, 225, 41, 234, 88, 233, 231, 187, 81, 37, 38, 190, 193, 82, 188, 159, 91, 148, 198, 191, 189, 84}, {77, 54, 29, 110, 242, 106, 97, 167, 109, 252, 135, 31, 165, 143, 53, 25, 66, 63, 19, 108, 30, 20, 244, 98, 162, 222, 241, 68, 60, 51, 249, 22, 163, 166, 137, 17, 78, 16, 218, 58, 26, 221, 217, 28, 105, 161, 57, 99, 220, 23, 247, 100, 129, 75, 140, 132, 27, 250, 111, 130, 65, 107, 138, 21, 18, 164, 102, 101, 72, 219}, {207, 85, 10, 237, 113, 118, 5, 90, 180, 92, 203, 11, 89, 40, 117, 43, 179, 116, 13, 206, 34, 181, 125, 12, 80, 14, 152, 123, 114, 205, 183, 158, 33, 155, 126, 83, 238, 177, 122, 224, 3, 235, 36, 9, 182, 121, 157, 45, 6, 46, 7, 15, 120, 124, 178, 115, 86}, {215, 56, 175, 55, 67, 134, 168, 245, 246, 139, 79, 141, 133, 142, 243, 131, 70, 248, 69}, {151, 32, 47, 192}, {48, 255, 104, 223}, {144}, {0}]
buckets_g: [{87, 199}, {232}, {136}, {216, 96, 103, 160, 71, 24}, {230, 95, 147, 229, 2, 8, 201, 176, 204, 112, 4, 39, 1, 127, 150, 227, 149, 200, 202, 119}, {214, 212, 173, 49, 172, 169, 64, 254, 210, 59, 253, 240, 174, 211, 74, 208, 170, 251, 50, 171, 61, 213, 62, 52, 73, 209, 128, 76}, {146, 198, 81, 188, 197, 236, 84, 37, 239, 193, 231, 88, 41, 189, 145, 35, 234, 38, 153, 42, 93, 233, 94, 187, 159, 195, 82, 91, 148, 225, 186, 44, 184, 156, 154, 190, 228, 226, 185, 196, 194, 191}, {31, 107, 222, 217, 66, 100, 105, 19, 241, 98, 221, 137, 132, 54, 167, 77, 23, 102, 22, 26, 99, 78, 106, 111, 18, 53, 58, 75, 220, 242, 244, 165, 249, 51, 219, 27, 218, 101, 250, 109, 97, 108, 30, 247, 161, 143, 17, 60, 164, 166, 129, 138, 252, 163, 135, 162, 25, 57, 65, 110, 72, 140, 63, 20, 68, 21, 29, 16, 130, 28}, {114, 9, 45, 92, 85, 115, 113, 121, 182, 122, 181, 90, 237, 206, 224, 7, 124, 5, 179, 178, 3, 40, 155, 89, 83, 86, 43, 157, 238, 235, 11, 46, 15, 205, 13, 14, 125, 152, 118, 177, 123, 117, 158, 180, 6, 33, 80, 34, 120, 12, 116, 183, 10, 203, 36, 126, 207}, {79, 56, 168, 142, 139, 175, 243, 141, 55, 67, 69, 133, 245, 215, 70, 134, 131, 248, 246}, {47, 151, 192, 32}, {255, 48, 104, 223}, {144}, {0}]
indices_f: [13, 4, 4, 8, 4, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 4, 8, 6, 6, 8, 6, 8, 8, 10, 11, 5, 5, 7, 5, 7, 7, 9, 9, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 9, 7, 9, 9, 3, 7, 5, 5, 7, 5, 7, 7, 9, 8, 6, 6, 8, 6, 8, 8, 0, 6, 8, 8, 6, 8, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 3, 11, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 4, 5, 7, 7, 9, 7, 9, 9, 7, 2, 7, 7, 9, 7, 9, 9, 7, 12, 6, 6, 4, 6, 4, 4, 10, 8, 6, 6, 8, 6, 8, 8, 6, 3, 7, 7, 7, 7, 7, 7, 7, 9, 5, 5, 5, 5, 5, 5, 9, 4, 8, 8, 8, 8, 8, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 0, 4, 4, 4, 8, 4, 8, 8, 8, 5, 5, 5, 5, 5, 5, 5, 9, 3, 7, 7, 7, 7, 7, 7, 11, 8, 6, 6, 4, 6, 4, 4, 6, 1, 6, 6, 8, 6, 8, 8, 6, 5, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 5, 7, 5, 5, 11]
indices_g: [13, 4, 4, 8, 4, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 4, 8, 6, 6, 8, 6, 8, 8, 10, 11, 5, 5, 7, 5, 7, 7, 9, 9, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 9, 7, 9, 9, 3, 7, 5, 5, 7, 5, 7, 7, 9, 8, 6, 6, 8, 6, 8, 8, 0, 6, 8, 8, 6, 8, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 3, 11, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 4, 5, 7, 7, 9, 7, 9, 9, 7, 2, 7, 7, 9, 7, 9, 9, 7, 12, 6, 6, 4, 6, 4, 4, 10, 8, 6, 6, 8, 6, 8, 8, 6, 3, 7, 7, 7, 7, 7, 7, 7, 9, 5, 5, 5, 5, 5, 5, 9, 4, 8, 8, 8, 8, 8, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 0, 4, 4, 4, 8, 4, 8, 8, 8, 5, 5, 5, 5, 5, 5, 5, 9, 3, 7, 7, 7, 7, 7, 7, 11, 8, 6, 6, 4, 6, 4, 4, 6, 1, 6, 6, 8, 6, 8, 8, 6, 5, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 5, 7, 5, 5, 11]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


