path: all/beierle_8_3138.tt
path: all/beierle_8_3138.tt
buckets_f: [{55, 48}, {80}, {184}, {40}, {79, 239, 144, 16, 63, 231}, {247, 164, 165, 163, 8, 161, 39, 162, 215, 166, 175}, {204, 102, 195, 20, 59, 107, 229, 199, 96, 230, 31, 109, 97, 202, 198, 176, 201, 101, 100, 207, 179, 30, 191, 62, 159, 227, 27, 182, 17, 181, 197, 18, 110, 99, 98, 61, 71, 29}, {135, 125, 12, 129, 173, 126, 132, 142, 42, 223, 121, 220, 222, 219, 221, 41, 46, 122, 113, 218, 10, 130, 37, 123, 137, 140, 114, 38, 35, 217, 91, 139, 43, 47, 44, 171, 249, 93, 214, 141, 174, 213, 88, 211, 15, 116, 119, 9, 124, 138, 250, 45, 94, 252, 208}, {228, 72, 150, 238, 57, 145, 22, 149, 152, 237, 108, 200, 148, 157, 73, 178, 78, 233, 206, 236, 158, 146, 19, 64, 54, 180, 53, 205, 49, 226, 203, 111, 74, 77, 67, 225, 151, 106, 51, 105, 76, 60, 52, 235, 21, 75, 177, 147, 58, 70, 50, 69, 155, 234}, {1, 4, 212, 7, 85, 167, 13, 14, 160, 251, 172, 90, 254, 83, 95, 84, 170, 246, 5, 169, 86, 36, 245, 81, 253, 242, 243, 131, 128, 34, 112, 6, 2, 3, 133, 115, 11, 240, 92, 244, 82, 118, 89, 209, 241, 87, 117, 33, 248, 134, 210}, {28, 25, 153, 185, 190, 189, 26, 23, 156, 188, 194, 154, 192, 24, 196, 56, 193, 66, 186, 104, 103, 68, 224, 187, 65}, {120, 136, 143, 216, 255, 127, 168}, {232, 183}, {32}, {0}]
buckets_g: [{48, 55}, {80}, {184}, {40}, {63, 16, 79, 239, 231, 144}, {164, 162, 165, 215, 175, 163, 247, 166, 161, 39, 8}, {176, 96, 98, 195, 71, 59, 100, 27, 107, 29, 159, 204, 201, 30, 202, 99, 110, 181, 18, 191, 61, 199, 179, 197, 182, 229, 17, 198, 230, 101, 97, 20, 207, 227, 31, 109, 62, 102}, {208, 129, 130, 139, 213, 140, 132, 126, 211, 9, 45, 37, 135, 222, 173, 219, 15, 171, 220, 41, 35, 114, 122, 142, 249, 119, 124, 217, 252, 137, 214, 113, 138, 221, 116, 12, 223, 121, 141, 42, 47, 125, 250, 10, 93, 94, 88, 44, 91, 43, 123, 174, 38, 46, 218}, {19, 238, 22, 74, 177, 236, 150, 72, 111, 152, 228, 205, 225, 200, 51, 149, 148, 155, 70, 60, 203, 21, 147, 50, 178, 67, 158, 54, 78, 206, 52, 233, 146, 235, 106, 73, 75, 77, 108, 76, 145, 105, 151, 58, 226, 157, 64, 57, 234, 49, 180, 53, 69, 237}, {212, 14, 240, 83, 172, 115, 81, 131, 246, 209, 210, 84, 241, 7, 169, 160, 34, 251, 85, 134, 92, 95, 253, 5, 4, 242, 244, 1, 89, 167, 86, 2, 87, 82, 170, 243, 36, 112, 3, 133, 90, 128, 33, 118, 6, 248, 11, 245, 254, 13, 117}, {194, 187, 24, 26, 28, 25, 154, 66, 103, 56, 68, 153, 192, 185, 190, 189, 186, 104, 23, 188, 224, 65, 156, 193, 196}, {120, 136, 168, 255, 127, 216, 143}, {183, 232}, {32}, {0}]
indices_f: [14, 9, 9, 9, 9, 9, 9, 9, 5, 7, 7, 9, 7, 9, 9, 7, 4, 6, 6, 8, 6, 8, 8, 10, 10, 10, 10, 6, 10, 6, 6, 6, 13, 9, 9, 7, 9, 7, 7, 5, 3, 7, 7, 7, 7, 7, 7, 7, 0, 8, 8, 8, 8, 8, 8, 0, 10, 8, 8, 6, 8, 6, 6, 4, 8, 10, 10, 8, 10, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 4, 1, 9, 9, 9, 9, 9, 9, 9, 7, 9, 9, 7, 9, 7, 7, 9, 6, 6, 6, 6, 6, 6, 6, 10, 10, 8, 8, 6, 8, 6, 6, 8, 9, 7, 7, 9, 7, 9, 9, 7, 11, 7, 7, 7, 7, 7, 7, 11, 9, 7, 7, 9, 7, 9, 9, 7, 11, 7, 7, 7, 7, 7, 7, 11, 4, 8, 8, 8, 8, 8, 8, 8, 8, 10, 10, 8, 10, 8, 8, 6, 9, 5, 5, 5, 5, 5, 5, 9, 11, 9, 9, 7, 9, 7, 7, 5, 6, 8, 8, 6, 8, 6, 6, 12, 2, 10, 10, 10, 10, 10, 10, 6, 10, 10, 10, 6, 10, 6, 6, 6, 8, 6, 6, 8, 6, 8, 8, 6, 7, 9, 9, 7, 9, 7, 7, 5, 11, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 4, 12, 8, 8, 8, 8, 8, 8, 4, 9, 9, 9, 9, 9, 9, 9, 5, 9, 7, 7, 9, 7, 9, 9, 11]
indices_g: [14, 9, 9, 9, 9, 9, 9, 9, 5, 7, 7, 9, 7, 9, 9, 7, 4, 6, 6, 8, 6, 8, 8, 10, 10, 10, 10, 6, 10, 6, 6, 6, 13, 9, 9, 7, 9, 7, 7, 5, 3, 7, 7, 7, 7, 7, 7, 7, 0, 8, 8, 8, 8, 8, 8, 0, 10, 8, 8, 6, 8, 6, 6, 4, 8, 10, 10, 8, 10, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 4, 1, 9, 9, 9, 9, 9, 9, 9, 7, 9, 9, 7, 9, 7, 7, 9, 6, 6, 6, 6, 6, 6, 6, 10, 10, 8, 8, 6, 8, 6, 6, 8, 9, 7, 7, 9, 7, 9, 9, 7, 11, 7, 7, 7, 7, 7, 7, 11, 9, 7, 7, 9, 7, 9, 9, 7, 11, 7, 7, 7, 7, 7, 7, 11, 4, 8, 8, 8, 8, 8, 8, 8, 8, 10, 10, 8, 10, 8, 8, 6, 9, 5, 5, 5, 5, 5, 5, 9, 11, 9, 9, 7, 9, 7, 7, 5, 6, 8, 8, 6, 8, 6, 6, 12, 2, 10, 10, 10, 10, 10, 10, 6, 10, 10, 10, 6, 10, 6, 6, 6, 8, 6, 6, 8, 6, 8, 8, 6, 7, 9, 9, 7, 9, 7, 7, 5, 11, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 4, 12, 8, 8, 8, 8, 8, 8, 4, 9, 9, 9, 9, 9, 9, 9, 5, 9, 7, 7, 9, 7, 9, 9, 11]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
