path: all/beierle_8_10687.tt
path: all/beierle_8_10687.tt
buckets_f: [{152, 119, 216, 103, 63, 56}, {71, 8, 24}, {48, 96}, {25, 165, 161, 12, 9, 226, 76, 92, 162, 228, 246, 166, 163, 10, 243, 245, 89, 73, 90, 176, 26, 247, 224, 28, 164, 225, 183, 74}, {215, 214, 38, 37, 142, 205, 101, 50, 115, 35, 196, 51, 54, 140, 34, 159, 206, 33, 203, 49, 217, 118, 139, 141, 207, 99, 193, 220, 137, 192, 53, 211, 102, 218, 52, 138, 36, 194, 151, 213, 117}, {244, 181, 178, 93, 233, 67, 254, 255, 70, 69, 253, 242, 94, 190, 229, 31, 236, 230, 234, 227, 241, 187, 182, 179, 168, 160, 91, 77, 75, 177, 240, 79, 251, 180, 78, 189}, {42, 155, 204, 116, 150, 198, 223, 113, 156, 128, 195, 222, 219, 61, 62, 43, 148, 197, 136, 32, 147, 221, 200, 112, 100, 124, 201, 143, 208, 105, 122, 121, 98, 202, 120, 153, 46, 59, 45, 104, 157, 114, 135, 41, 146, 158, 145, 55, 199, 108, 154, 39, 44, 97, 149, 106}, {88, 72, 170, 14, 248, 11, 252, 169, 16, 173, 172, 81, 84, 237, 13, 30, 191, 250, 29, 7, 27, 65, 82, 238, 80, 174, 68, 235, 64, 23, 66, 249, 239, 171}, {111, 129, 123, 110, 131, 47, 133, 126, 107, 125, 144, 132, 109, 40, 130, 134}, {5, 15, 18, 186, 22, 232, 185, 21, 17, 231, 167, 1, 19, 6, 95, 188, 2, 83, 87, 3, 4, 85, 20, 86, 175}, {57, 60, 209, 212, 58, 210}, {184}, {127}, {0}]
buckets_g: [{103, 56, 119, 152, 216, 63}, {24, 71, 8}, {48, 96}, {163, 26, 176, 74, 12, 76, 89, 166, 165, 161, 183, 228, 246, 162, 243, 92, 225, 90, 245, 28, 25, 247, 226, 224, 10, 164, 9, 73}, {138, 52, 206, 35, 194, 217, 214, 117, 137, 33, 34, 102, 213, 141, 38, 140, 205, 215, 193, 54, 220, 207, 36, 139, 37, 151, 218, 53, 115, 196, 203, 192, 142, 159, 51, 99, 118, 50, 49, 101, 211}, {79, 67, 229, 182, 254, 93, 77, 242, 160, 75, 241, 168, 244, 236, 178, 190, 227, 230, 189, 180, 31, 234, 251, 94, 255, 240, 233, 179, 177, 187, 91, 253, 78, 69, 181, 70}, {223, 41, 157, 219, 45, 135, 32, 100, 42, 62, 200, 147, 120, 149, 128, 59, 156, 112, 104, 98, 155, 198, 153, 43, 201, 154, 122, 202, 221, 39, 204, 145, 114, 222, 197, 113, 143, 44, 158, 116, 146, 199, 208, 97, 195, 148, 61, 124, 55, 105, 106, 121, 108, 150, 46, 136}, {23, 191, 88, 248, 68, 171, 80, 66, 13, 27, 84, 249, 235, 29, 238, 252, 239, 174, 250, 172, 64, 237, 30, 170, 11, 173, 65, 169, 72, 82, 81, 14, 16, 7}, {134, 123, 107, 132, 131, 130, 109, 125, 133, 111, 144, 47, 129, 110, 40, 126}, {87, 5, 22, 1, 3, 83, 17, 232, 15, 231, 4, 18, 188, 95, 6, 2, 21, 175, 19, 85, 86, 186, 185, 167, 20}, {212, 60, 209, 210, 57, 58}, {184}, {127}, {0}]
indices_f: [13, 9, 9, 9, 9, 9, 9, 7, 1, 3, 3, 7, 3, 7, 7, 9, 7, 9, 9, 9, 9, 9, 9, 7, 1, 3, 3, 7, 3, 7, 7, 5, 6, 4, 4, 4, 4, 4, 4, 6, 8, 6, 6, 6, 6, 6, 6, 8, 2, 4, 4, 4, 4, 4, 4, 6, 0, 10, 10, 6, 10, 6, 6, 0, 7, 7, 7, 5, 7, 5, 5, 1, 7, 3, 3, 5, 3, 5, 5, 5, 7, 7, 7, 9, 7, 9, 9, 9, 7, 3, 3, 5, 3, 5, 5, 9, 2, 6, 6, 4, 6, 4, 4, 0, 6, 6, 6, 8, 6, 8, 8, 8, 6, 6, 6, 4, 6, 4, 4, 0, 6, 6, 6, 8, 6, 8, 8, 12, 6, 8, 8, 8, 8, 8, 8, 6, 6, 4, 4, 4, 4, 4, 4, 6, 8, 6, 6, 6, 6, 6, 6, 4, 0, 6, 6, 6, 6, 6, 6, 4, 5, 3, 3, 3, 3, 3, 3, 9, 5, 7, 7, 7, 7, 7, 7, 9, 3, 5, 5, 5, 5, 5, 5, 3, 11, 9, 9, 5, 9, 5, 5, 7, 4, 4, 4, 6, 4, 6, 6, 6, 6, 6, 6, 4, 6, 4, 4, 4, 6, 10, 10, 4, 10, 4, 4, 4, 0, 4, 4, 6, 4, 6, 6, 6, 3, 3, 3, 5, 3, 5, 5, 9, 9, 5, 5, 7, 5, 7, 7, 7, 5, 5, 5, 3, 5, 3, 3, 3, 7, 7, 7, 5, 7, 5, 5, 5]
indices_g: [13, 9, 9, 9, 9, 9, 9, 7, 1, 3, 3, 7, 3, 7, 7, 9, 7, 9, 9, 9, 9, 9, 9, 7, 1, 3, 3, 7, 3, 7, 7, 5, 6, 4, 4, 4, 4, 4, 4, 6, 8, 6, 6, 6, 6, 6, 6, 8, 2, 4, 4, 4, 4, 4, 4, 6, 0, 10, 10, 6, 10, 6, 6, 0, 7, 7, 7, 5, 7, 5, 5, 1, 7, 3, 3, 5, 3, 5, 5, 5, 7, 7, 7, 9, 7, 9, 9, 9, 7, 3, 3, 5, 3, 5, 5, 9, 2, 6, 6, 4, 6, 4, 4, 0, 6, 6, 6, 8, 6, 8, 8, 8, 6, 6, 6, 4, 6, 4, 4, 0, 6, 6, 6, 8, 6, 8, 8, 12, 6, 8, 8, 8, 8, 8, 8, 6, 6, 4, 4, 4, 4, 4, 4, 6, 8, 6, 6, 6, 6, 6, 6, 4, 0, 6, 6, 6, 6, 6, 6, 4, 5, 3, 3, 3, 3, 3, 3, 9, 5, 7, 7, 7, 7, 7, 7, 9, 3, 5, 5, 5, 5, 5, 5, 3, 11, 9, 9, 5, 9, 5, 5, 7, 4, 4, 4, 6, 4, 6, 6, 6, 6, 6, 6, 4, 6, 4, 4, 4, 6, 10, 10, 4, 10, 4, 4, 4, 0, 4, 4, 6, 4, 6, 6, 6, 3, 3, 3, 5, 3, 5, 5, 9, 9, 5, 5, 7, 5, 7, 7, 7, 5, 5, 5, 3, 5, 3, 3, 3, 7, 7, 7, 5, 7, 5, 5, 5]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


