path: all/beierle_8_227.tt
path: all/beierle_8_227.tt
buckets_f: [{192, 24}, {144, 111, 159}, {191, 88}, {50, 38, 83, 85, 175, 52, 49, 86, 35, 37}, {104, 51, 152, 87, 176, 143, 54, 53, 167, 40, 231}, {156, 211, 229, 184, 239, 126, 227, 220, 224, 217, 213, 125, 96, 116, 180, 177, 178, 223, 123, 214, 113, 153, 218, 154, 114, 230}, {97, 17, 23, 9, 252, 145, 174, 238, 20, 94, 69, 128, 146, 98, 34, 63, 204, 33, 15, 219, 134, 133, 93, 12, 173, 100, 222, 202, 36, 60, 235, 216, 57, 58, 124, 91, 171, 249, 131, 221, 18, 70, 201, 237, 250, 148, 67, 10, 121, 122}, {251, 65, 78, 72, 13, 22, 142, 166, 196, 11, 130, 247, 66, 135, 248, 129, 241, 141, 199, 21, 61, 194, 1, 44, 169, 32, 254, 28, 14, 26, 92, 200, 71, 56, 163, 7, 172, 16, 203, 242, 170, 25, 206, 89, 136, 62, 47, 193, 77, 41, 90, 80, 2, 165, 75, 8, 59, 95, 253, 19, 205, 4, 160, 132, 68, 139, 42, 244}, {225, 118, 212, 29, 138, 82, 215, 5, 137, 109, 3, 181, 155, 81, 158, 74, 240, 73, 210, 48, 197, 30, 245, 182, 195, 198, 46, 84, 179, 164, 228, 117, 43, 226, 162, 79, 76, 112, 115, 6, 209, 246, 45, 27, 161, 243, 140, 110, 107, 157}, {105, 189, 208, 120, 233, 119, 150, 108, 236, 99, 147, 183, 190, 187, 234, 149, 106, 102, 101}, {185, 232, 39, 127, 168, 151, 207, 188, 64, 103, 255, 186}, {55, 31}, {0}]
buckets_g: [{24, 192}, {111, 159, 144}, {88, 191}, {38, 86, 52, 175, 37, 35, 50, 83, 49, 85}, {176, 152, 167, 231, 87, 143, 54, 51, 40, 104, 53}, {153, 177, 123, 229, 96, 114, 113, 126, 220, 227, 224, 239, 154, 116, 223, 218, 156, 230, 184, 211, 214, 217, 180, 213, 178, 125}, {222, 91, 148, 201, 17, 133, 70, 171, 235, 237, 121, 60, 57, 63, 67, 202, 98, 94, 128, 23, 173, 34, 249, 69, 33, 250, 58, 100, 238, 20, 204, 216, 9, 12, 146, 174, 10, 219, 124, 97, 252, 36, 93, 18, 145, 122, 134, 131, 221, 15}, {136, 242, 71, 203, 200, 59, 7, 95, 56, 65, 68, 4, 44, 169, 141, 61, 66, 19, 8, 129, 92, 251, 135, 139, 89, 13, 241, 253, 21, 2, 16, 14, 77, 165, 47, 163, 194, 25, 170, 72, 80, 75, 142, 244, 90, 26, 193, 132, 22, 11, 199, 248, 160, 247, 41, 32, 254, 205, 78, 166, 196, 62, 130, 1, 42, 206, 28, 172}, {48, 43, 215, 3, 6, 246, 5, 112, 137, 118, 210, 240, 109, 81, 228, 107, 243, 155, 76, 140, 245, 115, 45, 157, 46, 117, 138, 161, 225, 164, 195, 197, 198, 209, 29, 110, 30, 82, 182, 79, 212, 73, 74, 84, 162, 181, 27, 158, 179, 226}, {108, 150, 236, 233, 149, 187, 190, 101, 106, 208, 99, 105, 119, 183, 102, 120, 147, 234, 189}, {207, 185, 103, 39, 186, 64, 255, 232, 188, 127, 151, 168}, {31, 55}, {0}]
indices_f: [12, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 0, 7, 7, 8, 7, 8, 8, 11, 7, 6, 6, 3, 6, 3, 3, 10, 4, 7, 7, 8, 7, 8, 8, 7, 8, 3, 3, 4, 3, 4, 4, 11, 7, 6, 6, 7, 6, 7, 7, 6, 10, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 3, 8, 3, 3, 4, 2, 7, 7, 6, 7, 6, 6, 7, 5, 6, 6, 9, 6, 9, 9, 10, 4, 9, 9, 8, 9, 8, 8, 1, 8, 5, 5, 8, 5, 8, 8, 9, 9, 6, 6, 5, 6, 5, 5, 10, 6, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 4, 1, 6, 6, 9, 6, 9, 9, 10, 4, 5, 5, 8, 5, 8, 8, 1, 7, 8, 8, 7, 8, 7, 7, 4, 10, 7, 7, 6, 7, 6, 6, 3, 4, 5, 5, 8, 5, 8, 8, 9, 5, 10, 10, 9, 10, 9, 9, 2, 0, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 10, 9, 8, 8, 5, 8, 5, 5, 8, 6, 5, 5, 6, 5, 6, 6, 5, 5, 8, 8, 5, 8, 5, 5, 4, 10, 9, 9, 6, 9, 6, 6, 5, 8, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 10]
indices_g: [12, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 0, 7, 7, 8, 7, 8, 8, 11, 7, 6, 6, 3, 6, 3, 3, 10, 4, 7, 7, 8, 7, 8, 8, 7, 8, 3, 3, 4, 3, 4, 4, 11, 7, 6, 6, 7, 6, 7, 7, 6, 10, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 3, 8, 3, 3, 4, 2, 7, 7, 6, 7, 6, 6, 7, 5, 6, 6, 9, 6, 9, 9, 10, 4, 9, 9, 8, 9, 8, 8, 1, 8, 5, 5, 8, 5, 8, 8, 9, 9, 6, 6, 5, 6, 5, 5, 10, 6, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 4, 1, 6, 6, 9, 6, 9, 9, 10, 4, 5, 5, 8, 5, 8, 8, 1, 7, 8, 8, 7, 8, 7, 7, 4, 10, 7, 7, 6, 7, 6, 6, 3, 4, 5, 5, 8, 5, 8, 8, 9, 5, 10, 10, 9, 10, 9, 9, 2, 0, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 10, 9, 8, 8, 5, 8, 5, 5, 8, 6, 5, 5, 6, 5, 6, 6, 5, 5, 8, 8, 5, 8, 5, 5, 4, 10, 9, 9, 6, 9, 6, 6, 5, 8, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 10]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
