path: all/beierle_8_11546.tt
path: all/beierle_8_11546.tt
buckets_f: [{247}, {63}, {119, 32, 80, 183}, {24, 159, 96, 16}, {7, 202, 224, 204, 201}, {255, 140, 49, 110, 22, 52, 109, 176, 19, 74, 137, 138, 73, 107, 168, 76, 50, 21, 216}, {2, 193, 1, 158, 122, 235, 230, 194, 185, 88, 170, 172, 40, 150, 4, 157, 167, 227, 229, 121, 188, 15, 155, 238, 124, 147, 186, 103, 169, 196, 149, 237, 207}, {130, 60, 200, 171, 68, 228, 211, 221, 13, 249, 163, 79, 57, 214, 165, 129, 219, 225, 226, 55, 250, 182, 14, 239, 120, 66, 11, 143, 146, 34, 222, 148, 145, 213, 252, 174, 132, 33, 36, 192, 65, 112, 173, 179, 181, 58, 166}, {212, 37, 136, 246, 18, 20, 38, 12, 245, 91, 75, 83, 116, 31, 67, 94, 114, 127, 17, 77, 85, 35, 180, 98, 210, 243, 93, 9, 10, 128, 177, 97, 254, 175, 70, 178, 209, 45, 232, 191, 78, 56, 144, 251, 100, 48, 69, 86, 46, 199, 161, 113, 43, 164, 253, 162}, {8, 234, 87, 90, 126, 198, 29, 156, 203, 233, 195, 242, 89, 101, 92, 231, 153, 71, 197, 41, 160, 27, 241, 42, 184, 208, 154, 135, 99, 102, 244, 117, 30, 123, 115, 125, 206, 44, 118, 205, 236}, {218, 61, 28, 23, 62, 133, 240, 248, 139, 25, 142, 53, 26, 220, 105, 106, 217, 131, 141, 51, 134, 108, 54, 59}, {3, 82, 189, 5, 84, 104, 81, 95, 190, 47, 187, 6}, {111, 223, 152}, {39, 151}, {72, 215, 64}, {0}]
buckets_g: [{247}, {63}, {119, 32, 80, 183}, {96, 24, 16, 159}, {201, 202, 7, 204, 224}, {21, 49, 50, 109, 52, 76, 74, 255, 168, 22, 73, 140, 110, 19, 176, 138, 216, 137, 107}, {15, 167, 169, 2, 185, 121, 4, 157, 103, 172, 1, 186, 193, 155, 88, 149, 124, 237, 188, 229, 207, 194, 150, 235, 170, 227, 40, 238, 122, 230, 158, 196, 147}, {252, 225, 171, 173, 120, 165, 112, 222, 192, 68, 55, 14, 226, 213, 228, 146, 65, 211, 145, 143, 163, 182, 181, 219, 129, 57, 221, 34, 79, 179, 148, 58, 200, 13, 60, 214, 33, 36, 166, 250, 174, 11, 66, 249, 239, 132, 130}, {253, 210, 78, 93, 180, 37, 83, 246, 113, 243, 86, 127, 162, 164, 35, 191, 97, 48, 116, 38, 175, 56, 9, 212, 46, 178, 232, 251, 18, 245, 43, 199, 128, 209, 45, 20, 114, 31, 70, 69, 12, 100, 136, 177, 98, 161, 91, 94, 75, 10, 77, 17, 67, 254, 85, 144}, {102, 92, 123, 115, 206, 153, 117, 154, 29, 208, 184, 233, 234, 241, 44, 156, 197, 160, 89, 205, 125, 41, 27, 101, 87, 30, 236, 203, 90, 99, 135, 231, 195, 71, 42, 8, 244, 118, 126, 198, 242}, {28, 61, 142, 131, 133, 248, 51, 62, 23, 134, 53, 26, 105, 240, 139, 108, 220, 106, 141, 54, 217, 218, 25, 59}, {3, 190, 187, 189, 81, 6, 95, 104, 47, 5, 82, 84}, {152, 111, 223}, {151, 39}, {215, 72, 64}, {0}]
indices_f: [15, 6, 6, 11, 6, 11, 11, 4, 9, 8, 8, 7, 8, 7, 7, 6, 3, 8, 8, 5, 8, 5, 5, 10, 3, 10, 10, 9, 10, 9, 9, 8, 2, 7, 7, 8, 7, 8, 8, 13, 6, 9, 9, 8, 9, 8, 8, 11, 8, 5, 5, 10, 5, 10, 10, 7, 8, 7, 7, 10, 7, 10, 10, 1, 14, 7, 7, 8, 7, 8, 8, 9, 14, 5, 5, 8, 5, 8, 8, 7, 2, 11, 11, 8, 11, 8, 8, 9, 6, 9, 9, 8, 9, 8, 8, 11, 3, 8, 8, 9, 8, 9, 9, 6, 11, 10, 10, 5, 10, 5, 5, 12, 7, 8, 8, 9, 8, 9, 9, 2, 7, 6, 6, 9, 6, 9, 9, 8, 8, 7, 7, 10, 7, 10, 10, 9, 8, 5, 5, 10, 5, 10, 10, 7, 8, 7, 7, 6, 7, 6, 6, 13, 12, 9, 9, 6, 9, 6, 6, 3, 9, 8, 8, 7, 8, 7, 7, 6, 5, 6, 6, 7, 6, 7, 7, 8, 5, 8, 8, 7, 8, 7, 7, 2, 9, 6, 6, 11, 6, 11, 11, 8, 7, 6, 6, 9, 6, 9, 9, 8, 7, 4, 4, 9, 4, 9, 9, 6, 9, 8, 8, 7, 8, 7, 7, 14, 5, 10, 10, 7, 10, 7, 7, 12, 4, 7, 7, 6, 7, 6, 6, 9, 8, 9, 9, 6, 9, 6, 6, 7, 10, 9, 9, 8, 9, 8, 8, 0, 10, 7, 7, 8, 7, 8, 8, 5]
indices_g: [15, 6, 6, 11, 6, 11, 11, 4, 9, 8, 8, 7, 8, 7, 7, 6, 3, 8, 8, 5, 8, 5, 5, 10, 3, 10, 10, 9, 10, 9, 9, 8, 2, 7, 7, 8, 7, 8, 8, 13, 6, 9, 9, 8, 9, 8, 8, 11, 8, 5, 5, 10, 5, 10, 10, 7, 8, 7, 7, 10, 7, 10, 10, 1, 14, 7, 7, 8, 7, 8, 8, 9, 14, 5, 5, 8, 5, 8, 8, 7, 2, 11, 11, 8, 11, 8, 8, 9, 6, 9, 9, 8, 9, 8, 8, 11, 3, 8, 8, 9, 8, 9, 9, 6, 11, 10, 10, 5, 10, 5, 5, 12, 7, 8, 8, 9, 8, 9, 9, 2, 7, 6, 6, 9, 6, 9, 9, 8, 8, 7, 7, 10, 7, 10, 10, 9, 8, 5, 5, 10, 5, 10, 10, 7, 8, 7, 7, 6, 7, 6, 6, 13, 12, 9, 9, 6, 9, 6, 6, 3, 9, 8, 8, 7, 8, 7, 7, 6, 5, 6, 6, 7, 6, 7, 7, 8, 5, 8, 8, 7, 8, 7, 7, 2, 9, 6, 6, 11, 6, 11, 11, 8, 7, 6, 6, 9, 6, 9, 9, 8, 7, 4, 4, 9, 4, 9, 9, 6, 9, 8, 8, 7, 8, 7, 7, 14, 5, 10, 10, 7, 10, 7, 7, 12, 4, 7, 7, 6, 7, 6, 6, 9, 8, 9, 9, 6, 9, 6, 6, 7, 10, 9, 9, 8, 9, 8, 8, 0, 10, 7, 7, 8, 7, 8, 8, 5]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


